4
0 1 2 3 
345
98304 0 0 0 0 0 
4093640703 4294967295 4294967295 4294967295 4294967295 4261412864 
2147483647
96 0 0 0 0 0 
4291821567 4294967295 4294967295 4294967295 4294967295 4261412864 
2147483647
48 0 0 0 0 0 
4294967295 4294967295 4294967295 4294967295 4294967295 4261412864 
2147483647
40 0 0 0 0 0 
4294967279 4294967295 4294967295 4294967295 4294967295 4261412864 
2147483647
24 0 0 0 0 0 
4294967295 4294967295 4294967295 4294967295 4294967295 4261412864 
2147483647
12 0 0 0 0 0 
4294967295 4291821567 4294967295 4294967295 4294967295 4261412864 
2147483647
2 262144 0 0 0 0 
4294967295 4294443007 4294967295 4294967295 4294967295 4261412864 
2147483647
0 1088 0 0 0 0 
4294967295 4294967295 4294967295 4294967295 4294967295 4261412864 
2147483647
0 64 67108864 0 0 0 
4294967295 4294967295 4294967295 4294967295 4294967295 4261412864 
2147483647
0 0 0 0 83886080 0 
4294967295 4294967295 4294967295 4294967295 4261412863 4261412864 
2147483647
0 0 0 0 75497472 0 
4294967295 4294967295 4294967295 4294967295 4244635647 4261412864 
2147483647
0 0 0 0 41943040 0 
4294967295 4294967295 4294967295 4294967295 4278190079 4261412864 
2147483647
0 0 0 0 33792 0 
4294967295 4294967295 4294967295 4294967295 4294950399 0 
2147483647
0 0 0 0 12288 0 
4294967295 4294967295 4294967295 4294967295 4294966784 4261412864 
2147483647
262176 0 0 0 0 0 
4294442979 4291821567 4294967295 4294967295 4294967295 4261412864 
14
131104 0 0 0 0 0 
4294180835 4291821567 4294967295 4294967295 4294967295 4261412864 
14
262160 0 0 0 0 0 
4294442995 4291821567 4294967295 4294967295 4294967295 4261412864 
12
131088 0 0 0 0 0 
4294180851 4291821567 4294967295 4294967295 4294967295 4261412864 
12
262152 0 0 0 0 0 
4294443003 4291821567 4294967295 4294967295 4294967295 4261412864 
10
131080 0 0 0 0 0 
4294180859 4291821567 4294967295 4294967295 4294967295 4261412864 
10
32 0 268435456 0 0 0 
4092596192 264257023 4294967295 4294967295 4294967295 4261412864 
6
16 0 268435456 0 0 0 
4092596208 264257023 4294967295 4294967295 4294967295 4261412864 
6
8 0 268435456 0 0 0 
4092596216 264257023 4294967295 4294967295 4294967295 4261412864 
6
32 512 0 0 0 0 
4092596192 264257535 4294967295 4294967295 4294967295 4261412864 
4
16 512 0 0 0 0 
4092596208 264257535 4294967295 4294967295 4294967295 4261412864 
4
8 512 0 0 0 0 
4092596216 264257535 4294967295 4294967295 4294967295 4261412864 
4
4194560 0 0 0 0 0 
4294967295 4294967295 4294967295 4294967295 4294967295 4261412864 
2
327680 0 0 0 0 0 
4294836223 4294967295 4294967295 4294967295 4294967295 4261412864 
2
196608 0 0 0 0 0 
4294967295 4294967295 4294967295 4294967295 4294967295 4261412864 
2
65568 0 0 0 0 0 
4294049763 4291821567 4294967295 4294967295 4294967295 4261412864 
2
65552 0 0 0 0 0 
4294049779 4291821567 4294967295 4294967295 4294967295 4261412864 
2
65544 0 0 0 0 0 
4294049787 4291821567 4294967295 4294967295 4294967295 4261412864 
2
256 33554432 0 0 0 0 
4294967295 4294967295 4294967295 4294967295 4294967295 4261412864 
2
32 32768 0 0 0 0 
4092596192 264290303 4294967295 4294967295 4294967295 4261412864 
2
16 32768 0 0 0 0 
4092596208 264290303 4294967295 4294967295 4294967295 4261412864 
2
8 32768 0 0 0 0 
4092596216 264290303 4294967295 4294967295 4294967295 4261412864 
2
0 1073774592 0 0 0 0 
4294938623 3489644543 4294967295 4294967295 4294967295 4261412864 
2
0 536903680 0 0 0 0 
4294967295 4294967295 4294967295 4294967295 4294967295 4261412864 
2
0 33555456 0 0 0 0 
4294967295 4294967295 4294967295 4294967295 4294967295 4261412864 
2
0 33280 0 0 0 0 
4294967295 4294967295 4294967295 4294967295 4294967295 4261412864 
2
0 32768 268435456 0 0 0 
4294967295 4294966783 4294967295 4294967295 4294967295 4261412864 
2
0 6144 0 0 0 0 
4294967295 4294967295 4294967295 4294967295 4294967295 4261412864 
2
0 0 12288 0 0 0 
4294967295 4294967295 4294967295 4294967295 4294967295 4261412864 
2
0 0 8192 2147483648 0 0 
4294967295 4294967295 4294950911 4294967295 4294967295 4261412864 
2
0 0 6144 0 0 0 
4294967295 4294967295 4294967295 4294967295 4294967295 4261412864 
2
0 0 12 0 0 0 
4294967295 4294967295 4294967295 4294967295 4294967295 4261412864 
2
0 0 0 393216 0 0 
4294967295 4294967295 4294967295 4294967295 4294967295 4261412864 
2
0 0 0 16416 0 0 
4294967295 4294967295 4294967295 4294967295 4294967295 4261412864 
2
0 0 0 32 2097152 0 
4294967295 4294967295 4294967295 4294967295 4294967295 4261412864 
2
0 0 0 0 71303168 0 
4294967295 4294967295 4294967295 4294967295 4236247039 4261412864 
2
0 0 0 0 37748736 0 
4294967295 4294967295 4294967295 4294967295 4269801471 4261412864 
2
0 0 0 0 20971520 0 
4294967295 4294967295 4294967295 4294967295 4286578687 4261412864 
2
0 0 0 0 12582912 0 
4294967295 4294967295 4294967295 4294967295 4294967295 4261412864 
2
327682 0 0 0 0 0 
4294836223 4294967295 4294967295 4294967295 4294967295 4261412864 
2147483647
294914 0 0 0 0 0 
4093444095 4294967295 4294967295 4294967295 4294967295 4261412864 
2147483647
294914 0 0 0 0 0 
201818114 0 0 0 0 0 
2147483647
262180 0 0 0 0 0 
4294442979 4291821567 4294967295 4294967295 4294967295 4261412864 
2147483647
262164 0 0 0 0 0 
4294442995 4291821567 4294967295 4294967295 4294967295 4261412864 
2147483647
262156 0 0 0 0 0 
12 3145728 0 0 0 0 
2147483647
262147 0 0 0 0 0 
201818115 0 0 0 0 0 
2147483647
262144 512 65536 0 0 0 
201846787 4027564544 0 0 0 0 
2147483647
262144 512 2 0 0 0 
201846787 4027564544 0 0 0 0 
2147483647
262144 0 268435458 0 0 0 
201846787 4027564544 268435456 0 0 0 
2147483647
163842 0 0 0 0 0 
4093575167 4294967295 4294967295 4294967295 4294967295 4261412864 
2147483647
163842 0 0 0 0 0 
201555970 0 0 0 0 0 
2147483647
131108 0 0 0 0 0 
4294180835 4291821567 4294967295 4294967295 4294967295 4261412864 
2147483647
131092 0 0 0 0 0 
4294180851 4291821567 4294967295 4294967295 4294967295 4261412864 
2147483647
131084 0 0 0 0 0 
12 3145728 0 0 0 0 
2147483647
131075 0 0 0 0 0 
201555971 0 0 0 0 0 
2147483647
131072 512 65536 0 0 0 
201584643 4027564544 0 0 0 0 
2147483647
131072 512 2 0 0 0 
201584643 4027564544 0 0 0 0 
2147483647
131072 0 268435458 0 0 0 
201584643 4027564544 268435456 0 0 0 
2147483647
98306 0 0 0 0 0 
201424896 0 0 0 0 0 
2147483647
98305 0 0 0 0 0 
201424896 0 0 0 0 0 
2147483647
65539 0 0 0 0 0 
4093607935 4294967295 4294967295 4294967295 4294967295 4261412864 
2147483647
65539 0 0 0 0 0 
201424897 0 0 0 0 0 
2147483647
65537 2147483648 0 0 0 0 
4093607935 4294967295 4294967295 4294967295 4294967295 4261412864 
2147483647
32771 0 0 0 0 0 
4294967295 4294967295 4294967295 4294967295 4294967295 4261412864 
2147483647
96 16777216 0 0 0 0 
3145824 0 0 0 0 0 
2147483647
96 8388608 0 0 0 0 
3145824 0 0 0 0 0 
2147483647
80 16777216 0 0 0 0 
4291821535 4282384383 4294967295 4294967295 4294967295 4261412864 
2147483647
80 8388608 0 0 0 0 
4291821535 4290772991 4294967295 4294967295 4294967295 4261412864 
2147483647
72 16777216 0 0 0 0 
4291821519 4282384383 4294967295 4294967295 4294967295 4261412864 
2147483647
72 8388608 0 0 0 0 
4291821519 4290772991 4294967295 4294967295 4294967295 4261412864 
2147483647
3 131072 0 0 0 0 
4294967295 4294180863 4294967295 4294967295 4294967295 4261412864 
2147483647
0 1610645504 0 0 0 0 
4294938623 3489644543 4294967295 4294967295 4294967295 4261412864 
2147483647
0 98304 268435456 0 0 0 
4294967295 4294966783 4294967295 4294967295 4294967295 4261412864 
2147483647
0 512 196608 0 0 0 
4294967295 4294967295 3489660927 4294967295 4294967295 4261412864 
2147483647
0 512 131074 0 0 0 
4294967295 4294967295 3489595391 4294967295 4294967295 4261412864 
2147483647
0 0 268566530 0 0 0 
4294967295 4294967295 3758030847 4294967295 4294967295 4261412864 
2147483647
0 0 268435462 0 0 0 
4294967295 4294967295 3757899775 4294967295 4294967295 4261412864 
2147483647
0 0 67117056 2147483648 0 0 
4294967295 4294967295 4294950911 4294967295 4294967295 4261412864 
2147483647
0 0 8192 3221225472 0 0 
4294967295 4294967295 4294950911 4294967295 4294967295 4261412864 
2147483647
0 0 0 128 167772160 0 
4294967295 4294967295 4294967295 4294967295 4227858431 4261412864 
2147483647
0 0 0 128 150994944 0 
4294967295 4294967295 4294967295 4294967295 4194303999 4261412864 
2147483647
0 0 0 128 142606336 0 
4294967295 4294967295 4294967295 4294967295 4177526783 4261412864 
2147483647
0 0 0 32 6291456 0 
4294967295 4294967295 4294967295 4294967231 4294967295 4261412864 
2147483647
