4
0 1 2 3 
499
0 16384 0 
4294967295 4294959103 4294934528 
2147483647
1536 0 0 
4293394431 4294967295 4294934528 
2147483647
1028 0 0 
4293393919 4294967295 4294934528 
2147483647
512 524288 0 
4294967295 4294967295 4294934528 
2147483647
256 16777216 0 
4294967292 4261019647 4294934528 
2147483647
64 1073741824 0 
4294967295 2147483647 4294934528 
2147483647
4 524288 0 
4294967295 4294967295 4294934528 
2147483647
1 16777216 0 
4294967293 4261019647 4294934528 
2147483647
0 134742016 0 
4294967295 4226809855 4294934528 
2147483647
0 134221824 0 
4294967295 4226285567 4294934528 
2147483647
0 134217760 0 
4294967295 4226281471 4294934528 
2147483647
0 134217728 268435456 
4294967295 4226281439 4294934528 
2147483647
0 8454144 0 
4294967295 4290772991 4294934528 
2147483647
0 8 67108864 
4294967295 4294967279 4160225280 
2147483647
0 2 33554432 
4294967295 4294967295 4278157312 
2147483647
8192 16777216 0 
1588860 4261019647 4294934528 
6
8192 8388608 0 
1588860 4244242431 4294934528 
6
8192 65536 0 
1588860 4231659519 4294934528 
6
16384 16777216 0 
1605244 4261019647 4294934528 
4
16384 8388608 0 
1605244 4244242431 4294934528 
4
16384 65536 0 
1605244 4231659519 4294934528 
4
16384 256 0 
1605244 4231590369 4042784768 
4
8192 256 0 
1588860 4231590369 4042784768 
4
256 8388608 0 
4294967292 4244242431 4294934528 
4
256 65536 0 
4294967292 4231659519 4294934528 
4
256 256 0 
4294967292 4231590369 4042784768 
4
0 8388864 0 
4294967295 4290703841 4042784768 
4
2162688 0 0 
3801087 4294967295 4294934528 
2
196608 0 0 
4294967295 4294967295 4294934528 
2
98304 0 0 
4293361664 0 0 
2
98304 0 0 
1703935 4294967295 4294934528 
2
49152 0 0 
4294967295 4294967295 4294934528 
2
40960 0 0 
4294950911 4294967295 4294934528 
2
33024 0 0 
1638271 4294967295 4294934528 
2
32769 0 0 
1638015 4294967295 4294934528 
2
32768 16777216 0 
1638012 4261019647 4294934528 
2
32768 8388608 0 
1638012 4244242431 4294934528 
2
32768 65536 0 
1638012 4231659519 4294934528 
2
32768 512 0 
1638012 4231590881 4042784768 
2
32768 256 0 
1638012 4231590369 4042784768 
2
16384 512 0 
1605244 4231590881 4042784768 
2
8192 512 0 
1588860 4231590881 4042784768 
2
256 512 0 
4294967292 4231590881 4042784768 
2
16 536870912 0 
4294967295 4294967295 4294934528 
2
1 16777216 0 
3 50724864 0 
2
1 8388608 0 
4294967293 4244242431 4294934528 
2
1 65536 0 
4294967293 4231659519 4294934528 
2
1 512 0 
4294967293 4231590881 4042784768 
2
1 256 0 
4294967293 4231590369 4042784768 
2
0 538968064 0 
4294967295 4294967295 4294934528 
2
0 536903680 0 
4294967295 4292870143 4294934528 
2
0 16842752 0 
0 29425664 0 
2
0 16778240 0 
0 29426688 0 
2
0 8389632 0 
0 12649472 0 
2
0 8389120 0 
4294967295 4290704353 4042784768 
2
0 66048 0 
4294967295 4294964193 4042784768 
2
0 65792 0 
4294967295 4294963681 4042784768 
2
0 1536 0 
4294967295 4294965217 4042784768 
2
0 1536 0 
0 3614 252149760 
2
0 1280 0 
4294967295 4294964705 4042784768 
2
0 1026 0 
4294967295 4294965219 4042784768 
2
0 8 33554432 
4294967295 4294967279 4093116416 
2
0 0 67239936 
4294967295 4294967295 4294934528 
2
134217728 524288 268435456 
0 528416 268435456 
2147483647
73400320 0 0 
4261412863 4294967295 4294934528 
2147483647
67108864 524288 268435456 
0 528416 268435456 
2147483647
8388608 524288 268435456 
0 528416 268435456 
2147483647
4194304 524288 268435456 
0 528416 268435456 
2147483647
2138112 0 0 
4294950911 4294967295 4294934528 
2147483647
2097152 524288 268435456 
0 528416 268435456 
2147483647
131072 524288 268435456 
0 528416 268435456 
2147483647
98560 0 0 
4293361664 0 0 
2147483647
98560 0 0 
1638271 4294967295 4294934528 
2147483647
98305 0 0 
4293361664 0 0 
2147483647
98305 0 0 
1638015 4294967295 4294934528 
2147483647
98304 16777216 0 
4293361664 0 0 
2147483647
98304 16777216 0 
1638012 4261019647 4294934528 
2147483647
98304 8388608 0 
1638012 4244242431 4294934528 
2147483647
98304 65536 0 
1638012 4231659519 4294934528 
2147483647
82176 0 0 
1605503 4294967295 4294934528 
2147483647
81921 0 0 
1605247 4294967295 4294934528 
2147483647
81920 16777216 0 
1605244 4261019647 4294934528 
2147483647
81920 8388608 0 
1605244 4244242431 4294934528 
2147483647
81920 65536 0 
1605244 4231659519 4294934528 
2147483647
73984 0 0 
1589119 4294967295 4294934528 
2147483647
73729 0 0 
1588863 4294967295 4294934528 
2147483647
73728 16777216 0 
1588860 4261019647 4294934528 
2147483647
73728 8388608 0 
1588860 4244242431 4294934528 
2147483647
73728 65536 0 
1588860 4231659519 4294934528 
2147483647
65792 16777216 0 
259 50724864 0 
2147483647
65792 8388608 0 
259 59113472 0 
2147483647
65537 16777216 0 
3 50724864 0 
2147483647
65537 8388608 0 
3 59113472 0 
2147483647
65536 524288 268435456 
0 528416 268435456 
2147483647
49152 16777216 0 
1605244 4261019647 4294934528 
2147483647
49152 8388608 0 
1605244 4244242431 4294934528 
2147483647
49152 65536 0 
1605244 4231659519 4294934528 
2147483647
40960 16777216 0 
1588860 4261019647 4294934528 
2147483647
40960 8388608 0 
1588860 4244242431 4294934528 
2147483647
40960 65536 0 
1588860 4231659519 4294934528 
2147483647
32768 524288 268435456 
0 528416 268435456 
2147483647
20544 0 0 
4294959103 4294967295 4294934528 
2147483647
20480 8388608 0 
4293378435 59113472 0 
2147483647
18432 8388608 0 
4293378435 59113472 0 
2147483647
16384 524288 268435456 
0 528416 268435456 
2147483647
10240 8388608 0 
4293386627 59113472 0 
2147483647
8192 524288 268435456 
0 528416 268435456 
2147483647
4096 524288 268435456 
0 528416 268435456 
2147483647
2048 524288 268435456 
0 528416 268435456 
2147483647
