4
0 1 2 3 
340
6291456 0 0 0 
3892314111 4294967295 4294967295 4278190080 
2147483647
4259840 0 0 0 
3890216959 4294967295 4294967295 4278190080 
2147483647
256 1073741824 0 0 
4294967167 4294967295 4294967295 4278190080 
2147483647
16 67108864 0 0 
4294967295 4160749567 4294967295 4278190080 
2147483647
0 268437504 0 0 
4294967295 4294443007 4294967295 4278190080 
2147483647
0 131072 16777216 0 
4294967295 4294967263 4294967295 4278190080 
2147483647
0 32776 0 0 
4294967295 4294942715 4294967295 4278190080 
2147483647
0 16392 0 0 
4294967295 4294959099 4294967295 4278190080 
2147483647
0 24 0 0 
4294967295 4294967295 4294967295 4278190080 
2147483647
0 16 16777216 0 
4294967295 4294967295 4286521343 4278190080 
2147483647
0 8 8388608 0 
4294967295 4294967295 4294967295 4278190080 
2147483647
0 0 25165824 0 
4294967295 4294967295 4294909951 4278190080 
2147483647
0 0 2176 0 
4294967295 4294967295 4294962940 4278190080 
2147483647
0 0 64 1073741824 
4294967295 4294967295 4294967247 2130706432 
2147483647
0 0 64 536870912 
4294967295 4294967295 4294967247 1056964608 
2147483647
0 0 32 1073741824 
4294967295 4294967295 4294967279 2130706432 
2147483647
0 0 32 536870912 
4294967295 4294967295 4294967279 1056964608 
2147483647
16384 2048 0 0 
4294934431 3489136639 4294967295 4278190080 
6
8192 2048 0 0 
4294918047 3489136639 4294967295 4278190080 
6
0 65552 0 0 
4294967295 4294909939 4294967295 4278190080 
6
16384 524288 0 0 
4294934431 3489660927 4294967295 4278190080 
4
8192 524288 0 0 
4294918047 3489660927 4294967295 4278190080 
4
0 65536 16777216 0 
4294967295 4294909923 4286521343 4278190080 
4
0 65536 8388608 0 
4294967295 4294909923 4294967295 4278190080 
4
0 32784 0 0 
4294967295 4294942707 4294967295 4278190080 
4
0 0 576 0 
4294967295 4294967295 4294967235 0 
4
0 0 544 0 
4294967295 4294967295 4294967267 0 
4
83886080 0 0 0 
503316479 4294967295 4294967295 4278190080 
2
17825792 0 0 0 
436207615 4294967295 4294967295 4278190080 
2
17301504 0 0 0 
4294967295 4294967295 4294967295 4278190080 
2
16384 268435456 0 0 
4294934431 3758096383 4294967295 4278190080 
2
8192 268435456 0 0 
4294918047 3758096383 4294967295 4278190080 
2
2056 0 0 0 
4294967295 4294967295 4294967295 4278190080 
2
0 17039360 0 0 
4294967295 4294967295 4294967295 4278190080 
2
0 10485760 0 0 
4294967295 4290772991 4294967295 4278190080 
2
0 6291456 0 0 
4294967295 4294967295 4294967295 4278190080 
2
0 32768 16777216 0 
4294967295 4294942691 4286521343 4278190080 
2
0 32768 8388608 0 
4294967295 4294942691 4294967295 4278190080 
2
0 16400 0 0 
4294967295 4294959091 4294967295 4278190080 
2
0 1 2147483648 0 
4294967295 4294967295 4294967295 4278190080 
2
0 0 2112 0 
4294967295 4294967295 4294962812 4278190080 
2
0 0 72 0 
4294967295 4294967295 4294967243 0 
2
0 0 40 0 
4294967295 4294967295 4294967275 0 
2
0 0 8 1073741824 
4294967295 4294967295 4294967291 3221225472 
2
0 0 8 536870912 
4294967295 4294967295 4294967291 3758096384 
2
0 0 8 268435456 
4294967295 4294967295 4294967295 4278190080 
2
117440512 0 0 0 
503316479 4294967295 4294967295 4278190080 
2147483647
92274688 0 0 0 
503316479 4294967295 4294967295 4278190080 
2147483647
67129344 0 0 0 
4293910527 4294967295 4294967295 4278190080 
2147483647
51380224 0 0 0 
436207615 4294967295 4294967295 4278190080 
2147483647
26214400 0 0 0 
436207615 4294967295 4294967295 4278190080 
2147483647
25690112 0 0 0 
4294967295 4294967295 4294967295 4278190080 
2147483647
6292480 0 0 0 
408944640 0 0 0 
2147483647
4326400 0 0 0 
3890151423 4294967295 4294967295 4278190080 
2147483647
2229248 0 0 0 
4294901759 4294967295 4294967295 4278190080 
2147483647
1069056 0 0 0 
4294959103 4294967295 4294967295 4278190080 
2147483647
66049 0 0 0 
4294966271 4294967295 4294967295 4278190080 
2147483647
65793 0 0 0 
4294965759 4294967295 4294967295 4278190080 
2147483647
16416 524288 0 0 
4294934431 3489660927 4294967295 4278190080 
2147483647
16416 2048 0 0 
4294934431 3489136639 4294967295 4278190080 
2147483647
8224 524288 0 0 
4294918047 3489660927 4294967295 4278190080 
2147483647
8224 2048 0 0 
4294918047 3489136639 4294967295 4278190080 
2147483647
512 3221225472 0 0 
4294966911 4294967295 4294967295 4278190080 
2147483647
512 2148532224 0 0 
4294966911 3221225471 4294967295 4278190080 
2147483647
256 2148532224 0 0 
4294967167 3221225471 4294967295 4278190080 
2147483647
256 3145728 0 0 
4294967167 1073741823 4294967295 4278190080 
2147483647
24 33554432 0 0 
4294967295 4093640703 4294967295 4278190080 
2147483647
0 2157969408 0 0 
4294967295 4290772991 4294967295 4278190080 
2147483647
0 268435459 0 0 
4294967295 4294436863 4294967295 4278190080 
2147483647
0 268435457 4194304 0 
4294967295 4294436861 4294967295 4278190080 
2147483647
0 10616832 0 0 
4294967295 4290772991 4294967295 4278190080 
2147483647
0 524291 0 0 
4294967295 4294961151 4294967295 4278190080 
2147483647
0 524289 4194304 0 
4294967295 4294961149 4294967295 4278190080 
2147483647
0 196624 0 0 
0 122908 0 0 
2147483647
0 196608 8388608 0 
0 122908 8388608 0 
2147483647
0 163856 0 0 
0 57372 0 0 
2147483647
0 163840 8388608 0 
0 57372 8388608 0 
2147483647
0 147472 0 0 
0 24604 0 0 
2147483647
0 131088 33554432 0 
4294967295 4294967263 4269744127 4278190080 
2147483647
0 131072 41943040 0 
4294967295 4294967263 4278132735 4278190080 
2147483647
0 81936 0 0 
4294967295 4294909939 4294967295 4278190080 
2147483647
0 81936 0 0 
0 24604 0 0 
2147483647
0 81928 0 0 
0 24588 0 0 
2147483647
0 81920 16777216 0 
4294967295 4294909923 4286521343 4278190080 
2147483647
0 81920 8388608 0 
4294967295 4294909923 4294967295 4278190080 
2147483647
0 65584 0 0 
0 122908 0 0 
2147483647
0 65568 8388608 0 
0 122908 8388608 0 
2147483647
0 65552 33554432 0 
0 122908 0 0 
2147483647
0 65544 16777216 0 
4294967295 4294909923 4286521343 4278190080 
2147483647
0 65536 41943040 0 
0 122908 8388608 0 
2147483647
0 32816 0 0 
0 57372 0 0 
2147483647
0 32800 8388608 0 
0 57372 8388608 0 
2147483647
0 32784 33554432 0 
0 57372 0 0 
2147483647
0 32768 41943040 0 
0 57372 8388608 0 
2147483647
0 16432 0 0 
0 24604 0 0 
2147483647
0 16400 33554432 0 
0 24604 0 0 
2147483647
0 2051 0 0 
4294967295 4294963199 4294967295 4278190080 
2147483647
0 2049 4194304 0 
4294967295 4294963197 4294967295 4278190080 
2147483647
0 48 33554432 0 
4294967295 4294967295 4269744127 4278190080 
2147483647
0 32 41943040 0 
4294967295 4294967295 4278132735 4278190080 
2147483647
0 0 268697600 1073741824 
0 0 262668 2130706432 
2147483647
0 0 268697600 536870912 
0 0 262668 1056964608 
2147483647
0 0 268435968 1073741824 
0 0 524 2130706432 
2147483647
0 0 268435968 536870912 
0 0 524 1056964608 
2147483647
0 0 268435464 1073741824 
0 0 12 2130706432 
2147483647
0 0 268435464 536870912 
0 0 12 1056964608 
2147483647
0 0 4196416 0 
4294967295 4294967295 4294962812 4278190080 
2147483647
0 0 786440 0 
4294967295 4294967295 4294966783 4278190080 
2147483647
0 0 393224 0 
4294967295 4294967295 4294966783 4278190080 
2147483647
0 0 262656 1073741824 
0 0 524 2130706432 
2147483647
0 0 262656 536870912 
0 0 524 1056964608 
2147483647
0 0 262152 1073741824 
0 0 12 2130706432 
2147483647
0 0 262152 536870912 
0 0 12 1056964608 
2147483647
0 0 576 268435456 
4294967295 4294967295 4294967235 0 
2147483647
0 0 544 268435456 
4294967295 4294967295 4294967267 0 
2147483647
0 0 512 1342177280 
4294967295 4294967295 4294967283 3221225472 
2147483647
0 0 512 805306368 
4294967295 4294967295 4294967283 3758096384 
2147483647
0 0 72 268435456 
4294967295 4294967295 4294967243 0 
2147483647
0 0 40 268435456 
4294967295 4294967295 4294967275 0 
2147483647
0 0 8 1342177280 
4294967295 4294967295 4294967291 3221225472 
2147483647
0 0 8 1342177280 
0 0 12 2130706432 
2147483647
16384 3 0 0 
4294934431 3489130495 4294967295 4278190080 
8
16384 1 4194304 0 
4294934431 3489130493 4294967295 4278190080 
8
16384 0 2147483648 1073741824 
4294934431 3489130492 4288668172 2130706432 
8
16384 0 2147483648 536870912 
4294934431 3489130492 4288668172 1056964608 
8
8192 3 0 0 
4294918047 3489130495 4294967295 4278190080 
8
8192 1 4194304 0 
4294918047 3489130493 4294967295 4278190080 
8
8192 0 2147483648 1073741824 
4294918047 3489130492 4288668172 2130706432 
8
8192 0 2147483648 536870912 
4294918047 3489130492 4288668172 1056964608 
8
512 8388608 33554432 0 
4294966911 1066147779 4269744127 4278190080 
8
512 8388608 16777216 0 
4294966911 1066147779 4286521343 4278190080 
8
