3
0 1 2 
130
512 0 0 
236716943 4294967295 4294965248 
12
1024 0 0 
236717967 4294967295 4294965248 
10
2048 0 0 
236720015 4294967295 4294965248 
8
0 0 1048576 
1 4034666247 3253737472 
8
4096 0 0 
236724111 4294967295 4294965248 
6
0 33554432 0 
1 4294967295 4294965248 
6
0 0 524288 
1 4034666247 3254261760 
6
8192 0 0 
236732319 4294967295 4294965248 
4
2 0 0 
3 4294967295 4294965248 
4
0 0 262144 
1 4034666247 3254523904 
4
16384 0 0 
236748703 4294967295 4294965248 
2
8 0 0 
11 4294967295 4294965248 
2
0 0 131072 
1 4034666247 3254654976 
2
1064960 0 0 
4058234976 0 0 
2147483647
1056768 0 0 
4058243168 0 0 
2147483647
1052672 0 0 
4058247264 0 0 
2147483647
1050624 0 0 
4058249328 0 0 
2147483647
1049600 0 0 
4058250352 0 0 
2147483647
1049088 0 0 
4058250864 0 0 
2147483647
1048832 0 0 
4059299696 0 0 
2147483647
40960 0 0 
236732319 4294967295 4294965248 
2147483647
36864 0 0 
236724111 4294967295 4294965248 
2147483647
34816 0 0 
236720015 4294967295 4294965248 
2147483647
33792 0 0 
236717967 4294967295 4294965248 
2147483647
33280 0 0 
236716943 4294967295 4294965248 
2147483647
20480 0 0 
4058234976 0 0 
2147483647
20480 0 0 
236724111 4294967295 4294965248 
2147483647
18432 0 0 
4058234976 0 0 
2147483647
18432 0 0 
236720015 4294967295 4294965248 
2147483647
17408 0 0 
4058234976 0 0 
2147483647
17408 0 0 
236717967 4294967295 4294965248 
2147483647
16896 0 0 
4058234976 0 0 
2147483647
16896 0 0 
236716943 4294967295 4294965248 
2147483647
16640 0 0 
4058234976 0 0 
2147483647
10240 0 0 
4058243168 0 0 
2147483647
10240 0 0 
236720015 4294967295 4294965248 
2147483647
9216 0 0 
4058243168 0 0 
2147483647
9216 0 0 
236717967 4294967295 4294965248 
2147483647
8704 0 0 
4058243168 0 0 
2147483647
8704 0 0 
236716943 4294967295 4294965248 
2147483647
8448 0 0 
4058243168 0 0 
2147483647
5120 0 0 
4058247264 0 0 
2147483647
5120 0 0 
236717967 4294967295 4294965248 
2147483647
4608 0 0 
4058247264 0 0 
2147483647
4608 0 0 
236716943 4294967295 4294965248 
2147483647
4352 0 0 
4058247264 0 0 
2147483647
2560 0 0 
4058249328 0 0 
2147483647
2560 0 0 
236716943 4294967295 4294965248 
2147483647
2304 0 0 
4058249328 0 0 
2147483647
1280 0 0 
4058250352 0 0 
2147483647
768 0 0 
4058250864 0 0 
2147483647
264 0 0 
11 4294967295 4294965248 
2147483647
258 0 0 
3 4294967295 4294965248 
2147483647
8 33554432 0 
4294967292 0 0 
2147483647
8 32768 0 
4294967292 0 0 
2147483647
2 33554432 0 
4294967294 0 0 
2147483647
2 32768 0 
4294967294 0 0 
2147483647
0 537133056 0 
4294967295 4026531839 4294965248 
2147483647
0 67239936 0 
4294967295 4160749567 4294965248 
2147483647
0 33587200 0 
4294967294 33554432 0 
2147483647
0 0 6291456 
4294967295 4294967295 4294959104 
2147483647
0 0 5242880 
4294967294 260301048 1042276352 
2147483647
0 0 4718592 
4294967294 260301048 1041227776 
2147483647
0 0 4456448 
4294967294 260301048 1040703488 
2147483647
0 0 4325376 
4294967294 260301048 1040441344 
2147483647
0 0 3145728 
4294967294 260301048 1042276352 
2147483647
0 0 2621440 
4294967294 260301048 1041227776 
2147483647
0 0 2359296 
4294967294 260301048 1040703488 
2147483647
0 0 2228224 
4294967294 260301048 1040441344 
2147483647
0 0 1310720 
4294967294 260301048 1040703488 
2147483647
0 0 1310720 
