4
0 1 2 3 
1102
132096 0 0 
4294965247 4294967295 4278190080 
2147483647
2 67108864 0 
4294967294 4294967295 4278190080 
2147483647
2 524288 0 
4294967294 4227858431 4278190080 
2147483647
0 262176 0 
4294967295 4294770671 2130706432 
2147483647
0 131104 0 
4294967295 4294901743 2130706432 
2147483647
0 640 0 
4294967295 4294967039 4278190080 
2147483647
0 3 0 
4294967295 4294967295 3758096384 
2147483647
0 262208 0 
4294967295 4294770639 2130706432 
4
12582912 0 0 
4294967295 4294967295 4278190080 
2
8389632 0 0 
8522752 0 0 
2
8389120 0 0 
8523264 0 0 
2
2162688 0 0 
4294967295 4294967295 4278190080 
2
131584 0 0 
134656 0 0 
2
66048 0 0 
4294967295 4294967295 4278190080 
2
528 0 0 
4294967295 4294967295 4278190080 
2
2 1024 0 
4294967294 4226874380 1610612736 
2
0 524352 0 
4294967295 4294508495 2130706432 
2
0 131136 0 
4294967295 4294901711 2130706432 
2
0 192 0 
4294967295 4294967295 4278190080 
2
0 96 0 
4294967295 4294967295 4278190080 
2
12583936 0 0 
4294834175 4294967295 4278190080 
2147483647
8390144 0 0 
8522752 0 0 
2147483647
8389888 0 0 
8522752 0 0 
2147483647
8389376 0 0 
8523264 0 0 
2147483647
8388608 2181038080 0 
4128 2147483648 0 
2147483647
8388608 2147516416 0 
4128 2147483648 0 
2147483647
8388608 2147483656 0 
4128 2147483648 0 
2147483647
8388608 2147483648 1073741824 
4128 2147483648 0 
2147483647
8388608 33587200 0 
4128 2181038080 0 
2147483647
8388608 33554440 0 
4128 2181038080 0 
2147483647
8388608 33554432 1073741824 
4128 2181038080 0 
2147483647
4194304 2181038080 0 
4128 2147483648 0 
2147483647
4194304 2147516416 0 
4128 2147483648 0 
2147483647
4194304 2147483656 0 
4128 2147483648 0 
2147483647
4194304 2147483648 1073741824 
4128 2147483648 0 
2147483647
4194304 33587200 0 
4128 2181038080 0 
2147483647
4194304 33554440 0 
4128 2181038080 0 
2147483647
4194304 33554432 1073741824 
4128 2181038080 0 
2147483647
2097152 2181038080 0 
4128 2147483648 0 
2147483647
2097152 2147516416 0 
4128 2147483648 0 
2147483647
2097152 2147483656 0 
4128 2147483648 0 
2147483647
2097152 2147483648 1073741824 
4128 2147483648 0 
2147483647
2097152 33587200 0 
4128 2181038080 0 
2147483647
2097152 33554440 0 
4128 2181038080 0 
2147483647
2097152 33554432 1073741824 
4128 2181038080 0 
2147483647
1048576 2181038080 0 
4128 2147483648 0 
2147483647
1048576 2147516416 0 
4128 2147483648 0 
2147483647
1048576 2147483656 0 
4128 2147483648 0 
2147483647
1048576 2147483648 1073741824 
4128 2147483648 0 
2147483647
1048576 33587200 0 
4128 2181038080 0 
2147483647
1048576 33554440 0 
4128 2181038080 0 
2147483647
1048576 33554432 1073741824 
4128 2181038080 0 
2147483647
524288 2181038080 0 
4128 2147483648 0 
2147483647
524288 2147516416 0 
4128 2147483648 0 
2147483647
524288 2147483656 0 
4128 2147483648 0 
2147483647
524288 2147483648 1073741824 
4128 2147483648 0 
2147483647
524288 33587200 0 
4128 2181038080 0 
2147483647
524288 33554440 0 
4128 2181038080 0 
2147483647
524288 33554432 1073741824 
4128 2181038080 0 
2147483647
262144 2181038080 0 
4128 2147483648 0 
2147483647
262144 2147516416 0 
4128 2147483648 0 
2147483647
262144 2147483656 0 
4128 2147483648 0 
2147483647
262144 2147483648 1073741824 
4128 2147483648 0 
2147483647
262144 33587200 0 
4128 2181038080 0 
2147483647
262144 33554440 0 
4128 2181038080 0 
2147483647
262144 33554432 1073741824 
4128 2181038080 0 
2147483647
197120 0 0 
4294964223 4294967295 4278190080 
2147483647
131840 0 0 
134656 0 0 
2147483647
131600 0 0 
4294964223 4294967295 4278190080 
2147483647
131072 2181038080 0 
4128 2147483648 0 
2147483647
131072 2147516416 0 
4128 2147483648 0 
2147483647
131072 2147483656 0 
4128 2147483648 0 
2147483647
131072 2147483648 1073741824 
4128 2147483648 0 
2147483647
131072 33587200 0 
4128 2181038080 0 
2147483647
131072 33554440 0 
4128 2181038080 0 
2147483647
131072 33554432 1073741824 
4128 2181038080 0 
2147483647
65536 2181038080 0 
4128 2147483648 0 
2147483647
65536 2147516416 0 
4128 2147483648 0 
2147483647
65536 2147483656 0 
4128 2147483648 0 
2147483647
65536 2147483648 1073741824 
4128 2147483648 0 
2147483647
65536 33587200 0 
4128 2181038080 0 
2147483647
65536 33554440 0 
4128 2181038080 0 
2147483647
65536 33554432 1073741824 
4128 2181038080 0 
2147483647
32768 2181038080 0 
4128 2147483648 0 
2147483647
32768 2147516416 0 
4128 2147483648 0 
2147483647
32768 2147483656 0 
4128 2147483648 0 
2147483647
32768 2147483648 1073741824 
4128 2147483648 0 
2147483647
32768 33587200 0 
4128 2181038080 0 
2147483647
32768 33554440 0 
4128 2181038080 0 
2147483647
32768 33554432 1073741824 
4128 2181038080 0 
2147483647
16384 2181038080 0 
4128 2147483648 0 
2147483647
16384 2147516416 0 
4128 2147483648 0 
2147483647
16384 2147483656 0 
4128 2147483648 0 
2147483647
16384 2147483648 1073741824 
4128 2147483648 0 
2147483647
16384 33587200 0 
4128 2181038080 0 
2147483647
16384 33554440 0 
4128 2181038080 0 
2147483647
16384 33554432 1073741824 
4128 2181038080 0 
2147483647
8192 2181038080 0 
4128 2147483648 0 
2147483647
8192 2147516416 0 
4128 2147483648 0 
2147483647
8192 2147483656 0 
4128 2147483648 0 
2147483647
8192 2147483648 1073741824 
4128 2147483648 0 
2147483647
8192 33587200 0 
4128 2181038080 0 
2147483647
8192 33554440 0 
4128 2181038080 0 
2147483647
8192 33554432 1073741824 
4128 2181038080 0 
2147483647
1024 2181038080 0 
4128 2147483648 0 
2147483647
1024 2147516416 0 
4128 2147483648 0 
2147483647
1024 2147483656 0 
4128 2147483648 0 
2147483647
1024 2147483648 1073741824 
4128 2147483648 0 
2147483647
1024 33587200 0 
4128 2181038080 0 
2147483647
1024 33554440 0 
4128 2181038080 0 
2147483647
1024 33554432 1073741824 
4128 2181038080 0 
2147483647
512 2181038080 0 
4128 2147483648 0 
2147483647
512 2147516416 0 
4128 2147483648 0 
2147483647
512 2147483656 0 
4128 2147483648 0 
2147483647
512 2147483648 1073741824 
4128 2147483648 0 
2147483647
512 33587200 0 
4128 2181038080 0 
2147483647
512 33554440 0 
4128 2181038080 0 
2147483647
512 33554432 1073741824 
4128 2181038080 0 
2147483647
256 2181038080 0 
4128 2147483648 0 
2147483647
256 2147516416 0 
4128 2147483648 0 
2147483647
256 2147483656 0 
4128 2147483648 0 
2147483647
256 2147483648 1073741824 
4128 2147483648 0 
2147483647
256 33587200 0 
4128 2181038080 0 
2147483647
256 33554440 0 
4128 2181038080 0 
2147483647
256 33554432 1073741824 
4128 2181038080 0 
2147483647
128 2181038080 0 
4128 2147483648 0 
2147483647
128 2147516416 0 
4128 2147483648 0 
2147483647
128 2147483656 0 
4128 2147483648 0 
2147483647
128 2147483648 1073741824 
4128 2147483648 0 
2147483647
128 33587200 0 
4128 2181038080 0 
2147483647
128 33554440 0 
4128 2181038080 0 
2147483647
128 33554432 1073741824 
4128 2181038080 0 
2147483647
68 67108864 0 
4294967292 4294967295 4278190080 
2147483647
68 524288 0 
4294967292 4227858431 4278190080 
2147483647
64 2181038080 0 
4128 2147483648 0 
2147483647
64 2147516416 0 
4128 2147483648 0 
2147483647
64 2147483656 0 
4128 2147483648 0 
2147483647
64 2147483648 1073741824 
4128 2147483648 0 
2147483647
64 33587200 0 
4128 2181038080 0 
2147483647
64 33554440 0 
4128 2181038080 0 
2147483647
64 33554432 1073741824 
4128 2181038080 0 
2147483647
16 2181038080 0 
4128 2147483648 0 
2147483647
16 2147516416 0 
4128 2147483648 0 
2147483647
16 2147483656 0 
4128 2147483648 0 
2147483647
16 2147483648 1073741824 
4128 2147483648 0 
2147483647
16 33587200 0 
4128 2181038080 0 
2147483647
16 33554440 0 
4128 2181038080 0 
2147483647
16 33554432 1073741824 
4128 2181038080 0 
2147483647
8 2181038080 0 
4128 2147483648 0 
2147483647
8 2147516416 0 
4128 2147483648 0 
2147483647
8 2147483656 0 
4128 2147483648 0 
2147483647
8 2147483648 1073741824 
4128 2147483648 0 
2147483647
8 33587200 0 
4128 2181038080 0 
2147483647
8 33554440 0 
4128 2181038080 0 
2147483647
8 33554432 1073741824 
4128 2181038080 0 
2147483647
4 2181038080 0 
4128 2147483648 0 
2147483647
4 2147516416 0 
4128 2147483648 0 
2147483647
4 2147483656 0 
4128 2147483648 0 
2147483647
4 2147483648 1073741824 
4128 2147483648 0 
2147483647
4 33587200 0 
4128 2181038080 0 
2147483647
4 33554440 0 
4128 2181038080 0 
2147483647
4 33554432 1073741824 
4128 2181038080 0 
2147483647
2 2181038080 0 
4128 2147483648 0 
2147483647
2 2147516416 0 
4128 2147483648 0 
2147483647
2 2147483656 0 
4128 2147483648 0 
2147483647
2 2147483648 1073741824 
4128 2147483648 0 
2147483647
2 33587200 0 
4128 2181038080 0 
2147483647
2 33554440 0 
4128 2181038080 0 
2147483647
2 33554432 1073741824 
4128 2181038080 0 
2147483647
0 2717908992 0 
4128 2147483648 0 
2147483647
0 2684387328 0 
4128 2147483648 0 
2147483647
0 2684354568 0 
4128 2147483648 0 
2147483647
0 2684354560 1073741824 
4128 2147483648 0 
2147483647
0 2449473536 0 
4128 2147483648 0 
2147483647
0 2415951872 0 
4128 2147483648 0 
2147483647
0 2415919112 0 
4128 2147483648 0 
2147483647
0 2415919104 1073741824 
4128 2147483648 0 
2147483647
0 2315255808 0 
4128 2147483648 0 
2147483647
0 2281734144 0 
4128 2147483648 0 
2147483647
0 2281701384 0 
4128 2147483648 0 
2147483647
0 2281701376 1073741824 
4128 2147483648 0 
2147483647
0 2248146944 0 
4128 2147483648 0 
2147483647
0 2214625280 0 
4128 2147483648 0 
2147483647
0 2214592520 0 
4128 2147483648 0 
2147483647
0 2214592512 1073741824 
4128 2147483648 0 
2147483647
0 2185232384 0 
4128 2147483648 0 
2147483647
0 2183135232 0 
4128 2147483648 0 
2147483647
0 2182086656 0 
4128 2147483648 0 
2147483647
0 2181562368 0 
4128 2147483648 0 
2147483647
0 2181300224 0 
4128 2147483648 0 
2147483647
0 2181169152 0 
4128 2147483648 0 
2147483647
0 2181042176 0 
4128 2147483648 0 
2147483647
0 2181040128 0 
4128 2147483648 0 
2147483647
0 2181039104 0 
4128 2147483648 0 
2147483647
0 2181038592 0 
4128 2147483648 0 
2147483647
0 2181038336 0 
4128 2147483648 0 
2147483647
0 2181038208 0 
4128 2147483648 0 
2147483647
0 2181038144 0 
4128 2147483648 0 
2147483647
0 2181038112 0 
4128 2147483648 0 
2147483647
0 2181038082 0 
4128 2147483648 0 
2147483647
0 2181038081 0 
4128 2147483648 0 
2147483647
0 2151710720 0 
4128 2147483648 0 
2147483647
0 2151677960 0 
4128 2147483648 0 
2147483647
0 2151677952 1073741824 
4128 2147483648 0 
2147483647
0 2149613568 0 
4128 2147483648 0 
2147483647
0 2149580808 0 
4128 2147483648 0 
2147483647
0 2149580800 1073741824 
4128 2147483648 0 
2147483647
0 2148564992 0 
4128 2147483648 0 
2147483647
0 2148532232 0 
4128 2147483648 0 
2147483647
0 2148532224 1073741824 
4128 2147483648 0 
2147483647
0 2148040704 0 
4128 2147483648 0 
2147483647
0 2148007944 0 
4128 2147483648 0 
2147483647
0 2148007936 1073741824 
4128 2147483648 0 
2147483647
0 2147778560 0 
4128 2147483648 0 
2147483647
0 2147745800 0 
4128 2147483648 0 
2147483647
0 2147745792 1073741824 
4128 2147483648 0 
2147483647
0 2147647488 0 
4128 2147483648 0 
2147483647
0 2147614728 0 
4128 2147483648 0 
2147483647
0 2147614720 1073741824 
4128 2147483648 0 
2147483647
0 2147520512 0 
4128 2147483648 0 
2147483647
0 2147518464 0 
4128 2147483648 0 
2147483647
0 2147517440 0 
4128 2147483648 0 
2147483647
0 2147516928 0 
4128 2147483648 0 
2147483647
0 2147516672 0 
4128 2147483648 0 
2147483647
0 2147516544 0 
4128 2147483648 0 
2147483647
0 2147516480 0 
4128 2147483648 0 
2147483647
0 2147516448 0 
4128 2147483648 0 
2147483647
0 2147516418 0 
4128 2147483648 0 
2147483647
0 2147516417 0 
4128 2147483648 0 
2147483647
0 2147487752 0 
4128 2147483648 0 
2147483647
0 2147487744 1073741824 
4128 2147483648 0 
2147483647
0 2147485704 0 
4128 2147483648 0 
2147483647
0 2147485696 1073741824 
4128 2147483648 0 
2147483647
0 2147484680 0 
4128 2147483648 0 
2147483647
0 2147484672 1073741824 
4128 2147483648 0 
2147483647
0 2147484168 0 
4128 2147483648 0 
2147483647
0 2147484160 1073741824 
4128 2147483648 0 
2147483647
0 2147483912 0 
4128 2147483648 0 
2147483647
0 2147483904 1073741824 
4128 2147483648 0 
2147483647
0 2147483784 0 
4128 2147483648 0 
2147483647
0 2147483776 1073741824 
4128 2147483648 0 
2147483647
0 2147483720 0 
4128 2147483648 0 
2147483647
0 2147483712 1073741824 
4128 2147483648 0 
2147483647
0 2147483688 0 
4128 2147483648 0 
2147483647
0 2147483680 1073741824 
4128 2147483648 0 
2147483647
0 2147483658 0 
4128 2147483648 0 
2147483647
0 2147483657 0 
4128 2147483648 0 
2147483647
0 2147483650 1073741824 
4128 2147483648 0 
2147483647
0 2147483649 1073741824 
4128 2147483648 0 
2147483647
0 570458112 0 
4128 2181038080 0 
2147483647
0 570425352 0 
4128 2181038080 0 
2147483647
0 570425344 1073741824 
4128 2181038080 0 
2147483647
0 302022656 0 
4128 2181038080 0 
2147483647
0 301989896 0 
4128 2181038080 0 
2147483647
0 301989888 1073741824 
4128 2181038080 0 
2147483647
0 167804928 0 
4128 2181038080 0 
2147483647
0 167772168 0 
4128 2181038080 0 
2147483647
0 167772160 1073741824 
4128 2181038080 0 
2147483647
0 100696064 0 
4128 2181038080 0 
2147483647
0 100663304 0 
4128 2181038080 0 
2147483647
0 100663296 1073741824 
4128 2181038080 0 
2147483647
0 37781504 0 
4128 2181038080 0 
2147483647
0 37748744 0 
4128 2181038080 0 
2147483647
0 37748736 1073741824 
4128 2181038080 0 
2147483647
0 35684352 0 
4128 2181038080 0 
2147483647
0 35651592 0 
4128 2181038080 0 
2147483647
0 35651584 1073741824 
4128 2181038080 0 
2147483647
0 34635776 0 
4128 2181038080 0 
2147483647
0 34603016 0 
4128 2181038080 0 
2147483647
0 34603008 1073741824 
4128 2181038080 0 
2147483647
0 34111488 0 
4128 2181038080 0 
2147483647
0 34078728 0 
4128 2181038080 0 
2147483647
0 34078720 1073741824 
4128 2181038080 0 
2147483647
0 33849344 0 
4128 2181038080 0 
2147483647
0 33816584 0 
4128 2181038080 0 
2147483647
0 33816576 1073741824 
4128 2181038080 0 
2147483647
0 33718272 0 
4128 2181038080 0 
2147483647
0 33685512 0 
4128 2181038080 0 
2147483647
0 33685504 1073741824 
4128 2181038080 0 
2147483647
0 33591296 0 
4128 2181038080 0 
2147483647
0 33589248 0 
4128 2181038080 0 
2147483647
0 33588224 0 
4128 2181038080 0 
2147483647
0 33587712 0 
4128 2181038080 0 
2147483647
0 33587456 0 
4128 2181038080 0 
2147483647
0 33587328 0 
4128 2181038080 0 
2147483647
0 33587264 0 
4128 2181038080 0 
2147483647
0 33587232 0 
4128 2181038080 0 
2147483647
0 33587202 0 
4128 2181038080 0 
2147483647
0 33587201 0 
4128 2181038080 0 
2147483647
0 33558536 0 
4128 2181038080 0 
2147483647
0 33558528 1073741824 
4128 2181038080 0 
2147483647
0 33556488 0 
4128 2181038080 0 
2147483647
0 33556480 1073741824 
4128 2181038080 0 
2147483647
0 33555464 0 
4128 2181038080 0 
2147483647
0 33555456 1073741824 
4128 2181038080 0 
2147483647
0 33554952 0 
4128 2181038080 0 
2147483647
0 33554944 1073741824 
4128 2181038080 0 
2147483647
0 33554696 0 
4128 2181038080 0 
2147483647
0 33554688 1073741824 
4128 2181038080 0 
2147483647
0 33554568 0 
4128 2181038080 0 
2147483647
0 33554560 1073741824 
4128 2181038080 0 
2147483647
0 33554504 0 
4128 2181038080 0 
2147483647
0 33554496 1073741824 
4128 2181038080 0 
2147483647
0 33554472 0 
4128 2181038080 0 
2147483647
0 33554464 1073741824 
4128 2181038080 0 
2147483647
0 33554442 0 
4128 2181038080 0 
2147483647
0 33554441 0 
4128 2181038080 0 
2147483647
0 33554434 1073741824 
4128 2181038080 0 
2147483647
0 33554433 1073741824 
4128 2181038080 0 
2147483647
0 1051648 0 
4294967295 4294967295 4278190080 
2147483647
0 1049856 0 
4294967295 4294966783 4278190080 
2147483647
0 1049728 0 
4294967295 4294966527 4278190080 
2147483647
0 262210 0 
4294967295 4294770638 1610612736 
2147483647
0 262209 0 
4294967295 4294770639 2130706432 
2147483647
0 131138 0 
4294967295 4294901710 1610612736 
2147483647
0 131137 0 
4294967295 4294901711 2130706432 
2147483647
0 3073 0 
4294967295 4294967293 3758096384 
2147483647
0 1537 0 
4294967295 4294967293 3758096384 
2147483647
0 1282 0 
4294967295 4294966783 4278190080 
2147483647
0 1281 0 
4294967295 4294966781 3758096384 
2147483647
0 1216 0 
4294967295 4294966524 3758096384 
2147483647
0 1154 0 
4294967295 4294966527 4278190080 
2147483647
0 1153 0 
4294967295 4294966525 3758096384 
2147483647
0 194 0 
4294967295 4294967294 3758096384 
2147483647
0 98 0 
4294967295 4294967294 3758096384 
2147483647
0 525824 0 
4294967295 4294507532 1610612736 
10
0 525314 0 
4294967295 4294507532 1610612736 
10
2 1536 0 
4294967294 4226874380 1610612736 
8
2 1026 0 
4294967294 4226874380 1610612736 
8
0 67110400 0 
4294967295 4293983244 1610612736 
8
0 67109890 0 
4294967295 4293983244 1610612736 
8
0 525568 0 
4294967295 4294507532 1610612736 
8
0 524802 0 
4294967295 4294508046 1610612736 
8
2 1280 0 
4294967294 4226874380 1610612736 
6
2 514 0 
4294967294 4226874894 1610612736 
6
0 67110144 0 
4294967295 4293983244 1610612736 
6
0 67109378 0 
4294967295 4293983758 1610612736 
6
0 525440 0 
4294967295 4294507532 1610612736 
6
0 524546 0 
4294967295 4294508302 1610612736 
6
12583936 0 0 
8522752 0 0 
4
12583424 0 0 
8523264 0 0 
4
2163200 0 0 
4294967295 4294967295 4278190080 
4
16 1342177280 0 
4294967295 4294967295 4278190080 
4
2 1152 0 
4294967294 4226874380 1610612736 
4
2 1025 0 
4294967294 4226874380 1610612736 
4
2 258 0 
4294967294 4226875150 1610612736 
4
0 3288334336 0 
4128 2147483648 0 
4
0 3222274048 0 
4128 2147483648 0 
4
0 3221749760 0 
4128 2147483648 0 
4
0 3221487616 0 
4128 2147483648 0 
4
0 3221356544 0 
4128 2147483648 0 
4
0 3221229568 0 
4128 2147483648 0 
4
0 3221227520 0 
4128 2147483648 0 
4
0 3221226496 0 
4128 2147483648 0 
4
0 3221225984 0 
4128 2147483648 0 
4
0 3221225728 0 
4128 2147483648 0 
4
0 3221225600 0 
4128 2147483648 0 
4
0 3221225536 0 
4128 2147483648 0 
4
0 3221225504 0 
4128 2147483648 0 
4
0 3221225474 0 
4128 2147483648 0 
4
0 3221225473 0 
4128 2147483648 0 
4
0 1174405120 0 
4128 2181038080 0 
4
0 1108344832 0 
4128 2181038080 0 
4
0 1107820544 0 
4128 2181038080 0 
4
0 1107558400 0 
4128 2181038080 0 
4
0 1107427328 0 
4128 2181038080 0 
4
0 1107300352 0 
4128 2181038080 0 
4
0 1107298304 0 
4128 2181038080 0 
4
0 1107297280 0 
4128 2181038080 0 
4
0 1107296768 0 
4128 2181038080 0 
4
0 1107296512 0 
4128 2181038080 0 
4
0 1107296384 0 
4128 2181038080 0 
4
0 1107296320 0 
4128 2181038080 0 
4
0 1107296288 0 
4128 2181038080 0 
4
0 1107296258 0 
4128 2181038080 0 
4
0 1107296257 0 
4128 2181038080 0 
4
0 545267712 0 
4128 2206261260 1610612736 
4
0 276832256 0 
4128 2206261260 1610612736 
4
0 67110016 0 
4294967295 4293983244 1610612736 
4
0 67109889 0 
4294967295 4293983244 1610612736 
4
0 67109122 0 
4294967295 4293984014 1610612736 
4
0 12591104 0 
4128 2206261260 1610612736 
4
0 525376 0 
4294967295 4294507532 1610612736 
4
0 525313 0 
4294967295 4294507532 1610612736 
4
0 524418 0 
4294967295 4294508430 1610612736 
4
8392704 33554432 0 
4128 2181038080 0 
2
8388608 3221225472 0 
4128 2147483648 0 
2
8388608 1107296256 0 
4128 2181038080 0 
2
8388608 67109888 0 
4294967295 4293983244 1610612736 
2
8388608 16785408 0 
4128 2197872652 1610612736 
2
8388608 8396800 0 
4128 2206261260 1610612736 
2
8388608 8392704 0 
4128 2206265356 1610612736 
2
8388608 525312 0 
4294967295 4294507532 1610612736 
2
8388608 3072 0 
4294967295 4294967295 4278190080 
2
8388608 1536 0 
4294967295 4294967295 4278190080 
2
8388608 1280 0 
4294967295 4294966783 4278190080 
2
8388608 1152 0 
4294967295 4294966527 4278190080 
2
8388608 1088 0 
0 1091 520093696 
2
8388608 1025 0 
0 1027 520093696 
2
8388608 66 0 
0 67 520093696 
2
8388608 3 0 
0 3 520093696 
2
4198400 33554432 0 
4128 2181038080 0 
2
4194304 3221225472 0 
4128 2147483648 0 
2
