3
0 1 2 
116
2048 0 0 0 
4294963199 1073741823 4294967295 4294967292 
2147483647
0 0 8 0 
15736579 4027453436 2146565903 4169080828 
8
0 0 16 0 
15736579 4027453436 2146565919 4169080828 
6
0 131072 0 0 
4279230719 268435455 4294967295 4294967292 
4
0 128 0 0 
4279230719 268304259 4279234815 132185856 
4
0 0 32 0 
15736579 4027453436 2146565951 4169080828 
4
0 536870912 0 0 
4279230719 805306367 4294967295 4294967292 
2
0 64 0 0 
4279230719 268304323 4279234815 132185856 
2
0 8 0 0 
15736576 4026662920 0 0 
2
196608 0 0 0 
133431295 4294967295 4294967295 4294967292 
2147483647
65664 0 0 0 
133300223 4294967295 4294967295 4294967292 
2147483647
3072 0 0 0 
6144 3221225472 0 0 
2147483647
512 536870912 0 0 
4279230719 805306367 4294967295 4294967292 
2147483647
512 131072 0 0 
4279230719 268435455 4294967295 4294967292 
2147483647
0 536870920 0 0 
15736576 4026531840 0 0 
2147483647
0 536870912 2097152 0 
15736576 4026531840 0 0 
2147483647
0 131080 0 0 
15736576 4026662912 0 0 
2147483647
0 131072 2097152 0 
15736576 4026662912 0 0 
2147483647
0 384 0 0 
15736576 4026663164 15732480 4162781436 
2147483647
0 320 0 0 
15736576 4026663036 15732480 4162781436 
2147483647
0 160 0 0 
4279230719 268304259 4279234815 132185856 
2147483647
0 144 0 0 
4279230719 268304259 4279234815 132185856 
2147483647
0 80 0 0 
4279230719 268304323 4279234815 132185856 
2147483647
0 80 0 0 
15736576 4026663004 15732480 4162781436 
2147483647
0 8 2097152 0 
15736576 4026662920 0 0 
2147483647
0 0 536936448 0 
4294967295 4294967295 3221225471 4294967292 
2147483647
0 0 536903680 0 
15736579 4027453436 1072758531 4162781436 
2147483647
0 0 536887296 0 
15736579 4027453436 1072725763 4162781436 
2147483647
0 0 8388608 536870912 
4294967295 4294967295 4294965247 4294967292 
2147483647
0 0 98304 0 
4279230716 267513859 2148499708 132185856 
2147483647
0 0 65552 0 
4279230716 267513859 2148401392 125886464 
2147483647
0 0 65544 0 
4279230716 267513859 2148401400 125886464 
2147483647
0 0 65540 0 
4279230716 267513859 2148466940 132185856 
2147483647
0 0 512 268435456 
4294967295 4294967295 4294967295 4294967292 
2147483647
0 0 96 0 
15736579 4027453436 2146565951 4169080828 
2147483647
0 0 80 0 
15736579 4027453436 2146565919 4169080828 
2147483647
0 0 48 0 
15736579 4027453436 2146565919 4169080828 
2147483647
0 0 24 0 
4279230716 267513859 2148401392 125886464 
2147483647
0 0 20 0 
4279230716 267513859 2148401392 125886464 
2147483647
0 0 16 4194304 
4279230716 267513859 2148401392 125886464 
2147483647
0 0 16 2097152 
4279230716 267513859 2148401392 125886464 
2147483647
0 0 12 0 
4279230716 267513859 2148401400 125886464 
2147483647
0 0 8 4194304 
4279230716 267513859 2148401400 125886464 
2147483647
0 0 8 2097152 
4279230716 267513859 2148401400 125886464 
2147483647
0 0 4 4194304 
4294967295 4294967295 4294967295 4292862204 
2147483647
0 0 0 25165824 
4294967295 4294967295 4294967295 4294942716 
2147483647
0 0 0 6291456 
4294967295 4294967295 4294967295 4294959356 
2147483647
0 0 24 0 
15736579 4027453436 2146565903 4169080828 
16
0 0 268451840 0 
15736579 4027453436 535854851 4162781436 
14
0 0 40 0 
15736579 4027453436 2146565903 4169080828 
14
0 0 268468224 0 
15736579 4027453436 535887619 4162781436 
12
0 0 72 0 
15736579 4027453436 2146565903 4169080828 
10
0 0 12 0 
15736579 4027453436 2146565903 4162781436 
10
0 128 8388608 0 
4279230719 268304259 4279234815 132185856 
8
0 128 2048 0 
4279230719 268304259 4279234815 132185856 
8
0 24 0 0 
4279230719 268304383 4294967295 4294967292 
8
0 128 0 536870912 
4279230719 268304259 4279234815 132185856 
6
0 64 8388608 0 
4279230719 268304323 4279234815 132185856 
6
0 64 2048 0 
4279230719 268304323 4279234815 132185856 
6
0 0 8388608 268435456 
4294967295 4294967295 4294965247 534839040 
6
0 0 8388608 65536 
4294967295 4294967295 4294965247 534904576 
6
0 0 131072 33554432 
15736579 4027453436 2146959231 4227825660 
6
65600 0 0 0 
4294967295 4294967295 4294967295 4294967292 
4
192 0 0 0 
133234687 4294967295 4294967295 4294967292 
4
64 8388608 0 0 
4177469379 4287627263 4294967295 4294967292 
4
32 4194304 0 0 
4177469411 4291821567 4294967295 4294967292 
4
32 2097152 0 0 
4177469411 4293918719 4294967295 4294967292 
4
0 25165824 0 0 
15736579 4287627263 4294967295 4294967292 
4
0 12582912 0 0 
4294967295 4294967295 4294967295 4294967292 
4
0 64 0 536870912 
4279230719 268304323 4279234815 132185856 
4
0 32 8388608 0 
4279230719 268304355 4287623423 132185856 
4
0 32 2048 0 
4279230719 268304355 4287625471 132185856 
4
0 0 2147483648 33554432 
15736579 4027453436 4294442879 4227825660 
4
0 0 2048 268435456 
4294967295 4294967295 4294967295 534839040 
4
0 0 2048 65536 
4294967295 4294967295 4294967295 534904576 
4
131200 0 0 0 
4294967295 4294967295 4294967295 4294967292 
2
131136 0 0 0 
133365759 4294967295 4294967295 4294967292 
2
65568 0 0 0 
