4
0 1 2 3 
847
134479872 0 0 0 
4026531839 4294967295 4294967295 4294836224 
2147483647
262148 0 0 0 
4294967263 4294967295 4294967295 4294836224 
2147483647
262144 8388608 0 0 
4294967259 4294967295 4294967295 4294836224 
2147483647
262144 8388608 0 0 
262180 8388608 0 0 
2147483647
262144 8192 0 0 
4294967259 4286578687 4294967295 4294836224 
2147483647
262144 8192 0 0 
262180 8396800 0 0 
2147483647
262144 64 0 0 
4294967259 4286570495 4294967295 4294836224 
2147483647
262144 64 0 0 
262180 8396864 0 0 
2147483647
262144 0 134217728 0 
4294967259 4286570303 4026531839 4294836224 
2147483647
262144 0 134217728 0 
262180 8396992 402653184 0 
2147483647
262144 0 67108864 0 
4294967259 4286570303 3892314111 4294836224 
2147483647
262144 0 67108864 0 
262180 8396992 469762048 0 
2147483647
262144 0 33554432 0 
4294967259 4286570303 3825205247 4294836224 
2147483647
262144 0 33554432 0 
262180 8396992 503316480 0 
2147483647
262144 0 16777216 0 
262180 8396992 520093696 0 
2147483647
5120 0 0 0 
4294965247 4294967295 4294967295 4294836224 
2147483647
4608 0 0 0 
4294964223 4294967295 4294967295 4294836224 
2147483647
4352 0 0 0 
4294963711 4294967295 4294967295 4294836224 
2147483647
4224 0 0 0 
4291293375 4294967295 4294967295 4294836224 
2147483647
2560 0 0 0 
4294966271 4294967295 4294967295 4294836224 
2147483647
2304 0 0 0 
4294965759 4294967295 4294967295 4294836224 
2147483647
2176 0 0 0 
4291295423 4294967295 4294967295 4294836224 
2147483647
1280 0 0 0 
4294966783 4294967295 4294967295 4294836224 
2147483647
1152 0 0 0 
4291296447 4294967295 4294967295 4294836224 
2147483647
640 0 0 0 
4291296959 4294967295 4294967295 4294836224 
2147483647
384 0 0 0 
4291297215 4294967295 4294967295 4294836224 
2147483647
128 134217728 0 0 
136 251772928 0 0 
2147483647
128 67108864 0 0 
136 117555200 0 0 
2147483647
32 8388608 0 0 
4294967291 4294967295 4294967295 4294836224 
2147483647
32 8192 0 0 
4294967291 4286578687 4294967295 4294836224 
2147483647
32 8192 0 0 
36 8396800 0 0 
2147483647
32 64 0 0 
4294967291 4286570495 4294967295 4294836224 
2147483647
32 64 0 0 
36 8396864 0 0 
2147483647
32 0 134217728 0 
4294967291 4286570303 4026531839 4294836224 
2147483647
32 0 134217728 0 
36 8396992 402653184 0 
2147483647
32 0 67108864 0 
4294967291 4286570303 3892314111 4294836224 
2147483647
32 0 67108864 0 
36 8396992 469762048 0 
2147483647
32 0 33554432 0 
4294967291 4286570303 3825205247 4294836224 
2147483647
32 0 33554432 0 
36 8396992 503316480 0 
2147483647
32 0 16777216 0 
36 8396992 520093696 0 
2147483647
8 134217728 0 0 
4294967295 4177412095 4294967295 4294836224 
2147483647
8 134217728 0 0 
8 251772928 0 0 
2147483647
8 67108864 0 0 
4294967295 4244520959 4294967295 4294836224 
2147483647
8 67108864 0 0 
8 117555200 0 0 
2147483647
8 33554432 0 0 
4294967295 4294967295 4294967295 4294836224 
2147483647
4 8192 0 0 
4294967295 4286578687 4294967295 4294836224 
2147483647
4 64 0 0 
4294967295 4286570495 4294967295 4294836224 
2147483647
4 64 0 0 
4 8396864 0 0 
2147483647
4 0 134217728 0 
4294967295 4286570303 4026531839 4294836224 
2147483647
4 0 134217728 0 
4 8396992 402653184 0 
2147483647
4 0 67108864 0 
4294967295 4286570303 3892314111 4294836224 
2147483647
4 0 67108864 0 
4 8396992 469762048 0 
2147483647
4 0 33554432 0 
4294967295 4286570303 3825205247 4294836224 
2147483647
4 0 33554432 0 
4 8396992 503316480 0 
2147483647
4 0 16777216 0 
4 8396992 520093696 0 
2147483647
0 1074003968 0 0 
4294967295 3758096383 4294967295 4294836224 
2147483647
0 167772160 0 0 
4294967295 4210966527 4294967295 4294836224 
2147483647
0 167772160 0 0 
0 251772928 0 0 
2147483647
0 100663296 0 0 
4294967295 4278075391 4294967295 4294836224 
2147483647
0 100663296 0 0 
0 117555200 0 0 
2147483647
0 8388672 0 0 
4294967295 4294959103 4294967295 4294836224 
2147483647
0 8388608 134217728 0 
4294967295 4294958911 4026531839 4294836224 
2147483647
0 8388608 134217728 0 
0 8396992 402653184 0 
2147483647
0 8388608 67108864 0 
4294967295 4294958911 3892314111 4294836224 
2147483647
0 8388608 67108864 0 
0 8396992 469762048 0 
2147483647
0 8388608 33554432 0 
4294967295 4294958911 3825205247 4294836224 
2147483647
0 8388608 33554432 0 
0 8396992 503316480 0 
2147483647
0 8388608 16777216 0 
0 8396992 520093696 0 
2147483647
0 262148 0 0 
4294967295 4294966783 4294967295 4294836224 
2147483647
0 8192 134217728 0 
4294967295 4294967103 4026531839 4294836224 
2147483647
0 8192 134217728 0 
0 8384 402653184 0 
2147483647
0 8192 67108864 0 
4294967295 4294967103 3892314111 4294836224 
2147483647
0 8192 67108864 0 
0 8384 469762048 0 
2147483647
0 8192 33554432 0 
4294967295 4294967103 3825205247 4294836224 
2147483647
0 8192 33554432 0 
