3
0 1 2 
54
8192 0 0 0 
4228374654 16515072 0 0 
6
4096 0 0 0 
4228378750 16515072 0 0 
4
24576 0 0 0 
66600833 4278452223 4294967295 4294967232 
2147483647
20480 0 0 0 
66592641 4278452223 4294967295 4294967232 
2147483647
10240 0 0 0 
4228374654 16515072 0 0 
2147483647
9216 0 0 0 
4228374654 16515072 0 0 
2147483647
8193 0 0 0 
4228374654 16515072 0 0 
2147483647
8192 268435456 0 0 
4228374654 16515072 0 0 
2147483647
6144 0 0 0 
4228378750 16515072 0 0 
2147483647
5120 0 0 0 
4228378750 16515072 0 0 
2147483647
4097 0 0 0 
4228378750 16515072 0 0 
2147483647
4096 268435456 0 0 
4228378750 16515072 0 0 
2147483647
3072 0 0 0 
4232052735 4294967295 4294967295 4294967232 
2147483647
2049 0 0 0 
4228380799 16515072 0 0 
2147483647
2048 268435456 0 0 
4232051711 4294967295 4294967295 4294967232 
2147483647
768 0 0 0 
4291297279 4294967295 4294967295 4294967232 
2147483647
256 134217728 0 0 
4291296767 4294967295 4294967295 4294967232 
2147483647
0 0 1310720 0 
4294967295 4294967295 4294443007 4294967232 
2147483647
0 0 262272 0 
4294967295 4294967295 4294836223 4294967232 
2147483647
0 0 0 335544320 
4294967295 4294967295 4294967295 4160749504 
2147483647
0 0 0 10485760 
4294967295 4294967295 4294967295 4290772928 
2147483647
0 0 0 9437184 
4294967295 4294967295 4294967295 4288675776 
2147483647
0 0 0 5242880 
4294967295 4294967295 4294967295 4292870080 
2147483647
0 0 0 6144 
4294967295 4294967295 4294967295 4294966272 
2147483647
268451840 0 0 0 
4027039870 16515072 0 0 
8
134234112 0 0 0 
4161257598 16515072 0 0 
8
0 3221225472 0 0 
4294967295 4294967295 4294967295 4294967232 
2
0 2684354560 0 0 
4294967295 3221225471 4294967295 4294967232 
2
0 134217736 0 0 
4291296383 4177520635 4294967295 4294967232 
2
0 8200 0 0 
4291296383 4043302907 4294967295 4294967232 
2
0 1152 0 0 
4291296383 4043294592 0 0 
2
0 1024 0 16777216 
4294967295 4294967292 235010168 33030144 
2
0 640 0 0 
4294967295 4294967295 4294967295 4294967232 
2
0 384 0 0 
4294967295 4294967295 4294967295 4294967232 
2
0 192 0 0 
4294967295 4294967295 4294967295 4294967232 
2
0 128 268435456 0 
4291296383 4043294592 268435456 0 
2
0 128 262144 0 
4291296383 4043294592 268697600 0 
2
0 72 0 0 
4291296383 4043294667 4294967295 4294967232 
2
0 64 33554432 0 
4291296383 4043294659 4294967295 4294967232 
2
0 40 0 0 
4291296383 4043294699 4294967295 4294967232 
2
0 40 0 0 
3670912 251672620 0 0 
2
0 32 33554432 0 
4291296383 4043294691 4294967295 4294967232 
2
0 24 0 0 
4294967295 4294967295 4294967295 4294967232 
2
0 0 268435456 16777216 
4294967295 4294967292 503445624 33030144 
2
0 0 2097408 0 
4294967295 4294967295 4294967295 4294967232 
2
0 0 262144 16777216 
4294967295 4294967292 503707768 33030144 
2
0 0 4096 8388608 
4294967295 4294967295 4294965223 4287102912 
2
0 0 4096 4194304 
4294967295 4294967295 4294965223 4291297216 
2
0 0 4096 2097152 
4294967295 4294967295 4294965223 4293394368 
2
0 0 4096 1048576 
4294967295 4294967295 4294965223 4294442944 
2
0 0 64 16777216 
4294967295 4294967295 4294967295 4294967232 
2
0 0 3 0 
4294967295 4294967295 4294967295 4294967232 
2
0 0 0 3221225472 
4294967295 4294967295 4294967295 4294967232 
2
0 0 0 1610612736 
4294967295 4294967295 4294967295 4294967232 
2
