4
0 1 2 3 
506
0 256 0 0 
3876029376 4034666495 4294967295 3221225472 
4
0 0 16777216 0 
4294967295 4290766623 4060071929 2147483648 
4
0 32768 0 0 
3876029376 4034699263 4294967295 3221225472 
2
0 0 33554432 0 
4294967295 4290766623 4093626361 2147483648 
2
0 0 8388608 0 
0 4200672 260061190 1073741824 
2
4202496 0 0 0 
3883909119 4294967295 4294967295 3221225472 
2147483647
1049600 0 0 0 
4294443007 4294967295 4294967295 3221225472 
2147483647
0 134283264 0 0 
4294967295 4294836223 4294967295 3221225472 
2147483647
0 33587200 0 0 
3876029376 4034699263 4294967295 3221225472 
2147483647
0 33554688 0 0 
3876029376 4034666495 4294967295 3221225472 
2147483647
0 1572864 0 0 
3876029376 4030201856 0 0 
2147483647
0 1049600 0 0 
4294967295 4294967295 4294967295 3221225472 
2147483647
0 1048592 0 0 
4294967295 4294966271 4294967295 3221225472 
2147483647
0 525312 0 0 
3876029376 4030202880 0 0 
2147483647
0 524800 0 0 
4294967295 4294705151 4294967295 3221225472 
2147483647
0 524304 0 0 
3876029376 4030202896 0 0 
2147483647
0 524296 0 0 
4294967295 4294704639 4294967295 3221225472 
2147483647
0 524288 8388608 0 
3876029376 4030202896 8388608 0 
2147483647
0 33024 0 0 
3876029376 4034666495 4294967295 3221225472 
2147483647
0 256 2147483648 0 
418937919 260301056 0 0 
2147483647
0 256 131072 0 
418937919 260301056 0 0 
2147483647
0 0 2147614720 0 
418937919 260301056 2147483648 0 
2147483647
0 0 1073807360 0 
4294967295 4294967295 3489611775 3221225472 
2147483647
0 0 1073774592 0 
4294967295 4294967295 3489644543 3221225472 
2147483647
0 0 536936448 0 
4294967295 4294967295 4026482687 3221225472 
2147483647
0 0 536903680 0 
4294967295 4294967295 4026515455 3221225472 
2147483647
0 0 100663296 0 
4294967295 4290766623 4093626361 2147483648 
2147483647
0 0 83886080 0 
4294967295 4290766623 4060071929 2147483648 
2147483647
0 0 50331648 0 
4294967295 4290766623 4060071929 2147483648 
2147483647
0 0 50331648 0 
0 4200672 234895366 1073741824 
2147483647
0 0 41943040 0 
0 4200672 234895366 1073741824 
2147483647
0 0 37748736 0 
0 4200672 234895366 1073741824 
2147483647
0 0 25165824 0 
0 4200672 251672582 1073741824 
2147483647
0 0 20971520 0 
0 4200672 251672582 1073741824 
2147483647
0 0 12582912 0 
0 4200672 260061190 1073741824 
2147483647
0 0 98304 0 
4294967295 4294967295 4294967295 3221225472 
2147483647
0 0 96 0 
4294967295 4294967295 4294967294 1073741824 
2147483647
0 1048576 8388608 0 
4294967295 4290765583 4043294713 2147483648 
8
0 1024 8388608 0 
4294967295 4290766607 4043294713 2147483648 
8
0 16 8388608 0 
4294967295 4290766623 4043294713 2147483648 
8
0 0 8389120 0 
4294967295 4290766623 4043293689 2147483648 
8
4 256 0 0 
3876029376 4034666495 4294967295 3221225472 
6
0 1 2147483648 0 
3876029376 4034666239 4294967295 3221225472 
6
0 0 3221225472 0 
3876029376 4034666239 4294967295 3221225472 
6
4 32768 0 0 
3876029376 4034699263 4294967295 3221225472 
4
0 0 10485760 0 
0 4200672 260061190 1073741824 
4
2105344 0 0 0 
3879714815 4294967295 4294967295 3221225472 
2
1028 0 0 0 
4294967295 4294967295 4294967295 3221225472 
2
4 33554432 0 0 
4294967295 4294967295 4294967295 3221225472 
2
0 537919488 0 0 
3876029376 3761242112 0 0 
2
0 33587200 0 0 
418937919 260300800 0 0 
2
0 33024 0 0 
418937919 260300800 0 0 
2
0 32768 2147483648 0 
418937919 260300800 0 0 
2
0 32768 262144 0 
418937919 260300800 0 0 
2
0 32768 131072 0 
418937919 260300800 0 0 
2
0 32768 65536 0 
418937919 260300800 0 0 
2
0 256 262144 0 
418937919 260301056 0 0 
2
0 256 65536 0 
418937919 260301056 0 0 
2
0 0 2147745792 0 
418937919 260301056 2147483648 0 
2
0 0 2147549184 0 
3876029376 4034666239 2415869951 3221225472 
2
0 0 2147549184 0 
418937919 260301056 2147483648 0 
2
0 0 100663296 0 
0 4200672 234895366 1073741824 
2
0 0 35651584 0 
0 4200672 234895366 1073741824 
2
0 0 18874368 0 
0 4200672 251672582 1073741824 
2
0 0 6291456 0 
4294967295 4294967295 4294967295 3221225472 
2
0 0 3145728 0 
4294967295 4294967295 4294967295 3221225472 
2
0 0 1572864 0 
4294967295 4294967295 4294967295 3221225472 
2
0 0 786432 0 
4294967295 4294967295 4294967295 3221225472 
2
0 0 393216 0 
4294967295 4294967295 4294967295 3221225472 
2
0 0 196608 0 
4294967295 4294967295 4294967295 3221225472 
2
4198416 0 0 0 
3883900895 4294967295 4294967295 3221225472 
2147483647
2100224 0 0 0 
4293394431 4294967295 4294967295 3221225472 
2147483647
12304 0 0 0 
4294967263 4294967295 4294967295 3221225472 
2147483647
2 16793600 0 0 
4294967294 4286570495 4294967295 3221225472 
2147483647
0 1611661312 0 0 
3876029376 3758096384 0 0 
2147483647
0 1611661312 0 0 
418937919 1071644671 4294967295 3221225472 
2147483647
0 1611137024 0 0 
3876029376 3758096384 0 0 
2147483647
0 1610613760 0 0 
3876029376 3758096384 0 0 
2147483647
0 1610612752 0 0 
3876029376 3758096384 0 0 
2147483647
0 538443776 0 0 
418937919 266338303 4294967295 3221225472 
2147483647
0 537920000 0 0 
3876029376 3761242112 0 0 
2147483647
0 537920000 0 0 
418937919 265551871 4294967295 3221225472 
2147483647
0 537919496 0 0 
3876029376 3761242112 0 0 
2147483647
0 537919496 0 0 
418937919 265551359 4294967295 3221225472 
2147483647
0 537919488 8388608 0 
3876029376 3761242112 0 0 
2147483647
0 537919488 8388608 0 
0 1049616 8388608 0 
2147483647
0 537396224 0 0 
418937919 265289727 4294967295 3221225472 
2147483647
0 537395216 0 0 
418937919 265288703 4294967295 3221225472 
2147483647
0 536872448 0 0 
418937919 264503295 4294967295 3221225472 
2147483647
0 536871944 0 0 
418937919 264502783 4294967295 3221225472 
2147483647
0 536871440 0 0 
418937919 264502271 4294967295 3221225472 
2147483647
0 536870936 0 0 
418937919 264501759 4294967295 3221225472 
2147483647
0 33554433 2147483648 0 
3876029376 4034666239 4294967295 3221225472 
2147483647
0 33554432 3221225472 0 
3876029376 4034666239 4294967295 3221225472 
2147483647
0 1049088 2097152 0 
3876029376 4030464512 0 0 
2147483647
0 1048584 2097152 0 
3876029376 4030464520 0 0 
2147483647
0 1048576 75497472 0 
4294967295 4290765583 4043294713 2147483648 
2147483647
0 1048576 41943040 0 
4294967295 4290765583 4043294713 2147483648 
2147483647
0 1048576 25165824 0 
4294967295 4290765583 4043294713 2147483648 
2147483647
0 1048576 12582912 0 
4294967295 4290765583 4043294713 2147483648 
2147483647
0 524296 2097152 0 
0 786952 0 0 
2147483647
0 98304 2147483648 0 
418937919 260300800 0 0 
2147483647
0 98304 131072 0 
418937919 260300800 0 0 
2147483647
0 49152 2147483648 0 
418937919 260300800 0 0 
2147483647
0 49152 131072 0 
418937919 260300800 0 0 
2147483647
0 32769 2147483648 0 
3876029376 4034666239 4294967295 3221225472 
2147483647
0 32768 3221225472 0 
3876029376 4034666239 4294967295 3221225472 
2147483647
0 1536 2097152 0 
3876029376 4030465536 0 0 
2147483647
0 1032 2097152 0 
3876029376 4030465544 0 0 
2147483647
0 1024 75497472 0 
4294967295 4290766607 4043294713 2147483648 
2147483647
0 1024 41943040 0 
4294967295 4290766607 4043294713 2147483648 
2147483647
0 1024 25165824 0 
4294967295 4290766607 4043294713 2147483648 
2147483647
0 1024 12582912 0 
4294967295 4290766607 4043294713 2147483648 
2147483647
0 528 2097152 0 
3876029376 4030465552 0 0 
2147483647
0 512 10485760 0 
3876029376 4030465552 8388608 0 
2147483647
0 256 65552 0 
418937919 260301056 0 0 
2147483647
0 64 100663296 0 
0 4200640 234895366 1073741824 
2147483647
0 64 67112960 0 
4294967295 4290766719 4160741369 2147483648 
2147483647
0 64 33558528 0 
4294967295 4290766623 4093626361 2147483648 
2147483647
0 64 16781312 0 
4294967295 4290766623 4060071929 2147483648 
2147483647
0 24 2097152 0 
3876029376 4030465560 0 0 
2147483647
0 16 75497472 0 
4294967295 4290766623 4043294713 2147483648 
2147483647
0 16 41943040 0 
4294967295 4290766623 4043294713 2147483648 
2147483647
0 8 35651584 0 
0 4200672 234895366 1073741824 
2147483647
0 8 18874368 0 
0 4200672 251672582 1073741824 
2147483647
0 8 10485760 0 
3876029376 4030465560 8388608 0 
2147483647
0 8 10485760 0 
0 4200672 260061190 1073741824 
2147483647
0 0 2147549200 0 
418937919 260301056 2147483648 0 
2147483647
0 0 100667392 0 
0 4200672 234893318 1073741824 
2147483647
0 0 75497984 0 
4294967295 4290766623 4043293689 2147483648 
2147483647
0 0 41943552 0 
4294967295 4290766623 4043293689 2147483648 
2147483647
0 0 25166336 0 
4294967295 4290766623 4043293689 2147483648 
2147483647
0 0 12583424 0 
4294967295 4290766623 4043293689 2147483648 
2147483647
0 0 12583168 0 
4294967295 4290766623 4043293177 2147483648 
2147483647
0 0 196624 0 
4294967295 4294967295 4294967287 3221225472 
2147483647
0 512 8388864 0 
3876029376 4030465552 8388608 0 
12
0 8 8388864 0 
3876029376 4030465560 8388608 0 
12
0 0 10486016 0 
4294967295 4290766623 4039098873 2147483648 
12
0 1610612736 8388608 0 
3876029376 3758096384 0 0 
10
0 512 8389120 0 
3876029376 4030465552 8388608 0 
10
0 8 8389120 0 
3876029376 4030465560 8388608 0 
10
0 0 10486272 0 
4294967295 4290766623 4039099385 2147483648 
10
4 1 2147483648 0 
3876029376 4034666239 4294967295 3221225472 
8
4 0 3221225472 0 
3876029376 4034666239 4294967295 3221225472 
8
0 537395200 8388608 0 
