4
0 1 2 3 
372
0 16 0 0 
4290836487 3237482239 4294967295 4278190080 
6
0 256 0 0 
4290836487 3237482495 4294967295 4278190080 
4
0 262144 0 0 
4290836487 3237744639 4294967295 4278190080 
2
80 0 0 0 
4294770655 4294967295 4294967295 4278190080 
2147483647
48 0 0 0 
4294770687 4294967295 4294967295 4278190080 
2147483647
0 268697600 0 0 
4290836487 3237744639 4294967295 4278190080 
2147483647
0 268435712 0 0 
4290836487 3237482495 4294967295 4278190080 
2147483647
0 268435472 0 0 
4290836487 3237482239 4294967295 4278190080 
2147483647
0 262160 0 0 
4290836487 3237482239 4294967295 4278190080 
2147483647
0 262160 0 0 
4130808 1057484800 0 0 
2147483647
0 262144 8388608 0 
4130808 1057484800 0 0 
2147483647
0 81920 0 0 
4294967295 4294934527 4294967295 4278190080 
2147483647
0 73728 0 0 
4294967295 4294918143 4294967295 4278190080 
2147483647
0 40960 0 0 
4294967295 4294950911 4294967295 4278190080 
2147483647
0 2048 268435456 0 
4294967295 4294967167 4294967295 4278190080 
2147483647
0 256 8388608 0 
4130808 1057485056 0 0 
2147483647
0 16 8388608 0 
4130808 1057485072 0 0 
2147483647
0 0 1536 0 
4294967295 4294967295 4294967295 3741319168 
2147483647
0 0 768 0 
4294967295 4294967295 4294967295 3741319168 
2147483647
512 16 0 0 
4290836487 3237482239 4294967295 4278190080 
8
0 131088 0 0 
4290836487 3237482239 4294967295 4278190080 
8
512 256 0 0 
4290836487 3237482495 4294967295 4278190080 
6
0 131328 0 0 
4290836487 3237482495 4294967295 4278190080 
6
512 262144 0 0 
4290836487 3237744639 4294967295 4278190080 
4
64 65536 0 0 
4294770631 4244574207 4294967295 4278190080 
4
64 32768 0 0 
4294770631 4244606975 4294967295 4278190080 
4
64 16384 0 0 
4294770631 4244623359 4294967295 4278190080 
4
64 8192 0 0 
4294770631 4244631551 4294967295 4278190080 
4
0 393216 0 0 
4290836487 3237744639 4294967295 4278190080 
4
0 262144 512 0 
4130808 1057484800 0 0 
4
0 256 512 0 
4130808 1057485056 0 0 
4
0 16 512 0 
4130808 1057485072 0 0 
4
