4
0 1 2 3 
515
12288 0 0 0 
4294967295 4294967295 4294967295 4278190080 
2147483647
2 4194304 0 0 
4294967295 4292870143 4294967295 4278190080 
2147483647
0 0 4194336 0 
4294967295 4294967295 4294963199 4278190080 
2147483647
0 0 4194320 0 
4294967295 4294967295 4294963164 0 
2147483647
0 0 4194305 0 
0 0 4198433 0 
2147483647
0 0 4194304 536870912 
4294967295 4294967295 4294963164 536870912 
2147483647
0 0 163840 0 
4294967295 4294967295 4294901759 4278190080 
2147483647
0 0 147456 0 
0 0 245760 0 
2147483647
0 0 24576 0 
4294967295 4294967295 4294966847 4278190080 
2147483647
0 0 4112 0 
4294967295 4294967295 4294967260 0 
2147483647
0 0 4096 536870912 
4294967295 4294967295 4294967260 536870912 
2147483647
0 0 48 0 
4294967295 4294967295 4294967292 0 
2147483647
0 0 32 536870912 
4294967295 4294967295 4294967292 536870912 
2147483647
0 0 17 0 
4294967295 4294967295 4294967293 0 
2147483647
0 0 1 536870912 
4294967295 4294967295 4294967293 536870912 
2147483647
0 1048576 4194304 0 
0 1052160 3765968447 4278190080 
4
0 1048576 4096 0 
0 1052160 3761774143 4278190080 
4
0 1048576 32 0 
0 1052160 3761770047 4278190080 
4
0 1048576 16 0 
0 1052160 3761770012 0 
4
0 1048576 0 536870912 
0 1052160 3761770012 536870912 
4
24576 0 0 0 
4294967295 4294967295 4294967295 4278190080 
2
0 2147483648 4194304 0 
0 2148535808 3765968447 4278190080 
2
0 2147483648 4096 0 
0 2148535808 3761774143 4278190080 
2
0 2147483648 32 0 
0 2148535808 3761770047 4278190080 
2
0 2147483648 16 0 
0 2148535808 3761770012 0 
2
0 2147483648 0 536870912 
0 2148535808 3761770012 536870912 
2
0 8392704 0 0 
4294967295 4294967295 4294967295 4278190080 
2
0 4098 0 0 
4294967295 4294967295 4294967295 4278190080 
2
0 0 1 2147483648 
4294967295 4294967295 4294967295 4278190080 
2
6144 1048576 0 0 
4294967294 2147483647 4294967295 4278190080 
2147483647
6144 0 4194304 0 
6145 2148535808 3765968447 4278190080 
2147483647
6144 0 4096 0 
6145 2148535808 3761774143 4278190080 
2147483647
6144 0 32 0 
6145 2148535808 3761770047 4278190080 
2147483647
6144 0 16 0 
6145 2148535808 3761770012 0 
2147483647
6144 0 0 536870912 
6145 2148535808 3761770012 536870912 
2147483647
4096 2147483648 4194304 0 
0 2148535808 3765968447 4278190080 
2147483647
4096 2147483648 4096 0 
0 2148535808 3761774143 4278190080 
2147483647
4096 2147483648 32 0 
0 2148535808 3761770047 4278190080 
2147483647
4096 2147483648 16 0 
0 2148535808 3761770012 0 
2147483647
4096 2147483648 0 536870912 
0 2148535808 3761770012 536870912 
2147483647
4096 1048576 4194304 0 
0 1052160 3765968447 4278190080 
2147483647
4096 1048576 4096 0 
0 1052160 3761774143 4278190080 
2147483647
4096 1048576 32 0 
0 1052160 3761770047 4278190080 
2147483647
4096 1048576 16 0 
0 1052160 3761770012 0 
2147483647
4096 1048576 0 536870912 
0 1052160 3761770012 536870912 
2147483647
2048 1048576 4194304 0 
0 1052160 3765968447 4278190080 
2147483647
2048 1048576 4096 0 
0 1052160 3761774143 4278190080 
2147483647
2048 1048576 32 0 
0 1052160 3761770047 4278190080 
2147483647
2048 1048576 16 0 
0 1052160 3761770012 0 
2147483647
2048 1048576 0 536870912 
0 1052160 3761770012 536870912 
2147483647
0 2147486720 0 0 
4294967295 4293918719 4294967295 4278190080 
2147483647
0 2147485696 4194304 0 
4294967295 4293915135 533193152 0 
2147483647
0 2147485696 4096 0 
4294967295 4293915135 533197248 0 
2147483647
0 2147485696 32 0 
4294967295 4293915135 533197280 0 
2147483647
0 2147485696 1 0 
4294967295 4293915135 533197281 0 
2147483647
0 2147485184 0 0 
4294967295 4293918719 4294967295 4278190080 
2147483647
0 2147484672 4194304 0 
4294967295 4293915135 533193152 0 
2147483647
0 2147484672 4096 0 
4294967295 4293915135 533197248 0 
2147483647
0 2147484672 32 0 
4294967295 4293915135 533197280 0 
2147483647
0 2147484672 1 0 
4294967295 4293915135 533197281 0 
2147483647
0 2147483648 2151677952 0 
4294967295 4293915135 533193152 0 
2147483647
0 2147483648 2147487744 0 
4294967295 4293915135 533197248 0 
2147483647
0 2147483648 2147483680 0 
4294967295 4293915135 533197280 0 
2147483647
0 2147483648 2147483649 0 
4294967295 4293915135 533197281 0 
2147483647
0 2147483648 1077936128 0 
4294967295 4293915135 533193152 0 
2147483647
0 2147483648 1073745920 0 
4294967295 4293915135 533197248 0 
2147483647
0 2147483648 1073741856 0 
4294967295 4293915135 533197280 0 
2147483647
0 2147483648 1073741825 0 
4294967295 4293915135 533197281 0 
2147483647
0 2147483648 6291456 0 
4294967295 4293915135 533193152 0 
2147483647
0 2147483648 4196352 0 
4294967295 4293915135 533193152 0 
2147483647
0 2147483648 4194305 0 
4294967295 4293915135 533193152 0 
2147483647
0 2147483648 4194304 2147483648 
4294967295 4293915135 533193152 0 
2147483647
0 2147483648 4194304 1073741824 
4294967295 4293915135 533193152 0 
2147483647
0 2147483648 2101248 0 
4294967295 4293915135 533197248 0 
2147483647
0 2147483648 2097184 0 
4294967295 4293915135 533197280 0 
2147483647
0 2147483648 2097153 0 
4294967295 4293915135 533197281 0 
2147483647
0 2147483648 6144 0 
4294967295 4293915135 533197248 0 
2147483647
0 2147483648 4097 0 
4294967295 4293915135 533197248 0 
2147483647
