4
0 1 2 3 
291
0 0 8 0 
0 0 15615 4292870144 
4
0 0 512 0 
0 0 16127 4292870144 
2
524304 0 0 0 
4294966271 4294967295 4294967295 4292870144 
2147483647
524288 134217728 0 0 
4294966255 4294967295 4294967295 4292870144 
2147483647
16512 0 0 0 
4294959039 4294967295 4294967295 4292870144 
2147483647
16385 0 0 0 
4294958911 4294967295 4294967295 4292870144 
2147483647
16384 8388608 0 0 
4294958910 4294967295 4294967295 4292870144 
2147483647
16384 16384 0 0 
4294958910 4286578687 4294967295 4292870144 
2147483647
16384 64 0 0 
4294958910 4286562303 4294967295 4292870144 
2147483647
16384 0 1073741824 0 
4294958910 4286562239 4294967295 4292870144 
2147483647
1024 134217728 0 0 
4294967279 4294967295 4294967295 4292870144 
2147483647
128 8388608 0 0 
4294967294 4294967295 4294967295 4292870144 
2147483647
128 16384 0 0 
4294967294 4286578687 4294967295 4292870144 
2147483647
128 64 0 0 
4294967294 4286562303 4294967295 4292870144 
2147483647
128 0 1073741824 0 
4294967294 4286562239 4294967295 4292870144 
2147483647
1 16384 0 0 
4294967295 4286578687 4294967295 4292870144 
2147483647
1 64 0 0 
4294967295 4286562303 4294967295 4292870144 
2147483647
1 0 1073741824 0 
4294967295 4286562239 4294967295 4292870144 
2147483647
0 1075838976 0 0 
4294967295 2143289343 4294967295 4292870144 
2147483647
0 8388672 0 0 
4294967295 4294950911 4294967295 4292870144 
2147483647
0 8388608 1073741824 0 
4294967295 4294950847 4294967295 4292870144 
2147483647
0 16384 1073741824 0 
4294967295 4294967231 4294967295 4292870144 
2147483647
0 8192 268435456 0 
4294967295 4294967247 3758096383 4292870144 
2147483647
0 8192 134217728 0 
4294967295 4294967247 3489660927 4292870144 
2147483647
0 16 268435456 0 
4294967295 4294967263 3758096383 4292870144 
2147483647
0 16 134217728 0 
4294967295 4294967263 3489660927 4292870144 
2147483647
0 0 1082130432 0 
4294967295 4294967295 4290658303 4292870144 
2147483647
0 0 17301504 0 
4294967295 4294967295 4261019647 4292870144 
2147483647
0 0 17039360 0 
4294967295 4294967295 4261281791 4292870144 
2147483647
0 0 12582912 0 
4294967295 4294967295 4294852607 4292870144 
2147483647
0 0 2097160 0 
0 0 15615 4292870144 
2147483647
0 0 512 536870912 
4294967295 4294967295 4294951680 0 
2147483647
0 0 512 8388608 
4294967295 4294967295 4294951680 0 
2147483647
