4
0 1 2 3 
472
0 0 262152 0 
4294967295 4294967295 4294967279 4026531840 
2147483647
65600 0 0 0 
4294967295 4294967295 4294967295 4026531840 
2
64 2147483648 0 0 
4294967295 4294967295 4294967295 4026531840 
2
64 33554432 0 0 
4294967295 2147483647 4294967295 4026531840 
2
64 131072 0 0 
64 2415132671 4294967295 4026531840 
2
0 2181038080 0 0 
4294967295 4294967295 4294967295 4026531840 
2
0 2147614720 0 0 
0 2415132671 4294967295 4026531840 
2
0 33685504 0 0 
0 267649023 4294967295 4026531840 
2
0 33558528 0 0 
0 66068472 2139617311 3758096384 
2
0 33556480 0 0 
0 66064376 2139617311 3758096384 
2
0 16781312 0 0 
0 32514040 2139617311 3758096384 
2
0 16779264 0 0 
0 32509944 2139617311 3758096384 
2
0 8390656 0 0 
0 15732728 2139617311 3758096384 
2
0 393216 0 0 
4294967295 4294967295 4294967295 4026531840 
2
0 196608 0 0 
4294967295 4294967295 4294967295 4026531840 
2
0 163840 0 0 
4294967295 4294901759 4294967295 4026531840 
2
0 147456 0 0 
4294967295 4294868991 4294967295 4026531840 
2
0 81920 0 0 
4294967295 4294934527 4294967295 4026531840 
2
0 49152 0 0 
4294967295 4294967295 4294967295 4026531840 
2
0 24576 0 0 
4294967295 4294967295 4294967295 4026531840 
2
0 12288 0 0 
4294967295 4294967295 4294967295 4026531840 
2
0 6144 0 0 
4294967295 4294967295 4294967295 4026531840 
2
0 3072 0 0 
4294967295 4294967295 4294967295 4026531840 
2
0 268828672 0 0 
4294967295 4294967295 4294967295 4026531840 
2147483647
0 268599296 0 0 
4294967295 4294901759 4294967295 4026531840 
2147483647
0 67190784 0 0 
4294967295 4160716799 4294967295 4026531840 
2147483647
0 67158016 0 0 
4294967295 4160749567 4294967295 4026531840 
2147483647
0 67133440 0 0 
4294967295 4160749567 4294967295 4026531840 
2147483647
0 4194688 0 0 
4294967295 4291821567 4294967295 4026531840 
2147483647
0 2097536 0 0 
4294967295 4293918719 4294967295 4026531840 
2147483647
0 2097344 0 0 
4294967295 4293918719 4294967295 4026531840 
2147483647
0 393216 4194304 0 
4294967295 4294967291 4294967295 4026531840 
2147483647
0 196608 4194304 0 
4294967295 4294967291 4294967295 4026531840 
2147483647
0 163844 0 0 
4294967295 4294901759 4294967295 4026531840 
2147483647
0 163840 4194304 0 
4294967295 4294901755 4294967295 4026531840 
2147483647
0 81922 0 0 
4294967295 4294934527 4294967295 4026531840 
2147483647
0 81920 2097152 0 
4294967295 4294934527 4294967295 4026531840 
2147483647
0 49152 2097152 0 
4294967295 4294967295 4294967295 4026531840 
2147483647
0 0 1073872904 0 
4294967295 4294967295 4294705135 4026531840 
2147483647
0 0 1073872900 0 
4294967295 4294967295 4294705127 4026531840 
2147483647
0 0 393220 0 
4294967295 4294967295 4294967271 4026531840 
2147483647
0 0 8 3221225472 
4294967295 4294967295 4294967295 4026531840 
2147483647
0 0 4 3221225472 
4294967295 4294967295 4294967295 4026531840 
2147483647
0 0 2 3221225472 
4294967295 4294967295 4294967295 4026531840 
2147483647
0 3072 262144 0 
4294967295 4294967295 4294967295 4026531840 
8
0 16780288 0 0 
4294967295 4279236615 2155349984 268435456 
6
0 16778752 0 0 
4294967295 4279237639 2155349984 268435456 
6
65600 131072 0 0 
64 2415132671 4294967295 4026531840 
4
64 2181038080 0 0 
4294967295 2147483647 4294967295 4026531840 
4
64 2147614720 0 0 
0 2415132671 4294967295 4026531840 
4
64 33685504 0 0 
0 267649023 4294967295 4026531840 
4
64 33558528 0 0 
0 66068472 2139617311 3758096384 
4
64 393216 0 0 
64 2415132671 4294967295 4026531840 
4
0 2416050176 0 0 
0 2415132671 4294967295 4026531840 
4
0 2181169152 0 0 
0 267649023 4294967295 4026531840 
4
0 2181042176 0 0 
0 66068472 2139617311 3758096384 
4
0 2147876864 0 0 
0 2415132671 4294967295 4026531840 
4
0 100665344 0 0 
0 66064376 2139617311 3758096384 
4
0 83888128 0 0 
0 32509944 2139617311 3758096384 
4
0 50333696 0 0 
0 32509944 2139617311 3758096384 
4
0 41945088 0 0 
0 15732728 2139617311 3758096384 
4
0 33947648 0 0 
0 267649023 4294967295 4026531840 
4
0 33566720 0 0 
0 66068472 2139617311 3758096384 
4
0 33560576 0 0 
4294967295 4262457351 2155349984 268435456 
4
0 33560576 0 0 
0 66064376 2139617311 3758096384 
4
0 33559552 0 0 
4294967295 4262457351 2155349984 268435456 
4
0 33557504 0 0 
4294967295 4262459399 2155349984 268435456 
4
0 33557504 0 0 
0 66064376 2139617311 3758096384 
4
0 20972544 0 0 
0 7342072 2139617311 3758096384 
4
0 16789504 0 0 
0 32514040 2139617311 3758096384 
4
0 16783360 0 0 
0 32509944 2139617311 3758096384 
4
0 16780288 0 0 
0 32507896 2139617311 3758096384 
4
0 16779776 0 0 
4294967295 4279236615 2155349984 268435456 
4
0 8394752 0 0 
0 15732728 2139617311 3758096384 
4
0 8391680 0 0 
4294967295 4287625223 2155349984 268435456 
4
0 8391680 0 0 
0 15730680 2139617311 3758096384 
4
0 8390144 0 0 
4294967295 4287626247 2155349984 268435456 
4
0 4197376 0 0 
0 7342072 2139617311 3758096384 
4
0 212992 0 0 
4294967295 4294868991 4294967295 4026531840 
4
0 180224 0 0 
4294967295 4294868991 4294967295 4026531840 
4
0 155648 0 0 
0 245760 0 0 
4
0 7168 0 0 
4294967295 4294967295 4294967295 4026531840 
4
64 268697600 0 0 
64 2683830271 4294967295 4026531840 
2
64 67112960 0 0 
64 2280660984 2139617311 3758096384 
2
64 16778240 0 0 
0 32507896 2139617311 3758096384 
2
64 8389632 0 0 
0 15730680 2139617311 3758096384 
2
64 4195328 0 0 
0 7342072 2139617311 3758096384 
2
64 65540 0 0 
64 2415001599 4294967295 4026531840 
2
64 65536 4194304 0 
64 2415001595 4294967295 4026531840 
2
64 32772 0 0 
64 2414936063 4294967295 4026531840 
2
64 32768 4194304 0 
64 2414936059 4294967295 4026531840 
2
64 16388 0 0 
64 2414903295 4294967295 4026531840 
2
64 16384 4194304 0 
64 2414903291 4294967295 4026531840 
2
