3
0 1 2 
518
1024 0 0 0 
4294938369 3759081346 15744000 4161768960 
12
2 0 0 0 
4294938371 3759081346 15744000 4161768960 
10
0 1048576 0 0 
4294938371 3760129922 15744000 4161768960 
8
0 0 67108864 0 
4294938371 3760131974 133299207 4164914688 
8
524288 0 0 0 
521110273 3759081346 15744000 4161768960 
6
0 2048 0 0 
4294938371 3760131970 15744000 4161768960 
6
0 0 134217728 0 
4294938371 3760131974 267516935 4164914688 
6
1048576 0 0 0 
522158849 3759081346 15744000 4161768960 
4
0 4 0 0 
4294938371 3760131974 15744000 4161768960 
4
0 2 0 0 
0 2 15744000 4161768960 
4
0 0 268435456 0 
4294938371 3760131974 535952391 4164914688 
4
2097152 0 0 0 
524256001 3759081346 15744000 4161768960 
2
0 128 0 0 
0 130 15744000 4161768960 
2
0 0 536870912 0 
4294938371 3760131974 1072823303 4164914688 
2
0 0 33554432 0 
4294938371 3760131974 49298432 4161768960 
2
6291456 0 0 0 
524256001 3759081346 15744000 4161768960 
2147483647
6291456 0 0 0 
6323454 535885949 4279223295 133197824 
2147483647
5242880 0 0 0 
522158849 3759081346 15744000 4161768960 
2147483647
4718592 0 0 0 
521110273 3759081346 15744000 4161768960 
2147483647
4195328 0 0 0 
29950 535885949 4279223295 133197824 
2147483647
4194306 0 0 0 
28926 535885949 4279223295 133197824 
2147483647
4194304 1048576 0 0 
28924 535885949 4279223295 133197824 
2147483647
4194304 2048 0 0 
28924 534837373 4279223295 133197824 
2147483647
4194304 4 0 0 
28924 534835325 4279223295 133197824 
2147483647
3145728 0 0 0 
522158849 3759081346 15744000 4161768960 
2147483647
2621440 0 0 0 
521110273 3759081346 15744000 4161768960 
2147483647
2098176 0 0 0 
29950 535885949 4279223295 133197824 
2147483647
2097154 0 0 0 
28926 535885949 4279223295 133197824 
2147483647
2097152 1048576 0 0 
28924 535885949 4279223295 133197824 
2147483647
2097152 2048 0 0 
28924 534837373 4279223295 133197824 
2147483647
2097152 4 0 0 
28924 534835325 4279223295 133197824 
2147483647
1310720 0 0 0 
3773857022 535885949 4279223295 133197824 
2147483647
786432 0 0 0 
3774381310 535885949 4279223295 133197824 
2147483647
327680 0 0 0 
328449 3759081346 15744000 4161768960 
2147483647
262400 0 0 0 
262913 3759081346 15744000 4161768960 
2147483647
66048 0 0 0 
66305 3759081346 15744000 4161768960 
2147483647
65537 0 0 0 
65793 3759081346 15744000 4161768960 
2147483647
1024 1048576 0 0 
4294938369 3759081346 15744000 4161768960 
2147483647
1024 1048576 0 0 
28924 535885949 4279223295 133197824 
2147483647
1024 2048 0 0 
4294938369 3759081346 15744000 4161768960 
2147483647
1024 2048 0 0 
28924 534837373 4279223295 133197824 
2147483647
1024 4 0 0 
4294938369 3759081346 15744000 4161768960 
2147483647
1024 4 0 0 
28924 534835325 4279223295 133197824 
2147483647
1024 0 33554432 0 
4294938369 3759081346 15744000 4161768960 
2147483647
1024 0 32768 0 
4294938369 3759081346 15744000 4161768960 
2147483647
768 0 0 0 
769 3759081346 15744000 4161768960 
2147483647
257 0 0 0 
257 3759081346 15744000 4161768960 
2147483647
2 2048 0 0 
4294938371 3759081346 15744000 4161768960 
2147483647
2 2048 0 0 
28924 534837373 4279223295 133197824 
2147483647
2 4 0 0 
4294938371 3759081346 15744000 4161768960 
2147483647
2 4 0 0 
28924 534835325 4279223295 133197824 
2147483647
2 0 33554432 0 
