4
0 1 2 3 
483
32 0 0 
4294967231 4194009984 2013495296 
2147483647
16 0 0 
4294967199 4194009984 2013495296 
2147483647
8 0 0 
4294967183 4194009984 2013495296 
2147483647
4 0 0 
4294967175 4168647552 2013495296 
2147483647
2 0 0 
4294967171 4168647552 2013495296 
2147483647
1 0 0 
4294967169 4168647552 2013495296 
2147483647
0 8388608 0 
4294967295 4294770687 4294966784 
2147483647
0 2147483648 0 
4294966911 2273803391 2281471488 
16
0 1073741824 0 
4294966911 3353836671 2281471488 
14
0 536870912 0 
4294966911 3890707583 2281471488 
12
0 268435456 0 
4294967295 4159143039 2281471488 
10
0 1048576 0 
4294967295 4294933631 2281471488 
8
2097152 0 0 
4058112000 0 0 
6
0 33554432 0 
4294967295 4294673280 2013495296 
6
0 32768 0 
4294967295 4294966399 2281471488 
6
1048576 0 0 
4059160576 0 0 
4
0 262144 0 
4294967295 4294935424 2013495296 
4
0 256 0 
4294967295 4294966655 2281471488 
4
524288 0 0 
4059684864 0 0 
2
0 2048 0 
4294967295 4294937472 2013495296 
2
0 0 268435456 
4294967295 4294966783 2684124672 
2
6291456 0 0 
238952447 4294967295 4294966784 
2147483647
5242880 0 0 
236855295 4294967295 4294966784 
2147483647
3145728 0 0 
4058112000 0 0 
2147483647
3145728 0 0 
236855295 4294967295 4294966784 
2147483647
2621440 0 0 
4058112000 0 0 
2147483647
2359296 0 0 
4058112000 0 0 
2147483647
1572864 0 0 
4059160576 0 0 
2147483647
1310720 0 0 
4059160576 0 0 
2147483647
786432 0 0 
4059684864 0 0 
2147483647
786432 0 0 
794623 4294967295 4294966784 
2147483647
526336 0 0 
532479 4294967295 4294966784 
2147483647
266240 0 0 
270335 4294967295 4294966784 
2147483647
6144 0 0 
8191 4294967295 4294966784 
2147483647
3072 0 0 
4294966272 0 0 
2147483647
2048 2147483648 0 
384 4168647552 2013495296 
2147483647
2048 1073741824 0 
384 2014872448 2013495296 
2147483647
2048 536870912 0 
384 941130624 2013495296 
2147483647
2048 268435456 0 
0 404259712 2013495296 
2147483647
2048 1048576 0 
0 1082240 2013495296 
2147483647
2048 32768 0 
0 33664 2013495296 
2147483647
2048 256 0 
0 896 2013495296 
2147483647
2048 0 268435456 
0 512 1879277568 
2147483647
1536 0 0 
4294966784 0 0 
2147483647
1024 2147483648 0 
4294966784 2147483648 0 
2147483647
512 2147483648 0 
384 4168647552 2013495296 
2147483647
512 1073741824 0 
384 2014872448 2013495296 
2147483647
512 536870912 0 
384 941130624 2013495296 
2147483647
512 268435456 0 
0 404259712 2013495296 
2147483647
512 1048576 0 
0 1082240 2013495296 
2147483647
512 32768 0 
0 33664 2013495296 
2147483647
512 256 0 
0 896 2013495296 
2147483647
512 0 268435456 
0 512 1879277568 
2147483647
40 0 0 
96 100957311 2281471488 
2147483647
36 0 0 
96 100957311 2281471488 
2147483647
34 0 0 
96 100957311 2281471488 
2147483647
33 0 0 
96 100957311 2281471488 
2147483647
32 2147483648 0 
96 100957311 2281471488 
2147483647
32 1073741824 0 
96 100957311 2281471488 
2147483647
32 536870912 0 
96 100957311 2281471488 
2147483647
32 268435456 0 
96 100957311 2281471488 
2147483647
32 33554432 0 
0 33848447 2281471488 
2147483647
32 1048576 0 
96 100957311 2281471488 
2147483647
32 262144 0 
0 294015 2281471488 
2147483647
32 32768 0 
96 100957311 2281471488 
2147483647
32 256 0 
96 100957311 2281471488 
2147483647
32 0 536870912 
96 100957311 2281471488 
2147483647
32 0 268435456 
96 100957311 2281471488 
2147483647
20 0 0 
112 100957311 2281471488 
2147483647
18 0 0 
112 100957311 2281471488 
2147483647
17 0 0 
112 100957311 2281471488 
2147483647
16 2147483648 0 
112 100957311 2281471488 
2147483647
16 1073741824 0 
112 100957311 2281471488 
2147483647
16 536870912 0 
112 100957311 2281471488 
2147483647
16 268435456 0 
112 100957311 2281471488 
2147483647
16 33554432 0 
0 33848447 2281471488 
2147483647
16 1048576 0 
112 100957311 2281471488 
2147483647
16 262144 0 
0 294015 2281471488 
2147483647
16 32768 0 
112 100957311 2281471488 
2147483647
16 256 0 
112 100957311 2281471488 
2147483647
16 0 536870912 
112 100957311 2281471488 
2147483647
16 0 268435456 
112 100957311 2281471488 
2147483647
10 0 0 
120 100957311 2281471488 
2147483647
9 0 0 
120 100957311 2281471488 
2147483647
8 2147483648 0 
120 100957311 2281471488 
2147483647
8 1073741824 0 
120 100957311 2281471488 
2147483647
8 536870912 0 
120 100957311 2281471488 
2147483647
8 268435456 0 
120 100957311 2281471488 
2147483647
8 33554432 0 
0 33848447 2281471488 
2147483647
8 1048576 0 
120 100957311 2281471488 
2147483647
8 262144 0 
0 294015 2281471488 
2147483647
8 32768 0 
120 100957311 2281471488 
2147483647
8 256 0 
120 100957311 2281471488 
2147483647
8 0 536870912 
120 100957311 2281471488 
2147483647
8 0 268435456 
120 100957311 2281471488 
2147483647
5 0 0 
124 126319743 2281471488 
2147483647
4 2147483648 0 
124 126319743 2281471488 
2147483647
4 1073741824 0 
124 126319743 2281471488 
2147483647
4 536870912 0 
124 126319743 2281471488 
2147483647
4 268435456 0 
124 126319743 2281471488 
2147483647
4 33554432 0 
0 33848447 2281471488 
2147483647
4 8388608 0 
0 8585216 0 
2147483647
4 1048576 0 
124 126319743 2281471488 
2147483647
4 262144 0 
0 294015 2281471488 
2147483647
4 32768 0 
124 126319743 2281471488 
2147483647
4 256 0 
124 126319743 2281471488 
2147483647
4 0 536870912 
124 126319743 2281471488 
2147483647
4 0 268435456 
124 126319743 2281471488 
2147483647
2 2147483648 0 
126 126319743 2281471488 
2147483647
2 1073741824 0 
126 126319743 2281471488 
2147483647
2 536870912 0 
126 126319743 2281471488 
2147483647
2 268435456 0 
126 126319743 2281471488 
2147483647
2 33554432 0 
0 33848447 2281471488 
2147483647
2 8388608 0 
0 8585216 0 
2147483647
2 1048576 0 
126 126319743 2281471488 
2147483647
2 262144 0 
0 294015 2281471488 
2147483647
2 32768 0 
126 126319743 2281471488 
2147483647
2 256 0 
126 126319743 2281471488 
2147483647
2 0 536870912 
126 126319743 2281471488 
2147483647
2 0 268435456 
126 126319743 2281471488 
2147483647
1 2147483648 0 
127 126319743 2281471488 
2147483647
1 1073741824 0 
127 126319743 2281471488 
2147483647
1 536870912 0 
127 126319743 2281471488 
2147483647
1 268435456 0 
127 126319743 2281471488 
2147483647
1 33554432 0 
0 33848447 2281471488 
2147483647
1 8388608 0 
0 8585216 0 
2147483647
1 1048576 0 
127 126319743 2281471488 
2147483647
1 262144 0 
0 294015 2281471488 
2147483647
1 32768 0 
127 126319743 2281471488 
2147483647
1 256 0 
127 126319743 2281471488 
2147483647
1 0 536870912 
127 126319743 2281471488 
2147483647
1 0 268435456 
127 126319743 2281471488 
2147483647
0 3221225472 0 
4294966911 2273803391 2281471488 
2147483647
0 3221225472 0 
384 2014872448 2013495296 
2147483647
0 2684354560 0 
4294966911 2273803391 2281471488 
2147483647
