4
0 1 2 3 
841
16777216 0 0 0 
2147483647 4294967295 4294967295 4294967168 
2147483647
0 0 0 33554432 
4194181112 2144305662 133701571 4261935104 
6
0 0 0 16777216 
4194181112 2144305662 133701571 4278712320 
4
0 0 0 8388608 
4194181112 2144305662 133701571 4287100928 
2
32772 0 0 0 
4294901759 4294967295 4294967295 4294967168 
2147483647
16385 0 0 0 
4194295807 2147483647 4294967295 4294967168 
2147483647
0 8193 0 0 
4294967295 4294950911 4294967295 4294967168 
2147483647
0 40 0 0 
4294967295 4294934511 4294967295 4294967168 
2147483647
0 0 0 167772160 
100786183 2150661633 4161265724 66586496 
2147483647
0 0 0 150994944 
100786183 2150661633 4161265724 33032064 
2147483647
0 0 0 100663296 
100786183 2150661633 4161265724 66586496 
2147483647
0 0 0 83886080 
100786183 2150661633 4161265724 33032064 
2147483647
0 0 0 50331648 
100786183 2150661633 4161265724 33032064 
2147483647
0 0 0 25165824 
4194181112 2144305662 133701571 4278712320 
2147483647
0 0 0 20971520 
4194181112 2144305662 133701571 4278712320 
2147483647
0 0 0 18874368 
4194181112 2144305662 133701571 4278712320 
2147483647
0 0 0 12582912 
4194181112 2144305662 133701571 4287100928 
2147483647
0 0 0 10485760 
4194181112 2144305662 133701571 4287100928 
2147483647
0 0 0 50331648 
4194181112 2144305662 133701571 4261935104 
12
0 0 0 570425344 
4194181112 2144305662 133701571 3792142336 
10
0 0 0 41943040 
4194181112 2144305662 133701571 4261935104 
10
0 0 0 301989888 
4194181112 2144305662 133701571 4060577792 
8
0 0 0 100663296 
4194181112 2144305662 133701571 4261935104 
8
0 0 0 37748736 
4194181112 2144305662 133701571 4261935104 
8
0 0 0 35651584 
4194181112 2144305662 133701571 4261935104 
8
0 32 64 0 
4294967295 4294934497 4287102975 4294967168 
6
8389120 0 0 0 
2029913080 130023424 0 0 
4
4194816 0 0 0 
2021524472 130023424 0 0 
4
4 1048576 0 0 
4194181116 2147483647 4294967295 4294967168 
4
0 268500992 0 0 
4294967295 4294967295 4294967295 4294967168 
4
0 3145728 0 0 
4194181112 2147483647 4294967295 4294967168 
4
0 32 0 536870912 
4194181112 2144272864 125837187 3758587904 
4
0 16 64 0 
4294967295 4294934513 4287102975 4294967168 
4
0 16 0 536870912 
4194181112 2144272880 125837187 3758587904 
4
0 0 64 536870912 
4194181112 2144305662 133701571 3758587904 
4
8389632 0 0 0 
2029914104 130023424 0 0 
2
4195328 0 0 0 
2021525496 130023424 0 0 
2
2097664 0 0 0 
2017330168 130023424 0 0 
2
32769 0 0 0 
4194279423 2147483647 4294967295 4294967168 
2
3072 0 0 0 
4194177016 130023424 0 0 
2
2048 268435456 0 0 
4194177016 532676608 0 0 
2
5 0 0 0 
4194181117 2147483647 4294967295 4294967168 
2
4 4096 0 0 
4294967295 4292870143 4294967295 4294967168 
2
1 2097152 0 0 
4194181113 2147483647 4294967295 4294967168 
2
1 4096 0 0 
4194181113 2145386495 4294967295 4294967168 
2
0 805306368 0 0 
4194181112 1069547520 0 0 
2
0 536936448 0 0 
4194181112 1069613056 0 0 
2
0 2101248 0 0 
4294967295 4294967295 4294967295 4294967168 
2
0 1052672 0 0 
4194181112 2145386495 4294967295 4294967168 
2
0 393216 0 0 
4294967295 4294967295 4294967295 4294967168 
2
0 327680 0 0 
4194181112 2143748096 0 0 
2
0 262208 0 0 
4194181112 2143748160 0 0 
2
0 32 0 268435456 
4194181112 2144272864 125837187 4027023360 
2
0 16 0 268435456 
4194181112 2144272880 125837187 4027023360 
2
0 8 64 0 
4294967295 4294967289 4287102975 4294967168 
2
0 8 0 536870912 
4194181112 2144305656 125837187 3758587904 
2
0 8 0 268435456 
4194181112 2144305656 125837187 4027023360 
2
0 0 16777728 0 
4294967295 4294967295 4294967295 4294967168 
2
0 0 262144 1048576 
4194181112 2144305662 133963747 4294442880 
2
0 0 512 2147483648 
4294967295 4294967295 4294967295 4294967168 
2
0 0 64 268435456 
4194181112 2144305662 133701571 4027023360 
2
0 0 32 1048576 
4194181112 2144305662 133701603 4294442880 
2
0 0 0 142606336 
100786183 2150661633 4161265724 16254848 
2
0 0 0 75497472 
100786183 2150661633 4161265724 16254848 
2
0 0 0 41943040 
100786183 2150661633 4161265724 16254848 
2
0 0 0 25165824 
100786183 2150661633 4161265724 16254848 
2
0 0 0 12582912 
100786183 2150661633 4161265724 16254848 
2
0 0 0 3145728 
4294967295 4294967295 4294967295 4294967168 
2
1077936384 0 0 0 
2021523960 130023424 0 0 
2147483647
545390592 0 0 0 
939655168 0 0 0 
2147483647
541196288 0 0 0 
939655168 0 0 0 
2147483647
537034752 0 0 0 
939655168 0 0 0 
2147483647
537018368 0 0 0 
939655168 0 0 0 
2147483647
537004032 0 0 0 
939655168 0 0 0 
2147483647
537003008 0 0 0 
939655168 0 0 0 
2147483647
537002496 0 0 0 
939655168 0 0 0 
2147483647
537001988 0 0 0 
939655168 0 0 0 
2147483647
537001986 0 0 0 
939655168 0 0 0 
2147483647
537001985 0 0 0 
939655168 0 0 0 
2147483647
537001984 536870912 0 0 
939655168 0 0 0 
2147483647
537001984 268435456 0 0 
939655168 0 0 0 
2147483647
537001984 2097152 0 0 
939655168 0 0 0 
2147483647
537001984 1048576 0 0 
939655168 0 0 0 
2147483647
537001984 262144 0 0 
939655168 0 0 0 
2147483647
537001984 131072 0 0 
939655168 0 0 0 
2147483647
537001984 65536 0 0 
939655168 0 0 0 
2147483647
537001984 8192 0 0 
939655168 0 0 0 
2147483647
537001984 4096 0 0 
939655168 0 0 0 
2147483647
537001984 2048 0 0 
939655168 0 0 0 
2147483647
537001984 1024 0 0 
939655168 0 0 0 
2147483647
537001984 128 0 0 
939655168 0 0 0 
2147483647
537001984 64 0 0 
939655168 0 0 0 
2147483647
537001984 32 0 0 
939655168 0 0 0 
2147483647
537001984 16 0 0 
939655168 0 0 0 
2147483647
537001984 8 0 0 
939655168 0 0 0 
2147483647
537001984 4 0 0 
939655168 0 0 0 
2147483647
537001984 1 0 0 
939655168 0 0 0 
2147483647
537001984 0 2147483648 0 
939655168 0 0 0 
2147483647
537001984 0 1073741824 0 
939655168 0 0 0 
2147483647
537001984 0 536870912 0 
939655168 0 0 0 
2147483647
537001984 0 268435456 0 
939655168 0 0 0 
2147483647
537001984 0 33554432 0 
939655168 0 0 0 
2147483647
