4
0 1 2 3 
184
805306368 0 0 0 
1073741823 4294967295 4294967295 4294443008 
2147483647
268566528 0 0 0 
536870911 4294967295 4294967295 4294443008 
2147483647
20971520 0 0 0 
4286578687 4294967295 4294967295 4294443008 
2147483647
0 1024 2147483648 0 
4294967295 4290770942 4294967295 4294443008 
2147483647
0 1024 1073741824 0 
4294967295 4290770942 2147483647 4294443008 
2147483647
0 0 41943040 0 
4294967295 4294967295 4278190079 4294443008 
2147483647
0 0 33792 0 
4294967295 4294967295 4294901759 4294443008 
2147483647
0 0 4128 0 
4294967295 4294967295 4294965247 4294443008 
2147483647
16777216 0 33554432 0 
4278444286 528453601 4261937151 4294443008 
6
16777216 0 16777216 0 
4278444286 528453601 4278714367 4294443008 
4
8388608 0 33554432 0 
4286832894 528453601 4261937151 4294443008 
4
8388608 0 16777216 0 
4286832894 528453601 4278714367 4294443008 
4
0 512 1073741824 0 
4294967295 4290769918 2147483647 4294443008 
4
0 0 393216 0 
0 0 524287 4294443008 
4
0 0 24576 0 
0 0 131071 4294443008 
4
268500992 0 0 0 
4294967295 4294967295 4294967295 4294443008 
2
16777216 0 8388608 0 
4278444286 528453601 4287102975 4294443008 
2
8388608 0 8388608 0 
4286832894 528453601 4287102975 4294443008 
2
4194304 0 33554432 0 
4291027198 528453601 4261937151 4294443008 
2
4194304 0 16777216 0 
4291027198 528453601 4278714367 4294443008 
2
4194304 0 8388608 0 
4291027198 528453601 4287102975 4294443008 
2
32784 0 0 0 
4294967295 4294967295 4294967295 4294443008 
2
16 67108864 0 0 
4294967295 4294967295 4294967295 4294443008 
2
16 262144 0 0 
4294967295 4227858431 4294967295 4294443008 
2
0 67371008 0 0 
4294967295 4294967295 4294967295 4294443008 
2
0 262208 0 0 
4294967295 4294967295 4294967295 4294443008 
2
0 1536 0 0 
4294967295 4294967295 4294967295 4294443008 
2
0 512 2147483648 0 
4294967295 4290769918 4294967295 4294443008 
2
0 512 536870912 0 
4294967295 4290769918 1073741823 4294443008 
2
0 0 402653184 0 
0 0 403177471 4294443008 
2
0 0 268566528 0 
0 0 268959743 4294443008 
2
0 0 134479872 0 
0 0 134742015 4294443008 
2
0 0 278528 0 
4294967295 4294967295 4294967295 4294443008 
2
0 0 270336 0 
0 0 393215 4294443008 
2
0 0 147456 0 
0 0 262143 4294443008 
2
0 0 139264 0 
4294967295 4294967295 4294967295 4294443008 
2
671154176 0 0 0 
805306367 4294967295 4294967295 4294443008 
2147483647
604045312 0 0 0 
671088639 4294967295 4294967295 4294443008 
2147483647
335609856 0 0 0 
4160749567 4294967295 4294967295 4294443008 
2147483647
167804928 0 0 0 
4227858431 4294967295 4294967295 4294443008 
2147483647
134414336 0 0 0 
268435455 4294967295 4294967295 4294443008 
2147483647
67305472 0 0 0 
134217727 4294967295 4294967295 4294443008 
2147483647
41951232 0 0 0 
4278190079 4294967295 4294967295 4294443008 
2147483647
37756928 0 0 0 
4269801471 4294967295 4294967295 4294443008 
2147483647
18876416 0 0 0 
4282380287 4294967295 4294967295 4294443008 
2147483647
17827840 0 0 0 
4280283135 4294967295 4294967295 4294443008 
2147483647
10487808 0 0 0 
4290768895 4294967295 4294967295 4294443008 
2147483647
9439232 0 0 0 
4288671743 4294967295 4294967295 4294443008 
2147483647
5244928 0 0 0 
4292866047 4294967295 4294967295 4294443008 
2147483647
32792 0 0 0 
4294967295 4294967295 4294967295 4294443008 
2147483647
8204 0 0 0 
4294967295 4294967295 4294967295 4294443008 
2147483647
4 33619968 0 0 
4294967293 4244602879 4294967295 4294443008 
2147483647
0 2097664 2147483648 0 
4294967295 4290769918 4294967295 4294443008 
2147483647
0 2097664 1073741824 0 
4294967295 4290769918 2147483647 4294443008 
2147483647
0 786496 0 0 
4294967295 4294967295 4294967295 4294443008 
2147483647
0 1536 536870912 0 
4294967295 4290769918 1073741823 4294443008 
2147483647
0 512 2684354560 0 
4294967295 4290769918 1073741823 4294443008 
2147483647
0 64 167772160 0 
4294967295 4294967295 4227858431 4294443008 
2147483647
0 32 83886080 0 
4294967295 4294967295 4261412863 4294443008 
2147483647
0 32 75497472 0 
4294967295 4294967295 4244635647 4294443008 
2147483647
0 8 37748736 0 
4294967295 4294967279 4269801471 4294443008 
2147483647
0 8 35651584 0 
4294967295 4294967279 4265607167 4294443008 
2147483647
0 8 20971520 0 
4294967295 4294967279 4286578687 4294443008 
2147483647
0 8 18874368 0 
4294967295 4294967279 4282384383 4294443008 
2147483647
0 8 10485760 0 
4294967295 4294967279 4290772991 4294443008 
2147483647
0 4 37748736 0 
4294967295 4294967271 4269801471 4294443008 
2147483647
0 4 35651584 0 
4294967295 4294967271 4265607167 4294443008 
2147483647
0 4 34603008 0 
4294967295 4294967271 4263510015 4294443008 
2147483647
0 4 20971520 0 
4294967295 4294967271 4286578687 4294443008 
2147483647
0 4 18874368 0 
4294967295 4294967271 4282384383 4294443008 
2147483647
0 4 17825792 0 
4294967295 4294967271 4280287231 4294443008 
2147483647
0 4 10485760 0 
4294967295 4294967271 4290772991 4294443008 
2147483647
0 4 9437184 0 
4294967295 4294967271 4288675839 4294443008 
2147483647
0 4 5242880 0 
4294967295 4294967295 4292870143 4294443008 
2147483647
0 0 167903232 0 
4294967295 4294967295 4227858431 4294443008 
2147483647
0 0 33296 0 
4294967295 4294967295 4294900735 4294443008 
2147483647
0 0 4160 2147483648 
4294967295 4294967295 4294965215 4294443008 
2147483647
0 0 286720 0 
0 0 131071 4294443008 
8
0 0 155648 0 
0 0 131071 4294443008 
8
33562624 0 33554432 0 
4261667070 528453601 4261937151 4294443008 
6
16777216 32 67108864 0 
4278444286 528453601 4228382719 4294443008 
6
16777216 8 16777216 0 
4278444286 528453601 4278714367 4294443008 
6
16777216 8 8388608 0 
4278444286 528453601 4287102975 4294443008 
6
16777216 4 16777216 0 
4278444286 528453601 4278714367 4294443008 
6
16777216 4 8388608 0 
4278444286 528453601 4287102975 4294443008 
6
16777216 4 4194304 0 
4278444286 528453629 4291297279 4294443008 
6
16777216 4 2097152 0 
4278444286 528453629 4293394431 4294443008 
6
16777216 4 1048576 0 
4278444286 528453629 4294443007 4294443008 
6
16777216 0 20971520 0 
4278444286 528453601 4278714367 4294443008 
6
16777216 0 18874368 0 
4278444286 528453601 4278714367 4294443008 
6
16777216 0 10485760 0 
4278444286 528453601 4287102975 4294443008 
6
10485760 0 33554432 0 
4286832894 528453601 4261937151 4294443008 
6
9437184 0 33554432 0 
4286832894 528453601 4261937151 4294443008 
6
8390656 0 33554432 0 
4286832894 528453601 4261937151 4294443008 
6
5242880 0 33554432 0 
4291027198 528453601 4261937151 4294443008 
6
0 268435968 1073741824 0 
4294967295 4290769918 2147483647 4294443008 
6
0 768 536870912 0 
4294967295 4290769918 1073741823 4294443008 
6
0 0 409600 0 
0 0 262143 4294443008 
6
0 0 401408 0 
0 0 393215 4294443008 
6
33562624 0 16777216 0 
4261667070 528453601 4278714367 4294443008 
4
16777216 8 4194304 0 
4278444286 528453625 4291297279 4294443008 
4
8388608 32 67108864 0 
4286832894 528453601 4228382719 4294443008 
4
8388608 8 8388608 0 
4286832894 528453601 4287102975 4294443008 
4
8388608 8 4194304 0 
4286832894 528453625 4291297279 4294443008 
4
8388608 4 8388608 0 
4286832894 528453601 4287102975 4294443008 
4
8388608 4 4194304 0 
4286832894 528453629 4291297279 4294443008 
4
8388608 4 2097152 0 
4286832894 528453629 4293394431 4294443008 
4
8388608 4 1048576 0 
4286832894 528453629 4294443007 4294443008 
4
8388608 0 10485760 0 
