4
0 1 2 3 
258
131072 0 0 
4294705151 4294967295 4286578688 
2147483647
167772160 0 0 
4227858431 4294967295 4286578688 
2147483647
150994944 0 0 
973078527 4294967295 4286578688 
2147483647
134742016 0 0 
956301311 4294967295 4286578688 
2147483647
83886080 0 0 
1040187391 4294967295 4286578688 
2147483647
67633152 0 0 
1023410175 4294967295 4286578688 
2147483647
50331648 0 0 
1073741823 4294967295 4286578688 
2147483647
34078720 0 0 
1056964607 4294967295 4286578688 
2147483647
4259840 0 0 
4286185471 4294967295 4286578688 
2147483647
2080 0 0 
4294966271 4294967295 4286578688 
2147483647
0 16 2147483648 
4294967295 4294967287 3212836864 
2147483647
0 0 805306368 
4294967295 4294967295 4160749568 
2147483647
0 0 570425344 
4294967295 4294967295 4194304000 
2147483647
0 0 335544320 
4294967295 4294967295 4227858432 
2147483647
0 0 301989888 
4294967295 4294967295 4286578688 
2147483647
0 0 100663296 
4294967295 4294967295 4261412864 
2147483647
67109376 0 0 
3339206655 4294967295 4286578688 
4
33554944 0 0 
3272097791 4294967295 4286578688 
4
16777728 0 0 
17317887 4294967295 4286578688 
4
524800 0 0 
540671 4294967295 4286578688 
4
512 65536 0 
542 505351936 0 
4
134250496 0 0 
3473457151 4294967295 4286578688 
2
134221824 0 0 
955777023 4294967295 4286578688 
2
134218240 0 0 
3473424383 4294967295 4286578688 
2
67141632 0 0 
3339239423 4294967295 4286578688 
2
67112960 0 0 
1022885887 4294967295 4286578688 
2
33587200 0 0 
3272130559 4294967295 4286578688 
2
33558528 0 0 
1056440319 4294967295 4286578688 
2
16809984 0 0 
17350655 4294967295 4286578688 
2
16781312 0 0 
4294443007 4294967295 4286578688 
2
4227072 0 0 
13074432 0 0 
2
2129920 0 0 
4294967295 4294967295 4286578688 
2
557056 0 0 
573439 4294967295 4286578688 
2
528384 0 0 
4294967295 4294967295 4286578688 
2
36864 0 0 
49151 4294967295 4286578688 
2
33280 0 0 
4294967295 4294967295 4286578688 
2
32768 65536 0 
33310 505351936 0 
2
32768 32768 0 
33310 505384704 0 
2
4608 0 0 
16383 4294967295 4286578688 
2
512 32768 0 
542 505384704 0 
2
0 98304 0 
4294967295 4294967295 4286578688 
2
0 49152 0 
4294967295 4294967295 4286578688 
2
0 24576 0 
4294967295 4294967295 4286578688 
2
0 4 268435456 
4294967295 4294967295 3623878656 
2
336592896 0 0 
4160749567 4294967295 4286578688 
2147483647
303038464 0 0 
4093640703 4294967295 4286578688 
2147483647
286261248 0 0 
838860799 4294967295 4286578688 
2147483647
274726912 0 0 
3758096383 4294967295 4286578688 
2147483647
270598144 0 0 
3745120255 4294967295 4286578688 
2147483647
270008320 0 0 
822083583 4294967295 4286578688 
2147483647
140509184 0 0 
3489660927 4294967295 4286578688 
2147483647
136380416 0 0 
3476684799 4294967295 4286578688 
2147483647
134223872 0 0 
955777023 4294967295 4286578688 
2147483647
134222080 0 0 
955768831 4294967295 4286578688 
2147483647
67115008 0 0 
1022885887 4294967295 4286578688 
2147483647
67113216 0 0 
1022877695 4294967295 4286578688 
2147483647
33560576 0 0 
1056440319 4294967295 4286578688 
2147483647
33558784 0 0 
1056432127 4294967295 4286578688 
2147483647
18907136 0 0 
17350655 4294967295 4286578688 
2147483647
18874880 0 0 
17317887 4294967295 4286578688 
2147483647
16810496 0 0 
17317887 4294967295 4286578688 
2147483647
16783360 0 0 
4294443007 4294967295 4286578688 
2147483647
16781568 0 0 
4294434815 4294967295 4286578688 
2147483647
16777216 393216 0 
17317345 3789811967 4286578688 
2147483647
16777216 327680 0 
17317345 3789680895 4286578688 
2147483647
16777216 196608 0 
17317345 3789680895 4286578688 
2147483647
6356992 0 0 
13041664 0 0 
2147483647
6324224 0 0 
13074432 0 0 
2147483647
5275648 0 0 
13074432 0 0 
2147483647
4227584 0 0 
4286119935 4294967295 4286578688 
2147483647
3178496 0 0 
4294950911 4294967295 4286578688 
2147483647
2654208 0 0 
573439 4294967295 4286578688 
2147483647
2621952 0 0 
540671 4294967295 4286578688 
2147483647
1081856 0 0 
4294950911 4294967295 4286578688 
2147483647
557568 0 0 
540671 4294967295 4286578688 
2147483647
528640 0 0 
4294959103 4294967295 4286578688 
2147483647
524288 393216 0 
540129 3789811967 4286578688 
2147483647
524288 327680 0 
540129 3789680895 4286578688 
2147483647
524288 196608 0 
540129 3789680895 4286578688 
2147483647
4480 0 0 
4294959103 4294967295 4286578688 
2147483647
4225 0 0 
4294958847 4294967295 4286578688 
2147483647
2112 536870912 0 
4294966239 4294967295 4286578688 
2147483647
0 197120 0 
4294967295 4294967039 4286578688 
2147483647
0 6 268435456 
4294967295 4294967295 3623878656 
2147483647
0 3 268435456 
4294967295 4294967295 4152360960 
2147483647
50335744 0 0 
3271557120 0 0 
8
35684352 0 0 
3272130559 4294967295 4286578688 
8
34082816 0 0 
3272081408 0 0 
8
33587712 0 0 
3272097791 4294967295 4286578688 
8
6324224 0 0 
4286119935 4294967295 4286578688 
8
4292608 0 0 
13041664 0 0 
8
2195456 0 0 
4294967295 4294967295 4286578688 
8
134221824 65536 0 
955761182 505351936 0 
6
83890176 0 0 
3338665984 0 0 
6
69238784 0 0 
3339239423 4294967295 4286578688 
6
67637248 0 0 
3339190272 0 0 
6
67142144 0 0 
3339206655 4294967295 4286578688 
6
67113472 0 0 
16383 4294967295 4286578688 
6
67112960 65536 0 
1022870046 505351936 0 
6
50331776 0 0 
3271557120 0 0 
6
35652096 0 0 
3272097791 4294967295 4286578688 
6
34078848 0 0 
3272081408 0 0 
6
33559040 0 0 
16383 4294967295 4286578688 
6
33558656 0 0 
3272085504 0 0 
6
33558528 65536 0 
1056424478 505351936 0 
6
33554444 0 0 
3272097279 4294967295 4286578688 
6
33554438 0 0 
3272097279 4294967295 4286578688 
6
33554436 33554432 0 
3272097277 4294967295 4286578688 
6
33554432 393216 0 
3272097249 3789811967 4286578688 
6
33554432 327680 0 
3272097249 3789680895 4286578688 
6
33554432 196608 0 
3272097249 3789680895 4286578688 
6
16781824 0 0 
16383 4294967295 4286578688 
6
16781312 65536 0 
4294427166 505351936 0 
6
16777228 0 0 
17317375 4294967295 4286578688 
6
16777222 0 0 
17317375 4294967295 4286578688 
6
16777220 33554432 0 
17317373 4294967295 4286578688 
6
2129920 65536 0 
33310 505351936 0 
6
528896 0 0 
16383 4294967295 4286578688 
6
528384 65536 0 
4294951454 505351936 0 
6
524300 0 0 
540159 4294967295 4286578688 
6
524294 0 0 
540159 4294967295 4286578688 
6
524292 33554432 0 
540157 4294967295 4286578688 
6
33280 65536 0 
542 505351936 0 
6
512 98304 0 
542 505351936 0 
6
512 49152 0 
542 505384704 0 
6
269484544 0 0 
3742908415 4294967295 4286578688 
4
150999040 0 0 
3472883712 0 0 
4
136347648 0 0 
3473457151 4294967295 4286578688 
4
135266816 0 0 
3473424383 4294967295 4286578688 
4
134746112 0 0 
3473408000 0 0 
4
134254592 0 0 
49151 4294967295 4286578688 
4
134251008 0 0 
3473424383 4294967295 4286578688 
4
134222336 0 0 
16383 4294967295 4286578688 
4
134221824 32768 0 
955761182 505384704 0 
4
134218240 32768 0 
542 505384704 0 
4
134217856 65536 0 
955761182 505351936 0 
4
83886208 0 0 
3338665984 0 0 
4
67633280 0 0 
3339190272 0 0 
4
67145728 0 0 
49151 4294967295 4286578688 
4
67113088 0 0 
3339194368 0 0 
4
67112960 32768 0 
1022870046 505384704 0 
4
67108992 65536 0 
1022870046 505351936 0 
4
67108876 0 0 
3339206143 4294967295 4286578688 
4
67108870 0 0 
3339206143 4294967295 4286578688 
4
67108868 33554432 0 
3339206141 4294967295 4286578688 
4
67108864 393216 0 
3339206113 3789811967 4286578688 
4
67108864 327680 0 
3339206113 3789680895 4286578688 
4
67108864 196608 0 
3339206113 3789680895 4286578688 
4
33591296 0 0 
49151 4294967295 4286578688 
4
33558528 32768 0 
1056424478 505384704 0 
4
33554560 65536 0 
1056424478 505351936 0 
4
16814080 0 0 
49151 4294967295 4286578688 
4
16781312 32768 0 
4294427166 505384704 0 
4
16777344 65536 0 
4294427166 505351936 0 
4
2134016 0 0 
49151 4294967295 4286578688 
4
2129920 32768 0 
33310 505384704 0 
4
561152 0 0 
49151 4294967295 4286578688 
4
528384 32768 0 
4294951454 505384704 0 
4
524416 65536 0 
4294951454 505351936 0 
4
37376 0 0 
16383 4294967295 4286578688 
4
33280 32768 0 
542 505384704 0 
4
32768 98304 0 
33310 505351936 0 
4
32768 49152 0 
33310 505384704 0 
4
6656 0 0 
