4
0 1 2 3 
236
131073 0 0 
4294967263 4294967295 4294967294 
2147483647
16 2097152 0 
4294967295 4160749567 4294967294 
2147483647
1 536870912 0 
1 3758096384 0 
2147483647
1 131072 0 
4294967295 4286578687 4294967294 
2147483647
0 2684354560 0 
4294967295 3221225471 4294967294 
2147483647
0 2151677952 0 
4294967295 2415919103 4294967294 
2147483647
0 2147549184 0 
4294967295 2411724799 4294967294 
2147483647
0 1077936128 0 
4294967295 3489660927 4294967294 
2147483647
0 1073807360 0 
4294967295 3485466623 4294967294 
2147483647
0 541065216 0 
4294967295 4026531839 4294967294 
2147483647
0 536936448 0 
4294967295 4022337535 4294967294 
2147483647
0 0 16392 
4294967295 4294967295 4294967288 
2147483647
0 0 24 
4294967295 4294967295 4294967292 
2147483647
1024 8192 0 
535034929 4175684095 3825205246 
6
1024 4096 0 
535034929 4175688191 3825205246 
4
512 8192 0 
535035441 4175684095 3825205246 
4
512 4096 0 
535035441 4175688191 3825205246 
4
131072 16384 0 
131105 4039361023 3825205246 
2
2048 2097152 0 
2064 136314880 0 
2
2048 16384 0 
2064 136331264 0 
2
1024 16384 0 
535034929 4175675903 3825205246 
2
1024 2048 0 
535034929 4175690239 3825205246 
2
512 16384 0 
535035441 4175675903 3825205246 
2
512 2048 0 
535035441 4175690239 3825205246 
2
256 16384 0 
535035697 4175675903 3825205246 
2
256 8192 0 
535035697 4175684095 3825205246 
2
256 4096 0 
535035697 4175688191 3825205246 
2
256 2048 0 
535035697 4175690239 3825205246 
2
32 16384 0 
33 4039361023 3825205246 
2
16 16384 0 
16 136331264 0 
2
1 16384 0 
1 4039361023 3825205246 
2
0 49152 0 
4294967295 4294967295 4294967294 
2
0 24576 0 
4294967295 4294967295 4294967294 
2
0 20480 0 
4294967295 4294959103 4294967294 
2
0 18432 0 
4294967295 4294955007 4294967294 
2
0 10240 0 
4294967295 4294963199 4294967294 
2
0 6144 0 
4294967295 4294967295 4294967294 
2
0 3072 0 
4294967295 4294967295 4294967294 
2
1049856 0 0 
4294966783 4294967295 4294967294 
2147483647
134144 0 0 
3760066559 4294967295 4294967294 
2147483647
133632 0 0 
3760065535 4294967295 4294967294 
2147483647
131072 2155872256 0 
4294967262 4294967295 4294967294 
2147483647
131072 2147614720 0 
4294967262 4286578687 4294967294 
2147483647
131072 1082130432 0 
4294967262 2147483647 4294967294 
2147483647
131072 1073872896 0 
4294967262 2139095039 4294967294 
2147483647
131072 545259520 0 
4294967262 1073741823 4294967294 
2147483647
131072 537001984 0 
4294967262 1065353215 4294967294 
2147483647
131072 12582912 0 
4294967262 268435455 4294967294 
2147483647
131072 8454144 0 
4294967262 264241151 4294967294 
2147483647
131072 4325376 0 
4294967262 260046847 4294967294 
2147483647
131072 196608 0 
4294967262 255852543 4294967294 
2147483647
6144 134217728 0 
4294967279 4294967295 4294967294 
2147483647
6144 2097152 0 
4294967279 4160749567 4294967294 
2147483647
3104 0 0 
3759935487 4294967295 4294967294 
2147483647
3073 0 0 
3759935455 4294967295 4294967294 
2147483647
3072 134217728 0 
4294967279 4294967295 4294967294 
2147483647
3072 2097152 0 
4294967279 4160749567 4294967294 
2147483647
2592 0 0 
3759934463 4294967295 4294967294 
2147483647
2561 0 0 
3759934431 4294967295 4294967294 
2147483647
2048 2113536 0 
2064 136314880 0 
2147483647
2048 2097152 536870912 
2064 136314880 0 
2147483647
2048 2097152 16384 
2064 136314880 0 
2147483647
2048 16384 536870912 
2064 136331264 0 
2147483647
2048 16384 16384 
2064 136331264 0 
2147483647
1288 0 0 
4294966783 4294967295 4294967294 
2147483647
32 2155872256 0 
4294967294 4294967295 4294967294 
2147483647
32 2147614720 0 
4294967294 4286578687 4294967294 
2147483647
32 1082130432 0 
