4
0 1 2 3 
389
0 0 1024 0 
4026654960 62920707 3677184 939524096 
2147483647
0 0 512 0 
4026654960 62920707 3677696 939524096 
2147483647
0 0 256 0 
4026654960 62920707 3677952 939524096 
2147483647
0 0 128 0 
4026654960 62920707 3678080 939524096 
2147483647
0 0 64 0 
4026654960 62920707 3678144 939524096 
2147483647
0 0 262144 0 
4026654960 62920707 3940320 1040973824 
4
0 0 2147483648 0 
4026654960 62920707 2151423968 1040973824 
2
0 0 64 0 
268312335 4232046588 4291289183 3253991424 
2
256 134217728 0 0 
4294967295 4227858431 4294967295 4294965248 
2147483647
4 2097152 0 0 
4294967287 4294967295 4294967295 4294965248 
2147483647
0 134225920 0 0 
4294967295 4227858431 4294967295 4294965248 
2147483647
0 2097152 2147483648 0 
4026654960 62920707 2151423968 1040973824 
2147483647
0 2097152 262144 0 
4026654960 62920707 3940320 1040973824 
2147483647
0 1024 262144 0 
4026654960 62920707 3940320 1040973824 
2147483647
0 2 1048576 0 
4294967295 4294967295 4292870143 4294965248 
2147483647
0 0 2147483712 0 
268312335 4232046588 4291026975 3253991424 
2147483647
0 0 2147483648 67108864 
268312335 4232046588 4291026975 3253991424 
2147483647
0 0 1342177280 0 
4294967295 4294967295 3758096383 4294965248 
2147483647
0 0 1572864 0 
4026654960 62920707 1572864 0 
2147483647
0 0 1052672 0 
4294967295 4294967295 4292870143 4294965248 
2147483647
0 0 1050624 0 
4026654960 62920707 1574912 0 
2147483647
0 0 528384 0 
4026654960 62920707 3674112 0 
2147483647
0 0 262208 0 
268312335 4232046588 4291289119 3253991424 
2147483647
0 0 262144 67108864 
268312335 4232046588 4291289119 3253991424 
2147483647
0 0 131072 8388608 
4294967295 4294967295 4294967271 4277991424 
2147483647
0 0 6144 0 
4026654960 62920707 3676160 0 
2147483647
0 0 3072 0 
268312335 4232046588 4291291135 3355441152 
2147483647
0 0 2560 0 
268312335 4232046588 4291290111 3355441152 
2147483647
0 0 2304 0 
268312335 4232046588 4291289599 3355441152 
2147483647
0 0 2176 0 
268312335 4232046588 4291289343 3355441152 
2147483647
0 0 1280 0 
268312335 4232046588 4291289599 3355441152 
2147483647
0 0 1152 0 
268312335 4232046588 4291289343 3355441152 
2147483647
0 0 640 0 
268312335 4232046588 4291289343 3355441152 
2147483647
0 0 64 67108864 
268312335 4232046588 4291289183 3253991424 
2147483647
0 0 8 8388608 
4294967295 4294967295 4294967279 4277991424 
2147483647
0 0 0 6291456 
4294967295 4294967295 4294967295 4294965248 
2147483647
0 0 0 3145728 
4294967295 4294967295 4294967295 4294901760 
2147483647
0 0 2112 0 
0 0 96 101449728 
8
0 0 1088 0 
0 0 96 101449728 
8
0 0 576 0 
0 0 96 101449728 
8
0 0 320 0 
0 0 96 101449728 
8
0 0 192 0 
0 0 96 101449728 
8
0 0 1074003968 0 
4026654960 62920707 3940320 1040973824 
6
0 0 131072 4194304 
4294967295 4294967295 4294967271 4269602816 
6
0 0 131072 2097152 
4294967295 4294967295 4294967271 4265408512 
6
0 0 2 2097152 
4294967295 4294967295 4294967291 4293853184 
6
0 6144 0 0 
4026654960 62920704 0 0 
4
0 3 0 0 
4026654960 62920707 0 0 
4
0 0 3221225472 0 
4026654960 62920707 2151423968 1040973824 
4
0 0 8 8388608 
0 0 24 25362432 
4
0 0 8 4194304 
4294967295 4294967295 4294967279 4269602816 
4
0 0 8 2097152 
4294967295 4294967295 4294967279 4265408512 
4
0 4097 0 0 
4026654960 62920705 0 0 
2
0 2050 0 0 
4026654960 62920706 0 0 
2
0 1024 1073741824 0 
4026654960 62921731 3225165792 1040973824 
2
0 24 0 0 
4294967295 4294967295 4294967295 4294965248 
2
0 2 524288 0 
4026654960 62920707 524288 0 
2
0 1 1048576 0 
4026654960 62920707 1048576 0 
2
0 0 402653184 0 
4294967295 4294967295 4294967295 4294965248 
2
0 0 201326592 0 
4294967295 4294967295 4294967295 4294965248 
2
0 0 167772160 0 
4294967295 4294967295 4227858431 4294965248 
2
0 0 134217728 4194304 
0 0 134348824 29556736 
2
0 0 134217728 2097152 
0 0 134348824 31653888 
2
