4
0 1 2 3 
240
0 8388608 
504 260062976 
8
0 4194304 
504 264257280 
6
0 2097152 
504 266354432 
4
0 1048576 
504 267403008 
2
0 536936448 
4294967295 4026482432 
2147483647
0 536903680 
4294967295 4026515200 
2147483647
0 25165824 
4294966791 4043292672 
2147483647
0 20971520 
4294966791 4034904064 
2147483647
0 18874368 
4294966791 4030709760 
2147483647
0 17825792 
4294966791 4028612608 
2147483647
0 12582912 
4294966791 4034904064 
2147483647
0 12582912 
504 260062976 
2147483647
0 10485760 
4294966791 4030709760 
2147483647
0 10485760 
504 260062976 
2147483647
0 9437184 
4294966791 4028612608 
2147483647
0 9437184 
504 260062976 
2147483647
0 8912896 
504 260062976 
2147483647
0 8650752 
504 260062976 
2147483647
0 5242880 
4294966791 4028612608 
2147483647
0 5242880 
504 264257280 
2147483647
0 4718592 
504 264257280 
2147483647
0 4456448 
504 264257280 
2147483647
0 2621440 
504 266354432 
2147483647
0 2359296 
504 266354432 
2147483647
0 1310720 
504 267403008 
2147483647
4 8388608 
504 260062976 
10
4 4194304 
504 264257280 
8
4 2097152 
504 266354432 
6
4 1048576 
504 267403008 
4
0 1073807360 
4294967295 3489611520 
4
17825792 0 
4294967295 4294967040 
2
1114112 0 
4294967295 4294967040 
2
67584 0 
4294967295 4294967040 
2
4 524288 
508 267927296 
2
0 1610612736 
4294967295 4294967040 
2
0 1073872896 
4294967295 3489545984 
2
0 1073774592 
4294967295 3489644288 
2
1638400 0 
4294967295 4294967040 
2147483647
147968 0 
4294959103 4294967040 
2147483647
67588 0 
4294963199 4294967040 
2147483647
8192 3221225472 
4294966783 4294967040 
2147483647
8192 1610612736 
4294966783 4294967040 
2147483647
8192 1073807360 
4294966783 3489611520 
2147483647
8192 1073774592 
4294966783 3489644288 
2147483647
2054 0 
4294963199 4294967040 
2147483647
512 1073807360 
4294967295 3489611520 
2147483647
512 1073774592 
4294967295 3489644288 
2147483647
80 134217728 
448 134217728 
2147483647
64 134218240 
448 134217728 
2147483647
64 33554944 
448 234896896 
2147483647
32 33554944 
480 234896896 
2147483647
32 25165824 
480 260062976 
2147483647
32 16778240 
480 251673600 
2147483647
32 16777728 
480 251674112 
2147483647
16 134219776 
0 134232064 
2147483647
16 33556480 
496 234895360 
2147483647
16 33555456 
496 234896384 
2147483647
16 33554944 
496 234896896 
2147483647
16 25165824 
496 260062976 
2147483647
16 16778240 
496 251673600 
2147483647
16 16777728 
496 251674112 
2147483647
4 17301504 
4294966791 4027564032 
2147483647
4 8912896 
4294966791 4027564032 
2147483647
4 8519680 
504 260062976 
2147483647
4 4718592 
4294966791 4027564032 
2147483647
4 4325376 
504 264257280 
2147483647
