4
0 1 2 3 
421
1048576 134217728 0 
4294430695 4294967295 4294967288 
2147483647
1026 0 0 
4294965243 4294967295 4294967288 
2147483647
128 2147483648 0 
4294967295 3221225471 4294967288 
2147483647
0 131072 2147483648 
4294967295 4294967167 4294967288 
2147483647
0 0 33816576 
4294967295 4294967295 4294443000 
2147483647
0 0 8454144 
4294967295 4294967295 4290772984 
2147483647
0 0 1536 
4294967295 4294967295 4294967264 
2147483647
536870912 33554432 0 
3783757703 3254779904 0 
4
268435456 33554432 0 
4052193159 3254779904 0 
4
0 0 25165824 
4294967295 4294967295 4294967288 
4
0 0 768 
4294967295 4294967295 4294967288 
4
0 0 640 
4294967295 4294967295 4294967032 
4
536870914 0 0 
3783757703 3221225472 0 
2
536870912 131072 0 
3783757703 3254910976 0 
2
268435458 0 0 
4052193159 3221225472 0 
2
268435456 131072 0 
4052193159 3254910976 0 
2
134217730 0 0 
4186410887 3221225472 0 
2
134217728 33554432 0 
4186410887 3254779904 0 
2
134217728 131072 0 
4186410887 3254910976 0 
2
2113536 0 0 
4294967295 4294967295 4294967288 
2
2097216 0 0 
4294950911 4294967295 4294967288 
2
2 33554432 0 
4294967295 4294967295 4294967288 
2
2 131072 0 
4294967295 4261412863 4294967288 
2
0 545259520 0 
4294967295 4294967295 4294967288 
2
0 2621440 0 
4294967295 4293918719 4294967288 
2
0 1572864 0 
4294967295 4294967295 4294967288 
2
0 24576 0 
4294967295 4294967295 4294967288 
2
0 0 268451840 
4294967295 4294967295 4292870136 
2
0 0 2113536 
4294967295 4294967295 4294967288 
2
0 0 196608 
4294967295 4294967295 4294967288 
2
0 0 132096 
4294967295 4294967295 4294967288 
2
0 0 131584 
4294967295 4294967295 4294966240 
2
0 0 66560 
4294967295 4294967295 4294967288 
2
0 0 66048 
4294967295 4294967295 4294967288 
2
0 0 65792 
4294967295 4294967295 4294967288 
2
0 0 65664 
4294967295 4294967295 4294967288 
2
872415232 0 0 
4294967295 4294967295 4294967288 
2147483647
807403520 0 0 
4294967295 4294967295 4294967288 
2147483647
806354944 0 0 
4294967295 4294967295 4294967288 
2147483647
805322752 0 0 
4294967295 4294967295 4294967288 
2147483647
805306432 0 0 
4294967295 4294967295 4294967288 
2147483647
805306370 0 0 
3783757703 3221225472 0 
2147483647
805306369 0 0 
4294967295 4294967295 4294967288 
2147483647
805306368 2147483648 0 
4294967295 4294967295 4294967288 
2147483647
805306368 536870912 0 
4294967295 4294967295 4294967288 
2147483647
687865856 0 0 
3774873600 0 0 
2147483647
673185792 0 0 
4022337535 4294967295 4294967288 
2147483647
672137216 0 0 
4026531839 4294967295 4294967288 
2147483647
671350784 0 0 
3775135744 0 0 
2147483647
671105024 0 0 
4026531839 4294967295 4294967288 
2147483647
671088704 0 0 
4026531839 4294967295 4294967288 
2147483647
671088642 0 0 
3783757703 3221225472 0 
2147483647
671088641 0 0 
4026531839 4294967295 4294967288 
2147483647
671088640 2147483648 0 
4026531839 4294967295 4294967288 
2147483647
671088640 536870912 0 
4026531839 4294967295 4294967288 
2147483647
606076928 0 0 
3888119807 4294967295 4294967288 
2147483647
536903682 0 0 
