4
0 1 2 3 
469
64 0 0 
4294967167 3483369471 4294967292 
2
8650752 0 0 
8912895 4294967295 4294967292 
2147483647
8454144 0 0 
8650751 4294967295 4294967292 
2147483647
8390656 0 0 
8585215 4294967295 4294967292 
2147483647
393216 0 0 
524287 4294967295 4294967292 
2147483647
270336 0 0 
393215 4294967295 4294967292 
2147483647
264192 0 0 
4294901759 4294967295 4294967292 
2147483647
262208 0 0 
384895 3483369471 4294967292 
2147483647
262176 0 0 
384831 3483369471 4294967292 
2147483647
262160 0 0 
380703 3483369471 4294967292 
2147483647
196608 0 0 
262143 4294967295 4294967292 
2147483647
133120 0 0 
196607 4294967295 4294967292 
2147483647
131136 0 0 
4294958975 3483369471 4294967292 
2147483647
73728 0 0 
131071 4294967295 4294967292 
2147483647
65600 0 0 
122751 3483369471 4294967292 
2147483647
65568 0 0 
122687 3483369471 4294967292 
2147483647
65552 0 0 
118559 3483369471 4294967292 
2147483647
10240 0 0 
65535 4294967295 4294967292 
2147483647
8256 0 0 
4294967167 3483369471 4294967292 
2147483647
2112 0 0 
57215 3483369471 4294967292 
2147483647
2080 0 0 
57151 3483369471 4294967292 
2147483647
2064 0 0 
53023 3483369471 4294967292 
2147483647
768 0 0 
4294918143 4294967295 4294967292 
2147483647
512 1073741824 0 
4294917887 4294967295 4294967292 
2147483647
64 268435456 0 
4294967167 3483369471 4294967292 
2147483647
48 0 0 
4294963199 4294967295 4294967292 
2147483647
24 0 0 
4294963199 4294967295 4294967292 
2147483647
20 0 0 
4294963191 4294967295 4294967292 
2147483647
0 134250496 0 
4294967295 4293918719 4294967292 
2147483647
0 32768 134217728 
4294967295 4294967183 4025614332 
2147483647
0 32 134217728 
4294967295 4294967231 4025614332 
2147483647
0 0 83886080 
4294967295 4294967295 4261310688 
2147483647
0 0 67141632 
4294967295 4294967295 4261343456 
2147483647
0 0 67109888 
4294967295 4294967295 4261345276 
2147483647
0 0 67109376 
4294967295 4294967295 4261343968 
2147483647
0 0 1536 
4294967295 4294967295 4294967008 
2147483647
96 0 0 
192 811597824 0 
4
80 0 0 
192 811597824 0 
4
64 1 0 
0 385 3773853920 
4
0 32768 67108864 
4294967295 4294967183 3891396604 
4
0 32768 16777216 
4294967295 4294967183 3790631136 
4
0 32768 32768 
4294967295 4294967183 3790663904 
4
0 32768 1024 
4294967295 4294967183 3790665724 
4
0 32768 512 
4294967295 4294967183 3790664416 
4
0 513 0 
0 385 3773853920 
4
0 3 0 
0 385 3773853920 
4
0 0 16778240 
4294967295 4294967295 4294933728 
4
0 0 16777728 
4294967295 4294967295 4294934524 
4
0 0 33792 
4294967295 4294967295 4294966496 
4
0 0 33280 
4294967295 4294967295 4294967292 
4
12582912 0 0 
4294967295 4294967295 4294967292 
2
8388608 1 0 
0 385 3773853920 
2
4194304 1 0 
0 385 3773853920 
2
2097152 1 0 
0 385 3773853920 
2
1048576 1 0 
0 385 3773853920 
2
524288 1 0 
0 385 3773853920 
2
262144 1 0 
0 385 3773853920 
2
131072 1 0 
0 385 3773853920 
2
65536 1 0 
0 385 3773853920 
2
8192 1 0 
0 385 3773853920 
2
2048 1 0 
0 385 3773853920 
2
1024 1 0 
0 385 3773853920 
2
512 1 0 
0 385 3773853920 
2
256 1 0 
0 385 3773853920 
2
32 1 0 
0 385 3773853920 
2
16 32768 0 
16 135299072 0 
2
16 1 0 
0 385 3773853920 
2
8 1 0 
0 385 3773853920 
2
4 1 0 
0 385 3773853920 
2
2 1 0 
0 385 3773853920 
2
1 1 0 
0 385 3773853920 
2
0 2147483649 0 
0 385 3773853920 
2
0 1073741825 0 
0 385 3773853920 
2
0 268435457 0 
0 385 3773853920 
2
0 134217729 0 
0 385 3773853920 
2
0 67108865 0 
0 385 3773853920 
2
0 33554433 0 
0 385 3773853920 
2
0 16777217 0 
0 385 3773853920 
2
0 8388609 0 
0 385 3773853920 
2
0 1048577 0 
0 385 3773853920 
2
0 524289 0 
0 385 3773853920 
2
0 262145 0 
0 385 3773853920 
2
0 131073 0 
0 385 3773853920 
2
0 65537 0 
0 385 3773853920 
2
0 32769 0 
0 385 3773853920 
2
0 20480 0 
4294967295 4294959103 4294967292 
2
0 16385 0 
0 385 3773853920 
2
0 12288 0 
4294967295 4294967295 4294967292 
2
0 8193 0 
0 385 3773853920 
2
0 4097 0 
0 385 3773853920 
2
0 2049 0 
0 385 3773853920 
2
0 1025 0 
0 385 3773853920 
2
0 514 0 
0 899 3773853920 
2
0 33 0 
0 385 3773853920 
2
0 17 0 
0 385 3773853920 
2
0 16 67108864 
4294967295 4294967199 3891396604 
2
0 16 16777216 
4294967295 4294967199 3790631136 
2
0 16 32768 
4294967295 4294967199 3790663904 
2
0 16 1024 
4294967295 4294967199 3790665724 
2
0 16 512 
4294967295 4294967199 3790664416 
2
0 6 0 
4294967295 4294967295 4294967292 
2
0 5 0 
0 385 3773853920 
2
0 4 134217728 
0 4 251760412 
2
0 4 67108864 
0 4 117542684 
2
0 4 1024 
0 4 16811804 
2
0 4 512 
0 4 16810496 
2
0 1 134217728 
0 385 3773853920 
2
0 1 67108864 
0 385 3773853920 
2
0 1 16777216 
0 385 3773853920 
2
0 1 32768 
0 385 3773853920 
2
0 1 1024 
0 385 3773853920 
2
0 1 512 
0 385 3773853920 
2
0 0 150994944 
0 0 251760412 
2
0 0 134250496 
0 0 234983196 
2
0 0 134218752 
0 0 234949632 
2
0 0 134218240 
0 0 234950428 
2
0 0 83886080 
0 0 117542684 
2
0 0 67141632 
0 0 100765468 
2
0 0 67109888 
0 0 100731904 
2
0 0 67109376 
0 0 100732700 
2
0 0 16778240 
0 0 16811804 
2
0 0 33792 
0 0 34588 
2
0 0 1536 
0 0 1820 
2
12591104 0 0 
4294836223 4294967295 4294967292 
2147483647
12582976 0 0 
4294827903 3483369471 4294967292 
2147483647
8388648 0 0 
8528096 811597824 0 
2147483647
8388644 0 0 
8528096 811597824 0 
2147483647
262240 0 0 
192 811597824 0 
2147483647
262224 0 0 
192 811597824 0 
2147483647
262152 134217728 0 
380687 3483369471 4294967292 
2147483647
262152 1048576 0 
380687 3349151743 4294967292 
2147483647
262152 32768 0 
380687 3348103167 4294967292 
2147483647
262148 134217728 0 
380679 3483369471 4294967292 
2147483647
262148 1048576 0 
380679 3349151743 4294967292 
2147483647
262148 32768 0 
380679 3348103167 4294967292 
2147483647
131168 0 0 
192 811597824 0 
2147483647
131152 0 0 
192 811597824 0 
2147483647
131144 0 0 
192 811597824 0 
2147483647
131140 0 0 
192 811597824 0 
2147483647
131112 0 0 
139488 811597824 0 
2147483647
131108 0 0 
139488 811597824 0 
2147483647
131104 268435456 0 
4294958911 3483369471 4294967292 
2147483647
131088 268435456 0 
4294954783 3483369471 4294967292 
2147483647
65632 0 0 
192 811597824 0 
2147483647
65616 0 0 
192 811597824 0 
2147483647
65544 134217728 0 
118543 3483369471 4294967292 
2147483647
65544 1048576 0 
118543 3349151743 4294967292 
2147483647
65544 32768 0 
118543 3348103167 4294967292 
2147483647
65540 134217728 0 
118535 3483369471 4294967292 
2147483647
65540 1048576 0 
118535 3349151743 4294967292 
2147483647
65540 32768 0 
118535 3348103167 4294967292 
2147483647
8272 0 0 
192 811597824 0 
2147483647
8264 0 0 
192 811597824 0 
2147483647
8260 0 0 
192 811597824 0 
2147483647
8232 0 0 
8416 811597824 0 
2147483647
8228 0 0 
8416 811597824 0 
2147483647
8224 268435456 0 
4294967103 3483369471 4294967292 
2147483647
8208 268435456 0 
4294962975 3483369471 4294967292 
2147483647
2144 0 0 
192 811597824 0 
2147483647
2128 0 0 
192 811597824 0 
2147483647
2114 0 0 
192 811597824 0 
2147483647
2082 0 0 
4294912224 811597824 0 
2147483647
2066 0 0 
4294912240 811597824 0 
2147483647
2058 0 0 
4294967291 4294967295 4294967292 
2147483647
2056 134217728 0 
53007 3483369471 4294967292 
2147483647
2056 1048576 0 
53007 3349151743 4294967292 
2147483647
2056 32768 0 
53007 3348103167 4294967292 
2147483647
2052 134217728 0 
52999 3483369471 4294967292 
2147483647
2052 1048576 0 
52999 3349151743 4294967292 
2147483647
2052 32768 0 
52999 3348103167 4294967292 
2147483647
2050 134217728 0 
52995 3483369471 4294967292 
2147483647
2050 1048576 0 
52995 3349151743 4294967292 
2147483647
2050 32768 0 
52995 3348103167 4294967292 
2147483647
1042 0 0 
50963 3483369471 4294967292 
2147483647
104 0 0 
192 811597824 0 
2147483647
100 0 0 
192 811597824 0 
2147483647
80 268435456 0 
192 811597824 0 
2147483647
40 134217728 0 
4294963183 4294967295 4294967292 
2147483647
40 1048576 0 
4294963183 4160749567 4294967292 
2147483647
40 32768 0 
4294963183 4159700991 4294967292 
