4
0 1 2 3 
506
16384 0 0 0 
2147450879 4294967295 4294967295 4294967168 
2147483647
8192 0 0 0 
2147434495 4294967295 4294967295 4294967168 
2147483647
0 0 4194304 0 
4294967295 4294967295 4286578687 4294967168 
2147483647
0 0 256 0 
4294967295 4294967295 4294967167 4093640576 
2147483647
20480 0 0 0 
2147532800 0 0 0 
2147483647
18432 0 0 0 
2147532800 0 0 0 
2147483647
10240 0 0 0 
2147540992 0 0 0 
2147483647
6144 0 0 0 
4294967295 4294967295 4294967295 4294967168 
2147483647
0 33570816 0 0 
4294967295 4278181887 4294967295 4294967168 
2147483647
0 33554432 2147483648 0 
4294967295 4278165503 4294967295 4294967168 
2147483647
0 33554432 1048576 0 
4294967295 4278165503 2147483647 4294967168 
2147483647
0 33554432 512 0 
4294967295 4278165503 2146434687 4093640576 
2147483647
0 32768 2097152 0 
4294967295 4294967294 4294967295 4294967168 
2147483647
0 16384 1048576 0 
4294967295 4294967295 2147483647 4294967168 
2147483647
0 16384 512 0 
4294967295 4294967295 2146434687 4093640576 
2147483647
0 20 0 0 
4294967295 4294967287 4294967295 4294967168 
2147483647
0 0 2147484160 0 
4294967295 4294967295 4293918335 4093640576 
2147483647
0 0 1049088 0 
4294967295 4294967295 4294966911 4093640576 
2147483647
0 0 6 0 
4294967295 4294967295 4294967295 4294967168 
2147483647
0 0 3 0 
4294967295 4294967295 4294967295 4294967168 
2147483647
0 0 2 2147483648 
4294967295 4294967295 4294938622 4294508416 
2147483647
0 0 1 2147483648 
4294967295 4294967295 4294967295 4294967168 
2147483647
0 0 0 3221225472 
4294967295 4294967295 4294967295 4294967168 
2147483647
0 0 0 805306368 
4294967295 4294967295 4294967295 4294918016 
2147483647
1028 0 0 0 
4294967295 4294967295 4294967295 4294967168 
2
516 0 0 0 
67044343 4294967295 4294967295 4294967168 
2
260 0 0 0 
67043831 4294967295 4294967295 4294967168 
2
0 1610612736 0 0 
4294967295 4294967295 4294967295 4294967168 
2
0 805306368 0 0 
4294967295 4294967295 4294967295 4294967168 
2
0 671088640 0 0 
4294967295 4026531839 4294967295 4294967168 
2
0 167772160 0 0 
4294967295 4227858431 4294967295 4294967168 
2
0 100663296 0 0 
4294967295 4294967295 4294967295 4294967168 
2
0 33554432 1024 0 
4294967295 4278165503 2146434175 4093640576 
2
0 16384 1024 0 
4294967295 4294967295 2146434175 4093640576 
2
0 96 0 0 
4294967295 4294967295 4294967295 4294967168 
2
0 80 0 0 
4294967295 4294967263 4294967295 4294967168 
2
0 0 2147484672 0 
4294967295 4294967295 4293917823 4093640576 
2
0 0 1049600 0 
4294967295 4294967295 4294966399 4093640576 
2
0 0 1536 0 
4294967295 4294967295 4294967295 4294967168 
2
0 0 1280 0 
0 0 384 201326592 
2
0 0 768 0 
0 0 384 201326592 
2
0 0 64 16777216 
4294967295 4294967295 4294967295 4294967168 
2
0 0 12 0 
4294967295 4294967295 4294967295 4294967168 
2
0 0 10 0 
4294967295 4294967295 4294967291 4294967168 
2
0 0 2 1073741824 
4294967295 4294967295 4294938622 2147024768 
2
0 0 2 536870912 
4294967295 4294967295 4294938622 1073282944 
2
0 0 0 2684354560 
4294967295 4294967295 4294967295 3221225344 
2
0 0 0 1610612736 
4294967295 4294967295 4294967295 4294967168 
2
3584 0 0 0 
67047423 4294967295 4294967295 4294967168 
2147483647
3328 0 0 0 
67046911 4294967295 4294967295 4294967168 
2147483647
3076 0 0 0 
4294967287 4294967295 4294967295 4294967168 
2147483647
3072 2097152 0 0 
4294967283 4294967295 4294967295 4294967168 
2147483647
2564 0 0 0 
67044343 4294967295 4294967295 4294967168 
2147483647
2560 2097152 0 0 
67044339 4294967295 4294967295 4294967168 
2147483647
2308 0 0 0 
67043831 4294967295 4294967295 4294967168 
2147483647
2304 2097152 0 0 
67043827 4294967295 4294967295 4294967168 
2147483647
1536 2097152 0 0 
67044339 4294967295 4294967295 4294967168 
2147483647
1284 0 0 0 
