3
0 1 2 
50
128 0 0 0 0 0 
14680304 14680512 234888220 14681600 134225929 1048576 
4
256 0 0 0 0 0 
14680560 14680512 234888220 14681600 134225929 1048576 
2
786432 0 0 0 0 0 
2147483647 4294967295 4294967295 4294967295 4294967295 4293918720 
2147483647
768 0 0 0 0 0 
14680560 14680512 234888220 14681600 134225929 1048576 
2147483647
640 0 0 0 0 0 
14680304 14680512 234888220 14681600 134225929 1048576 
2147483647
384 0 0 0 0 0 
14680304 14680512 234888220 14681600 134225929 1048576 
2147483647
192 0 0 0 0 0 
4280287119 4280286783 4060079075 4280285695 4160741366 4292870144 
2147483647
0 4 262144 0 0 0 
4294967295 4294967295 4294443007 4294967295 4294967295 4293918720 
2147483647
0 0 268451840 0 0 0 
4294967295 4294967295 4294959103 4294967295 4294967295 4293918720 
2147483647
0 0 8388864 0 0 0 
4294967295 4294967295 4278189565 4293393983 4177526783 4293918720 
2147483647
0 0 8388864 0 0 0 
0 0 258 1573312 117440512 0 
2147483647
0 0 8388736 0 0 0 
4294967295 4294967295 4278189309 4293393983 4177526783 4293918720 
2147483647
0 0 8388610 0 0 0 
0 0 2 1573312 117440512 0 
2147483647
0 0 8388608 524288 0 0 
0 0 0 1573312 117440512 0 
2147483647
0 0 258 0 0 0 
0 0 2 1573312 117440512 0 
2147483647
0 0 256 524288 0 0 
0 0 0 1573312 117440512 0 
2147483647
0 0 2 128 0 0 
4294967295 4294967295 4294967295 4293393983 4177526783 4293918720 
2147483647
0 0 0 33556480 0 0 
4294967295 4294967295 4294967295 4278190079 4294967295 4293918720 
2147483647
0 0 0 524416 0 0 
4294967295 4294967295 4294967295 4293918271 4177526783 4293918720 
2147483647
1152 0 0 0 0 0 
14680304 14680512 234888220 14681600 134225929 1048576 
6
32768 0 32 0 0 0 
2145452016 2145451975 4262460476 14681600 134225929 1048576 
4
1280 0 0 0 0 0 
14680560 14680512 234888220 14681600 134225929 1048576 
4
0 0 96 0 0 0 
4294967295 4294967295 4294967294 16254912 251666441 1048576 
4
81920 0 0 0 0 0 
4294934527 4294967295 4294967295 4294967295 4294967295 4293918720 
2
65536 0 32768 0 0 0 
2145517552 2145451975 4262460444 14681600 134225929 1048576 
2
65536 0 32 0 0 0 
2145517552 2145451975 4262460476 14681600 134225929 1048576 
2
65536 0 0 67108864 0 0 
2145517552 2145451975 4262460476 81790464 134225929 1048576 
2
49152 0 0 0 0 0 
4294967295 4294967295 4294967295 4294967295 4294967295 4293918720 
2
32768 0 32768 0 0 0 
2145452016 2145451975 4262460444 14681600 134225929 1048576 
2
32768 0 0 67108864 0 0 
2145452016 2145451975 4262460476 81790464 134225929 1048576 
2
24576 0 0 0 0 0 
4294967295 4294967295 4294967295 4294967295 4294967295 4293918720 
2
16384 0 32768 0 0 0 
2145419248 2145451975 4262460444 14681600 134225929 1048576 
2
16384 0 32 0 0 0 
2145419248 2145451975 4262460476 14681600 134225929 1048576 
2
16384 0 0 67108864 0 0 
2145419248 2145451975 4262460476 81790464 134225929 1048576 
2
12288 0 0 0 0 0 
4294967295 4294967295 4294967295 4294967295 4294967295 4293918720 
2
6144 0 0 0 0 0 
4294967295 4294967295 4294967295 4294967295 4294967295 4293918720 
2
3072 0 0 0 0 0 
4294967295 4294967295 4294967295 4294967295 4294967295 4293918720 
2
1536 0 0 0 0 0 
4294967295 4294967295 4294967295 4294967295 4294967295 4293918720 
2
768 0 0 0 0 0 
4280286991 4280286783 4060079075 4280285695 4160741366 4292870144 
2
384 0 0 0 0 0 
4280286991 4280286783 4060079075 4280285695 4160741366 4292870144 
2
320 0 0 0 0 0 
4280286991 4280286783 4060079075 4280285695 4160741366 4292870144 
2
0 0 32832 0 0 0 
4294967295 4294967295 4294967262 16254912 251666441 1048576 
2
0 0 32800 0 0 0 
4294967295 4294967295 4294967295 4294967295 4294967295 4293918720 
2
0 0 32768 67108864 0 0 
4294967295 4294967295 4294967263 4294967295 4294967295 4293918720 
2
0 0 64 67108864 0 0 
4294967295 4294967295 4294967294 83363776 251666441 1048576 
2
0 0 32 67108864 0 0 
4294967295 4294967295 4294967295 4294967295 4294967295 4293918720 
2
0 0 0 67117056 0 0 
4294967295 4294967295 4294967295 4294967295 4294967295 4293918720 
2
0 0 0 8193 0 0 
4294967295 4294967295 4294967295 4294967295 4294967295 4293918720 
2
0 0 0 1 262144 0 
4294967295 4294967295 4294967295 4294967295 4294967295 4293918720 
2
0 0 0 0 1610612736 0 
4294967295 4294967295 4294967295 4294967295 4294967295 4293918720 
2
