4
0 1 2 3 
810
0 0 134217728 
4294967295 4294967295 4193378688 
2
4194304 0 268435456 
4229059 4011728415 1911677312 
2147483647
4194304 0 134217728 
4229059 4011728415 2045895040 
2147483647
32768 0 268435456 
34755 4011728415 1911677312 
2147483647
32768 0 134217728 
34755 4011728415 2045895040 
2147483647
32 8388608 0 
4294967295 4026531839 4294967288 
2147483647
0 537001984 0 
4294967295 4278190079 4294967288 
2147483647
0 67633152 0 
4294967295 4294967295 4294967288 
2147483647
0 8388864 0 
4294967295 4288552735 4294967288 
2147483647
0 16512 0 
4294967295 4294959007 4294967288 
2147483647
0 16448 0 
4294967295 4294959071 4294967288 
2147483647
0 256 134217728 
4294967295 4294967295 2045895040 
2147483647
0 0 2281701376 
4294967295 4294967295 4193378688 
2147483647
0 0 134742016 
4294967295 4294967295 4193378688 
2147483647
0 0 134479872 
4294967295 4294967295 4193378688 
2147483647
0 0 134221824 
4294967295 4294967295 4193378688 
2147483647
0 0 134219776 
4294967295 4294967295 4193378688 
2147483647
0 0 786432 
4294967295 4294967295 4261273984 
2147483647
0 0 526336 
4294967295 4294967295 4261276032 
2147483647
0 0 266240 
4294967295 4294967295 4261278080 
2147483647
0 0 6144 
4294967295 4294967295 4261280128 
2147483647
4194304 8388608 0 
4229059 4026531839 4294967288 
6
1048576 0 134217728 
4193290179 4011728415 2045895040 
6
32768 8388608 0 
34755 4026531839 4294967288 
6
0 0 3072 
4294967295 4294967295 4294967288 
6
4194304 268435456 0 
4229059 4294967295 4294967288 
4
4194304 0 2147483648 
4229059 4011728415 4294967288 
4
1048576 268435456 0 
4193290179 4294967295 4294967288 
4
1048576 8388608 0 
4193290179 4026531839 4294967288 
4
1048576 0 2147483648 
4193290179 4011728415 4294967288 
4
1048576 0 268435456 
4193290179 4011728415 1911677312 
4
524288 0 134217728 
4193814467 4011728415 2045895040 
4
32768 268435456 0 
34755 4294967295 4294967288 
4
32768 0 2147483648 
34755 4011728415 4294967288 
4
128 0 134217728 
1987 4011728415 2045895040 
4
0 0 402653184 
0 0 235806328 
4
0 0 134479872 
0 0 168697464 
4
0 0 786432 
0 0 34479736 
4
0 0 266240 
0 0 33955448 
4
0 0 264192 
4294967295 4294967295 4294967288 
4
0 0 263168 
4294967295 4294967295 4294967288 
4
4227072 0 0 
4294967295 4294967295 4294967288 
2
4194432 0 0 
4294934527 4294967295 4294967288 
2
4194336 0 0 
4229091 4294967295 4294967288 
2
4194304 256 0 
4229059 4011728671 4294967288 
2
1048608 0 0 
4193290211 4294967295 4294967288 
2
1048576 256 0 
4193290179 4011728671 4294967288 
2
524320 0 0 
4193814499 4294967295 4294967288 
2
524288 268435456 0 
4193814467 4294967295 4294967288 
2
524288 8388608 0 
4193814467 4026531839 4294967288 
2
524288 256 0 
4193814467 4011728671 4294967288 
2
524288 0 2147483648 
4193814467 4011728415 4294967288 
2
524288 0 268435456 
4193814467 4011728415 1911677312 
2
32896 0 0 
4294967295 4294967295 4294967288 
2
32800 0 0 
34787 4294967295 4294967288 
2
32768 256 0 
34755 4011728671 4294967288 
2
160 0 0 
2019 4294967295 4294967288 
2
128 268435456 0 
1987 4294967295 4294967288 
2
128 8388608 0 
1987 4026531839 4294967288 
2
128 256 0 
1987 4011728671 4294967288 
2
128 0 2147483648 
1987 4011728415 4294967288 
2
128 0 268435456 
1987 4011728415 1911677312 
2
32 256 0 
4294967295 4011728671 4294967288 
2
0 3221225472 0 
4294967295 4294967295 4294967288 
2
0 268435712 0 
4294967295 4280164127 4294967288 
2
8388608 0 2105344 
0 0 31580544 
2147483647
6815744 0 0 
105906175 4294967295 4294967288 
2147483647
5275648 0 0 
102760447 4294967295 4294967288 
2147483647
4751360 0 0 
101711871 4294967295 4294967288 
2147483647
4210688 268435456 0 
4229059 4294967295 4294967288 
2147483647
4210688 8388608 0 
4229059 4026531839 4294967288 
2147483647
4194304 8388608 2147483648 
4229059 4011728415 4294967288 
2147483647
4194304 65536 2147483648 
4229059 4011728415 4294967288 
2147483647
4194304 1 536870912 
4229059 4011728415 1643241856 
2147483647
4194304 0 537919488 
4229059 4011728415 1643241856 
2147483647
4194304 0 536879104 
4229059 4011728415 1643241856 
2147483647
4194304 0 2105344 
0 0 31580544 
2147483647
2654208 0 0 
101711871 4294967295 4294967288 
2147483647
2097152 0 2105344 
0 0 31580544 
2147483647
1327104 0 0 
4294443007 4294967295 4294967288 
2147483647
1310752 0 0 
4193290211 4294967295 4294967288 
2147483647
1310720 268435456 0 
4193290179 4294967295 4294967288 
2147483647
1310720 8388608 0 
4193290179 4026531839 4294967288 
2147483647
1310720 0 268435456 
4193290179 4011728415 1911677312 
2147483647
1310720 0 134217728 
4193290179 4011728415 2045895040 
2147483647
1048576 0 536879104 
4193290179 4011728415 1643241856 
2147483647
1048576 0 2105344 
0 0 31580544 
2147483647
524288 0 536879104 
4193814467 4011728415 1643241856 
2147483647
524288 0 2105344 
0 0 31580544 
2147483647
266256 0 0 
4194105331 4294967295 4294967288 
