4
0 1 2 3 
152
335544320 0 0 
4160749567 4294967295 4294965248 
2147483647
301989888 0 0 
4093640703 4294967295 4294965248 
2147483647
167772160 0 0 
4227858431 4294967295 4294965248 
2147483647
41943040 0 0 
4278190079 4294967295 4294965248 
2147483647
37748736 0 0 
4269801471 4294967295 4294965248 
2147483647
20971520 0 0 
4286578687 4294967295 4294965248 
2147483647
3145728 0 0 
1073217535 4294967295 4294965248 
2147483647
2101248 0 0 
1072168959 4294967295 4294965248 
2147483647
1052672 0 0 
4294443007 4294967295 4294965248 
2147483647
4096 1048576 0 
4294967294 4294967295 4294965248 
2147483647
0 0 33570816 
4294967295 4294967295 4294957056 
2147483647
0 0 1572864 
4294967295 4294967295 4294959104 
2147483647
0 1048704 0 
3584 3760161016 31457280 
8
0 1048832 0 
3584 3760161272 31457280 
6
1 512 0 
3585 3760161784 31457280 
4
1 256 0 
3585 3760161272 31457280 
4
0 1049088 0 
3584 3760161784 31457280 
4
0 524416 0 
3584 3759112440 31457280 
4
4096 512 0 
7681 3760161784 31457280 
2
4096 256 0 
7681 3760161272 31457280 
2
0 524544 0 
3584 3759112696 31457280 
2
0 262272 0 
3584 3758588152 31457280 
2
0 262208 0 
3584 3758588024 31457280 
2
0 3 0 
4294967295 4294967295 4294965248 
2
0 1 2147483648 
4294967295 4294967295 4294965248 
2
0 1 524288 
0 1 1579008 
2
0 0 3221225472 
4294967295 4294967295 4294965248 
2
0 0 1610612736 
4294967295 4294967295 4294965248 
2
0 0 201326592 
4294967295 4294967295 4294965248 
2
285245440 0 0 
4060086271 4294967295 4294965248 
2147483647
276856832 0 0 
4043309055 4294967295 4294965248 
2147483647
272662528 0 0 
4034920447 4294967295 4294965248 
2147483647
268632064 0 0 
3758096383 4294967295 4294965248 
2147483647
268566656 0 0 
3758030847 4294967295 4294965248 
2147483647
151027712 0 0 
4194303999 4294967295 4294965248 
2147483647
142639104 0 0 
4177526783 4294967295 4294965248 
2147483647
138444800 0 0 
4169138175 4294967295 4294965248 
2147483647
134414336 0 0 
3489660927 4294967295 4294965248 
