4
0 1 2 3 
329
32768 0 0 0 
4294950911 4294967295 4294967295 4294966272 
2147483647
16785408 0 0 0 
4261412863 4294967295 4294967295 4294966272 
2147483647
16777248 0 0 0 
4261404671 4294967295 4294967295 4294966272 
2147483647
8396800 0 0 0 
4244635647 4294967295 4294967295 4294966272 
2147483647
8388640 0 0 0 
4244627455 4294967295 4294967295 4294966272 
2147483647
2097152 2147483648 0 0 
4294965247 4294967295 4294967295 4294966272 
2147483647
65600 0 0 0 
4294918143 4294967295 4294967295 4294966272 
2147483647
0 16777216 16384 0 
4294967295 4261410815 3758063615 4294966272 
2147483647
0 0 64 16777216 
4294967295 4294967295 4294967295 4261411840 
2147483647
0 0 0 67125248 
4294967295 4294967295 4294967295 4294958080 
2147483647
0 25165824 0 0 
4294967295 4294967295 4294967295 4294966272 
2
0 8388608 16384 0 
4294967295 4244633599 3758063615 4294966272 
2
0 0 4100 0 
4294967295 4294967295 4294967295 4294966272 
2
16777248 8388608 0 0 
50339872 0 0 0 
2147483647
8396800 8388608 0 0 
58728448 0 0 0 
2147483647
8388640 8388608 0 0 
58728480 0 0 0 
2147483647
4202496 8388608 0 0 
62922752 0 0 0 
2147483647
4194336 8388608 0 0 
62922784 0 0 0 
2147483647
4194316 0 0 0 
4294963199 4294967295 4294967295 4294966272 
2147483647
4194310 0 0 0 
4294963199 4294967295 4294967295 4294966272 
2147483647
1048576 2147614720 0 0 
4294967295 4294967295 4294967295 4294966272 
2147483647
787456 0 0 0 
4294967295 4294967295 4294967295 4294966272 
2147483647
524288 2147614720 0 0 
4294967295 4294967295 4294967295 4294966272 
2147483647
262144 2147614720 0 0 
4294967295 4294967295 4294967295 4294966272 
2147483647
131264 0 0 0 
4294852607 4294967295 4294967295 4294966272 
2147483647
131200 67108864 0 0 
4294852543 4294967295 4294967295 4294966272 
2147483647
131072 2147614720 0 0 
4294967295 4294967295 4294967295 4294966272 
2147483647
65664 67108864 0 0 
4294918079 4294967295 4294967295 4294966272 
2147483647
65536 2147614720 0 0 
4294967295 4294967295 4294967295 4294966272 
2147483647
32 8388608 16384 0 
4294967295 4244633599 3758063615 4294966272 
2147483647
0 25165824 16384 0 
0 50333696 536920064 0 
2147483647
0 25165824 8192 0 
0 50333696 536928256 0 
2147483647
0 20971520 16384 0 
0 50333696 536920064 0 
2147483647
0 20971520 8192 0 
0 50333696 536928256 0 
2147483647
0 16777216 268435520 0 
4294967295 4261410815 3758039039 4294966272 
2147483647
0 12582912 16384 0 
0 58722304 536920064 0 
2147483647
0 12582912 8192 0 
0 58722304 536928256 0 
2147483647
0 8389632 16384 0 
4294967295 4244633599 3758063615 4294966272 
2147483647
0 8192 2147614720 0 
4294967295 4294963199 3221159935 4294966272 
2147483647
0 1024 134225920 0 
4294967295 4294967295 4026531839 4294966272 
2147483647
0 8 5242880 0 
4294967295 4294967295 4292870143 4294966272 
2147483647
0 0 268451904 0 
4294967295 4294967295 4294959103 4294966272 
2147483647
0 0 5244928 0 
4294967295 4294967295 4292870143 4294966272 
2147483647
0 0 8224 16777216 
4294967295 4294967295 4294967231 4261411840 
2147483647
0 0 8224 8388608 
4294967295 4294967295 4294967231 4244634624 
2147483647
0 0 8208 16777216 
4294967295 4294967295 4294967199 4261411840 
2147483647
0 0 8208 8388608 
4294967295 4294967295 4294967199 4244634624 
2147483647
0 0 128 134250496 
4294967295 4294967295 4294967295 4227832832 
2147483647
0 0 128 134234112 
4294967295 4294967295 4294967295 4227849216 
2147483647
0 0 96 8388608 
4294967295 4294967295 4294967295 4244634624 
2147483647
0 0 80 8388608 
4294967295 4294967295 4294967263 4244634624 
2147483647
0 0 72 8388608 
4294967295 4294967295 4294967247 4244634624 
2147483647
0 0 0 201359360 
4294967295 4294967295 4294967295 4294941696 
2147483647
0 0 0 1835008 
4294967295 4294967295 4294967295 4294959104 
2147483647
64 0 12582912 0 
4294967295 4294967295 4294967295 4294966272 
4
0 67108864 12582912 0 
4294967295 4294967295 4294967295 4294966272 
4
0 65536 12582912 0 
4294967295 4294967295 4294967295 4294966272 
4
0 32768 12582912 0 
4294967295 4294967295 4294967295 4294966272 
4
0 16384 12582912 0 
4294967295 4294967295 4294967295 4294966272 
4
0 8192 12582912 0 
4294967295 4294967295 4294967295 4294966272 
4
0 8 12582912 0 
4294967295 4294967295 4294967295 4294966272 
4
0 4 12582912 0 
4294967295 4294967295 4294967295 4294966272 
4
0 2 12582912 0 
4294967295 4294967295 4294967295 4294966272 
4
0 1 12582912 0 
4294967295 4294967295 4294967295 4294966272 
4
0 0 2160066560 0 
4294967295 4294967295 4294967295 4294966272 
4
0 0 13631488 0 
4294967295 4294967295 4292870143 4294966272 
4
16777248 16777216 0 0 
50339872 0 0 0 
2
16777248 0 16384 0 
50339872 0 0 0 
2
8396800 16777216 0 0 
58728448 0 0 0 
2
8396800 0 16384 0 
58728448 0 0 0 
2
8388640 16777216 0 0 
58728480 0 0 0 
2
8388640 0 16384 0 
58728480 0 0 0 
2
4202496 16777216 0 0 
62922752 0 0 0 
2
4202496 0 16384 0 
62922752 0 0 0 
2
4194336 16777216 0 0 
62922784 0 0 0 
2
4194336 0 16384 0 
62922784 0 0 0 
2
2097152 6 0 0 
4294967295 4294967295 4294967295 4294966272 
2
2097152 5 0 0 
4294967295 4294967293 4294967295 4294966272 
2
2097152 3 0 0 
4294967295 4294967295 4294967295 4294966272 
2
2097152 1 2147483648 0 
4294967295 4294967295 4294967295 4294966272 
2
2097152 0 5242880 0 
4294967295 4294967295 4292870143 4294966272 
2
2097152 0 3145728 0 
4294967295 4294967295 4294967295 4294966272 
2
2097152 0 1536 0 
4294967295 4294967295 4294967295 4294966272 
2
2097152 0 768 0 
4294967295 4294967295 4294967295 4294966272 
2
1048576 6 0 0 
4294967295 4294967295 4294967295 4294966272 
2
1048576 5 0 0 
4294967295 4294967293 4294967295 4294966272 
2
1048576 3 0 0 
4294967295 4294967295 4294967295 4294966272 
2
1048576 1 2147483648 0 
4294967295 4294967295 4294967295 4294966272 
2
1048576 0 5242880 0 
4294967295 4294967295 4292870143 4294966272 
2
1048576 0 3145728 0 
4294967295 4294967295 4294967295 4294966272 
2
1048576 0 1536 0 
4294967295 4294967295 4294967295 4294966272 
2
1048576 0 768 0 
4294967295 4294967295 4294967295 4294966272 
2
524288 6 0 0 
4294967295 4294967295 4294967295 4294966272 
2
524288 5 0 0 
4294967295 4294967293 4294967295 4294966272 
2
524288 3 0 0 
4294967295 4294967295 4294967295 4294966272 
2
524288 1 2147483648 0 
4294967295 4294967295 4294967295 4294966272 
2
524288 0 5242880 0 
4294967295 4294967295 4292870143 4294966272 
2
524288 0 3145728 0 
4294967295 4294967295 4294967295 4294966272 
2
524288 0 1536 0 
4294967295 4294967295 4294967295 4294966272 
2
524288 0 768 0 
4294967295 4294967295 4294967295 4294966272 
2
262144 6 0 0 
4294967295 4294967295 4294967295 4294966272 
2
262144 5 0 0 
4294967295 4294967293 4294967295 4294966272 
2
262144 3 0 0 
4294967295 4294967295 4294967295 4294966272 
2
262144 1 2147483648 0 
4294967295 4294967295 4294967295 4294966272 
2
262144 0 5242880 0 
4294967295 4294967295 4292870143 4294966272 
2
262144 0 3145728 0 
4294967295 4294967295 4294967295 4294966272 
2
262144 0 1536 0 
4294967295 4294967295 4294967295 4294966272 
2
262144 0 768 0 
4294967295 4294967295 4294967295 4294966272 
2
131072 6 0 0 
4294967295 4294967295 4294967295 4294966272 
2
131072 5 0 0 
4294967295 4294967293 4294967295 4294966272 
2
131072 3 0 0 
4294967295 4294967295 4294967295 4294966272 
2
131072 1 2147483648 0 
4294967295 4294967295 4294967295 4294966272 
2
131072 0 5242880 0 
4294967295 4294967295 4292870143 4294966272 
2
131072 0 3145728 0 
4294967295 4294967295 4294967295 4294966272 
2
131072 0 1536 0 
4294967295 4294967295 4294967295 4294966272 
2
131072 0 768 0 
4294967295 4294967295 4294967295 4294966272 
2
65536 6 0 0 
4294967295 4294967295 4294967295 4294966272 
2
65536 5 0 0 
4294967295 4294967293 4294967295 4294966272 
2
65536 3 0 0 
4294967295 4294967295 4294967295 4294966272 
2
65536 1 2147483648 0 
4294967295 4294967295 4294967295 4294966272 
2
65536 0 5242880 0 
4294967295 4294967295 4292870143 4294966272 
2
65536 0 3145728 0 
4294967295 4294967295 4294967295 4294966272 
2
65536 0 1536 0 
4294967295 4294967295 4294967295 4294966272 
2
65536 0 768 0 
4294967295 4294967295 4294967295 4294966272 
2
2048 6 0 0 
4294967295 4294967295 4294967295 4294966272 
2
2048 5 0 0 
4294967295 4294967293 4294967295 4294966272 
2
2048 3 0 0 
4294967295 4294967295 4294967295 4294966272 
2
2048 1 2147483648 0 
4294967295 4294967295 4294967295 4294966272 
2
2048 0 5242880 0 
4294967295 4294967295 4292870143 4294966272 
2
2048 0 3145728 0 
4294967295 4294967295 4294967295 4294966272 
2
2048 0 1536 0 
4294967295 4294967295 4294967295 4294966272 
2
2048 0 768 0 
4294967295 4294967295 4294967295 4294966272 
2
1024 6 0 0 
4294967295 4294967295 4294967295 4294966272 
2
1024 5 0 0 
4294967295 4294967293 4294967295 4294966272 
2
1024 3 0 0 
4294967295 4294967295 4294967295 4294966272 
2
1024 1 2147483648 0 
4294967295 4294967295 4294967295 4294966272 
2
1024 0 5242880 0 
4294967295 4294967295 4292870143 4294966272 
2
1024 0 3145728 0 
4294967295 4294967295 4294967295 4294966272 
2
1024 0 1536 0 
4294967295 4294967295 4294967295 4294966272 
2
1024 0 768 0 
4294967295 4294967295 4294967295 4294966272 
2
512 6 0 0 
4294967295 4294967295 4294967295 4294966272 
2
512 5 0 0 
4294967295 4294967293 4294967295 4294966272 
2
512 3 0 0 
4294967295 4294967295 4294967295 4294966272 
2
512 1 2147483648 0 
4294967295 4294967295 4294967295 4294966272 
2
512 0 5242880 0 
4294967295 4294967295 4292870143 4294966272 
2
512 0 3145728 0 
4294967295 4294967295 4294967295 4294966272 
2
512 0 1536 0 
4294967295 4294967295 4294967295 4294966272 
2
512 0 768 0 
4294967295 4294967295 4294967295 4294966272 
2
256 6 0 0 
4294967295 4294967295 4294967295 4294966272 
2
256 5 0 0 
4294967295 4294967293 4294967295 4294966272 
2
256 3 0 0 
4294967295 4294967295 4294967295 4294966272 
2
256 1 2147483648 0 
4294967295 4294967295 4294967295 4294966272 
2
256 0 5242880 0 
4294967295 4294967295 4292870143 4294966272 
2
256 0 3145728 0 
4294967295 4294967295 4294967295 4294966272 
2
256 0 1536 0 
4294967295 4294967295 4294967295 4294966272 
2
256 0 768 0 
4294967295 4294967295 4294967295 4294966272 
2
128 6 0 0 
4294967295 4294967295 4294967295 4294966272 
2
128 5 0 0 
4294967295 4294967293 4294967295 4294966272 
2
128 3 0 0 
4294967295 4294967295 4294967295 4294966272 
2
128 1 2147483648 0 
4294967295 4294967295 4294967295 4294966272 
2
128 0 5242880 0 
4294967295 4294967295 4292870143 4294966272 
2
128 0 3145728 0 
4294967295 4294967295 4294967295 4294966272 
2
128 0 1536 0 
4294967295 4294967295 4294967295 4294966272 
2
128 0 768 0 
4294967295 4294967295 4294967295 4294966272 
2
64 6 0 0 
4294967295 4294967295 4294967295 4294966272 
2
64 5 0 0 
4294967295 4294967293 4294967295 4294966272 
2
64 3 0 0 
4294967295 4294967295 4294967295 4294966272 
2
64 1 2147483648 0 
4294967295 4294967295 4294967295 4294966272 
2
64 0 5242880 0 
4294967295 4294967295 4292870143 4294966272 
2
