4
0 1 2 3 
793
0 0 0 536870912 
4294967295 4294967295 4294967295 4294934464 
2147483647
1572864 0 0 0 
3892314111 4294967295 4294967295 4294967232 
2147483647
327680 0 0 0 
4227727359 4294967295 4294967295 4294967232 
2147483647
294912 0 0 0 
4194107391 4294967295 4294967295 4294967232 
2147483647
278528 0 0 0 
4194074623 4294967295 4294967295 4294967232 
2147483647
270336 0 0 0 
4194058239 4294967295 4294967295 4294967232 
2147483647
163840 0 0 0 
4194238463 4294967295 4294967295 4294967232 
2147483647
147456 0 0 0 
4194205695 4294967295 4294967295 4294967232 
2147483647
139264 0 0 0 
4194189311 4294967295 4294967295 4294967232 
2147483647
81920 0 0 0 
4261380095 4294967295 4294967295 4294967232 
2147483647
73728 0 0 0 
4261363711 4294967295 4294967295 4294967232 
2147483647
40960 0 0 0 
4261396479 4294967295 4294967295 4294967232 
2147483647
6144 0 0 0 
4269801471 4294967295 4294967295 4294967232 
2147483647
256 262144 0 0 
530577916 2147483647 4294967295 4294967232 
2147483647
0 1048832 0 0 
4294967295 4294442879 4294967295 4294967232 
2147483647
0 0 40960 0 
4294967295 4294967295 4294950911 4294967232 
2147483647
0 0 36864 0 
0 0 61440 0 
2147483647
0 0 32769 0 
4294967295 4294967295 4294901759 4294967232 
2147483647
0 0 12 0 
0 503439361 3760062476 0 
2147483647
0 0 8 16777216 
0 503439361 3760062476 16777216 
2147483647
0 0 4 33554432 
0 503439361 3760062476 33554432 
2147483647
0 0 0 402653184 
4294967295 4294967295 4294967295 4294967232 
2147483647
0 0 0 201326592 
4294967295 4294967295 4294967295 4294967232 
2147483647
0 0 0 50331648 
0 503439361 3760062476 50331648 
2147483647
0 0 0 12582912 
4294967295 4294967295 4294967295 4294967232 
2147483647
0 0 0 6291456 
4294967295 4294967295 4294967295 4294965696 
2147483647
262144 0 0 8388608 
4168878019 4261929087 3892185084 1065416704 
4
131072 0 0 8388608 
4169009091 4261929087 3892185084 1065416704 
4
65536 0 0 8388608 
4236183491 4261929087 3892185084 1065416704 
4
32768 0 0 8388608 
4236216259 4261929087 3892185084 1065416704 
4
0 0 0 655360 
4294967295 4294967295 4294967295 4294704640 
4
1048704 0 0 0 
4294967295 4294967295 4294967295 4294967232 
2
786432 0 0 0 
4294967295 4294967295 4294967295 4294967232 
2
655360 0 0 0 
4227596287 4294967295 4294967295 4294967232 
2
589824 0 0 0 
4227465215 4294967295 4294967295 4294967232 
2
557056 0 0 0 
4193845247 4294967295 4294967295 4294967232 
2
540672 0 0 0 
4193812479 4294967295 4294967295 4294967232 
2
532480 0 0 0 
4193796095 4294967295 4294967295 4294967232 
2
528384 0 0 0 
4193787903 4294967295 4294967295 4294967232 
2
524416 0 0 0 
3891265535 4294967295 4294967295 4294967232 
2
524288 0 0 8388608 
4168615875 4261929087 3892185084 1065416704 
2
524288 0 0 4194304 
4168615875 4261929087 3892185084 1069611008 
2
266240 0 0 0 
4194050047 4294967295 4294967295 4294967232 
2
262144 0 0 4194304 
4168878019 4261929087 3892185084 1069611008 
2
135168 0 0 0 
4194181119 4294967295 4294967295 4294967232 
2
131072 0 0 4194304 
4169009091 4261929087 3892185084 1069611008 
2
69632 0 0 0 
4261355519 4294967295 4294967295 4294967232 
2
65536 0 0 4194304 
4236183491 4261929087 3892185084 1069611008 
2
36864 0 0 0 
4261388287 4294967295 4294967295 4294967232 
2
32768 0 0 4194304 
4236216259 4261929087 3892185084 1069611008 
2
20480 0 0 0 
4294959103 4294967295 4294967295 4294967232 
2
16384 0 0 8388608 
4269787075 4261929087 3892185084 1065416704 
2
16384 0 0 4194304 
4269787075 4261929087 3892185084 1069611008 
2
12288 0 0 0 
4294967295 4294967295 4294967295 4294967232 
2
4112 0 0 0 
4269799423 4294967295 4294967295 4294967232 
2
2064 0 0 0 
4294967295 4294967295 4294967295 4294967232 
2
128 1073741824 0 0 
4294967295 4294967295 4294967295 4294967232 
2
8 2097152 0 0 
4294967291 4294967295 4294967295 4294967232 
2
0 1073741828 0 0 
4294967295 4294836223 4294967295 4294967232 
2
0 131076 0 0 
4294967295 4294967295 4294967295 4294967232 
2
0 256 134217728 0 
4294967295 4294967295 4294967295 4294967232 
2
0 256 4096 0 
4294967295 4294967295 4160749567 4294967232 
2
0 0 134221824 0 
4294967295 4294967295 4294967295 4294967232 
2
0 0 2097184 0 
4294967295 4294967295 4294967295 4294967232 
2
0 0 4096 2147483648 
4294967295 4294967295 4294967295 4294967232 
2
0 0 192 0 
4294967295 4294967295 4294967295 4294967232 
2
0 0 0 142606336 
0 503439361 3760062476 260077568 
2
0 0 0 138412032 
0 503439361 3760062476 264271872 
2
0 0 0 6291456 
0 0 0 6292992 
2
0 0 0 3145728 
4294967295 4294967295 4294967295 4294967232 
2
0 0 0 2621440 
4294967295 4294967295 4294967295 4293918656 
2
0 0 0 393216 
4294967295 4294967295 4294967295 4294967232 
2
1572992 0 0 0 
404226048 0 0 0 
2147483647
1310784 0 0 0 
3891789823 4294967295 4294967295 4294967232 
2147483647
1179712 0 0 0 
3824418815 4294967295 4294967295 4294967232 
2147483647
1114176 0 0 0 
3824287743 4294967295 4294967295 4294967232 
2147483647
1081408 0 0 0 
3790667775 4294967295 4294967295 4294967232 
2147483647
1065024 0 0 0 
3790635007 4294967295 4294967295 4294967232 
2147483647
1056832 0 0 0 
3790618623 4294967295 4294967295 4294967232 
2147483647
1048768 0 0 0 
4294967295 4294967295 4294967295 4294967232 
2147483647
1048704 262144 0 0 
530577660 2147483647 4294967295 4294967232 
2147483647
655424 0 0 0 
4227596287 4294967295 4294967295 4294967232 
2147483647
589888 0 0 0 
4227465215 4294967295 4294967295 4294967232 
2147483647
557120 0 0 0 
4193845247 4294967295 4294967295 4294967232 
2147483647
540736 0 0 0 
4193812479 4294967295 4294967295 4294967232 
2147483647
532544 0 0 0 
4193796095 4294967295 4294967295 4294967232 
2147483647
524672 0 0 0 
3891265535 4294967295 4294967295 4294967232 
2147483647
524480 0 0 0 
3891265535 4294967295 4294967295 4294967232 
2147483647
524416 262144 0 0 
126875900 2147483647 4294967295 4294967232 
2147483647
266272 0 0 0 
4194050047 4294967295 4294967295 4294967232 
2147483647
266240 16777216 0 0 
4194050047 4294967295 4294967295 4294967232 
2147483647
264224 0 0 0 
4168880127 4294967295 4294967295 4294967232 
2147483647
135200 0 0 0 
4194181119 4294967295 4294967295 4294967232 
2147483647
135168 16777216 0 0 
4194181119 4294967295 4294967295 4294967232 
2147483647
133152 0 0 0 
4169011199 4294967295 4294967295 4294967232 
2147483647
69664 0 0 0 
4261355519 4294967295 4294967295 4294967232 
2147483647
69632 16777216 0 0 
4261355519 4294967295 4294967295 4294967232 
2147483647
67616 0 0 0 
4236185599 4294967295 4294967295 4294967232 
2147483647
36896 0 0 0 
4261388287 4294967295 4294967295 4294967232 
2147483647
36864 16777216 0 0 
4261388287 4294967295 4294967295 4294967232 
2147483647
34848 0 0 0 
4236218367 4294967295 4294967295 4294967232 
2147483647
20512 0 0 0 
4294959103 4294967295 4294967295 4294967232 
2147483647
20480 16777216 0 0 
4294959103 4294967295 4294967295 4294967232 
2147483647
18464 0 0 0 
4269789183 4294967295 4294967295 4294967232 
2147483647
12288 16777216 0 0 
4294967295 4294967295 4294967295 4294967232 
2147483647
10272 0 0 0 
4269797375 4294967295 4294967295 4294967232 
2147483647
4120 0 0 0 
4269799423 4294967295 4294967295 4294967232 
2147483647
256 48 0 0 
530577916 2147221503 4294967295 4294967232 
2147483647
192 1073741824 0 0 
4294967295 3758096383 4294967295 4294967232 
2147483647
192 131072 0 0 
4294967295 2684354559 4294967295 4294967232 
2147483647
128 1074003968 0 0 
530577660 2147483647 4294967295 4294967232 
2147483647
32 8390656 0 0 
4294967295 4278185983 4294967295 4294967232 
2147483647
8 6291456 0 0 
4294967291 4294967295 4294967295 4294967232 
2147483647
8 3145728 0 0 
4294967291 4294967295 4294967295 4294967232 
2147483647
8 2097408 0 0 
4294967291 4293394303 4294967295 4294967232 
2147483647
0 1073741836 0 0 
4294967295 4294836223 4294967295 4294967232 
2147483647
0 1073741828 2097152 0 
4294967295 4294836221 4294967295 4294967232 
2147483647
0 25167872 0 0 
4294967295 4294963199 4294967295 4294967232 
2147483647
0 16779264 268435456 0 
4294967295 4294963199 4294967295 4294967232 
2147483647
0 2097408 134217728 0 
4294967295 4293394303 4294967295 4294967232 
2147483647
0 1049088 134217728 0 
4294967295 4294442623 4294967295 4294967232 
2147483647
0 131076 2097152 0 
4294967295 4294967293 4294967295 4294967232 
2147483647
0 32 33554944 0 
