3
0 1 2 
84
201326592 0 0 0 
268435455 4294967295 4294967295 4292870144 
2147483647
16777220 0 0 0 
4294934527 4294967295 4294967295 4292870144 
2147483647
4 32768 0 0 
4294967287 4293328895 4294967295 4292870144 
2147483647
0 1342177280 0 0 
4294967295 3758096383 4294967295 4292870144 
2147483647
0 20971520 0 0 
4294967183 4284481535 4294967295 4292870144 
2147483647
0 12582912 0 0 
4294967183 4292870143 4294967295 4292870144 
2147483647
0 131072 16777216 0 
4294967295 4294967279 4294967295 4292870144 
2147483647
0 131072 1048576 0 
4294967295 4294967279 4278190079 4292870144 
2147483647
0 131072 8 0 
4294967295 4294967279 4276617211 4286578688 
2147483647
0 32768 4194304 0 
4294967295 4294967287 4294967295 4292870144 
2147483647
0 32768 131072 0 
4294967295 4294967287 4282122236 4292870144 
2147483647
0 16 1048576 0 
4294967295 4294967295 4278190079 4292870144 
2147483647
0 16 8 0 
4294967295 4294967295 4276617211 4286578688 
2147483647
0 8 131072 0 
4294967295 4294967295 4282122236 4292870144 
2147483647
0 0 16777224 0 
4294967295 4294967295 4293394427 4286578688 
2147483647
0 0 4325376 0 
4294967295 4294967295 4286316540 4292870144 
2147483647
0 0 1048584 0 
4294967295 4294967295 4294443003 4286578688 
2147483647
0 0 40960 0 
4294967295 4294967295 4294950911 534773760 
2147483647
0 0 10240 0 
4294967295 4294967295 4294963199 4292870144 
2147483647
0 0 2560 0 
4294967295 4294967295 4294966271 3823108096 
2147483647
0 0 640 0 
4294967295 4294967295 4294967039 4292870144 
2147483647
0 262144 2097152 0 
0 294887 4263510016 0 
4
0 262144 64 0 
0 294887 4263510080 0 
4
150994944 0 0 0 
4294967295 4294967295 4294967295 4292870144 
2
134250496 0 0 0 
4278190079 4294967295 4294967295 4292870144 
2
134217732 0 0 0 
4278157311 4294967295 4294967295 4292870144 
2
134217728 32768 0 0 
4278157299 4293328895 4294967295 4292870144 
2
83886080 0 0 0 
134217727 4294967295 4294967295 4292870144 
2
67141632 0 0 0 
117440511 4294967295 4294967295 4292870144 
2
67108868 0 0 0 
117407743 4294967295 4294967295 4292870144 
2
67108864 32768 0 0 
117407731 4293328895 4294967295 4292870144 
2
16777216 32768 0 0 
4294934515 4293328895 4294967295 4292870144 
2
32768 32768 0 0 
4294967283 4293328895 4294967295 4292870144 
2
4096 2147483648 0 0 
4294967295 4294967295 4294967295 4292870144 
2
0 2147745792 0 0 
4294967295 4294967295 4294967295 4292870144 
2
0 2147483648 2097152 0 
0 2147778535 4263510016 0 
2
0 2147483648 64 0 
0 2147778535 4263510080 0 
2
0 16908288 0 0 
4294967183 4280287231 4294967295 4292870144 
2
0 16777232 0 0 
4294967183 4280156159 4294967295 4292870144 
2
0 16777216 16777216 0 
4294967183 4280156143 4294967295 4292870144 
2
0 16777216 1048576 0 
4294967183 4280156143 4278190079 4292870144 
2
0 16777216 32 0 
4294967183 4280156143 4276617187 4286578688 
2
0 16777216 16 0 
4294967183 4280156143 4276617203 4286578688 
2
0 16777216 8 0 
4294967183 4280156143 4276617211 4286578688 
2
0 8519680 0 0 
4294967183 4288675839 4294967295 4292870144 
2
0 8388624 0 0 
4294967183 4288544767 4294967295 4292870144 
2
0 8388608 16777216 0 
4294967183 4288544751 4294967295 4292870144 
2
0 8388608 1048576 0 
4294967183 4288544751 4278190079 4292870144 
2
0 8388608 32 0 
4294967183 4288544751 4276617187 4286578688 
2
0 8388608 16 0 
4294967183 4288544751 4276617203 4286578688 
2
0 8388608 8 0 
4294967183 4288544751 4276617211 4286578688 
2
0 4325376 0 0 
4294967295 4294967295 4294967295 4292870144 
2
0 4194320 0 0 
4294967295 4294836223 4294967295 4292870144 
2
0 4194304 16777216 0 
4294967295 4294836207 4294967295 4292870144 
2
0 4194304 1048576 0 
4294967295 4294836207 4278190079 4292870144 
2
0 4194304 32 0 
4294967295 4294836207 4276617187 4286578688 
2
0 4194304 16 0 
4294967295 4294836207 4276617203 4286578688 
2
0 4194304 8 0 
4294967295 4294836207 4276617211 4286578688 
2
0 131072 32 0 
4294967295 4294967279 4276617187 4286578688 
2
0 131072 16 0 
4294967295 4294967279 4276617203 4286578688 
2
0 32768 65536 0 
4294967295 4294967287 4281991164 4292870144 
2
0 32768 32768 0 
4294967295 4294967287 4281925628 4292870144 
2
0 32768 8192 0 
4294967295 4294967287 4281876476 534773760 
2
0 16 32 0 
4294967295 4294967295 4276617187 4286578688 
2
0 16 16 0 
4294967295 4294967295 4276617203 4286578688 
2
0 8 65536 0 
4294967295 4294967295 4281991164 4292870144 
2
0 8 32768 0 
4294967295 4294967295 4281925628 4292870144 
2
0 8 8192 0 
4294967295 4294967295 4281876476 534773760 
2
0 0 16777248 0 
4294967295 4294967295 4293394403 4286578688 
2
0 0 16777232 0 
4294967295 4294967295 4293394419 4286578688 
2
0 0 4259840 0 
4294967295 4294967295 4286185468 4292870144 
2
0 0 4227072 0 
4294967295 4294967295 4286119932 4292870144 
2
0 0 4202496 0 
4294967295 4294967295 4286070780 534773760 
2
0 0 2097216 0 
4294967295 4294967295 4294967295 4292870144 
2
0 0 1048608 0 
4294967295 4294967295 4294442979 4286578688 
2
0 0 1048592 0 
4294967295 4294967295 4294442995 4286578688 
2
0 0 196608 0 
4294967295 4294967295 4294967295 4292870144 
2
0 0 163840 0 
4294967295 4294967295 4294901759 4292870144 
2
0 0 139264 0 
4294967295 4294967295 4294852607 534773760 
2
0 0 73728 0 
4294967295 4294967295 4294918143 534773760 
2
0 0 8704 0 
4294967295 4294967295 4294960127 3823108096 
2
0 0 4608 0 
4294967295 4294967295 4294964223 3823108096 
2
0 0 40 0 
4294967295 4294967295 4294967279 4292870144 
2
0 0 24 0 
4294967295 4294967295 4294967295 4292870144 
2
