4
0 1 2 3 
495
0 8388608 0 
961 4286709663 1022392320 
2
16386 0 0 
4294966271 4294967295 4294967232 
2147483647
16384 131072 0 
4294966269 4294967295 4294967232 
2147483647
1024 131072 0 
4294967293 4294967295 4294967232 
2147483647
0 41943040 0 
4294966334 16646240 3272574912 
2147483647
0 25165824 0 
4294966334 16646240 3272574912 
2147483647
0 12582912 0 
4294966334 16646240 3272574912 
2147483647
0 1048576 33554432 
0 1048640 2181038080 
2147483647
0 1048576 524288 
0 1048640 2181562368 
2147483647
0 131136 0 
4294967295 4294967263 1022392320 
2147483647
0 131072 2147483648 
4294967295 4294967263 3169875968 
2147483647
0 131072 1073741824 
4294967295 4294967263 4294967232 
2147483647
0 131072 33554432 
4294967295 4294967263 3203430400 
2147483647
0 131072 16777216 
4294967295 4294967263 3221225408 
2147483647
0 131072 524288 
4294967295 4294967263 3203954688 
2147483647
0 3072 0 
4294967295 4294967294 4294967232 
2147483647
0 1536 0 
4294967295 4294967294 4294967232 
2147483647
0 96 0 
4294967295 4294967295 1022392320 
2147483647
0 64 1073741824 
4294967295 4294967295 2096134144 
2147483647
0 64 33554432 
4294967295 4294967295 2147483584 
2147483647
0 64 16777216 
4294967295 4294967295 2112911360 
2147483647
0 64 524288 
4294967295 4294967295 2113929152 
2147483647
0 64 524288 
0 64 2181562368 
2147483647
0 64 65536 
4294967295 4294967295 2112976896 
2147483647
0 32 2147483648 
4294967295 4294967295 3169875968 
2147483647
0 32 33554432 
4294967295 4294967295 3203430400 
2147483647
0 32 16777216 
4294967295 4294967295 3221225408 
2147483647
0 32 524288 
4294967295 4294967295 3203954688 
2147483647
0 0 3221225472 
4294967295 4294967295 4243617792 
2147483647
0 0 2164260864 
4294967295 4294967295 4260395008 
2147483647
0 0 2148007936 
4294967295 4294967295 4261412800 
2147483647
0 0 2147549184 
4294967295 4294967295 4260460544 
2147483647
0 0 1107296256 
4294967295 4294967295 4277172224 
2147483647
0 0 1074266112 
4294967295 4294967295 4277696512 
2147483647
0 0 50331648 
4294967295 4294967295 4293949440 
2147483647
