4
0 1 2 3 
926
524288 0 0 0 
1073741823 4294967295 4294967295 4294967264 
2147483647
512 0 0 0 
4279238655 4294967295 4294967295 4294967264 
2147483647
0 268435456 0 0 
4294966911 4093640703 4294967295 4294967264 
2147483647
0 134217728 0 0 
4294966911 4227858431 4294967295 4294967264 
2147483647
0 16 0 0 
4294967295 4294967295 4278190079 4294967264 
2147483647
0 0 2048 0 
4294967295 4294967295 4261411839 4294967264 
2147483647
0 0 1 0 
4294967295 4294967295 4261409791 4294967264 
2147483647
262208 0 0 0 
1073217535 4294967295 4294967295 4294967264 
2147483647
196608 0 0 0 
3489660927 4294967295 4294967295 4294967264 
2147483647
40960 0 0 0 
4294950911 4294967295 4294967295 4294967264 
2147483647
36864 0 0 0 
4043282431 4294967295 4294967295 4294967264 
2147483647
20480 0 0 0 
4043298815 4294967295 4294967295 4294967264 
2147483647
12288 0 0 0 
4043307007 4294967295 4294967295 4294967264 
2147483647
512 2147483648 0 0 
15729152 0 0 0 
2147483647
1 2147483648 0 0 
4279237119 4294967295 4294967295 4294967264 
2147483647
0 1342177280 0 0 
384 469762048 0 0 
2147483647
0 1207959552 0 0 
384 201326592 0 0 
2147483647
0 671088640 0 0 
384 201326592 0 0 
2147483647
0 536872960 0 0 
4294966911 3825205247 4294967295 4294967264 
2147483647
0 16777216 262144 0 
4294967295 4261411839 3220701183 4294967264 
2147483647
0 327680 0 0 
4294967295 4294836223 4294967295 4294967264 
2147483647
0 49152 0 0 
4294967295 4294967271 4278190079 4294967264 
2147483647
0 32 4096 0 
4294967295 4294967295 4227858431 4294967264 
2147483647
0 0 393216 0 
4294967295 4294967295 4294967295 4294967264 
2147483647
0 0 196608 0 
4294967295 4294967295 4294967295 4294967264 
2147483647
0 0 81920 0 
4294967295 4294967295 4294934527 4294967264 
2147483647
0 0 1 1048576 
0 0 33557505 0 
2147483647
0 0 1 524288 
0 0 33557505 0 
2147483647
0 0 1 262144 
0 0 33557505 0 
2147483647
0 0 0 6291456 
4294967295 4294967295 4294967295 4294966752 
2147483647
0 0 0 3145728 
4294967295 4294967295 4294967295 4294966752 
2147483647
0 0 0 1572864 
4294967295 4294967295 4294967295 4294967264 
2147483647
0 0 0 786432 
4294967295 4294967295 4294967295 4294967264 
2147483647
32772 0 0 0 
4043278335 4294967295 4294967295 4294967264 
6
16388 0 0 0 
4043294719 4294967295 4294967295 4294967264 
4
8196 0 0 0 
4043302911 4294967295 4294967295 4294967264 
4
4100 0 0 0 
4294967295 4294967295 4294967295 4294967264 
4
0 0 32 4194304 
4294967295 4294967295 4294967295 4034855904 
4
0 0 0 71303168 
4294967295 4294967295 4294967295 4101964768 
4
12288 0 0 0 
251672576 0 0 0 
2
8196 0 0 0 
251672580 0 0 0 
2
8192 262144 0 0 
251672580 262144 0 0 
2
0 262144 0 524288 
15730563 4228380703 2179990464 4027515360 
2
0 131072 0 524288 
15730563 4228118559 2179990464 4027515360 
2
0 98304 0 0 
4294967295 4294967295 4294967295 4294967264 
2
0 65536 0 524288 
15730563 4227987487 2179990464 4027515360 
2
0 49152 0 0 
0 49176 16777216 0 
2
0 24576 0 0 
4294967295 4294967295 4294967295 4294967264 
2
0 0 4100 0 
4294967295 4294967295 4294967295 4294967264 
2
0 0 32 8388608 
4294967295 4294967295 4294967295 4043244512 
2
0 0 0 75497472 
4294967295 4294967295 4294967295 4110353376 
2
917504 0 0 0 
3221749760 0 0 0 
2147483647
851968 0 0 0 
3221749760 0 0 0 
2147483647
524288 8388608 262144 0 
3221749760 0 0 0 
2147483647
393280 0 0 0 
3222011968 0 0 0 
2147483647
393216 16777216 0 0 
3222011968 16777216 0 0 
2147483647
393216 0 64 0 
4294967295 4294967295 4294967295 4294967264 
2147483647
327744 0 0 0 
3222011968 0 0 0 
2147483647
327712 0 0 0 
3489529855 4294967295 4294967295 4294967264 
2147483647
327680 16777216 0 0 
3222011968 16777216 0 0 
2147483647
262144 8388608 262144 0 
1073217471 4244634623 3220701183 4294967264 
2147483647
196608 0 64 0 
805502976 0 0 0 
2147483647
167936 0 0 0 
251721728 0 0 0 
2147483647
163844 0 0 0 
251721732 0 0 0 
2147483647
163840 262144 0 0 
251721732 262144 0 0 
2147483647
151552 0 0 0 
251688960 0 0 0 
2147483647
147460 0 0 0 
251688964 0 0 0 
2147483647
147456 262144 0 0 
251688964 262144 0 0 
2147483647
143360 0 0 0 
251672576 0 0 0 
2147483647
139268 0 0 0 
251672580 0 0 0 
2147483647
139264 262144 0 0 
251672580 262144 0 0 
2147483647
131168 0 0 0 
1072955391 4294967295 4294967295 4294967264 
2147483647
131136 0 64 0 
1072955391 4294967295 4294967295 4294967264 
2147483647
102400 0 0 0 
251721728 0 0 0 
2147483647
98308 0 0 0 
251721732 0 0 0 
2147483647
98304 262144 0 0 
251721732 262144 0 0 
2147483647
98304 0 64 0 
4294967295 4294967295 4294967295 4294967264 
2147483647
86016 0 0 0 
251688960 0 0 0 
2147483647
81924 0 0 0 
251688964 0 0 0 
2147483647
81920 262144 0 0 
251688964 262144 0 0 
2147483647
77824 0 0 0 
251672576 0 0 0 
2147483647
73732 0 0 0 
251672580 0 0 0 
2147483647
73728 262144 0 0 
251672580 262144 0 0 
2147483647
65632 0 0 0 
267517951 4294967295 4294967295 4294967264 
2147483647
36864 0 64 0 
251721728 0 0 0 
2147483647
32772 0 64 0 
4043278335 4294967295 4294967295 4294967264 
2147483647
32772 0 64 0 
251721732 0 0 0 
2147483647
32768 262144 64 0 
251721732 262144 0 0 
2147483647
20480 0 64 0 
251688960 0 0 0 
2147483647
16388 0 64 0 
4043294719 4294967295 4294967295 4294967264 
2147483647
16388 0 64 0 
251688964 0 0 0 
2147483647
16384 262144 64 0 
251688964 262144 0 0 
2147483647
12288 0 64 0 
251672576 0 0 0 
2147483647
8196 0 64 0 
4043302911 4294967295 4294967295 4294967264 
2147483647
8196 0 64 0 
251672580 0 0 0 
2147483647
8192 262144 64 0 
251672580 262144 0 0 
2147483647
4100 0 64 0 
4294967295 4294967295 4294967295 4294967264 
2147483647
513 32768 0 0 
15729152 0 0 0 
2147483647
513 16384 0 0 
15729152 0 0 0 
2147483647
64 8388608 262144 0 
4294967295 4244634623 3220701183 4294967264 
2147483647
32 16777728 0 0 
4294967295 4282384383 4294967295 4294967264 
2147483647
32 8389120 0 0 
4294967295 4290772991 4294967295 4294967264 
2147483647
4 655360 0 0 
4294967295 4294705151 4294967295 4294967264 
2147483647
4 589824 0 0 
4294967295 4294574079 4294967295 4294967264 
2147483647
1 2147516416 0 0 
15730177 2147483648 0 0 
2147483647
1 2147500032 0 0 
15730177 2147483648 0 0 
2147483647
1 294912 0 0 
4294967293 4294770687 4294967295 4294967264 
2147483647
1 278528 0 0 
4294967293 4294737895 4278190079 4294967264 
2147483647
1 163840 0 0 
4294967293 4294901759 4294967295 4294967264 
2147483647
1 147456 0 0 
4294967293 4294868967 4278190079 4294967264 
2147483647
1 98304 0 0 
4294967293 4294967295 4294967295 4294967264 
2147483647
1 81920 0 0 
4294967293 4294934503 4278190079 4294967264 
2147483647
1 49152 0 0 
0 49176 16777216 0 
2147483647
0 2147778560 0 0 
4279237116 4294770687 4294967295 4294967264 
2147483647
0 2147762176 0 0 
4279237116 4294737895 4278190079 4294967264 
2147483647
0 2147647488 0 0 
4279237116 4294901759 4294967295 4294967264 
2147483647
0 2147631104 0 0 
4279237116 4294868967 4278190079 4294967264 
2147483647
0 2147581952 0 0 
4279237116 4294967295 4294967295 4294967264 
2147483647
0 2147565568 0 0 
4279237116 4294934503 4278190079 4294967264 
2147483647
0 2147532800 0 0 
0 49176 16777216 0 
2147483647
0 1073747968 0 0 
4294966911 3288334335 4294967295 4294967264 
2147483647
0 16777216 131104 0 
4294967295 4261411839 3220439023 4294967264 
2147483647
0 16777216 131072 67108864 
4294967295 4261411839 3220438991 4294967264 
2147483647
0 4194560 268435456 0 
4294967295 4294966783 4294967295 4294967264 
2147483647
0 2097344 0 0 
4294967295 4294967295 4294967295 4294967264 
2147483647
0 1310752 0 0 
4294967295 4294443007 4294967295 4294967264 
2147483647
0 262145 0 1073741824 
15730563 4228380703 32506816 1879048192 
2147483647
0 262144 2147483648 1073741824 
15730563 4228380703 2179990464 1879048192 
2147483647
0 262144 8388608 1073741824 
15730563 4228380703 2179990464 1879048192 
2147483647
0 262144 4194368 0 
15730563 4228380703 2171600960 0 
2147483647
0 262144 512 1073741824 
15730563 4228380703 2179990464 1879048192 
2147483647
0 262144 512 536870912 
15730563 4228380703 2179990464 805306368 
2147483647
0 262144 64 1073741824 
15730563 4228380703 2179990464 1879048192 
2147483647
0 131073 0 1073741824 
15730563 4228118559 32506816 1879048192 
2147483647
0 131072 2147483648 1073741824 
15730563 4228118559 2179990464 1879048192 
2147483647
0 131072 8388608 1073741824 
15730563 4228118559 2179990464 1879048192 
2147483647
0 131072 4194368 0 
15730563 4228118559 2171600960 0 
2147483647
0 131072 512 1073741824 
15730563 4228118559 2179990464 1879048192 
2147483647
0 131072 512 536870912 
15730563 4228118559 2179990464 805306368 
2147483647
0 131072 64 1073741824 
