4
0 1 2 3 
118
1048576 0 0 
4292863967 0 0 
2147483647
524288 0 0 
4291815391 0 0 
2147483647
262144 0 0 
4291291103 0 0 
2147483647
131072 0 0 
4291028959 0 0 
2147483647
0 64 0 
4294967295 4294967167 4294959104 
2147483647
2048 0 0 
4294967263 0 0 
8
32 0 0 
4294967295 0 0 
6
0 4 0 
4294967295 4294049543 4294959104 
6
0 0 536870912 
4294967295 4294965503 3791642624 
6
0 2147483648 0 
4294967295 2147483648 0 
4
0 8 0 
4294967295 4294049551 4294959104 
4
0 0 268435456 
4294967295 4294965503 4060078080 
4
0 268435456 0 
4294967295 2415919104 0 
2
0 16 0 
4294967295 4294049567 4294959104 
2
0 0 134217728 
4294967295 4294965503 4194295808 
2
1310720 0 0 
3151904 4294967295 4294959104 
2147483647
1179648 0 0 
3151904 4294967295 4294959104 
2147483647
1114112 0 0 
3151904 4294967295 4294959104 
2147483647
1050624 0 0 
2080 4294967295 4294959104 
2147483647
1048608 0 0 
32 4294967295 4294959104 
2147483647
1048576 2147483648 0 
0 4294967295 4294959104 
2147483647
655360 0 0 
3676192 4294967295 4294959104 
2147483647
589824 0 0 
3676192 4294967295 4294959104 
2147483647
526336 0 0 
2080 4294967295 4294959104 
2147483647
524320 0 0 
32 4294967295 4294959104 
2147483647
524288 2147483648 0 
0 4294967295 4294959104 
2147483647
393216 0 0 
3938336 4294967295 4294959104 
2147483647
327680 0 0 
3938336 4294967295 4294959104 
2147483647
264192 0 0 
2080 4294967295 4294959104 
2147483647
262176 0 0 
32 4294967295 4294959104 
2147483647
262144 2147483648 0 
0 4294967295 4294959104 
2147483647
196608 0 0 
4069408 4294967295 4294959104 
2147483647
133120 0 0 
2080 4294967295 4294959104 
2147483647
131104 0 0 
32 4294967295 4294959104 
2147483647
131072 2147483648 0 
0 4294967295 4294959104 
2147483647
67584 0 0 
2080 4294967295 4294959104 
2147483647
65568 0 0 
32 4294967295 4294959104 
2147483647
65536 2147483648 0 
0 4294967295 4294959104 
2147483647
2048 2147483648 0 
4294967263 0 0 
2147483647
2048 2147483648 0 
0 4294967295 4294959104 
2147483647
2048 268435456 0 
4294967263 0 0 
2147483647
2048 8388608 0 
4294967263 0 0 
2147483647
32 268435456 0 
4294967295 0 0 
2147483647
32 8388608 0 
4294967295 0 0 
2147483647
0 2415919104 0 
4294967295 2147483648 0 
2147483647
0 2155872256 0 
4294967295 2147483648 0 
2147483647
0 570425344 0 
4294967295 3221225471 4294959104 
2147483647
0 276824064 0 
4294967295 2415919104 0 
2147483647
0 40 0 
4294967295 4294049551 4294959104 
2147483647
0 20 0 
0 917744 0 
2147483647
0 18 0 
0 917744 0 
2147483647
0 12 0 
0 917752 0 
2147483647
0 10 0 
0 917752 0 
2147483647
0 6 0 
0 917756 0 
2147483647
0 0 1610612736 
0 1792 1040187392 
2147483647
0 0 1342177280 
0 1792 503316480 
2147483647
0 0 1207959552 
0 1792 234881024 
2147483647
0 0 805306368 
0 1792 503316480 
2147483647
0 0 671088640 
0 1792 234881024 
2147483647
0 0 335544320 
4294967295 4294965503 4060078080 
2147483647
0 12 0 
4294967295 4294049543 4294959104 
12
0 0 805306368 
4294967295 4294965503 3791642624 
12
2048 16384 0 
4294967263 0 0 
10
0 20 0 
4294967295 4294049543 4294959104 
