4
0 1 2 3 
213
0 131072 0 0 
3889167615 4026531839 4294967295 4294966272 
6
0 0 0 268435456 
406782972 520354819 3774809072 536080384 
6
0 268435456 0 0 
3889167615 4294967295 4294967295 4294966272 
4
0 0 0 536870912 
406782972 520354819 3774809072 1072951296 
4
256 0 0 0 
3889167871 4294967295 4294967295 4294966272 
2
0 0 0 1073741824 
406782972 520354819 3774809072 2146693120 
2
1048576 268435456 0 0 
3889167615 4294967295 4294967295 4294966272 
2147483647
1048576 131072 0 0 
3889167615 4026531839 4294967295 4294966272 
2147483647
24576 0 0 0 
4294967295 4294967295 4294967295 4294966272 
2147483647
256 131072 0 0 
3889167615 4026531839 4294967295 4294966272 
2147483647
256 131072 0 0 
405799680 0 0 0 
2147483647
256 2 0 0 
405799680 0 0 0 
2147483647
256 0 8388608 0 
405799680 0 0 0 
2147483647
0 268435458 0 0 
405799680 268435456 0 0 
2147483647
0 268435456 8388608 0 
405799680 268435456 0 0 
2147483647
0 524296 0 0 
4294967295 4294705147 4294967295 4294966272 
2147483647
0 131072 8388608 0 
3889167615 4026531837 4294967295 4294966272 
2147483647
0 131072 8388608 0 
405799680 268566528 0 0 
2147483647
0 0 8 262144 
4294967295 4294967295 4294967295 4294438912 
2147483647
0 0 1 1073741824 
406782972 520354819 3774809072 2146693120 
2147483647
0 0 1 536870912 
406782972 520354819 3774809072 1072951296 
2147483647
0 0 1 268435456 
406782972 520354819 3774809072 536080384 
2147483647
0 0 0 2684354560 
406782972 520354819 3774809072 1072951296 
2147483647
0 0 0 2415919104 
406782972 520354819 3774809072 536080384 
2147483647
0 0 0 1342177280 
3888184323 3774612476 520158223 3222014976 
2147483647
0 0 0 1342177280 
406782972 520354819 3774809072 536080384 
2147483647
0 0 0 1207959552 
3888184323 3774612476 520158223 3222014976 
2147483647
0 0 0 671088640 
3888184323 3774612476 520158223 3758885888 
2147483647
0 0 0 402653184 
3888184323 3774612476 520158223 4027321344 
2147483647
0 0 0 786432 
4294967295 4294967295 4294967295 4294963200 
2147483647
0 65536 8388608 0 
3889167615 4026400765 4294967295 4294966272 
10
0 65538 0 0 
3889167615 4026400767 4294967295 4294966272 
8
0 0 8388608 134217728 
406782972 520354819 3774808304 267644928 
8
0 0 1024 268435456 
406782972 520354819 3774809072 536080384 
8
0 0 256 134217728 
406782972 520354819 3774808560 267644928 
8
0 0 0 402653184 
406782972 520354819 3774809072 536080384 
8
0 0 1024 536870912 
406782972 520354819 3774809072 1072951296 
6
0 0 1024 1073741824 
406782972 520354819 3774809072 2146693120 
4
8390656 0 0 0 
4294967295 4294967295 4294967295 4294966272 
2
0 537395200 0 0 
4294967295 4294967295 4294967295 4294966272 
2
0 524296 0 0 
0 786444 0 0 
2
0 8 16777216 0 
4294967295 4294967295 4294967295 4294966272 
2
0 0 1024 2147483648 
406782972 520354819 3774810096 4294176768 
2
0 0 12 0 
4294967295 4294967295 4294967295 4294176768 
2
0 0 6 0 
4294967295 4294967295 4294967295 4294966272 
2
0 0 5 0 
4294967295 4294967295 4294967293 4294966272 
2
0 0 0 1140850688 
3888184323 3774612476 520158223 3222014976 
2
0 0 0 603979776 
3888184323 3774612476 520158223 3758885888 
2
0 0 0 335544320 
3888184323 3774612476 520158223 4027321344 
2
0 0 0 201326592 
4294967295 4294967295 4294967295 4294966272 
2
58720256 0 0 0 
520093695 4294967295 4294967295 4294966272 
2147483647
33566720 0 0 0 
4227858431 4294967295 4294967295 4294966272 
2147483647
33562624 2147483648 0 0 
4227854334 4294967295 4294967295 4294966272 
2147483647
8391680 0 0 0 
4290772991 4294967295 4294967295 4294966272 
2147483647
8390656 536870912 0 0 
4290771967 4294967295 4294967295 4294966272 
2147483647
8389632 1073741824 0 0 
4290770943 4294967295 4294967295 4294966272 
2147483647
8388608 1610612736 0 0 
4290769919 4294967295 4294967295 4294966272 
2147483647
1048576 65538 0 0 
3889167615 4026400767 4294967295 4294966272 
2147483647
1048576 65536 8388608 0 
3889167615 4026400765 4294967295 4294966272 
2147483647
12288 2097152 0 0 
4294967294 2147483647 4294967295 4294966272 
2147483647
256 65538 0 0 
3889167615 4026400767 4294967295 4294966272 
2147483647
256 65536 8388608 0 
3889167615 4026400765 4294967295 4294966272 
2147483647
256 0 4194560 0 
405799680 0 0 0 
2147483647
176 0 0 0 
4293984191 4294967295 4294967295 4294966272 
2147483647
168 0 0 0 
4293984175 4294967295 4294967295 4294966272 
2147483647
128 98304 0 0 
4294967295 4160749567 4294967295 4294966272 
2147483647
128 49152 0 0 
4294967295 4160749567 4294967295 4294966272 
2147483647
48 134217728 0 0 
4293984063 4294967295 4294967295 4294966272 
2147483647
40 134217728 0 0 
4293984047 4294967295 4294967295 4294966272 
2147483647
0 2147483808 0 0 
4294967295 4292870079 4294967295 4294966272 
2147483647
0 268500994 0 0 
