4
0 1 2 3 
1935
1572864 0 
4026531839 4294967295 
2147483647
1049088 0 
4024433663 4294967295 
2147483647
524800 0 
4023385087 4294967295 
2147483647
393216 0 
4093640703 4294967295 
2147483647
196608 0 
4294967295 4294967295 
2147483647
163840 0 
4294901759 4294967295 
2147483647
147456 0 
4294868991 4294967295 
2147483647
81920 0 
4294934527 4294967295 
2147483647
0 2621440 
4294967295 4293918719 
2147483647
0 4160 
4294967295 4294967263 
2147483647
16384 524288 
3821041722 470748700 
8
32768 1048576 
3821074490 471797276 
6
32768 524288 
3821074490 470748700 
6
16384 1048576 
3821041722 471797276 
6
65536 2097152 
3821140026 473894428 
4
65536 1048576 
3821140026 471797276 
4
65536 524288 
3821140026 470748700 
4
32768 2097152 
3821074490 473894428 
4
16384 2097152 
3821041722 473894428 
4
2 2097152 
2 473894428 
4
2 1048576 
2 471797276 
4
2 524288 
2 470748700 
4
16785408 0 
4294967295 4294967295 
2
524544 0 
4023384575 4294967295 
2
131104 0 
473827303 4294967295 
2
131076 0 
3821271103 4294967295 
2
131072 1073741824 
3821271099 4294967295 
2
131072 4194304 
3821271098 478088732 
2
131072 2097152 
3821271098 473894428 
2
131072 1048576 
3821271098 471797276 
2
131072 524288 
3821271098 470748700 
2
65568 0 
473892839 4294967295 
2
65540 0 
3821140031 4294967295 
2
65536 1073741824 
3821140027 4294967295 
2
65536 4194304 
3821140026 478088732 
2
32800 0 
473925607 4294967295 
2
32772 0 
3821074495 4294967295 
2
32768 1073741824 
3821074491 4294967295 
2
32768 4194304 
3821074490 478088732 
2
16416 0 
473941991 4294967295 
2
16388 0 
3821041727 4294967295 
2
16384 1073741824 
3821041723 4294967295 
2
16384 4194304 
3821041722 478088732 
2
8224 0 
4294967295 4294967295 
2
260 0 
4294967295 4294967295 
2
256 1073741824 
4294967291 4294967295 
2
256 4194304 
4294967290 478088732 
2
36 0 
39 4294967295 
2
32 1073741824 
35 4294967295 
2
32 4194304 
34 478088732 
2
32 2097152 
34 473894428 
2
32 1048576 
34 471797276 
2
32 524288 
34 470748700 
2
6 0 
7 4294967295 
2
4 1073741824 
4294967295 4294967295 
2
4 4194304 
4294967294 478088732 
2
2 1073741824 
3 4294967295 
2
2 4194304 
2 478088732 
2
0 1077936128 
4294967294 1551830556 
2
0 25165824 
4294967295 4294967295 
2
0 12582912 
4294967295 4294967295 
2
0 6291456 
4294967295 4294967295 
2
0 5242880 
4294967295 4292870143 
2
0 4718592 
4294967295 4291821567 
2
58720256 0 
536870911 4294967295 
2147483647
8392720 0 
4290770935 4294967295 
2147483647
1048836 0 
4024433151 4294967295 
2147483647
524548 0 
4023384575 4294967295 
2147483647
393344 0 
201719808 0 
2147483647
327808 0 
4093509567 4294967295 
2147483647
295040 0 
4093444031 4294967295 
2147483647
278656 0 
4093411263 4294967295 
2147483647
139296 0 
473827303 4294967295 
2147483647
139266 0 
473827271 4294967295 
2147483647
73760 0 
473892839 4294967295 
2147483647
73730 0 
473892807 4294967295 
2147483647
40992 0 
473925607 4294967295 
2147483647
40962 0 
473925575 4294967295 
2147483647
24578 0 
473941959 4294967295 
2147483647
32 201326592 
4294967293 4294967295 
2147483647
4 12582912 
4294967294 478088732 
2147483647
4 10485760 
4294967294 473894428 
2147483647
4 9437184 
4294967294 471797276 
2147483647
4 8912896 
4294967294 470748700 
2147483647
0 1086324736 
4294967294 1551830556 
2147483647
0 1086324736 
1 3284201955 
2147483647
0 1084227584 
4294967294 1547636252 
2147483647
0 1083179008 
