4
0 1 2 3 
6750
0 2048 0 
0 406845468 2030039040 
6
0 1024 0 
4294967295 4232051740 2030039040 
6
0 67108864 0 
0 536870911 4294967292 
4
0 512 0 
4294967295 4232052252 2030039040 
4
0 2147483648 0 
0 2684354559 4294967292 
2
0 256 0 
4294967295 4232052508 2030039040 
2
514 0 0 
4294966267 4294967295 4294967292 
2147483647
513 0 0 
4294966265 4294967295 4294967292 
2147483647
128 2147483648 0 
0 2684354559 4294967292 
2147483647
128 67108864 0 
0 536870911 4294967292 
2147483647
0 2214592512 0 
0 536870911 4294967292 
2147483647
0 67110912 0 
4294967295 3825205248 0 
2147483647
0 67108868 0 
4294967295 3825205248 0 
2147483647
0 67108864 268435456 
4294967295 3825205248 0 
2147483647
0 3145728 0 
4294967295 3892314111 4294967292 
2147483647
0 2621440 0 
4294967295 3891265535 4294967292 
2147483647
0 655360 0 
4294967295 4294705151 4294967292 
2147483647
0 589824 0 
4294967295 4294574079 4294967292 
2147483647
0 557056 0 
4294967295 4294508543 4294967292 
2147483647
0 540672 0 
4294967295 4294475775 4294967292 
2147483647
0 532480 0 
4294967295 4294459391 4294967292 
2147483647
0 528384 0 
4294967295 4294451199 4294967292 
2147483647
0 526336 0 
0 62918627 2264928252 
2147483647
0 525312 0 
0 62916579 2264928252 
2147483647
0 524800 0 
0 62915555 2264928252 
2147483647
0 524288 2097152 
0 524296 538968064 
2147483647
0 327680 0 
4294967295 4294836223 4294967292 
2147483647
0 294912 0 
4294967295 4294770687 4294967292 
2147483647
0 278528 0 
4294967295 4294737919 4294967292 
2147483647
0 270336 0 
4294967295 4294721535 4294967292 
2147483647
0 266240 0 
4294967295 4294713343 4294967292 
2147483647
0 264192 0 
0 62918627 2264928252 
2147483647
0 263168 0 
0 62916579 2264928252 
2147483647
0 262656 0 
0 62915555 2264928252 
2147483647
0 163840 0 
4294967295 4294901759 4294967292 
2147483647
0 147456 0 
4294967295 4294868991 4294967292 
2147483647
0 139264 0 
4294967295 4294852607 4294967292 
2147483647
0 135168 0 
4294967295 4294844415 4294967292 
2147483647
0 133120 0 
0 62918627 2264928252 
2147483647
0 132096 0 
0 62916579 2264928252 
2147483647
0 131584 0 
0 62915555 2264928252 
2147483647
