4
0 1 2 3 
181
0 0 0 33554432 
4294967295 4294967295 4294967295 4278124544 
2147483647
512 0 0 0 
4293919728 132122592 0 0 
6
0 32768 0 0 
4293984240 4292935649 4042784768 0 
6
0 0 67108864 0 
4294967295 4294967295 4294443008 0 
6
0 0 64 0 
4294967295 4294967295 4294951873 3773825024 
6
1024 0 0 0 
4293920752 132122592 0 0 
4
0 65536 0 0 
4293984240 4293001185 4042784768 0 
4
0 0 262144 0 
4294967295 4294967295 4294705152 0 
4
0 0 32 0 
4294967295 4294967295 4294951905 3773825024 
4
2048 0 0 0 
4293922800 132122592 0 0 
2
0 131072 0 0 
4293984240 4293132257 4042784768 0 
2
0 0 65536 0 
4294967295 4294967295 4294770688 0 
2
0 0 16 0 
4294967295 4294967295 4294951921 3773825024 
2
1107296256 0 0 0 
2147483647 4294967295 4294967295 4294901760 
2147483647
16384 2147483648 0 0 
4294934527 4294967295 4294967295 4294901760 
2147483647
10240 0 0 0 
4293922800 132122592 0 0 
2147483647
9216 0 0 0 
4293920752 132122592 0 0 
2147483647
5120 0 0 0 
4293920752 132122592 0 0 
2147483647
2560 0 0 0 
1046543 4162844703 4294967295 4294901760 
2147483647
2304 0 0 0 
1046543 4162844703 4294967295 4294901760 
2147483647
1536 0 0 0 
1047567 4162844703 4294967295 4294901760 
2147483647
1280 0 0 0 
1047567 4162844703 4294967295 4294901760 
2147483647
768 0 0 0 
1048079 4162844703 4294967295 4294901760 
2147483647
0 67109376 0 0 
4294967295 4294966271 4294967295 4294901760 
2147483647
0 393216 0 0 
4293984240 4293132257 4042784768 0 
2147483647
0 327680 0 0 
4293984240 4293001185 4042784768 0 
2147483647
0 196608 0 0 
4293984240 4293001185 4042784768 0 
2147483647
0 98304 0 0 
983055 2031646 252182527 4294901760 
2147483647
0 81920 0 0 
983055 2031646 252182527 4294901760 
2147483647
0 49152 0 0 
983055 2064414 252182527 4294901760 
2147483647
0 8 67108864 0 
0 0 67633151 4294901760 
2147483647
0 8 262144 0 
0 0 524287 4294901760 
2147483647
0 2 33554432 0 
4294967295 4294967295 4278190079 4294901760 
2147483647
0 0 67371008 0 
