4
0 1 2 3 
560
65536 0 0 0 
2147483647 4294967295 4294967295 4294705152 
2147483647
0 0 33554432 0 
2146992120 2146992120 3221225471 4294705152 
6
0 0 2097152 0 
2146992120 2146992120 3158064188 1010565120 
6
0 0 2147483648 0 
2146992120 2146992120 2147483648 0 
4
0 0 1073741824 0 
2146992120 2146992120 4294967295 4294705152 
4
0 0 4194304 0 
2146992120 2146992120 3162258492 1010565120 
4
0 4 0 0 
2146992120 2146992124 4294967295 4294705152 
2
0 0 134217728 0 
2146992120 2146992120 2281701376 0 
2
0 0 8388608 0 
2146992120 2146992120 3170647100 1010565120 
2
0 268439552 0 0 
2147975175 2147979271 4294967295 4294705152 
2147483647
0 268435456 2147483648 0 
2147975175 2147975175 4294967295 4294705152 
2147483647
0 131076 0 0 
2146992120 2146992124 4294967295 4294705152 
2147483647
0 131072 1073741824 0 
2146992120 2146992120 4294967295 4294705152 
2147483647
0 131072 33554432 0 
2146992120 2146992120 3221225471 4294705152 
2147483647
0 4096 2147483648 0 
2147975175 2147975175 4294967295 4294705152 
2147483647
0 4 33554432 0 
2147975175 2147975175 0 0 
2147483647
0 4 33554432 0 
2146992120 2146992120 3221225471 4294705152 
2147483647
0 4 65536 0 
2147975175 2147975175 0 0 
2147483647
0 0 2281701376 0 
2146992120 2146992120 2147483648 0 
2147483647
0 0 2148007936 0 
2146992120 2146992120 2147483648 0 
2147483647
0 0 1073807360 0 
2147975175 2147975175 1073741824 0 
2147483647
0 0 134742016 0 
2146992120 2146992120 2281701376 0 
2147483647
0 0 33619968 0 
2147975175 2147975175 1107296256 0 
2147483647
0 0 20971520 0 
2146992120 2146992120 3162258492 1010565120 
2147483647
0 0 10485760 0 
2147975175 2147975175 1132708803 3284140032 
2147483647
0 0 9437184 0 
2147975175 2147975175 1132708803 3284140032 
2147483647
0 0 6291456 0 
2147975175 2147975175 1136903107 3284140032 
2147483647
0 0 5242880 0 
2147975175 2147975175 1136903107 3284140032 
2147483647
0 0 3145728 0 
2147975175 2147975175 1139000259 3284140032 
2147483647
0 0 6291456 0 
2146992120 2146992120 3158064188 1010565120 
12
0 0 10485760 0 
2146992120 2146992120 3158064188 1010565120 
10
2 0 33554432 0 
2146992120 2146992120 3221225471 4294705152 
8
0 2 33554432 0 
2146992120 2146992120 3221225471 4294705152 
8
0 0 18874368 0 
2146992120 2146992120 3158064188 1010565120 
8
0 0 2113536 0 
2146992120 2146992120 3158064188 1010565120 
8
2 0 1073741824 0 
2146992120 2146992120 4294967295 4294705152 
6
0 12288 0 0 
2146992120 2146992120 0 0 
6
0 6144 0 0 
2146992120 2146992120 0 0 
6
0 2 1073741824 0 
2146992120 2146992120 4294967295 4294705152 
6
0 0 2147485696 0 
2146992120 2146992120 2147483648 0 
6
0 0 4210688 0 
2146992120 2146992120 3162258492 1010565120 
6
2 4 0 0 
2146992120 2146992124 4294967295 4294705152 
4
0 6 0 0 
2146992120 2146992124 4294967295 4294705152 
4
0 0 134219776 0 
2146992120 2146992120 2281701376 0 
4
0 0 8404992 0 
2146992120 2146992120 3170647100 1010565120 
4
2 131072 0 0 
4294967295 4294967295 4294967295 4294705152 
2
0 268435456 134217728 0 
2147975175 2147975175 2147483647 4294705152 
2
0 131076 0 0 
2147975175 2147975175 0 0 
2
0 131074 0 0 
2146992120 2147123198 4294967295 4294705152 
2
0 4096 134217728 0 
2147975175 2147975175 2147483647 4294705152 
2
0 0 2281701376 0 
2147975175 2147975175 2147483647 4294705152 
2
0 0 134742016 0 
2147975175 2147975175 2147483647 4294705152 
2
0 0 16793600 0 
2146992120 2146992120 3187440700 1010565120 
2
0 0 526336 0 
4294967295 4294967295 4294967295 4294705152 
2
0 0 2056 0 
4294967295 4294967295 4294967295 4294705152 
2
0 0 8 134217728 
4294967295 4294967295 4294967295 4294705152 
2
540016640 0 0 0 
4294967295 4294967295 4294967295 4294705152 
2147483647
536870912 4104 0 0 
2147975175 2147979271 4294967295 4294705152 
2147483647
536870912 8 2147483648 0 
2147975175 2147975175 4294967295 4294705152 
2147483647
536870912 8 134217728 0 
2147975175 2147975175 2147483647 4294705152 
2147483647
271581184 0 0 0 
4294967295 4294967295 4294967295 4294705152 
2147483647
268435456 4104 0 0 
2147975175 2147979271 4294967295 4294705152 
2147483647
268435456 8 2147483648 0 
2147975175 2147975175 4294967295 4294705152 
