3
0 1 2 
156
0 8192 0 0 
4294967295 4294950908 4294967295 4294901760 
2147483647
0 0 256 0 
8195 470253628 469959136 939524096 
4
0 0 512 0 
8195 470253628 469959648 939524096 
2
2560 0 0 0 
4294966271 4294967295 4294967295 4294901760 
2147483647
2304 0 0 0 
4294965759 4294967295 4294967295 4294901760 
2147483647
2048 1073741824 0 0 
4294963199 2147483647 4294967295 4294901760 
2147483647
2048 33554432 0 0 
4294963199 1073741823 4294967295 4294901760 
2147483647
2048 4096 0 0 
4294963199 1040162812 4294967295 4294901760 
2147483647
1280 0 0 0 
4294966783 4294967295 4294967295 4294901760 
2147483647
1024 1073741824 0 0 
4294961151 2147483647 4294967295 4294901760 
2147483647
1024 33554432 0 0 
4294961151 1073741823 4294967295 4294901760 
2147483647
1024 4096 0 0 
4294961151 1040162812 4294967295 4294901760 
2147483647
512 1073741824 0 0 
4294960127 2147483647 4294967295 4294901760 
2147483647
512 33554432 0 0 
4294960127 1073741823 4294967295 4294901760 
2147483647
512 4096 0 0 
4294960127 1040162812 4294967295 4294901760 
2147483647
256 1073741824 0 0 
4294959615 2147483647 4294967295 4294901760 
2147483647
256 33554432 0 0 
4294959615 1073741823 4294967295 4294901760 
2147483647
256 4096 0 0 
4294959615 1040162812 4294967295 4294901760 
2147483647
0 1073745920 0 0 
4294967295 4261388284 4294967295 4294901760 
2147483647
0 33558528 0 0 
4294967295 4294942716 4294967295 4294901760 
2147483647
0 2097408 0 0 
4294967295 4290772479 4294967295 4294901760 
2147483647
0 2097280 0 0 
4294967295 4294967295 4294967295 4294901760 
2147483647
0 1048704 0 0 
4294967295 4294442943 4294967295 4294901760 
2147483647
0 3072 0 0 
4294967295 4269801471 4294967295 4294901760 
2147483647
0 2048 1073741824 0 
4294967295 4269800447 4294967295 4294901760 
2147483647
0 0 1536 0 
8195 470253628 469959648 939524096 
2147483647
0 0 1280 0 
8195 470253628 469959136 939524096 
2147483647
0 0 1152 0 
8195 470253628 469958880 939524096 
2147483647
0 0 768 0 
8195 470253628 469959136 939524096 
2147483647
0 0 640 0 
8195 470253628 469958880 939524096 
2147483647
0 0 16 33554432 
4294967295 4294967295 4294967295 4227792896 
2147483647
0 0 0 3145728 
4294967295 4294967295 4294967295 4293918720 
2147483647
0 12288 0 0 
0 24579 0 0 
8
0 0 2176 0 
8195 470253628 469958880 939524096 
8
134217728 0 128 0 
8195 470253628 469958880 939524096 
6
67108864 0 128 0 
8195 470253628 469958880 939524096 
6
33554432 0 128 0 
8195 470253628 469958880 939524096 
6
16777216 0 128 0 
8195 470253628 469958880 939524096 
6
8388608 0 128 0 
8195 470253628 469958880 939524096 
6
1048576 0 128 0 
8195 470253628 469958880 939524096 
6
524288 0 128 0 
8195 470253628 469958880 939524096 
6
262144 0 128 0 
8195 470253628 469958880 939524096 
6
131072 0 128 0 
8195 470253628 469958880 939524096 
6
65536 0 128 0 
8195 470253628 469958880 939524096 
6
32768 0 128 0 
8195 470253628 469958880 939524096 
6
2048 0 128 0 
8195 470253628 469958880 939524096 
6
1024 0 128 0 
8195 470253628 469958880 939524096 
6
512 0 128 0 
8195 470253628 469958880 939524096 
6
256 0 128 0 
8195 470253628 469958880 939524096 
6
128 0 128 0 
8195 470253628 469958880 939524096 
6
64 0 128 0 
8195 470253628 469958880 939524096 
6
32 0 128 0 
8195 470253628 469958880 939524096 
6
16 0 128 0 
8195 470253628 469958880 939524096 
6
8 0 128 0 
8195 470253628 469958880 939524096 
6
