4
0 1 2 3 
404
2097152 0 
4160749567 4294967280 
2147483647
65536 0 
4153344963 0 
6
32768 0 
4153377731 0 
4
16384 0 
4153394115 0 
2
545259520 0 
4026531839 4294967280 
2147483647
196608 0 
141687868 4294967280 
2147483647
163840 0 
141622332 4294967280 
2147483647
147456 0 
141589564 4294967280 
2147483647
98304 0 
141622332 4294967280 
2147483647
81920 0 
141589564 4294967280 
2147483647
40960 0 
4153377731 0 
2147483647
32 33554432 
4294967295 2147483632 
2147483647
98304 0 
4153344963 0 
12
81920 0 
4153344963 0 
10
73728 0 
4153344963 0 
8
69632 0 
4153344963 0 
8
65568 0 
4153344963 0 
8
65536 2147483648 
4153344963 0 
8
65536 33554432 
4153344963 0 
8
65536 8192 
4153344963 0 
8
65536 4096 
4153344963 0 
8
65536 2048 
4153344963 0 
8
32800 0 
4153377731 0 
8
32768 2147483648 
4153377731 0 
8
32768 8192 
4153377731 0 
8
36864 0 
4153377731 0 
6
32768 33554432 
4153377731 0 
6
32768 4096 
4153377731 0 
6
32768 2048 
4153377731 0 
6
16416 0 
4153394115 0 
6
16384 2147483648 
4153394115 0 
6
16384 8192 
4153394115 0 
6
20480 0 
4153394115 0 
4
16384 33554432 
4153394115 0 
4
16384 8192 
16416 2386092416 
4
16384 4096 
4153394115 0 
4
16384 2048 
4153394115 0 
4
8224 0 
4153402339 0 
4
8192 2147483648 
4153402339 2147483648 
4
8192 8192 
4153402339 2386092416 
4
32 8192 
32 2386092416 
4
0 2147491840 
0 2386092416 
4
0 33562624 
0 238608768 
4
20480 0 
141581372 4294967280 
2
16384 33554432 
16416 2181038080 
2
16384 4096 
16416 2386096512 
2
16384 2048 
16416 2386098560 
2
12288 0 
4294967295 4294967280 
2
8192 33554432 
4153402339 2181038080 
2
8192 4096 
4153402339 2386096512 
2
8192 2048 
4153402339 2386098560 
2
6144 0 
4294967295 4294967280 
2
4128 0 
4153406435 0 
2
4096 2147483648 
4153406435 2147483648 
2
4096 33554432 
4153406435 2181038080 
2
4096 8192 
4153406435 2386092416 
2
4096 4096 
4153406435 2386096512 
2
4096 2048 
4153406435 2386098560 
2
32 4096 
32 2386096512 
2
32 2048 
32 2386098560 
2
0 2147487744 
0 2386096512 
2
0 2147485696 
0 2386098560 
2
0 33558528 
0 238612864 
2
0 33556480 
0 238614912 
2
0 264192 
4294967295 4294967280 
2
1098907648 0 
3489660927 4294967280 
2147483647
8470528 0 
4153344963 0 
2147483647
8462336 0 
4153344963 0 
2147483647
196736 0 
4153344899 0 
2147483647
139296 0 
141573180 4294967280 
2147483647
139264 2147483648 
141573148 4294967280 
2147483647
139264 33554432 
141573148 2147483632 
2147483647
98432 0 
4153344899 0 
2147483647
82048 0 
4153344899 0 
2147483647
73856 0 
4153344899 0 
2147483647
73760 0 
141573180 4294967280 
2147483647
73728 2147483648 
141573148 4294967280 
2147483647
73728 33554432 
141573148 2147483632 
2147483647
40992 0 
141573180 4294967280 
2147483647
40960 2147483648 
141573148 4294967280 
2147483647
40960 33554432 
141573148 2147483632 
2147483647
36880 0 
4153377731 0 
2147483647
20496 0 
4153394115 0 
2147483647
20496 0 
141581372 4294967280 
2147483647
16384 10240 
16416 2386092416 
2147483647
16384 9216 
16416 2386092416 
2147483647
16384 6144 
16416 2386096512 
2147483647
16384 5120 
16416 2386096512 
2147483647
16384 3072 
16416 2386098560 
2147483647
32 67633152 
4294967295 2113929200 
2147483647
32 540672 
4294967295 1909423728 
2147483647
32 532480 
4294967295 1908883056 
2147483647
32 528384 
4294967295 1908874864 
2147483647
32 10240 
32 2386092416 
2147483647
32 9216 
32 2386092416 
2147483647
32 6144 
32 2386096512 
2147483647
32 5120 
32 2386096512 
2147483647
32 3072 
32 2386098560 
2147483647
0 2215116800 
4294967295 4261412848 
2147483647
0 2148024320 
4294967295 4056907376 
2147483647
0 2148016128 
4294967295 4056366704 
2147483647
0 2148012032 
4294967295 4056358512 
2147483647
0 2147493888 
0 2386092416 
2147483647
0 2147492864 
0 2386092416 
2147483647
0 2147489792 
0 2386096512 
2147483647
0 2147488768 
0 2386096512 
2147483647
0 2147486720 
0 2386098560 
2147483647
0 68173824 
4294967295 4158619248 
2147483647
0 68165632 
4294967295 4158602864 
2147483647
0 33564672 
0 238608768 
2147483647
0 33563648 
0 238608768 
2147483647
0 33560576 
0 238612864 
2147483647
0 33559552 
0 238612864 
2147483647
0 33557504 
0 238614912 
2147483647
0 272384 
4294967295 4294963184 
2147483647
98336 0 
4153344963 0 
16
98304 2147483648 
4153344963 0 
16
98304 8192 
4153344963 0 
16
102400 0 
4153344963 0 
14
98304 33554432 
4153344963 0 
14
98304 4096 
4153344963 0 
14
98304 2048 
4153344963 0 
14
81952 0 
4153344963 0 
14
81920 2147483648 
4153344963 0 
14
81920 8192 
4153344963 0 
14
86016 0 
4153344963 0 
12
81920 33554432 
4153344963 0 
12
81920 4096 
4153344963 0 
12
81920 2048 
4153344963 0 
12
73760 0 
4153344963 0 
12
73728 2147483648 
4153344963 0 
12
73728 8192 
4153344963 0 
12
36896 0 
4153377731 0 
12
8454176 0 
4153344963 0 
10
8454144 2147483648 
4153344963 0 
10
8454144 8192 
4153344963 0 
10
77824 0 
4153344963 0 
10
73728 33554432 
4153344963 0 
10
73728 4096 
4153344963 0 
10
73728 2048 
4153344963 0 
10
69664 0 
4153344963 0 
10
69632 2147483648 
4153344963 0 
10
69632 33554432 
4153344963 0 
10
69632 8192 
4153344963 0 
10
69632 4096 
4153344963 0 
10
69632 2048 
4153344963 0 
10
65696 0 
4153344899 0 
10
65664 2147483648 
4153344899 0 
10
65664 8192 
4153344899 0 
10
36864 2147483648 
4153377731 0 
10
36864 8192 
4153377731 0 
10
34848 0 
4153377731 0 
10
20512 0 
4153394115 0 
10
16384 100663296 
16416 2181038080 
10
8519808 0 
4153279363 0 
8
65536 67633152 
4153344963 0 
8
36864 1073741824 
4153377731 0 
8
36864 33554432 
4153377731 0 
8
36864 4096 
4153377731 0 
8
36864 2048 
4153377731 0 
8
32768 100663296 
4153377731 0 
8
32768 67633152 
4153377731 0 
8
32768 33558528 
4153377731 0 
8
32768 33556480 
4153377731 0 
8
32768 6144 
4153377731 0 
8
32768 5120 
4153377731 0 
8
32768 3072 
4153377731 0 
8
20480 2147483648 
4153394115 0 
8
20480 8192 
4153394115 0 
8
18464 0 
4153394115 0 
8
16384 67633152 
16416 2248671232 
8
12320 0 
4153402339 0 
8
6176 0 
4153406435 0 
8
32 67633152 
32 2248671232 
8
20480 1073741824 
4153394115 0 
6
20480 33554432 
4153394115 0 
6
20480 8192 
16416 2386092416 
6
20480 4096 
4153394115 0 
6
20480 2048 
4153394115 0 
6
16384 100663296 
4153394115 0 
6
16384 67633152 
4153394115 0 
6
16384 33562624 
16416 2181038080 
6
16384 33558528 
4153394115 0 
6
16384 33556480 
4153394115 0 
6
16384 6144 
4153394115 0 
6
16384 5120 
4153394115 0 
6
16384 3072 
4153394115 0 
6
12288 2147483648 
4153402339 2147483648 
6
12288 8192 
4153402339 2386092416 
6
10272 0 
4153402339 0 
6
6144 2147483648 
4153406435 2147483648 
6
6144 8192 
4153406435 2386092416 
6
32 24576 
4294967295 1908883056 
6
32 20480 
4294967295 1908874864 
6
0 34619392 
0 238076288 
6
20480 1073741824 
141581372 4294967280 
4
20480 33554432 
16416 2181038080 
4
20480 4096 
16416 2386096512 
4
20480 2048 
16416 2386098560 
4
16384 33558528 
16416 2181038080 
4
16384 33556480 
16416 2181038080 
4
12288 1073741824 
4294967295 4294967280 
4
12288 33554432 
4153402339 2181038080 
4
12288 4096 
4153402339 2386096512 
4
12288 2048 
4153402339 2386098560 
4
8192 100663296 
4153402339 2181038080 
4
8192 67633152 
4153402339 2248671232 
4
8192 33558528 
4153402339 2181038080 
4
8192 33556480 
4153402339 2181038080 
4
8192 6144 
4153402339 2386096512 
4
8192 5120 
4153402339 2386096512 
4
8192 3072 
4153402339 2386098560 
4
6144 33554432 
4153406435 2181038080 
4
6144 4096 
4153406435 2386096512 
4
6144 2048 
4153406435 2386098560 
4
0 2147508224 
4294967295 4056366704 
4
0 2147504128 
4294967295 4056358512 
4
0 67641344 
0 205054336 
4
637534208 0 
3858759680 0 
2
570949632 0 
3859283968 0 
2
135200 0 
141564988 4294967280 
2
135168 2147483648 
141564956 4294967280 
2
135168 33554432 
141564956 2147483632 
2
69664 0 
141564988 4294967280 
2
69632 2147483648 
141564956 4294967280 
2
69632 33554432 
141564956 2147483632 
2
36896 0 
141564988 4294967280 
2
36864 2147483648 
141564956 4294967280 
2
36864 33554432 
141564956 2147483632 
2
4096 67633152 
4153406435 2248671232 
2
0 68165632 
0 204530048 
2
0 67637248 
0 205058432 
2
0 67635200 
0 205060480 
2
0 67133440 
4294967295 4294967280 
2
0 33579008 
4294967295 4089921136 
2
0 33574912 
4294967295 4089912944 
2
0 542720 
0 555008 
2
6144 67633152 
4153406435 2248671232 
10
1107820544 33554432 
3322413056 0 
2
6144 67635200 
4153406435 2248671232 
2147483647
6144 8391680 
4153406435 2386098560 
2147483647
6152 553648128 
4294967279 3221225456 
4
6152 553648128 
4120 1627389952 
4
6160 553648128 
4294967295 3221225456 
4
16 25298944 
4294967295 4294705136 
2
1107820544 68157440 
3322413056 0 
2
6144 553651200 
4153406435 2386098560 
2147483647
77824 25167872 
4153344963 0 
12
4104 553651200 
4120 1627389952 
4
143360 25167872 
141564956 1908870768 
4
77824 25167872 
141564956 1908870768 
4
135184 25167872 
141564956 1908870768 
2
69648 25167872 
141564956 1908870768 
2
139280 25167872 
141573148 1908870768 
2
73744 25167872 
141573148 1908870768 
2
6152 553651200 
4153406435 2386098560 
2147483647
6152 553781248 
4153406435 2386098560 
6
6152 553781248 
141564940 834866800 
6
6152 553781248 
4120 1627389952 
6
6160 553781248 
4153406435 2386098560 
6
6160 553781248 
141564956 834866800 
6
6152 553651200 
4120 1627389952 
6
135184 25184256 
141564956 1908870768 
6
69648 25184256 
141564956 1908870768 
6
139280 25184256 
141573148 1908870768 
6
143360 25184256 
141564956 1908870768 
6
73744 25184256 
141573148 1908870768 
6
77824 25184256 
141564956 1908870768 
6
6144 25315328 
141564956 1908608624 
4
0 629803008 
4294967295 4157279856 
2
36872 25298944 
141564956 1908608624 
2
69640 25298944 
141564956 1908608624 
2
135176 25298944 
141564956 1908608624 
2
603983872 25298944 
141564956 1908608624 
2
266368 25298944 
141564956 1908608624 
2
0 629819392 
4294967295 4157279856 
2147483647
36864 92817408 
4153377731 0 
2147483647
73728 92817408 
0 205046144 
2147483647
141312 84428800 
4153402339 2248671232 
2147483647
73736 84428800 
0 205046144 
2147483647
75776 84428800 
4153344963 0 
2147483647
75776 84428800 
122912 2248671232 
2147483647
75776 84428800 
0 205046144 
2147483647
73728 92817408 
4153344963 0 
12
73736 84428800 
4153344963 0 
12
6152 553797632 
4153406435 2386098560 
6
6152 553797632 
141564940 834866800 
6
6152 553797632 
4120 1627389952 
6
6152 621283328 
4120 1627389952 
6
6152 621283328 
0 205060480 
6
2147489792 25315328 
141564956 1908608624 
4
135168 92817408 
0 205046144 
4
135168 92817408 
0 555008 
4
69632 92817408 
0 205046144 
4
69632 92817408 
0 555008 
4
36864 92817408 
0 205046144 
4
36864 92817408 
0 555008 
4
536883200 25315328 
141564956 1908608624 
4
2147483648 629803008 
4294967295 4157279856 
2
2684358656 25315328 
141564956 1908608624 
2
135168 92817408 
141564956 1908870768 
2
69632 92817408 
141564956 1908870768 
2
36864 92817408 
141564956 1908870768 
2
17043456 25315328 
141564956 1908608624 
2
17047552 25315328 
141573148 1908608624 
2
6152 621299712 
4120 1627389952 
2147483647
2147520512 92817408 
4153377731 0 
2147483647
6144 92948480 
141564956 1908608624 
2147483647
69760 92817408 
4153344899 0 
2147483647
4112 92948480 
4153406435 2248671232 
2147483647
4112 92948480 
141564956 1908608624 
2147483647
2147618816 92817408 
0 205046144 
4
2147618816 92817408 
0 555008 
4
2147553280 92817408 
0 205046144 
4
2147553280 92817408 
0 555008 
4
2147520512 92817408 
0 205046144 
4
2147520512 92817408 
0 555008 
4
2147618816 92817408 
141564956 1908870768 
2
2147553280 92817408 
141564956 1908870768 
2
2147520512 92817408 
141564956 1908870768 
2
6152 621430784 
4153406435 2248671232 
2147483647
6152 621430784 
4120 1627389952 
2147483647
2147483650 629819392 
4294967295 4157279856 
2147483647
2147489792 92948480 
141564956 1908608624 
2147483647
2684358656 92948480 
4153406435 2248671232 
2147483647
2684358656 92948480 
