4
0 1 2 3 
879
20971520 0 0 0 
4286578687 4294967295 4294967295 4294967280 
2147483647
16781312 0 0 0 
4261412863 4294967295 4294967295 4294967280 
2147483647
8392704 0 0 0 
4244635647 4294967295 4294967295 4294967280 
2147483647
5242880 0 0 0 
4292870143 4294967295 4294967295 4294967280 
2147483647
4198400 0 0 0 
4236247039 4294967295 4294967295 4294967280 
2147483647
10 0 0 0 
4294967291 4294967295 4294967295 4294967280 
2147483647
1 1073741824 0 0 
4294967295 2147483647 4294967295 4294967280 
2147483647
0 16777728 0 0 
4294967295 4294950911 4294967295 4294967280 
2147483647
0 1048832 0 0 
4294967295 4294958975 4294967295 4294967280 
2147483647
0 1048576 536870912 0 
4294967295 4294958719 4294967295 4294967280 
2147483647
0 1048576 262144 0 
4294967295 4294958719 3758096383 4294967280 
2147483647
0 8192 536870912 0 
4294967295 4294966911 4294967295 4294967280 
2147483647
0 8192 262144 0 
4294967295 4294966911 3758096383 4294967280 
2147483647
0 2056 0 0 
4294967295 4294966267 4294967295 4294967280 
2147483647
0 256 262144 0 
4294967295 4294967167 3758096383 4294967280 
2147483647
0 32 268435456 0 
4294967295 4294967231 4294967295 4294967280 
2147483647
0 0 2149580800 0 
4294967295 4294967295 3221225471 4294967280 
2147483647
0 0 526336 0 
4294967295 4294967295 4293917695 4294967280 
2147483647
0 0 65568 0 
4294967295 4294967295 4294967279 4093640688 
2147483647
0 0 320 0 
4294967295 4294967295 4294967167 4294967280 
2147483647
0 0 48 0 
4294967295 4294967295 4294967295 4093640688 
2147483647
0 16777216 524288 0 
4294967295 4294950396 1041171440 2147483632 
8
24 0 0 0 
4294967295 4294967295 4294967295 4294967280 
6
2 0 524288 0 
3824950787 4263493116 1041171440 2147483632 
6
0 16384 524288 0 
4294967295 4294966780 1041171440 2147483632 
6
48 0 0 0 
4294967295 4294967295 4294967295 4294967280 
4
4 0 524288 0 
3824950791 4263493116 1041171440 2147483632 
4
0 512 524288 0 
4294967295 4294967292 1041171440 2147483632 
4
0 0 768 0 
0 0 768 1946157040 
4
0 0 640 0 
0 0 896 1946157040 
4
0 0 576 0 
0 0 960 1946157040 
4
0 0 544 0 
0 0 992 1946157040 
4
0 0 288 0 
0 0 480 0 
4
0 0 0 805306368 
0 0 0 1946157040 
4
32896 0 0 0 
3825008383 4294967295 4294967295 4294967280 
2
32832 0 0 0 
3825008255 4294967295 4294967295 4294967280 
2
16448 0 0 0 
3824975487 4294967295 4294967295 4294967280 
2
512 67108864 0 0 
4294967295 4294967295 4294967295 4294967280 
2
192 0 0 0 
4294967295 4294967295 4294967295 4294967280 
2
96 0 0 0 
4294967295 4294967295 4294967295 4294967280 
2
8 0 524288 0 
3824950799 4263493116 1041171440 2147483632 
2
0 67174400 0 0 
4294967295 4294967295 4294967295 4294967280 
2
0 16777217 0 0 
4294967295 4294950399 4294967295 4294967280 
2
0 69632 0 0 
4294967295 4294967295 4294967295 4294967280 
2
0 16385 0 0 
4294967295 4294966783 4294967295 4294967280 
2
0 4112 0 0 
4294967295 4294967295 4294967295 4294967280 
2
0 513 0 0 
4294967295 4294967295 4294967295 4294967280 
2
0 1 8388608 0 
4294967295 4294967295 4294967295 4294967280 
2
0 1 524288 0 
4294967295 4294967293 1041171440 2147483632 
2
0 0 201326592 0 
4294967295 4294967295 4294967295 4294967280 
2
0 0 8404992 0 
4294967295 4294967295 4294967295 4294967280 
2
0 0 262400 0 
0 0 262912 1946157040 
2
0 0 262272 0 
0 0 263040 1946157040 
2
0 0 262208 0 
0 0 263104 1946157040 
2
0 0 262176 0 
0 0 263136 1946157040 
2
0 0 6144 0 
4294967295 4294967295 4294967295 4294967280 
2
0 0 512 536870912 
4294967295 4294967295 4294967295 4294967280 
2
0 0 512 268435456 
0 0 512 1946157040 
2
0 0 288 0 
4294967295 4294967295 4294967103 4294967280 
2
0 0 160 0 
4294967295 4294967295 4294967231 4294967280 
2
0 0 96 0 
4294967295 4294967295 4294967295 4294967280 
2
18876416 0 0 0 
4282384383 4294967295 4294967295 4294967280 
2147483647
18874370 0 0 0 
50335746 0 0 0 
2147483647
17827840 0 0 0 
4280287231 4294967295 4294967295 4294967280 
2147483647
17825794 0 0 0 
50335746 0 0 0 
2147483647
