3
0 1 2 
95
32 0 0 
14743615 130023424 0 
18
64 0 0 
14743679 130023424 0 
16
0 8192 0 
870578431 533086183 4294901760 
8
0 16384 0 
870578431 533102567 4294901760 
6
0 32768 0 
870578431 533135335 4294901760 
4
201326592 0 0 
1073741823 4294967295 4294901760 
2147483647
134742016 0 0 
4294967295 4294967295 4294901760 
2147483647
134479872 0 0 
1006632959 4294967295 4294901760 
2147483647
67633152 0 0 
939524095 4294967295 4294901760 
2147483647
50331648 0 0 
3489660927 4294967295 4294901760 
2147483647
33619968 0 0 
3472883711 4294967295 4294901760 
2147483647
16908288 0 0 
3456106495 4294967295 4294901760 
2147483647
786432 0 0 
872415231 4294967295 4294901760 
2147483647
196608 0 0 
3439329279 4294967295 4294901760 
2147483647
131136 0 0 
14743679 130023424 0 
2147483647
131104 0 0 
14743615 130023424 0 
2147483647
4097 0 0 
4294965247 4294967295 4294901760 
2147483647
192 0 0 
14743679 130023424 0 
2147483647
160 0 0 
14743615 130023424 0 
2147483647
96 0 0 
14743615 130023424 0 
2147483647
64 268435456 0 
14743679 130023424 0 
2147483647
48 0 0 
4280223712 4164943871 4294901760 
2147483647
32 268435456 0 
14743615 130023424 0 
2147483647
1 8388608 0 
4294967295 4290772991 4294901760 
2147483647
0 1114112 0 
4294967295 4294967295 4294901760 
2147483647
0 1081344 0 
870578431 533135335 4294901760 
2147483647
0 1064960 0 
870578431 533102567 4294901760 
2147483647
0 589824 0 
3424388864 3761831936 0 
2147483647
0 98304 0 
3424388864 3761864704 0 
2147483647
0 98304 0 
870578431 533135335 4294901760 
2147483647
0 81920 0 
870578431 533102567 4294901760 
2147483647
0 49152 0 
870578431 533102567 4294901760 
2147483647
0 24576 0 
3424388864 3761881112 0 
2147483647
0 20480 0 
3424388864 3761881112 0 
2147483647
0 12288 0 
3424388864 3761889304 0 
2147483647
0 640 0 
4294967295 4294967039 4294901760 
2147483647
65568 0 0 
14743615 130023424 0 
20
32 131072 0 
14743615 130023424 0 
20
32 4096 0 
14743615 130023424 0 
20
65600 0 0 
14743679 130023424 0 
18
64 131072 0 
14743679 130023424 0 
18
64 4096 0 
14743679 130023424 0 
18
0 24576 0 
870578431 533086183 4294901760 
16
0 139264 0 
870578431 533078016 0 
14
0 40960 0 
870578431 533086183 4294901760 
14
0 12288 0 
870578431 533082112 0 
12
0 536879104 0 
870578431 533086183 4294901760 
10
0 1056768 0 
870578431 533086183 4294901760 
10
0 532480 0 
870578431 533086183 4294901760 
10
0 73728 0 
870578431 533086183 4294901760 
10
0 4098 0 
0 8163 4294901760 
10
0 2050 0 
0 4067 4294901760 
10
0 536887296 0 
870578431 533102567 4294901760 
8
0 540672 0 
870578431 533102567 4294901760 
8
0 536903680 0 
870578431 533135335 4294901760 
6
0 557056 0 
870578431 533135335 4294901760 
6
0 393216 0 
870578431 533069824 0 
6
0 268566528 0 
870578431 532807680 0 
4
0 266240 0 
870578431 533073920 0 
4
0 3 0 
4294967295 4294967295 4294901760 
4
524544 0 0 
872153087 4294967295 4294901760 
2
65664 0 0 
3439198207 4294967295 4294901760 
2
192 0 0 
3424389056 4164943871 4294901760 
2
128 134217728 0 
3424388992 4164943871 4294901760 
2
128 131072 0 
4294967295 4294967295 4294901760 
2
128 32768 0 
3424388864 3761864728 0 
2
128 16384 0 
3424388864 3761881112 0 
2
128 8192 0 
3424388864 3761889304 0 
2
128 4096 0 
4294967295 4294967295 4294901760 
2
96 0 0 
4280223680 4164943871 4294901760 
2
80 0 0 
4280223680 4164943871 4294901760 
2
64 268435456 0 
3424388928 4164943871 4294901760 
2
0 537919488 0 
870578431 1071644671 4294901760 
2
0 536936448 0 
4294967295 4294967295 4294901760 
2
0 402653184 0 
3424388864 4164943871 4294901760 
2
0 268566528 0 
3424388864 4030726143 4294901760 
2
0 268468224 0 
3424388864 3761864728 0 
2
0 268451840 0 
3424388864 3761881112 0 
2
0 268443648 0 
3424388864 3761889304 0 
2
0 268439552 0 
4294967295 4294967295 4294901760 
2
0 1572864 0 
870578431 534773759 4294901760 
2
0 589824 0 
870578431 533725183 4294901760 
2
0 163840 0 
3424388864 3761864728 0 
2
0 147456 0 
3424388864 3761881112 0 
2
0 139264 0 
3424388864 3761889304 0 
2
0 135168 0 
4294967295 4294967295 4294901760 
2
0 49152 0 
3424388864 3761864728 0 
2
0 40960 0 
3424388864 3761864728 0 
2
0 36864 0 
3424388864 3761864728 0 
2
0 2050 0 
4294967295 4294965278 0 
2
0 2049 0 
4294967295 4294965279 0 
2
0 1026 0 
4294967295 4294967295 4294901760 
2
0 1025 0 
4294967295 4294966303 0 
2
0 2 67108864 
4294967295 4294967295 4294901760 
2
0 1 67108864 
4294967295 4294967295 4294901760 
2
