4
0 1 2 3 
1015
8 0 0 
4294967291 4294967295 4294967288 
6
0 0 268435456 
4294967295 4294967183 4043309048 
6
0 8 0 
0 8 16383992 
4
0 0 134217728 
4294967295 4294967183 4177526776 
4
262144 0 0 
872284159 4294967295 4294967288 
2
0 32768 0 
0 32776 16383992 
2
0 0 67108864 
4294967295 4294967183 4244635640 
2
134479872 0 0 
872284159 4294967295 4294967288 
2147483647
12582912 0 0 
3489660927 4294967295 4294967288 
2147483647
2621440 0 0 
4293918719 4294967295 4294967288 
2147483647
263168 0 0 
872284159 4294967295 4294967288 
2147483647
262152 0 0 
872283131 4294967295 4294967288 
2147483647
32768 16777216 0 
4294900989 4261412863 4294967288 
2147483647
1032 0 0 
4294967291 4294967295 4294967288 
2147483647
8 67108864 0 
4294967291 4294967295 4294967288 
2147483647
8 262144 0 
4294967291 4227858431 4294967288 
2147483647
0 8421376 0 
0 32776 16383992 
2147483647
0 8388616 0 
0 8 16383992 
2147483647
0 131200 0 
4294967295 4294901759 4294967288 
2147483647
0 32768 1048576 
4294967295 4294967287 4278583296 
2147483647
0 32768 8192 
4294967295 4294967287 4278583296 
2147483647
0 8194 0 
4294967295 4294963195 4294967288 
2147483647
0 8 1048576 
4294967295 4294967295 4278583296 
2147483647
0 8 8192 
4294967295 4294967295 4278583296 
2147483647
0 1 2147483648 
4294967295 4294967295 4294574072 
2147483647
0 0 1342177280 
0 112 520093696 
2147483647
0 0 1207959552 
0 112 251658240 
2147483647
0 0 1140850688 
0 112 117440512 
2147483647
0 0 671088640 
0 112 251658240 
2147483647
0 0 603979776 
0 112 117440512 
2147483647
0 0 335544320 
4294967295 4294967183 4043309048 
2147483647
0 0 335544320 
0 112 117440512 
2147483647
0 0 301989888 
4294967295 4294967183 4043309048 
2147483647
0 0 167772160 
4294967295 4294967183 4177526776 
2147483647
0 0 1056768 
4294967295 4294967295 4279631872 
2147483647
0 128 536870912 
4294967295 4294967183 3774873592 
8
0 16392 0 
0 8 16383992 
6
0 0 9437184 
0 0 16383992 
6
0 0 5242880 
0 0 16383992 
6
0 0 3145728 
0 0 16383992 
6
0 0 1052672 
0 0 15859704 
6
2359296 0 0 
3422945280 0 0 
4
1310720 0 0 
3422945280 0 0 
4
786432 0 0 
3422945280 0 0 
4
0 49152 0 
0 32776 16383992 
4
16512 0 0 
4294967295 4294967295 4294967288 
