4
0 1 2 3 
87
0 33554432 0 
4294967295 4278190080 0 
6
0 8388608 0 
4294967295 4286578688 0 
4
0 131072 0 
4294967295 4286709760 0 
2
0 301989888 0 
0 50331647 4294967292 
2147483647
0 276824064 0 
0 16777215 4294967292 
2147483647
0 41943040 0 
4294967295 4278190080 0 
2147483647
0 41943040 0 
0 16777215 4294967292 
2147483647
0 33685504 0 
4294967295 4278190080 0 
2147483647
0 33554496 0 
4294967295 4278190080 0 
2147483647
0 8519680 0 
4294967295 4286578688 0 
2147483647
0 8388672 0 
4294967295 4286578688 0 
2147483647
0 2098176 0 
4294967295 4290770943 4294967292 
2147483647
0 1049600 0 
4294967295 4288673791 4294967292 
2147483647
0 131136 0 
4294967295 4286709760 0 
2147483647
0 16388 0 
4294967295 4294955005 4294967292 
2147483647
0 8196 0 
4294967295 4294963197 4294967292 
2147483647
0 0 8396800 
4294967295 4294967295 4294950860 
2147483647
0 0 32896 
4294967295 4294967295 4294967216 
2147483647
0 0 24576 
4294967295 4294967295 4294967244 
2147483647
0 0 192 
4294967295 4294967295 4294967280 
2147483647
0 33554432 268435456 
4294967295 4278190080 0 
8
0 8388608 268435456 
4294967295 4286578688 0 
6
0 131072 268435456 
4294967295 4286709760 0 
4
0 268566528 0 
0 8388607 4294967292 
2
0 33685504 0 
0 8388607 4294967292 
2
0 8519680 0 
0 8388607 4294967292 
2
0 131136 0 
0 8388607 4294967292 
2
0 64 268435456 
4294967295 4294967295 4294967292 
2
0 0 268959744 
4294967295 4294967295 4294967292 
2
0 838860800 0 
4294967295 4211081216 0 
2147483647
0 436207616 0 
4294967295 4261412864 0 
2147483647
0 268828672 0 
0 8388607 4294967292 
2147483647
0 268632064 0 
0 8388607 4294967292 
2147483647
0 33947648 0 
0 8388607 4294967292 
2147483647
0 33751040 0 
0 8388607 4294967292 
2147483647
0 939524096 0 
4294967295 4160749568 0 
8
0 33882112 0 
4294967295 4278190080 0 
8
0 8716288 0 
4294967295 4286578688 0 
6
0 1049089 0 
4294967295 4288672767 4294967292 
4
0 458752 0 
4294967295 4286709760 0 
4
0 16392 16777216 
4294967295 4294955001 4294967292 
4
6 134217728 0 
4294967295 3355443200 0 
2
3 536870912 0 
4294967295 3758096384 0 
2
0 2097665 0 
4294967295 4290769919 4294967292 
2
0 327744 0 
4294967295 4287037504 0 
2
0 8200 16777216 
4294967295 4294963193 4294967292 
2
0 1537 0 
4294967295 4294967295 4294967292 
2
0 12 16777216 
4294967295 4294967295 4294967292 
2
0 1 4202496 
4294967295 4294967295 4286562252 
2
0 1 4198400 
4294967295 4294967295 4286554060 
2
0 0 16843008 
4294967295 4294967295 4294934320 
2
0 0 16842880 
4294967295 4294967295 4294934448 
2
0 0 12587008 
4294967295 4294967295 4294942668 
2
0 0 526848 
4294967295 4294967295 4294966268 
2
0 0 98560 
4294967295 4294967295 4294967088 
2
774 536870912 0 
4294967295 4294967295 4294967292 
2147483647
4195078 536870912 0 
4294967295 4294967295 4294967292 
2147483647
16774 536870912 0 
4294967295 4294967295 4294967292 
2
4210822 536870912 0 
477655267 4294967295 4294967292 
2
4210950 536870912 0 
477655523 4294967295 4294967292 
2
646 134348800 0 
0 8388607 4294967292 
2
0 224 671612928 
4294967295 4294967295 4026531836 
2
903 64 0 
7 1073741823 4294967292 
2147483647
903 262144 0 
7 1073741823 4294967292 
2147483647
903 32 0 
7 1073741823 4294967292 
2147483647
903 8 0 
7 1073741823 4294967292 
2147483647
903 0 1073741824 
7 1073741823 4294967292 
2147483647
903 0 268435456 
7 1073741823 4294967292 
2147483647
903 512 0 
7 1073741823 4294967292 
2147483647
903 128 0 
7 1073741823 4294967292 
2147483647
903 524288 0 
7 1073741823 4294967292 
2147483647
4211462 536870912 0 
477655523 4294967295 4294967292 
2147483647
902 134348800 0 
0 8388607 4294967292 
2147483647
902 134217760 0 
6 1073741823 4294967292 
2147483647
902 134217736 0 
6 1073741823 4294967292 
2147483647
902 134217728 268435456 
6 1073741823 4294967292 
2147483647
902 134479872 0 
6 1073741823 4294967292 
2147483647
902 136314880 0 
6 1073741823 4294967292 
2147483647
4211334 536870912 0 
477655267 4294967295 4294967292 
2
0 224 671645696 
4294967295 4294967295 4026531836 
2
4211590 536870912 0 
477655267 4294967295 4294967292 
2147483647
902 136577024 0 
6 1073741823 4294967292 
2147483647
0 224 671776768 
4294967295 4294967295 4026531836 
2
0 224 705331200 
4294967295 4294967295 4026531836 
2
0 224 705331456 
4294967295 4294967295 4026466096 
2
0 262368 705331456 
0 8130433 3908992816 
2
0 262368 705339648 
0 8130433 3908992816 
2
