4
0 1 2 3 
740
0 32 0 
4262396896 2114389984 434110464 
6
0 16 0 
4262396896 2114390000 434110464 
4
0 8 0 
4262396896 2114390008 534773760 
2
65536 33554432 0 
4294967263 4294967295 4292870144 
2147483647
65536 65536 0 
4294967263 4261412863 4292870144 
2147483647
65536 65536 0 
65568 33619968 0 
2147483647
65536 32 0 
65568 33620000 0 
2147483647
49152 0 0 
4269801471 4294967295 4292870144 
2147483647
16400 0 0 
4269768703 4294967295 4292870144 
2147483647
32 65536 0 
4294967295 4261412863 4292870144 
2147483647
32 32 0 
32 33620000 0 
2147483647
0 4096 2147483648 
4294967295 4294965247 2682257408 
2147483647
0 4096 1073741824 
4294967295 4294965247 3755999232 
2147483647
0 160 0 
4262396896 2114389920 434110464 
2147483647
0 160 0 
32570399 2180577343 3858759680 
2147483647
0 144 0 
32570399 2180577311 3858759680 
2147483647
0 136 0 
32570399 2180577295 3758096384 
2147483647
0 80 0 
32570399 2180577311 3858759680 
2147483647
0 72 0 
32570399 2180577295 3758096384 
2147483647
0 40 0 
4262396896 2114389984 434110464 
2147483647
0 40 0 
32570399 2180577295 3758096384 
2147483647
0 24 0 
4262396896 2114390000 434110464 
2147483647
0 24 0 
32570399 2180577295 3758096384 
2147483647
0 12 0 
32570399 2180577295 3758096384 
2147483647
0 10 0 
32570399 2180577291 3758096384 
2147483647
0 9 0 
32570399 2180577289 3758096384 
2147483647
0 5 0 
4294967295 4294967293 4292870144 
2147483647
65536 128 0 
4262396864 2080769920 434110464 
10
32 128 0 
4262396896 2080769920 434110464 
10
0 33554560 0 
4262396896 2114324352 434110464 
10
0 65664 0 
4262396896 2114389888 434110464 
10
0 32800 0 
4262396896 2114389984 434110464 
10
0 36 0 
4262396896 2114389984 434110464 
10
0 34 0 
4262396896 2114389984 434110464 
10
65536 64 0 
4262396864 2080769984 434110464 
8
32 64 0 
4262396896 2080769984 434110464 
8
0 33554496 0 
4262396896 2114324416 434110464 
8
0 16777248 0 
4262396896 2114389984 434110464 
8
0 65600 0 
4262396896 2114389952 434110464 
8
0 32784 0 
4262396896 2114390000 434110464 
8
0 33 0 
4262396896 2114389984 434110464 
8
0 20 0 
4262396896 2114390000 434110464 
8
0 18 0 
4262396896 2114390000 434110464 
8
0 16777232 0 
4262396896 2114390000 434110464 
6
0 32776 0 
4262396896 2114390008 534773760 
6
0 17 0 
4262396896 2114390000 434110464 
6
0 12 0 
4262396896 2114390008 534773760 
6
0 10 0 
4262396896 2114390008 534773760 
6
0 16777224 0 
4262396896 2114390008 534773760 
4
0 32772 0 
4262396896 2114422780 534773760 
4
0 32770 0 
4262396896 2114422782 534773760 
4
0 9 0 
4262396896 2114390008 534773760 
4
0 16777220 0 
4262396896 2131199996 534773760 
2
0 16777218 0 
4262396896 2131199998 534773760 
2
0 16777217 0 
4262396896 2131199999 534773760 
2
0 32769 0 
4262396896 2114422783 534773760 
2
196608 256 0 
32635967 2214197759 3858759680 
2147483647
196608 128 0 
32635967 2214197503 3858759680 
2147483647
196608 64 0 
32635967 2214197375 3858759680 
2147483647
196608 32 0 
32570399 2180577343 3858759680 
2147483647
196608 16 0 
32570399 2180577311 3858759680 
2147483647
196608 8 0 
32570399 2180577295 3758096384 
2147483647
131104 256 0 
32570431 2214197759 3858759680 
2147483647
131104 128 0 
32570431 2214197503 3858759680 
2147483647
131104 64 0 
32570431 2214197375 3858759680 
2147483647
131104 32 0 
