4
0 1 2 3 
1242
67108864 0 0 0 
134217727 4294967295 4294967295 4294967264 
2147483647
0 16384 0 0 
4294967295 4294967231 4294967295 4294967264 
2147483647
67633152 0 0 0 
4227858432 0 0 0 
2147483647
67110912 0 0 0 
4227858432 0 0 0 
2147483647
524290 0 0 0 
7927935 4294967295 4294967295 4294967264 
2147483647
524288 8388608 0 0 
7927933 4294967295 4294967295 4294967264 
2147483647
524288 65536 0 0 
7927933 4286578687 4294967295 4294967264 
2147483647
524288 256 0 0 
7927933 4286513151 4294967295 4294967264 
2147483647
524288 2 0 0 
7927933 4286512895 4294967295 4294967264 
2147483647
524288 0 134217728 0 
7927933 4286512893 4294967295 4294967264 
2147483647
524288 0 1048576 0 
7927933 4286512893 4160749567 4294967264 
2147483647
2050 0 0 0 
7403647 4294967295 4294967295 4294967264 
2147483647
2048 8388608 0 0 
7403645 4294967295 4294967295 4294967264 
2147483647
2048 65536 0 0 
7403645 4286578687 4294967295 4294967264 
2147483647
2048 256 0 0 
7403645 4286513151 4294967295 4294967264 
2147483647
2048 2 0 0 
7403645 4286512895 4294967295 4294967264 
2147483647
2048 0 134217728 0 
7403645 4286512893 4294967295 4294967264 
2147483647
2048 0 1048576 0 
7403645 4286512893 4160749567 4294967264 
2147483647
2 65536 0 0 
4294967295 4286578687 4294967295 4294967264 
2147483647
2 256 0 0 
4294967295 4286513151 4294967295 4294967264 
2147483647
2 2 0 0 
4294967295 4286512895 4294967295 4294967264 
2147483647
2 0 134217728 0 
4294967295 4286512893 4294967295 4294967264 
2147483647
2 0 1048576 0 
4294967295 4286512893 4160749567 4294967264 
2147483647
0 167772160 0 0 
4294967295 4227858431 4294967295 4294967264 
2147483647
0 134348800 0 0 
4294967295 4177526783 4294967295 4294967264 
2147483647
0 134218240 0 0 
4294967295 4177395711 4294967295 4294967264 
2147483647
0 134217732 0 0 
4294967295 4177395199 4294967295 4294967264 
2147483647
0 67239936 0 0 
4294967295 4244635647 4294967295 4294967264 
2147483647
0 67109376 0 0 
4294967295 4244504575 4294967295 4294967264 
2147483647
0 67108868 0 0 
4294967295 4244504063 4294967295 4294967264 
2147483647
0 33685504 0 0 
4294967295 4278190079 4294967295 4294967264 
2147483647
0 33554944 0 0 
4294967295 4278059007 4294967295 4294967264 
2147483647
0 33554436 0 0 
4294967295 4278058495 4294967295 4294967264 
2147483647
0 8388864 0 0 
4294967295 4294901759 4294967295 4294967264 
2147483647
0 8388610 0 0 
4294967295 4294901503 4294967295 4294967264 
2147483647
0 8388608 134217728 0 
4294967295 4294901501 4294967295 4294967264 
2147483647
0 8388608 1048576 0 
4294967295 4294901501 4160749567 4294967264 
2147483647
0 4194432 0 0 
4294967295 4294934527 4294967295 4294967264 
2147483647
0 4194305 0 0 
4294967295 4294934399 4294967295 4294967264 
2147483647
0 131076 0 0 
4294967295 4294966783 4294967295 4294967264 
2147483647
0 65538 0 0 
4294967295 4294967039 4294967295 4294967264 
2147483647
0 65536 134217728 0 
4294967295 4294967037 4294967295 4294967264 
2147483647
0 65536 1048576 0 
4294967295 4294967037 4160749567 4294967264 
2147483647
0 32769 0 0 
4294967295 4294967167 4294967295 4294967264 
2147483647
0 256 134217728 0 
4294967295 4294967293 4294967295 4294967264 
2147483647
0 256 1048576 0 
4294967295 4294967293 4160749567 4294967264 
2147483647
0 4 2097152 0 
4294967295 4294967295 4026531839 4294967264 
2147483647
0 2 1048576 0 
4294967295 4294967295 4160749567 4294967264 
2147483647
0 0 33570816 0 
4294967295 4294967295 4227825663 4294967264 
2147483647
0 0 33562624 0 
4294967295 4294967295 4227809279 4294967264 
2147483647
0 0 640 0 
4294967295 4294967295 4294967039 4294967264 
2147483647
0 0 0 201326592 
4294967295 4294967295 4294967295 4294964192 
2147483647
1 2147483648 0 0 
4287569807 4294967295 4294967295 4294967264 
4
0 0 8 8388608 
0 0 983055 16253920 
4
16416 0 0 0 
4294967295 4294967295 4294967295 4294967264 
2
8224 0 0 0 
4287578047 4294967295 4294967295 4294967264 
2
48 0 0 0 
4287569855 4294967295 4294967295 4294967264 
2
33 0 0 0 
4294967295 4294967295 4294967295 4294967264 
2
32 2147483648 0 0 
4287569839 4294967295 4294967295 4294967264 
2
17 0 0 0 
4287569823 4294967295 4294967295 4294967264 
2
16 2147483648 0 0 
4294967295 4294967295 4294967295 4294967264 
2
0 2151677952 0 0 
4287569806 4294967295 4294967295 4294967264 
2
0 402653184 0 0 
4294967295 4294967295 4294967295 4294967264 
2
0 335544320 0 0 
4294967295 4160749567 4294967295 4294967264 
2
0 301989888 0 0 
4294967295 4093640703 4294967295 4294967264 
2
0 268566528 0 0 
4294967295 4043309055 4294967295 4294967264 
2
0 268435968 0 0 
4294967295 4043177983 4294967295 4294967264 
2
0 268435460 0 0 
4294967295 4043177471 4294967295 4294967264 
2
0 4194304 33554432 0 
4294967295 4294934398 4294967295 4294967264 
2
0 3145728 0 0 
4294967295 4294967295 4294967295 4294967264 
2
0 1572864 0 0 
4294967295 4294967295 4294967295 4294967264 
2
0 266240 0 0 
4294967295 4294967295 4294967295 4294967264 
2
0 32768 33554432 0 
4294967295 4294967166 4294967295 4294967264 
2
0 4128 0 0 
4294967295 4294967295 4294967295 4294967264 
2
0 4104 0 0 
4294967295 4294964175 536870911 4294967264 
2
0 128 33554432 0 
4294967295 4294967294 4294967295 4294967264 
2
0 1 33554432 0 
4294967295 4294967295 4294967295 4294967264 
2
0 0 12288 0 
4294967295 4294967295 4294967295 4294967264 
2
0 0 6144 0 
4294967295 4294967295 4294967295 4294967264 
2
0 0 3072 0 
4294967295 4294967295 4294967295 4294967264 
2
0 0 16 33554432 
0 0 983071 66585568 
2
0 0 16 16777216 
0 0 983071 33031136 
2
0 0 16 8388608 
0 0 983071 16253920 
2
0 0 8 16777216 
0 0 983055 33031136 
2
0 0 0 25165824 
4294967295 4294967295 4294967295 4294967264 
2
67108876 0 0 0 
4227858432 0 0 0 
2147483647
524300 0 0 0 
4294961151 4294967295 4294967295 4294967264 
2147483647
524288 0 262145 0 
0 0 458753 0 
2147483647
524288 0 262144 524288 
0 0 458753 524288 
2147483647
524288 0 131072 524288 
0 0 196609 524288 
2147483647
524288 0 48 0 
7927933 4286512893 4159700991 4294967264 
2147483647
524288 0 24 0 
7927933 4286512893 4159700991 4294967264 
2147483647
262144 0 262145 0 
0 0 458753 0 
2147483647
262144 0 262144 524288 
0 0 458753 524288 
2147483647
262144 0 131072 524288 
0 0 196609 524288 
2147483647
131072 0 262145 0 
0 0 458753 0 
2147483647
131072 0 262144 524288 
0 0 458753 524288 
2147483647
131072 0 131072 524288 
0 0 196609 524288 
2147483647
24608 0 0 0 
4287578047 4294967295 4294967295 4294967264 
2147483647
16432 0 0 0 
4287569855 4294967295 4294967295 4294967264 
2147483647
16384 0 262145 0 
0 0 458753 0 
2147483647
16384 0 262144 524288 
0 0 458753 524288 
2147483647
16384 0 131072 524288 
0 0 196609 524288 
2147483647
8225 0 0 0 
4287578047 4294967295 4294967295 4294967264 
2147483647
8192 0 262145 0 
0 0 458753 0 
2147483647
8192 0 262144 524288 
0 0 458753 524288 
2147483647
8192 0 131072 524288 
0 0 196609 524288 
2147483647
2048 0 262145 0 
0 0 458753 0 
2147483647
2048 0 262144 524288 
0 0 458753 524288 
2147483647
2048 0 131072 524288 
0 0 196609 524288 
2147483647
2048 0 48 0 
7403645 4286512893 4159700991 4294967264 
2147483647
2048 0 24 0 
7403645 4286512893 4159700991 4294967264 
2147483647
49 0 0 0 
4287569823 4294967295 4294967295 4294967264 
2147483647
33 2147483648 0 0 
4287569807 4294967295 4294967295 4294967264 
2147483647
32 0 262145 0 
0 0 458753 0 
2147483647
32 0 262144 524288 
0 0 458753 524288 
2147483647
32 0 131072 524288 
0 0 196609 524288 
2147483647
17 32768 0 0 
7397489 0 0 0 
2147483647
17 128 0 0 
7397489 0 0 0 
2147483647
17 1 0 0 
7397489 0 0 0 
2147483647
16 0 262145 0 
0 0 458753 0 
2147483647
16 0 262144 524288 
0 0 458753 524288 
2147483647
16 0 131072 524288 
0 0 196609 524288 
2147483647
14 0 0 0 
7397503 4294967295 4294967295 4294967264 
2147483647
12 8388608 0 0 
7397501 4294967295 4294967295 4294967264 
2147483647
12 65536 0 0 
7397501 4286578687 4294967295 4294967264 
2147483647
12 256 0 0 
7397501 4286513151 4294967295 4294967264 
2147483647
12 2 0 0 
7397501 4286512895 4294967295 4294967264 
2147483647
12 0 134217728 0 
7397501 4286512893 4294967295 4294967264 
2147483647
12 0 1048576 0 
7397501 4286512893 4160749567 4294967264 
2147483647
8 0 262145 0 
0 0 458753 0 
2147483647
8 0 262144 524288 
0 0 458753 524288 
2147483647
8 0 131072 524288 
0 0 196609 524288 
2147483647
4 335544320 0 0 
4294967295 4160749567 4294967295 4294967264 
2147483647
4 301989888 0 0 
4294967295 4093640703 4294967295 4294967264 
2147483647
4 268566528 0 0 
4294967295 4043309055 4294967295 4294967264 
2147483647
4 268435968 0 0 
4294967295 4043177983 4294967295 4294967264 
2147483647
4 268435460 0 0 
4294967295 4043177471 4294967295 4294967264 
2147483647
4 0 262145 0 
0 0 458753 0 
2147483647
4 0 262144 524288 
0 0 458753 524288 
2147483647
4 0 131072 524288 
0 0 196609 524288 
2147483647
2 256 16 0 
2 8454400 0 0 
2147483647
2 256 0 33554432 
2 8454400 0 0 
2147483647
2 256 0 16777216 
2 8454400 0 0 
2147483647
2 2 16 0 
2 8454402 0 0 
2147483647
2 2 0 33554432 
2 8454402 0 0 
2147483647
2 2 0 16777216 
2 8454402 0 0 
2147483647
2 0 134217744 0 
2 8454402 134217728 0 
2147483647
2 0 134217728 33554432 
2 8454402 134217728 0 
2147483647
2 0 134217728 16777216 
2 8454402 134217728 0 
2147483647
2 0 1048592 0 
2 8454402 135266304 0 
2147483647
2 0 1048576 33554432 
2 8454402 135266304 0 
2147483647
2 0 1048576 16777216 
2 8454402 135266304 0 
2147483647
2 0 262145 0 
0 0 458753 0 
2147483647
2 0 262144 524288 
0 0 458753 524288 
2147483647
2 0 131072 524288 
0 0 196609 524288 
2147483647
2 0 48 0 
4294967295 4286512893 4159700991 4294967264 
2147483647
2 0 24 0 
4294967295 4286512893 4159700991 4294967264 
2147483647
2 0 16 33554432 
2 8454402 135266320 0 
2147483647
2 0 16 16777216 
2 8454402 135266320 0 
2147483647
1 2147516416 0 0 
7397489 2147483648 0 0 
2147483647
1 2147483776 0 0 
7397489 2147483648 0 0 
2147483647
1 2147483649 0 0 
7397489 2147483648 0 0 
2147483647
