4
0 1 2 3 
826
1048576 0 0 
4294443007 4294967295 4294967294 
2147483647
256 0 0 
14844 4059825024 1048575998 
2147483647
128 0 0 
14588 4059825024 1048575998 
2147483647
64 0 0 
14460 4059825024 1048575998 
2147483647
402653184 0 0 
536870911 4294967295 4294967294 
2147483647
201326592 0 0 
268435455 4294967295 4294967294 
2147483647
167772160 0 0 
4294967295 4294967295 4294967294 
2147483647
150994944 0 0 
4294967295 4294967295 4294967294 
2147483647
142606336 0 0 
4294967295 4294967295 4294967294 
2147483647
138412032 0 0 
4294967295 4294967295 4294967294 
2147483647
136314880 0 0 
4294967295 4294967295 4294967294 
2147483647
50331648 0 0 
4294967295 4294967295 4294967294 
2147483647
25165824 0 0 
4294967295 4294967295 4294967294 
2147483647
20971520 0 0 
4286578687 4294967295 4294967294 
2147483647
18874368 0 0 
4282384383 4294967295 4294967294 
2147483647
10485760 0 0 
4290772991 4294967295 4294967294 
2147483647
2113536 0 0 
4293394431 4294967295 4294967294 
2147483647
2097408 0 0 
4293330179 235142271 3246391296 
2147483647
2097153 0 0 
4293329923 235142271 3246391296 
2147483647
2097152 33554432 0 
4293329922 235142271 3246391296 
2147483647
262146 0 0 
4294966271 4294967295 4294967294 
2147483647
262144 134217728 0 
4294966269 4294967295 4294967294 
2147483647
1024 134217728 0 
4294967293 4294967295 4294967294 
2147483647
160 0 0 
4294952835 235142271 3246391296 
2147483647
144 0 0 
4294952835 235142271 3246391296 
2147483647
80 0 0 
4294952899 235142271 3246391296 
2147483647
32 1073741824 0 
14396 1912341376 1048575998 
2147483647
32 16777216 0 
14396 838599552 1048575998 
2147483647
16 1073741824 0 
14364 1912341376 1048575998 
2147483647
16 16777216 0 
14364 838599552 1048575998 
2147483647
0 16777216 536870912 
4294967295 4294966783 4294967294 
2147483647
0 16777216 4194304 
4294967295 4294966783 3758096382 
2147483647
0 65568 0 
4294967295 4294836159 4294967294 
2147483647
0 65552 0 
4294967295 4294836127 4294967294 
2147483647
0 2048 2147483648 
4294967295 4294966271 3221225470 
2147483647
0 512 4194304 
4294967295 4294967295 3758096382 
2147483647
0 20 0 
4294967295 4294967287 4294967294 
2147483647
0 3 0 
4294967295 4294967295 4269801470 
2147483647
0 0 4195328 
4294967295 4294967295 4294934526 
2147483647
16777472 0 0 
4278650115 235142271 3246391296 
2
16777217 0 0 
4278649859 235142271 3246391296 
2
16777216 33554432 0 
4278649858 235142271 3246391296 
2
16777216 2048 0 
4278649858 201587839 3246391296 
2
8388864 0 0 
4287038723 235142271 3246391296 
2
8388609 0 0 
4287038467 235142271 3246391296 
2
8388608 33554432 0 
4287038466 235142271 3246391296 
2
8388608 2048 0 
4287038466 201587839 3246391296 
2
4194560 0 0 
4291233027 235142271 3246391296 
2
4194305 0 0 
4291232771 235142271 3246391296 
2
4194304 33554432 0 
4291232770 235142271 3246391296 
2
4194304 2048 0 
4291232770 201587839 3246391296 
2
2097152 2048 0 
4293329922 201587839 3246391296 
2
262400 0 0 
263427 235142271 3246391296 
2
262145 0 0 
263171 235142271 3246391296 
2
262144 33554432 0 
263170 235142271 3246391296 
2
262144 2048 0 
263170 201587839 3246391296 
2
262144 16 0 
4294966269 4093411231 4294967294 
2
49152 0 0 
4294967295 4294967295 4294967294 
2
33024 0 0 
4294952195 235142271 3246391296 
2
1280 0 0 
1283 235142271 3246391296 
2
1025 0 0 
1027 235142271 3246391296 
2
1024 33554432 0 
1026 235142271 3246391296 
2
1024 2048 0 
1026 201587839 3246391296 
2
1024 16 0 
4294967293 4093411231 4294967294 
2
384 0 0 
4294952707 235142271 3246391296 
2
320 0 0 
4294952707 235142271 3246391296 
2
288 0 0 
4294952707 235142271 3246391296 
2
272 0 0 
4294952707 235142271 3246391296 
2
258 0 0 
259 235142271 3246391296 
2
256 134217728 0 
257 235142271 3246391296 
2
256 2048 0 
257 33556480 0 
2
256 16 0 
257 33586207 3246391296 
2
256 8 0 
257 33586191 3246391296 
2
256 4 0 
257 33586183 3246391296 
2
3 0 0 
3 235142271 3246391296 
2
2 33554432 0 
2 235142271 3246391296 
2
2 2048 0 
2 201587839 3246391296 
2
2 16 0 
4294967295 4093411231 4294967294 
2
1 134217728 0 
1 235142271 3246391296 
2
1 2048 0 
4294967295 4261412863 4294967294 
2
1 16 0 
1 33586207 3246391296 
2
1 8 0 
1 33586191 3246391296 
2
1 4 0 
1 33586183 3246391296 
2
0 270532608 0 
4294967295 4294967295 4294967294 
2
0 167772160 0 
0 235142271 3246391296 
2
0 134219776 0 
0 201587839 3246391296 
2
0 134217744 0 
4294967295 4227628959 4294967294 
2
0 33556480 0 
4294967295 4294967295 4294967294 
2
0 33554448 0 
0 33586207 3246391296 
2
0 33554440 0 
0 33586191 3246391296 
2
0 33554436 0 
0 33586183 3246391296 
2
0 2097408 0 
4294967295 4294967295 4294967294 
2
0 2064 0 
0 31775 3246391296 
2
0 2056 0 
0 31759 3246391296 
2
0 2052 0 
0 31751 3246391296 
2
402915328 0 0 
4160749568 0 0 
2147483647
402654208 0 0 
4160749568 0 0 
2147483647
402653186 0 0 
4160749568 0 0 
2147483647
402653184 134217728 0 
4160749568 0 0 
2147483647
302252032 0 0 
4227858431 4294967295 4294967294 
2147483647
285474816 0 0 
4177526784 0 0 
2147483647
285474816 0 0 
33357823 4294967295 4294967294 
