4
0 1 2 3 
262
2097152 0 0 0 
132251647 4294967295 4294967295 4294967168 
2147483647
2048 0 0 0 
130154495 4294967295 4294967295 4294967168 
2147483647
2097280 0 0 0 
4164812800 0 0 0 
2147483647
73728 0 0 0 
4164894719 4294967295 4294967295 4294967168 
2147483647
65537 0 0 0 
4294966271 4294967295 4294967295 4294967168 
2147483647
9216 0 0 0 
4164829183 4294967295 4294967295 4294967168 
2147483647
8193 0 0 0 
4164828159 4294967295 4294967295 4294967168 
2147483647
2176 0 0 0 
4164814848 0 0 0 
2147483647
1 256 0 0 
4294967295 4293918719 4294967295 4294967168 
2147483647
0 2684354560 0 0 
4294967295 3221225471 4294967295 4294967168 
2147483647
0 4195328 0 0 
4294967281 4292869631 4294967295 4294967168 
2147483647
0 20480 0 0 
4294967295 4294959103 4294967295 4294967168 
2147483647
0 5120 0 0 
4294967281 4288673279 4294967295 4294967168 
2147483647
0 1024 2048 0 
0 1032 8390656 0 
2147483647
0 1024 1 0 
0 1032 8390657 0 
2147483647
0 1024 0 4194304 
0 1032 8390657 4194304 
2147483647
0 1024 0 131072 
0 1032 8390657 4325376 
2147483647
0 1024 0 1024 
0 1032 8390657 4327296 
2147483647
0 1024 0 512 
0 1032 8390657 4325888 
2147483647
0 129 0 0 
4294967295 4294967231 4294967295 4294967168 
2147483647
0 16 33554432 0 
4294967295 4294967295 4278190079 4294967168 
2147483647
0 8 2048 0 
4294967295 4294967295 4286578687 4294967168 
2147483647
0 8 1 0 
4294967295 4294967295 4286576639 4294967168 
2147483647
0 8 1 0 
0 8 8390657 0 
2147483647
0 8 0 4194304 
4294967295 4294967295 4286576638 4294967168 
2147483647
0 8 0 4194304 
0 8 8390657 4194304 
2147483647
0 8 0 131072 
4294967295 4294967295 4286576638 4290772864 
2147483647
0 8 0 131072 
0 8 8390657 4325376 
2147483647
0 8 0 1024 
4294967295 4294967295 4286576638 4290640896 
2147483647
0 8 0 1024 
0 8 8390657 4327296 
2147483647
0 8 0 512 
4294967295 4294967295 4286576638 4290641792 
2147483647
0 8 0 512 
0 8 8390657 4325888 
2147483647
0 0 268468224 0 
4294967295 4294967295 4294950911 4294967168 
2147483647
0 0 8388609 0 
4294967295 4294967295 4294965247 4294967168 
2147483647
0 0 8388608 4194304 
4294967295 4294967295 4294965246 4294967168 
2147483647
0 0 8388608 4194304 
0 0 8390657 4194304 
2147483647
0 0 8388608 131072 
4294967295 4294967295 4294965246 4290772864 
2147483647
0 0 8388608 131072 
0 0 8390657 4325376 
2147483647
0 0 8388608 1024 
4294967295 4294967295 4294965246 4290640896 
2147483647
0 0 8388608 1024 
0 0 8390657 4327296 
2147483647
0 0 8388608 512 
4294967295 4294967295 4294965246 4290641792 
2147483647
0 0 8388608 512 
0 0 8390657 4325888 
2147483647
0 0 2048 4194304 
4294967295 4294967295 4294967294 4294967168 
2147483647
0 0 2048 131072 
4294967295 4294967295 4294967294 4290772864 
2147483647
0 0 2048 131072 
0 0 2049 4325376 
2147483647
0 0 2048 1024 
4294967295 4294967295 4294967294 4290640896 
2147483647
0 0 2048 1024 
0 0 2049 4327296 
2147483647
0 0 2048 512 
4294967295 4294967295 4294967294 4290641792 
2147483647
0 0 2048 512 
0 0 2049 4325888 
2147483647
0 0 1 131072 
4294967295 4294967295 4294967295 4290772864 
2147483647
0 0 1 1024 
4294967295 4294967295 4294967295 4290640896 
2147483647
0 0 1 1024 
0 0 1 4327296 
2147483647
0 0 1 512 
4294967295 4294967295 4294967295 4290641792 
2147483647
0 0 1 512 
0 0 1 4325888 
2147483647
0 0 0 335544320 
4294967295 4294967295 4294967295 4160749440 
2147483647
0 0 0 4195328 
4294967295 4294967295 4294967295 4294835200 
2147483647
0 0 0 4195328 
0 0 0 4327296 
2147483647
0 0 0 4194816 
4294967295 4294967295 4294967295 4294836096 
2147483647
0 0 0 3145728 
4294967295 4294967295 4294967295 4294840192 
2147483647
0 0 0 132096 
4294967295 4294967295 4294967295 4294966272 
2147483647
0 0 0 132096 
0 0 0 132992 
2147483647
0 0 0 1536 
4294967295 4294967295 4294967295 4294966784 
2147483647
0 0 0 1536 
0 0 0 1920 
2147483647
0 4104 0 0 
4294967281 4288672255 4294967295 4294967168 
4
0 4096 8388608 0 
4294967281 4288672247 4294967295 4294967168 
4
0 4096 2048 0 
4294967281 4288672247 4286578687 4294967168 
4
0 4096 1 0 
4294967281 4288672247 4286576639 4294967168 
4
0 4096 0 4194304 
4294967281 4288672247 4286576638 4294967168 
4
0 4096 0 131072 
4294967281 4288672247 4286576638 4290772864 
4
0 4096 0 1024 
4294967281 4288672247 4286576638 4290640896 
4
0 4096 0 512 
4294967281 4288672247 4286576638 4290641792 
4
0 2056 0 0 
4294967281 4288674303 4294967295 4294967168 
2
0 2048 8388608 0 
4294967281 4288674295 4294967295 4294967168 
2
0 2048 2048 0 
4294967281 4288674295 4286578687 4294967168 
2
0 2048 1 0 
4294967281 4288674295 4286576639 4294967168 
2
0 2048 0 4194304 
4294967281 4288674295 4286576638 4294967168 
2
0 2048 0 131072 
4294967281 4288674295 4286576638 4290772864 
2
0 2048 0 1024 
4294967281 4288674295 4286576638 4290640896 
2
0 2048 0 512 
4294967281 4288674295 4286576638 4290641792 
2
0 0 1073807360 0 
4294967295 4294967295 3758096383 4294967168 
2
0 0 65552 0 
4294967295 4294967295 4294967295 4294967168 
2
0 0 192 0 
4294967295 4294967295 4294967295 4294967168 
2
0 0 8 33554432 
4294967295 4294967295 4294967295 4294967168 
2
0 0 0 1610612736 
4294967295 4294967295 4294967295 4294967168 
2
