4
0 1 2 3 
371
2 0 0 
4034400030 125829120 0 
6
1 0 0 
4034400031 125829120 0 
4
0 2147483648 0 
4034400031 2273312768 0 
2
0 512 0 
4294967295 4294960120 2080374784 
2
537395200 0 0 
4026531839 4294967295 4227858432 
2147483647
6 0 0 
260567267 4169138175 4227858432 
2147483647
5 0 0 
260567265 4169138175 4227858432 
2147483647
3 0 0 
260567265 4169138175 4227858432 
2147483647
1 2147483648 0 
4034400031 125829120 0 
2147483647
1 1073741824 0 
4034400031 125829120 0 
2147483647
1 1048576 0 
4034400031 125829120 0 
2147483647
0 3221225472 0 
4034400031 2273312768 0 
2147483647
0 2148532224 0 
4034400031 2273312768 0 
2147483647
0 1074790400 0 
4294967295 3755999231 4227858432 
2147483647
0 2560 0 
4294967295 4294960120 2080374784 
2147483647
0 1536 0 
4294967295 4294960120 2080374784 
2147483647
0 768 0 
4294967295 4294960120 2080374784 
2147483647
0 640 0 
4294967295 4294959864 2080374784 
2147483647
3 0 0 
4034400030 125829120 0 
12
2 2147483648 0 
4034400030 125829120 0 
10
2 1073741824 0 
4034400030 125829120 0 
8
2 1048576 0 
4034400030 125829120 0 
8
0 4194816 0 
0 7687 2147483648 
6
0 131584 0 
0 7687 2147483648 
6
0 2147484160 0 
0 2151809536 0 
4
278528 0 0 
260554752 0 0 
2
270336 0 0 
260562944 0 0 
2
262144 268435456 0 
260567136 402653184 0 
2
262144 262144 0 
260567136 402915328 0 
2
16512 0 0 
260554880 0 0 
2
16384 2147483648 0 
260554880 2147483648 0 
2
8320 0 0 
260563072 0 0 
2
8192 2147483648 0 
260563072 2147483648 0 
2
128 268435456 0 
260567264 402653184 0 
2
128 262144 0 
260567264 402915328 0 
2
4 2147483648 0 
260567264 4169138175 4227858432 
2
2 2147483648 0 
260567264 4169138175 4227858432 
2
1 2147483648 0 
260567264 4169138175 4227858432 
2
0 3221225472 0 
260567264 4169138175 4227858432 
2
0 2415919104 0 
260567264 2550136832 0 
2
0 2148532224 0 
260567264 2556428287 4227858432 
2
0 2147745792 0 
260567264 2550398976 0 
2
0 2147483904 0 
0 2151816967 2147483648 
2
0 2147483776 0 
0 2151817095 2147483648 
2
0 4194560 0 
0 4333319 2147483648 
2
0 4194432 0 
0 4333447 2147483648 
2
0 131328 0 
0 139015 2147483648 
2
0 131200 0 
0 139143 2147483648 
2
0 2304 0 
4294967295 4294967295 4227858432 
2
0 2176 0 
4294967295 4294967295 4227858432 
2
0 1280 0 
4294967295 4294967295 4227858432 
2
0 1152 0 
4294967295 4294967295 4227858432 
2
0 768 0 
0 7687 2147483648 
2
0 640 0 
0 7687 2147483648 
2
0 192 0 
4294967295 4294967295 4227858432 
2
0 96 0 
4294967295 4294967295 4227858432 
2
0 48 0 
4294967295 4294967295 4227858432 
2
1075314688 0 0 
3489660927 4294967295 4227858432 
2147483647
1074790656 0 0 
3489136639 4294967295 4227858432 
2147483647
537919744 0 0 
4026007551 4294967295 4227858432 
2147483647
524291 0 0 
4034400030 125829120 0 
2147483647
524290 2147483648 0 
4034400030 125829120 0 
2147483647
524290 1073741824 0 
4034400030 125829120 0 
2147483647
524290 1048576 0 
4034400030 125829120 0 
2147483647
344064 0 0 
4034691071 4294967295 4227858432 
2147483647
335872 0 0 
4034674687 4294967295 4227858432 
2147483647
303104 0 0 
4034674687 4294967295 4227858432 
2147483647
278528 2147483648 0 
260554752 0 0 
2147483647
278528 1073741824 0 
260554752 0 0 
2147483647
278528 4194304 0 
260554752 0 0 
2147483647
278528 131072 0 
260554752 0 0 
2147483647
270336 2147483648 0 
260562944 0 0 
2147483647
270336 1073741824 0 
260562944 0 0 
2147483647
270336 4194304 0 
260562944 0 0 
2147483647
270336 131072 0 
260562944 0 0 
2147483647
262208 262144 0 
4034662303 3892314111 4227858432 
2147483647
262148 2147483648 0 
260567136 4169138175 4227858432 
2147483647
262146 2147483648 0 
260567136 4169138175 4227858432 
2147483647
262145 2147483648 0 
260567136 4169138175 4227858432 
2147483647
262145 4194304 0 
4034400031 125829120 0 
2147483647
262145 131072 0 
4034400031 125829120 0 
2147483647
262145 512 0 
4034400031 125829120 0 
2147483647
262144 3221225472 0 
260567136 4169138175 4227858432 
2147483647
262144 2151677952 0 
4034400031 2273312768 0 
2147483647
262144 2148532224 0 
260567136 2556428287 4227858432 
2147483647
262144 2147614720 0 
4034400031 2273312768 0 
2147483647
262144 2147484160 0 
4034400031 2273312768 0 
2147483647
262144 2147484160 0 
0 2151809536 0 
2147483647
262144 1077936128 0 
4034662303 3351248896 0 
2147483647
262144 1073872896 0 
4034662303 3351379968 0 
2147483647
262144 1073742336 0 
4034662303 3351380480 0 
2147483647
262144 5242880 0 
260567136 408944639 4227858432 
2147483647
262144 1179648 0 
260567136 404750335 4227858432 
2147483647
82048 0 0 
4034428927 4294967295 4227858432 
2147483647
73856 0 0 
4034412543 4294967295 4227858432 
2147483647
41088 0 0 
4034412543 4294967295 4227858432 
2147483647
16512 2147483648 0 
260554880 0 0 
2147483647
16512 1073741824 0 
260554880 0 0 
2147483647
16512 4194304 0 
260554880 0 0 
2147483647
16512 131072 0 
260554880 0 0 
2147483647
16448 262144 0 
4294954911 3892314111 4227858432 
2147483647
16385 4194304 0 
4034400031 125829120 0 
2147483647
16385 131072 0 
4034400031 125829120 0 
2147483647
16385 512 0 
4034400031 125829120 0 
2147483647
16384 3221225472 0 
260554880 2147483648 0 
2147483647
16384 2151677952 0 
4034400031 2273312768 0 
2147483647
16384 2151677952 0 
260554880 2147483648 0 
2147483647
16384 2147614720 0 
4034400031 2273312768 0 
2147483647
16384 2147614720 0 
260554880 2147483648 0 
2147483647
16384 2147484160 0 
4034400031 2273312768 0 
2147483647
16384 1077936128 0 
4294954911 3351248896 0 
2147483647
16384 1073872896 0 
4294954911 3351379968 0 
2147483647
16384 1073742336 0 
4294954911 3351380480 0 
2147483647
8320 2147483648 0 
260563072 0 0 
2147483647
8320 1073741824 0 
260563072 0 0 
2147483647
8320 4194304 0 
260563072 0 0 
2147483647
8320 131072 0 
260563072 0 0 
2147483647
8256 262144 0 
4294963103 3892314111 4227858432 
2147483647
8193 4194304 0 
4034400031 125829120 0 
2147483647
8193 131072 0 
4034400031 125829120 0 
2147483647
8193 512 0 
4034400031 125829120 0 
2147483647
8192 3221225472 0 
260563072 2147483648 0 
2147483647
8192 2151677952 0 
4034400031 2273312768 0 
2147483647
8192 2151677952 0 
260563072 2147483648 0 
2147483647
8192 2147614720 0 
4034400031 2273312768 0 
2147483647
8192 2147614720 0 
260563072 2147483648 0 
2147483647
8192 2147484160 0 
4034400031 2273312768 0 
2147483647
8192 1077936128 0 
4294963103 3351248896 0 
