3
18 61 110 
254
0 262144 0 0 
3673603 2149318768 117454851 2149318848 
26
0 131072 0 0 
3673603 2149449840 117454851 2149318848 
24
0 65536 0 0 
3673603 2149515376 117454851 2149318848 
22
0 536870912 0 0 
3426619267 3760160892 130039299 3760128192 
18
0 268435456 0 0 
3426619267 4028596348 130039299 3760128192 
16
0 134217728 0 0 
3426619267 4162814076 130039299 3760128192 
14
0 1024 0 0 
4294967295 4288674943 3892264947 4280285424 
14
0 512 0 0 
4294967295 4288675455 3892264947 4280285424 
12
0 256 0 0 
4294967295 4288675711 3892264947 4280285424 
10
0 0 1048576 0 
4282355683 4229947519 133185411 4162830576 
6
0 0 524288 0 
4282355683 4229947519 133709699 4162830576 
4
0 0 262144 0 
4282355683 4229947519 133971843 4162830576 
2
201326592 0 0 0 
1073741823 4294967295 4294967295 4294967294 
2147483647
134348800 0 0 0 
1006632959 4294967295 4294967295 4294967294 
2147483647
67371008 0 0 0 
939524095 4294967295 4294967295 4294967294 
2147483647
50331648 0 0 0 
3489660927 4294967295 4294967295 4294967294 
2147483647
33587200 0 0 0 
3472883711 4294967295 4294967295 4294967294 
2147483647
16842752 0 0 0 
3456106495 4294967295 4294967295 4294967294 
2147483647
1049088 0 0 0 
4294443007 4294967295 4294967295 4294967294 
2147483647
393216 0 0 0 
872415231 4294967295 4294967295 4294967294 
2147483647
98304 0 0 0 
3439329279 4294967295 4294967295 4294967294 
2147483647
24576 0 0 0 
4282384383 4294967295 4294967295 4294967294 
2147483647
8208 0 0 0 
4282367999 4294967295 4294967295 4294967294 
2147483647
256 536870912 0 0 
868348028 1071677315 4164927996 534839102 
2147483647
256 268435456 0 0 
868348028 534806403 4164927996 534839102 
2147483647
32 268435456 0 0 
3426619267 4028596348 130039299 3760128192 
2147483647
32 134217728 0 0 
3426619267 4162814076 130039299 3760128192 
2147483647
0 1610612736 0 0 
868348028 1071677315 4164927996 534839102 
2147483647
0 1342177280 0 0 
868348028 534806403 4164927996 534839102 
2147483647
0 805306368 0 0 
868348028 534806403 4164927996 534839102 
2147483647
0 402653184 0 0 
3426619267 4028596348 130039299 3760128192 
2147483647
0 335544320 0 0 
3426619267 4028596348 130039299 3760128192 
2147483647
0 268443648 0 0 
3426619267 4028596348 130039299 3760128192 
2147483647
0 201326592 0 0 
3426619267 4162814076 130039299 3760128192 
2147483647
0 134225920 0 0 
3426619267 4162814076 130039299 3760128192 
2147483647
0 786432 0 0 
4291293692 2145910671 4177512444 2145648446 
2147483647
0 655360 0 0 
4291293692 2145648527 4177512444 2145648446 
2147483647
0 393216 0 0 
4291293692 2145648527 4177512444 2145648446 
2147483647
0 196608 0 0 
3673603 2149449840 117454851 2149318848 
2147483647
0 163840 0 0 
3673603 2149449840 117454851 2149318848 
2147483647
0 131076 0 0 
3673603 2149449840 117454851 2149318848 
2147483647
0 98304 0 0 
3673603 2149515376 117454851 2149318848 
2147483647
0 65540 0 0 
3673603 2149515376 117454851 2149318848 
2147483647
0 3072 0 0 
0 6293376 402702348 14681870 
2147483647
0 2560 0 0 
0 6292352 402702348 14681870 
2147483647
0 1536 0 0 
0 6292352 402702348 14681870 
2147483647
0 768 0 0 
4294967295 4288675455 3892264947 4280285424 
2147483647
0 640 0 0 
4294967295 4288675455 3892264947 4280285424 
2147483647
0 512 134217728 0 
4294967295 4288675455 3892264947 4280285424 
2147483647
0 384 0 0 
4294967295 4288675711 3892264947 4280285424 
2147483647
0 384 0 0 
0 384 402702348 14681870 
2147483647
0 256 134217728 0 
4294967295 4288675711 3892264947 4280285424 
2147483647
0 256 134217728 0 
0 256 402702348 14681870 
2147483647
0 128 268435456 0 
0 128 402702348 14681870 
2147483647
0 2 1048576 0 
12611612 65019776 4162830460 132136718 
2147483647
0 2 524288 0 
12611612 65019776 4161781884 132136718 
2147483647
0 0 402653184 0 
0 0 402702348 14681870 
2147483647
0 0 3145728 0 
12611612 65019776 4162830460 132136718 
2147483647
0 0 2621440 0 
12611612 65019776 4161781884 132136718 
2147483647
0 0 1572864 0 
12611612 65019776 4161781884 132136718 
2147483647
0 0 1048832 0 
12611612 65019776 4162830460 132136718 
2147483647
0 0 786432 0 
4282355683 4229947519 133709699 4162830576 
2147483647
0 0 655360 0 
4282355683 4229947519 133709699 4162830576 
2147483647
0 0 524544 0 
12611612 65019776 4161781884 132136718 
2147483647
0 0 393216 0 
4282355683 4229947519 133971843 4162830576 
2147483647
0 0 1536 0 
4294967295 4294967295 4294967295 2684157950 
2147483647
0 0 1024 536870912 
4294967295 4294967295 4294967295 3221028862 
2147483647
0 0 512 1073741824 
4294967295 4294967295 4294967295 3757899774 
2147483647
0 0 0 1610612736 
4294967295 4294967295 4294967295 4294770686 
2147483647
0 0 0 402653184 
4294967295 4294967295 4294967295 4294918094 
2147483647
0 0 0 268451840 
4294967295 4294967295 4294967295 4294934478 
2147483647
0 0 0 134250496 
4294967295 4294967295 4294967295 4294950862 
2147483647
0 0 0 786432 
4294967295 4294967295 4294967295 4294967102 
2147483647
0 0 0 262272 
4294967295 4294967295 4294967295 4294967230 
2147483647
0 0 0 49152 
4294967295 4294967295 4294967295 4294967246 
2147483647
0 393216 0 0 
3673603 2149318768 117454851 2149318848 
52
0 327680 0 0 
3673603 2149318768 117454851 2149318848 
50
0 805306368 0 0 
3426619267 3760160892 130039299 3760128192 
36
0 671088640 0 0 
3426619267 3760160892 130039299 3760128192 
34
64 262144 0 0 
3673603 2149318768 117454851 2149318848 
28
0 1074003968 0 0 
3673603 2149318768 117454851 2149318848 
28
0 294912 0 0 
3673603 2149318768 117454851 2149318848 
28
0 262152 0 0 
3673603 2149318768 117454851 2149318848 
28
0 262148 0 0 
3673603 2149318768 117454851 2149318848 
28
0 1536 0 0 
4294967295 4288674943 3892264947 4280285424 
28
64 131072 0 0 
3673603 2149449840 117454851 2149318848 
26
0 1073872896 0 0 
3673603 2149449840 117454851 2149318848 
26
0 131080 0 0 
3673603 2149449840 117454851 2149318848 
26
0 1280 0 0 
4294967295 4288674943 3892264947 4280285424 
26
64 65536 0 0 
3673603 2149515376 117454851 2149318848 
24
0 1073807360 0 0 
3673603 2149515376 117454851 2149318848 
24
0 65544 0 0 
3673603 2149515376 117454851 2149318848 
24
64 536870912 0 0 
3426619267 3760160892 130039299 3760128192 
20
32 536870912 0 0 
3426619267 3760160892 130039299 3760128192 
20
0 1610612736 0 0 
3673603 3760160892 130039299 3760128192 
20
0 603979776 0 0 
3426619267 3760160892 130039299 3760128192 
20
0 536879104 0 0 
3426619267 3760160892 130039299 3760128192 
20
0 536870914 0 0 
