4
0 1 2 3 
650
65536 0 0 0 
268042239 4294967295 4294967295 4294967292 
2147483647
32768 0 0 0 
4093640703 4294967295 4294967295 4294967292 
2147483647
16384 0 0 0 
4261412863 4294967295 4294967295 4294967292 
2147483647
64 0 0 0 
4293394431 4294967295 4294967295 4294967292 
2147483647
32 0 0 0 
267976703 4294967295 4294967295 4294967292 
2147483647
16 0 0 0 
4093607935 4294967295 4294967295 4294967292 
2147483647
0 4194304 0 0 
267976671 4294967295 4294967295 4294967292 
2147483647
0 0 0 262144 
4294967295 4294967295 4294967295 4294737904 
2147483647
0 0 0 131072 
4294967295 4294967295 4294967295 4294868976 
2147483647
0 0 0 65536 
4294967295 4294967295 4294967295 4294934512 
2147483647
0 4096 0 0 
4026990624 62976000 807141496 125857792 
6
0 2048 0 0 
4026990624 62978048 807141496 125857792 
4
0 1024 0 0 
4026990624 62979072 807141496 125857792 
2
65536 4194304 0 0 
4026990592 0 0 0 
2147483647
65536 8192 0 0 
4026990592 0 0 0 
2147483647
65536 4096 0 0 
4026990592 0 0 0 
2147483647
65536 2048 0 0 
4026990592 0 0 0 
2147483647
65536 1024 0 0 
4026990592 0 0 0 
2147483647
65536 512 0 0 
4026990592 0 0 0 
2147483647
65536 256 0 0 
4026990592 0 0 0 
2147483647
65536 128 0 0 
4026990592 0 0 0 
2147483647
32768 2097152 0 0 
201359360 0 0 0 
2147483647
8194 0 0 0 
4261396479 4294967295 4294967295 4294967292 
2147483647
6144 0 0 0 
4269801471 4294967295 4294967295 4294967292 
2147483647
1536 0 0 0 
4294967295 4294967295 4294967295 4294967292 
2147483647
768 0 0 0 
4288675839 4294967295 4294967295 4294967292 
2147483647
64 268435456 0 0 
1572928 0 0 0 
2147483647
64 134217728 0 0 
1572928 0 0 0 
2147483647
64 1 0 0 
1572928 0 0 0 
2147483647
64 0 2147483648 0 
1572928 0 0 0 
2147483647
32 8192 0 0 
4026990624 0 0 0 
2147483647
32 4096 0 0 
4026990624 0 0 0 
2147483647
32 2048 0 0 
4026990624 0 0 0 
2147483647
32 1024 0 0 
4026990624 0 0 0 
2147483647
32 512 0 0 
4026990624 0 0 0 
2147483647
32 256 0 0 
4026990624 0 0 0 
2147483647
32 128 0 0 
4026990624 0 0 0 
2147483647
8 2097152 0 0 
4093607919 4294967295 4294967295 4294967292 
2147483647
4 2097152 0 0 
4093607911 4294967295 4294967295 4294967292 
2147483647
0 134217729 0 0 
4294967295 4227792895 1071644287 4294967292 
2147483647
0 134217728 2147483648 0 
4294967295 4227792895 3219127935 4294967292 
2147483647
0 4202496 0 0 
4026990624 4194304 0 0 
2147483647
0 4198400 0 0 
4026990624 4194304 0 0 
2147483647
0 4196352 0 0 
4026990624 4194304 0 0 
2147483647
0 4195328 0 0 
4026990624 4194304 0 0 
2147483647
0 4194816 0 0 
4026990624 4194304 0 0 
2147483647
0 4194560 0 0 
4026990624 4194304 0 0 
2147483647
0 4194432 0 0 
4026990624 4194304 0 0 
2147483647
0 49152 0 0 
0 49152 807141496 125857792 
2147483647
0 32768 268435456 0 
0 32768 807141496 125857792 
2147483647
0 16384 536870912 0 
0 16384 807141496 125857792 
2147483647
0 10240 0 0 
267976671 4231991295 3487825799 4169109500 
2147483647
0 5120 0 0 
4026990624 62976000 807141496 125857792 
2147483647
0 4608 0 0 
4026990624 62976000 807141496 125857792 
2147483647
0 4352 0 0 
4026990624 62976000 807141496 125857792 
2147483647
0 4224 0 0 
4026990624 62976000 807141496 125857792 
2147483647
0 3072 0 0 
4026990624 62978048 807141496 125857792 
2147483647
0 2560 0 0 
4026990624 62978048 807141496 125857792 
2147483647
0 2304 0 0 
4026990624 62978048 807141496 125857792 
2147483647
0 2176 0 0 
4026990624 62978048 807141496 125857792 
2147483647
0 1536 0 0 
4026990624 62979072 807141496 125857792 
2147483647
0 1280 0 0 
4026990624 62979072 807141496 125857792 
2147483647
0 1152 0 0 
4026990624 62979072 807141496 125857792 
2147483647
0 640 0 0 
4294967295 4294967039 4294967295 4294967292 
2147483647
0 20 0 0 
4294967295 4294967287 4294967295 4294967292 
2147483647
0 0 0 268959744 
4294967295 4294967295 4294967295 4294967292 
2147483647
0 0 0 268697600 
0 0 0 491532 
2147483647
0 0 0 268566528 
0 0 0 229388 
2147483647
0 0 0 268500992 
0 0 0 98316 
2147483647
0 0 0 2621440 
4294967295 4294967295 4294967295 4293914636 
2147483647
0 0 0 2359296 
0 0 0 491532 
2147483647
0 0 0 2228224 
0 0 0 229388 
2147483647
0 0 0 2162688 
0 0 0 98316 
2147483647
0 0 0 786432 
0 0 0 491532 
2147483647
0 0 0 655360 
0 0 0 229388 
2147483647
0 0 0 589824 
0 0 0 98316 
2147483647
0 0 0 327680 
0 0 0 98316 
2147483647
32776 0 0 0 
201359360 0 0 0 
2
32772 0 0 0 
201359360 0 0 0 
2
32770 0 0 0 
201359360 0 0 0 
2
4097 0 0 0 
4294967295 4294967295 4294967295 4294967292 
2
1024 2 0 0 
4287102015 2214395902 1071644287 4294967292 
2
512 2 0 0 
4287102527 2214395902 1071644287 4294967292 
2
64 2 0 0 
1572928 0 0 0 
2
24 0 0 0 
201359376 0 0 0 
2
20 0 0 0 
201359376 0 0 0 
2
18 0 0 0 
201359376 0 0 0 
2
8 2097152 0 0 
201359384 2097152 0 0 
2
8 1024 0 0 
201359384 2098176 0 0 
2
4 2097152 0 0 
201359388 2097152 0 0 
2
4 1024 0 0 
201359388 2098176 0 0 
2
2 2097152 0 0 
201359390 2097152 0 0 
2
2 1024 0 0 
201359390 2098176 0 0 
2
0 537001984 0 0 
