4
0 1 2 3 
207
0 4194304 0 
62 8127459 3758096384 
8
0 8388608 0 
62 16516067 3758096384 
6
0 16777216 0 
62 33293283 3758096384 
4
0 33554432 0 
62 66847715 3758096384 
2
69206016 0 0 
4156555263 4294967295 4294965248 
2147483647
35651584 0 0 
4089446399 4294967295 4294965248 
2147483647
25165824 0 0 
268435455 4294967295 4294965248 
2147483647
16842752 0 0 
260046847 4294967295 4294965248 
2147483647
655360 0 0 
4294705151 4294967295 4294965248 
2147483647
65600 0 0 
4294950911 4294967295 4294965248 
2147483647
0 100663296 0 
62 66847715 3758096384 
2147483647
0 83886080 0 
62 33293283 3758096384 
2147483647
0 75497472 0 
62 16516067 3758096384 
2147483647
0 50331648 0 
62 33293283 3758096384 
2147483647
0 41943040 0 
62 16516067 3758096384 
2147483647
0 20971520 0 
4294967233 4278451228 536868864 
2147483647
0 18874368 0 
4294967233 4278451228 536868864 
2147483647
0 12582912 0 
4294967233 4286839836 536868864 
2147483647
0 10485760 0 
4294967233 4286839836 536868864 
2147483647
0 6291456 0 
4294967233 4291034140 536868864 
2147483647
0 98304 0 
4294967295 4294967279 4294965248 
2147483647
0 1024 16777216 
4294967295 4294967291 4294965248 
2147483647
0 513 0 
4294967295 4294967293 4294965248 
2147483647
0 0 17039360 
4294967295 4294967295 4294828032 
2147483647
0 0 6291456 
4294967295 4294967295 4294965248 
2147483647
0 0 3145728 
4294967295 4294967295 4282259456 
2147483647
0 0 393216 
4294967295 4294967295 4294959104 
2147483647
0 12582912 0 
62 8127459 3758096384 
16
0 20971520 0 
62 8127459 3758096384 
14
0 37748736 0 
62 8127459 3758096384 
12
0 138412032 0 
62 8127459 3758096384 
10
0 71303168 0 
62 8127459 3758096384 
10
16908288 0 0 
4294967295 4294967295 4294965248 
8
0 142606336 0 
62 16516067 3758096384 
8
17039360 0 0 
4294967295 4294967295 4294965248 
6
0 150994944 0 
62 33293283 3758096384 
6
17301504 0 0 
4294967295 4294967295 4294965248 
4
49152 0 0 
65535 4294967295 4294965248 
4
32832 0 0 
49151 4294967295 4294965248 
4
0 167772160 0 
62 66847715 3758096384 
4
0 1032 0 
4294967295 4294967291 3758096384 
4
0 12 0 
4294967295 4294967295 3758096384 
4
17825792 0 0 
4294967295 4294967295 4294965248 
2
2162688 0 0 
2228223 4294967295 4294965248 
2
2113536 0 0 
2162687 4294967295 4294965248 
2
2097216 0 0 
2146303 4294967295 4294965248 
2
589824 0 0 
983040 0 0 
2
98304 0 0 
131071 4294967295 4294965248 
2
0 3221225472 0 
4294967295 4294967295 4294965248 
2
0 1610612736 0 
4294967295 4294967295 4294965248 
2
0 805306368 0 
4294967295 4294967295 4294965248 
2
0 402653184 0 
4294967295 4294967295 4294965248 
2
0 201326592 0 
4294967295 4294967295 4294965248 
2
0 100663296 0 
4294967233 4261674012 536868864 
2
0 50331648 0 
4294967233 4261674012 536868864 
2
0 41943040 0 
4294967233 4261674012 536868864 
2
0 37748736 0 
4294967233 4261674012 536868864 
2
0 35651584 0 
4294967233 4261674012 536868864 
2
0 1024 134217728 
4294967295 4294967291 3892314112 
2
0 8 16777216 
4294967295 4294967295 3774873600 
2
0 4 134217728 
4294967295 4294967295 3892314112 
2
0 0 150994944 
4294967295 4294967295 3909091328 
2
0 0 135266304 
4294967295 4294967295 4011726848 
2
0 0 134742016 
4294967295 4294967295 4010678272 
2
84934656 0 0 
4261412863 4294967295 4294965248 
2147483647
84410368 0 0 
4294967295 4294967295 4294965248 
2147483647
84148224 0 0 
4294967295 4294967295 4294965248 
2147483647
84017152 0 0 
4294967295 4294967295 4294965248 
2147483647
68190208 0 0 
4154458111 4294967295 4294965248 
2147483647
51380224 0 0 
4294967295 4294967295 4294965248 
2147483647
50855936 0 0 
4294967295 4294967295 4294965248 
2147483647
50593792 0 0 
4294967295 4294967295 4294965248 
2147483647
50462720 0 0 
4294967295 4294967295 4294965248 
2147483647
34635776 0 0 
4087349247 4294967295 4294965248 
2147483647
25182208 0 0 
4051697664 0 0 
2147483647
25165888 0 0 
4051697664 0 0 
2147483647
19922944 0 0 
4055891967 4294967295 4294965248 
2147483647
19398656 0 0 
4054843391 4294967295 4294965248 
2147483647
19136512 0 0 
4054319103 4294967295 4294965248 
2147483647
19005440 0 0 
4054056959 4294967295 4294965248 
2147483647
18087936 0 0 
4294443007 4294967295 4294965248 
2147483647
17956864 0 0 
4294180863 4294967295 4294965248 
2147483647
17842176 0 0 
259063807 4294967295 4294965248 
2147483647
17825856 0 0 
259047423 4294967295 4294965248 
2147483647
17317888 0 0 
259588095 4294967295 4294965248 
2147483647
17301568 0 0 
259571711 4294967295 4294965248 
2147483647
17055744 0 0 
259850239 4294967295 4294965248 
2147483647
17039424 0 0 
259833855 4294967295 4294965248 
2147483647
16924672 0 0 
259981311 4294967295 4294965248 
2147483647
16908352 0 0 
259964927 4294967295 4294965248 
2147483647
8929280 0 0 
4294508543 4294967295 4294965248 
2147483647
8912960 0 0 
4294492159 4294967295 4294965248 
2147483647
8667136 0 0 
4294770687 4294967295 4294965248 
2147483647
8650816 0 0 
4294754303 4294967295 4294965248 
2147483647
8536064 0 0 
4294901759 4294967295 4294965248 
2147483647
8519744 0 0 
4294885375 4294967295 4294965248 
2147483647
4096 2147549184 0 
4294959102 4294836207 4294965248 
2147483647
4096 2147516416 0 
4294959102 4294770671 4294965248 
2147483647
64 41943040 0 
4294967233 4261674012 536868864 
2147483647
64 37748736 0 
4294967233 4261674012 536868864 
2147483647
64 35651584 0 
4294967233 4261674012 536868864 
2147483647
16 71303168 0 
30 8127459 3758096384 
2147483647
16 37748736 0 
30 8127459 3758096384 
2147483647
16 20971520 0 
30 8127459 3758096384 
2147483647
16 12582912 0 
30 8127459 3758096384 
2147483647
16 6291456 0 
30 8127459 3758096384 
2147483647
8 6291456 0 
14 8127459 3758096384 
2147483647
0 71303680 0 
62 8127459 3758096384 
2147483647
0 41944064 0 
4294967233 4261674012 536868864 
2147483647
0 37749760 0 
4294967233 4261674012 536868864 
2147483647
0 37749248 0 
62 8127459 3758096384 
2147483647
0 35652608 0 
4294967233 4261674012 536868864 
2147483647
0 20972032 0 
62 8127459 3758096384 
2147483647
0 16859136 0 
62 33293283 3758096384 
2147483647
0 8470528 0 
62 16516067 3758096384 
2147483647
0 1024 33816576 
4294967295 4294967291 4278050816 
2147483647
0 1024 33685504 
4294967295 4294967291 4278188032 
2147483647
0 1024 393216 
0 0 399360 
2147483647
0 768 2147483648 
4294967295 4294967292 4294965248 
2147483647
0 4 33816576 
4294967295 4294967295 4278050816 
2147483647
0 4 33685504 
