4
0 1 2 3 
565
0 0 2147483648 
4294967295 4294967294 4294934528 
2147483647
0 0 1073741824 
4294967295 4294967294 2147450880 
2147483647
0 2097152 0 
4294966497 4232020967 4294934528 
8
0 4194304 0 
4294966497 4236216295 4294934528 
6
0 8388608 0 
4294966497 4244604903 4294934528 
4
805306368 0 0 
1073741823 4294967295 4294934528 
2147483647
335544320 0 0 
536870911 4294967295 4294934528 
2147483647
65664 0 0 
4294836223 4294967295 4294934528 
2147483647
65537 0 0 
4294836095 4294967295 4294934528 
2147483647
32896 0 0 
4294770687 4294967295 4294934528 
2147483647
32769 0 0 
4294770559 4294967295 4294934528 
2147483647
8 8192 0 
4294967279 4261396479 4294934528 
2147483647
6 0 0 
4294966527 4294967295 4294934528 
2147483647
0 67108896 0 
4294967295 4294934527 4294934528 
2147483647
0 67108866 0 
4294967295 4294934495 4294934528 
2147483647
0 67108864 134217728 
4294967295 4294934493 4294934528 
2147483647
0 25165824 0 
4294966497 4244604903 4294934528 
2147483647
0 20971520 0 
4294966497 4236216295 4294934528 
2147483647
0 18874368 0 
4294966497 4232020967 4294934528 
2147483647
0 12582912 0 
4294966497 4236216295 4294934528 
2147483647
0 10485760 0 
4294966497 4232020967 4294934528 
2147483647
0 6291456 0 
4294966497 4232020967 4294934528 
2147483647
0 6291456 0 
798 62945304 0 
2147483647
0 5242880 0 
798 62945304 0 
2147483647
0 3145728 0 
4294966497 4232020967 4294934528 
2147483647
0 3145728 0 
798 65042456 0 
2147483647
0 32770 0 
4294967295 4294967263 4294934528 
2147483647
0 32768 134217728 
4294967295 4294967261 4294934528 
2147483647
0 6144 0 
4294967295 4294967271 4294934528 
2147483647
0 32 134217728 
4294967295 4294967293 4294934528 
2147483647
0 4 1073741824 
0 1 3221225472 
2147483647
0 4 536870912 
4294967295 4294967295 4294934528 
2147483647
0 0 1610612736 
0 1 3221225472 
2147483647
0 0 570425344 
4294967295 4294967294 1005813760 
2147483647
0 0 20971520 
4294967295 4294967295 4286545920 
2147483647
0 0 18874368 
4294967295 4294967295 4281073664 
2147483647
0 0 10485760 
4294967295 4294967295 4289462272 
2147483647
0 0 6291456 
4294967295 4294967295 4293656576 
2147483647
65536 1048576 0 
4294835296 4229923815 4294934528 
10
32768 1048576 0 
4294769760 4229923815 4294934528 
10
128 1048576 0 
4294966496 4229923815 4294934528 
10
1 1048576 0 
4294966497 4229923815 4294934528 
10
0 67108864 16777216 
4294967295 4294934493 4144758784 
6
0 32768 16777216 
4294967295 4294967261 4144758784 
6
0 32 16777216 
4294967295 4294967293 4144758784 
6
0 32 2097152 
0 34 136314880 
6
0 2 16777216 
4294967295 4294967295 4144758784 
6
0 0 150994944 
4294967295 4294967295 4278976512 
6
0 67108868 0 
4294967295 4294934492 0 
4
0 67108864 8388608 
4294967295 4294934493 4153147392 
4
0 32772 0 
4294967295 4294967260 0 
4
0 32768 134217728 
0 32802 134217728 
4
0 32768 8388608 
4294967295 4294967261 4153147392 
4
0 32768 2097152 
0 32802 136314880 
4
0 36 0 
4294967295 4294967292 0 
4
0 32 8388608 
4294967295 4294967293 4153147392 
4
0 6 0 
4294967295 4294967294 0 
4
0 4 134217728 
4294967295 4294967294 134217728 
4
0 4 2097152 
4294967295 4294967294 136314880 
4
0 2 8388608 
4294967295 4294967295 4153147392 
4
0 0 142606336 
4294967295 4294967295 4287365120 
4
2176 0 0 
4095 4294967295 4294934528 
2
2112 0 0 
4294967295 4294967295 4294934528 
2
2049 0 0 
3967 4294967295 4294934528 
2
2048 1048576 0 
3168 4229923815 4294934528 
2
12 0 0 
4294967295 4294967295 4294934528 
2
8 4096 0 
4294967279 4261388287 4294934528 
2
6 0 0 
774 0 0 
2
4 8388608 0 
774 8388608 0 
2
4 8192 0 
4294967271 4261396479 4294934528 
2
4 4096 0 
4294967271 4261388287 4294934528 
2
0 67108866 0 
0 67141666 0 
2
0 67108864 536870912 
4294967295 4294934492 536870912 
2
0 67108864 134217728 
0 67141666 134217728 
2
0 67108864 4194304 
4294967295 4294934493 4157341696 
2
0 67108864 2097152 
0 67141666 136314880 
2
0 12582912 0 
798 58751000 0 
2
0 10485760 0 
798 58751000 0 
2
0 9437184 0 
798 58751000 0 
2
0 8392704 0 
0 8394776 0 
2
0 32768 536870912 
4294967295 4294967260 536870912 
2
0 32768 4194304 
4294967295 4294967261 4157341696 
2
0 12288 0 
4294967295 4294967295 4294934528 
2
0 6144 0 
0 6168 0 
2
0 32 536870912 
4294967295 4294967292 536870912 
2
0 32 4194304 
4294967295 4294967293 4157341696 
2
0 2 536870912 
4294967295 4294967294 536870912 
2
0 2 4194304 
4294967295 4294967295 4157341696 
2
0 0 1107296256 
0 1 3221225472 
2
0 0 671088640 
4294967295 4294967294 671088640 
2
0 0 570425344 
0 1 3859546112 
2
0 0 553648128 
4294967295 4294967294 703823872 
2
0 0 545259520 
4294967295 4294967294 687046656 
2
0 0 541065216 
4294967295 4294967294 678658048 
2
0 0 538968064 
4294967295 4294967294 673185792 
2
0 0 138412032 
4294967295 4294967295 4291559424 
2
0 0 6291456 
0 0 7569408 
2
587202560 0 0 
671088639 4294967295 4294934528 
2147483647
536870912 805306368 0 
4294967295 4294967295 4294934528 
2147483647
318767104 0 0 
4160749567 4294967295 4294934528 
2147483647
268435456 805306368 0 
4294967295 4294967295 4294934528 
2147483647
117440512 0 0 
134217727 4294967295 4294934528 
2147483647
67108864 805306368 0 
4294967295 4294967295 4294934528 
2147483647
33554432 805306368 0 
4294967295 4294967295 4294934528 
2147483647
18350080 0 0 
4286578687 4294967295 4294934528 
2147483647
16777216 805306368 0 
4294967295 4294967295 4294934528 
2147483647
4276224 0 0 
4294934527 4294967295 4294934528 
2147483647
4210816 0 0 
4294737919 4294967295 4294934528 
2147483647
4210689 0 0 
