4
0 1 2 3 
405
0 536870912 0 
16135 3762225152 0 
8
0 268435456 0 
16135 4030660608 0 
6
0 134217728 0 
16135 4164878336 0 
4
0 2048 0 
4294967295 4294966271 4261412864 
4
0 67108864 0 
16135 4231987200 0 
2
402653184 0 0 
536870911 4294967295 4261412864 
2147483647
150994944 0 0 
268435455 4294967295 4261412864 
2147483647
16777344 0 0 
4294836223 4294967295 4261412864 
2147483647
5242880 0 0 
4292870143 4294967295 4261412864 
2147483647
1081344 0 0 
4193501183 4294967295 4261412864 
2147483647
557056 0 0 
4194025471 4294967295 4261412864 
2147483647
0 1610612736 0 
4294951160 1069613055 4261412864 
2147483647
0 1342177280 0 
4294951160 532742143 4261412864 
2147483647
0 1207959552 0 
4294951160 264306687 4261412864 
2147483647
0 805306368 0 
4294951160 532742143 4261412864 
2147483647
0 805306368 0 
16135 3762225152 0 
2147483647
0 671088640 0 
4294951160 264306687 4261412864 
2147483647
0 671088640 0 
16135 3762225152 0 
2147483647
0 603979776 0 
16135 3762225152 0 
2147483647
0 570425344 0 
16135 3762225152 0 
2147483647
0 335544320 0 
16135 4030660608 0 
2147483647
0 301989888 0 
16135 4030660608 0 
2147483647
0 201326592 0 
16135 4164878336 0 
2147483647
0 167772160 0 
16135 4164878336 0 
2147483647
0 100663296 0 
16135 4231987200 0 
2147483647
0 4196352 0 
4294967295 4294966271 4261412864 
2147483647
0 2080 0 
4294967295 4294966271 4261412864 
2147483647
0 520 0 
4294967295 4294967279 4261412864 
2147483647
0 1 1073741824 
4294967295 4294967295 1073741824 
2147483647
0 553648128 0 
16135 3762225152 0 
10
142606336 0 0 
4294967295 4294967295 4261412864 
8
4259840 0 0 
4190322687 4294967295 4261412864 
8
0 285212672 0 
16135 4030660608 0 
8
138412032 0 0 
4294967295 4294967295 4261412864 
6
4194312 0 0 
4190257151 4294967295 4261412864 
6
2162688 0 0 
4192419839 4294967295 4261412864 
6
0 150994944 0 
16135 4164878336 0 
6
136314880 0 0 
4294967295 4294967295 4261412864 
4
2097160 0 0 
4192354303 4294967295 4261412864 
4
1114112 0 0 
4193468415 4294967295 4261412864 
4
98304 0 0 
4294967295 4294967295 4261412864 
4
0 83886080 0 
16135 4231987200 0 
4
135266304 0 0 
4294967295 4294967295 4261412864 
2
134283264 0 0 
4294967295 4294967295 4261412864 
2
134217736 0 0 
4294967295 4294967295 4261412864 
2
1572864 0 0 
4294967295 4294967295 4261412864 
2
1048584 0 0 
4193402879 4294967295 4261412864 
2
589824 0 0 
4193992703 4294967295 4261412864 
2
32776 0 0 
4294967295 4294967295 4261412864 
2
0 1140850688 0 
4294951160 130088959 4261412864 
2
0 603979776 0 
4294951160 130088959 4261412864 
2
0 335544320 0 
4294951160 130088959 4261412864 
2
0 201326592 0 
4294951160 130088959 4261412864 
2
0 100663296 0 
4294951160 130088959 4261412864 
2
0 50331648 0 
4294967295 4294967295 4261412864 
2
0 25165824 0 
4294967295 4294967295 4261412864 
2
0 5 0 
4294967295 4294967295 0 
2
0 4 1073741824 
4294967295 4294967295 4261412864 
2
402784256 0 0 
4160749568 0 0 
2147483647
402653312 0 0 
4160749568 0 0 
2147483647
278921216 0 0 
398458879 4294967295 4261412864 
2147483647
277872640 0 0 
396361727 4294967295 4261412864 
2147483647
276955136 0 0 
