4
0 1 2 3 
491
0 8388608 
480 15851520 
12
0 16777216 
480 32628736 
10
0 33554432 
480 66183168 
8
0 67108864 
480 133292032 
6
0 134217728 
480 267640832 
4
0 268435456 
480 536076288 
2
2162688 0 
4290772991 4294967040 
2147483647
2099200 0 
4290707455 4294967040 
2147483647
278528 0 
4294836223 4294967040 
2147483647
262656 0 
4294819839 4294967040 
2147483647
69632 0 
4294967295 4294967040 
2147483647
6144 0 
4294967295 4294967040 
2147483647
4104 0 
4294959087 4294967040 
2147483647
4100 0 
4294959079 4294967040 
2147483647
0 2684354560 
4294967295 3221225216 
2147483647
0 2415919104 
480 536076288 
2147483647
0 2281701376 
480 267640832 
2147483647
0 2214592512 
480 133292032 
2147483647
0 2181038080 
480 66183168 
2147483647
0 2164260864 
480 32628736 
2147483647
0 2155872256 
480 15851520 
2147483647
0 1342177280 
480 536076288 
2147483647
0 1207959552 
480 267640832 
2147483647
0 1140850688 
480 133292032 
2147483647
0 1107296256 
480 66183168 
2147483647
0 1090519040 
480 32628736 
2147483647
0 1082130432 
480 15851520 
2147483647
0 671088640 
480 267640832 
2147483647
0 603979776 
480 133292032 
2147483647
0 570425344 
480 66183168 
2147483647
0 553648128 
480 32628736 
2147483647
0 545259520 
480 15851520 
2147483647
0 335544320 
4294966815 4027326208 
2147483647
0 335544320 
480 133292032 
2147483647
0 301989888 
4294966815 4027326208 
2147483647
0 301989888 
480 66183168 
2147483647
0 285212672 
4294966815 4027326208 
2147483647
0 285212672 
480 32628736 
2147483647
0 276824064 
4294966815 4027326208 
2147483647
0 276824064 
480 15851520 
2147483647
0 272629760 
4294966815 4027326208 
2147483647
0 167772160 
4294966815 4161543936 
2147483647
0 167772160 
480 66183168 
2147483647
0 150994944 
4294966815 4161543936 
2147483647
0 150994944 
480 32628736 
2147483647
0 142606336 
4294966815 4161543936 
2147483647
0 142606336 
480 15851520 
2147483647
0 138412032 
4294966815 4161543936 
2147483647
0 83886080 
4294966815 4228652800 
2147483647
0 83886080 
480 32628736 
2147483647
0 75497472 
4294966815 4228652800 
2147483647
0 75497472 
480 15851520 
2147483647
0 71303168 
4294966815 4228652800 
2147483647
0 41943040 
4294966815 4262338304 
2147483647
0 41943040 
480 15851520 
2147483647
0 37748736 
4294966815 4262338304 
2147483647
0 25165824 
4294966815 4279115520 
2147483647
0 25165824 
480 15851520 
2147483647
0 20971520 
4294966815 4279115520 
2147483647
0 12582912 
4294966815 4287504128 
2147483647
0 786432 
4294967295 4294959104 
2147483647
1 8388608 
480 15851520 
14
0 8912896 
