4
0 1 2 3 
253
0 4096 0 0 
4294967295 4294965247 4294967295 2147483648 
2147483647
4194432 0 0 0 
7864063 4294967295 4294967295 2147483648 
2147483647
3072 0 0 0 
4291821567 4294967295 4294967295 2147483648 
2147483647
2048 2147483648 0 0 
4291820031 3221225471 4294967295 2147483648 
2147483647
1024 2147483648 0 0 
4294966783 3221225471 4294967295 2147483648 
2147483647
0 2098176 0 0 
4294967295 4294836223 4294967295 2147483648 
2147483647
0 1024 536870912 0 
4294967295 4294967279 4294967295 2147483648 
2147483647
0 1024 16777216 0 
4294967295 4294967279 3758096383 2147483648 
2147483647
0 768 0 0 
4294967295 4294967295 4294967295 2147483648 
2147483647
0 16 16777216 0 
4294967295 4294967295 3758096383 2147483648 
2147483647
0 0 2147516416 0 
4294967295 4294967295 3183452159 2147483648 
2147483647
0 0 2147500032 0 
4294967295 4294967295 3183468543 2147483648 
2147483647
0 0 16809984 0 
0 0 29335551 2147483648 
8
0 0 16793600 0 
0 0 29351935 2147483648 
8
0 0 536903680 0 
0 0 566206463 2147483648 
6
0 0 536887296 0 
0 0 566222847 2147483648 
6
2049 0 0 0 
4291820031 1073741823 4294967295 2147483648 
4
0 16 32768 0 
0 16 566206463 2147483648 
4
0 16 16384 0 
0 16 566222847 2147483648 
4
4194368 0 0 0 
7863935 4294967295 4294967295 2147483648 
2
4097 0 0 0 
4291817983 1073741823 4294967295 2147483648 
2
1025 0 0 0 
4294966783 1073741823 4294967295 2147483648 
2
192 0 0 0 
4294967295 4294967295 4294967295 2147483648 
2
32 268435456 0 0 
4294967295 4294967295 4294967295 2147483648 
2
1 2147483648 0 0 
4294967295 4294967295 4294967295 2147483648 
2
0 270532608 0 0 
4294967295 4294967295 4294967295 2147483648 
2
0 33587200 0 0 
4294967295 4293918719 4294967295 2147483648 
2
0 1081344 0 0 
4294967295 4294967295 4294967295 2147483648 
2
0 270336 0 0 
4294967295 4294961151 4294967295 2147483648 
2
0 24576 0 0 
4294967295 4294967295 4294967295 2147483648 
2
0 1024 32768 0 
0 1040 566206463 2147483648 
2
0 1024 16384 0 
0 1040 566222847 2147483648 
2
0 384 0 0 
4294967295 4294967295 4294967295 2147483648 
2
0 192 0 0 
4294967295 4294967295 4294967295 2147483648 
2
0 1 2147483648 0 
4294967295 4294967295 4294967295 2147483648 
2
0 1 32768 0 
4294967295 4294967295 1035968511 2147483648 
2
0 1 16384 0 
4294967295 4294967295 1035984895 2147483648 
2
4325440 0 0 0 
7601791 4294967295 4294967295 2147483648 
2147483647
4214784 0 0 0 
4294959103 4294967295 4294967295 2147483648 
2147483647
4194496 0 0 0 
4291297664 0 0 0 
2147483647
4194464 0 0 0 
4291297664 0 0 0 
2147483647
4194400 0 0 0 
4291297728 0 0 0 
2147483647
4194368 536870912 0 0 
7863935 4294967295 4294967295 2147483648 
2147483647
131264 0 0 0 
4294705151 4294967295 4294967295 2147483648 
2147483647
131168 0 0 0 
4294705151 4294967295 4294967295 2147483648 
2147483647
65632 0 0 0 
4294574079 4294967295 4294967295 2147483648 
2147483647
40964 0 0 0 
4294950911 4294967295 4294967295 2147483648 
2147483647
20608 0 0 0 
3661567 4294967295 4294967295 2147483648 
2147483647
8384 0 0 0 
4291305856 0 0 0 
2147483647
8352 0 0 0 
4291305856 0 0 0 
2147483647
8288 0 0 0 
4291305920 0 0 0 
2147483647
6145 0 0 0 
4291817983 1073741823 4294967295 2147483648 
2147483647
5121 0 0 0 
4291817983 1073741823 4294967295 2147483648 
2147483647
4097 2147483648 0 0 
4291817983 1073741823 4294967295 2147483648 
2147483647
2049 8388608 0 0 
4291820031 1073741823 4294967295 2147483648 
2147483647
2049 262144 0 0 
4291820031 1073741823 4294967295 2147483648 
2147483647
1025 8388608 0 0 
4294966783 1073741823 4294967295 2147483648 
2147483647
1025 262144 0 0 
4294966783 1073741823 4294967295 2147483648 
2147483647
4 68157440 0 0 
4294967295 4261412863 4294967295 2147483648 
2147483647
1 2147745792 0 0 
4294967295 4294967295 4294967295 2147483648 
2147483647
0 807403520 0 0 
4294967295 4290772991 4294967295 2147483648 
2147483647
0 805437440 0 0 
4294967295 4288675839 4294967295 2147483648 
2147483647
0 805307392 0 0 
4294967295 4288544767 4294967295 2147483648 
2147483647
0 33603584 0 0 
4294967295 4293918719 4294967295 2147483648 
2147483647
0 25174016 0 0 
