4
0 1 2 3 
513
805306368 0 0 0 
1073741823 4294967295 4294967295 4294705152 
2147483647
538968064 0 0 0 
4294967295 4294967295 4294967295 4294705152 
2147483647
537919488 0 0 0 
805306367 4294967295 4294967295 4294705152 
2147483647
270532608 0 0 0 
536870911 4294967295 4294967295 4294705152 
2147483647
3145728 0 0 0 
268435455 4294967295 4294967295 4294705152 
2147483647
393216 0 0 0 
4093640703 4294967295 4294967295 4294705152 
2147483647
327680 0 0 0 
4093509631 4294967295 4294967295 4294705152 
2147483647
128 65536 0 0 
4294967295 3758096383 4294967295 4294705152 
2147483647
0 12582912 0 0 
4294967289 4294967295 4294967295 4294705152 
2147483647
0 8389632 0 0 
4294967289 4288675071 4294967295 4294705152 
2147483647
0 8389120 0 0 
4294967289 4288675583 4294967295 4294705152 
2147483647
0 4195328 0 0 
4294967295 4292869375 4294967295 4294705152 
2147483647
0 4194816 0 0 
4294967295 4292869887 4294967295 4294705152 
2147483647
0 12 0 0 
4294967295 4294967295 4294967295 4294705152 
2147483647
0 0 3221225472 0 
4294967295 4294967295 4288675839 4294705152 
2147483647
0 0 536870920 0 
4294967295 4294967295 4293369851 4294705152 
2147483647
0 0 524296 0 
4294967295 4294967295 4293894139 4294705152 
2147483647
0 0 393216 0 
4294967295 4294967295 4294961151 4294705152 
2147483647
0 0 8200 0 
4294967295 4294967295 4294967291 4294705152 
2147483647
0 0 40 0 
4294967295 4294967295 4294967279 4294705152 
2147483647
0 0 65568 0 
0 0 100323 4294705152 
6
0 0 65552 0 
0 0 100339 4294705152 
6
0 0 65544 0 
0 0 100347 4294705152 
6
512 4 0 0 
261088254 1071775495 3774474239 4294705152 
4
256 4 0 0 
261087742 1071775495 3774474239 4294705152 
4
0 16779264 0 0 
4294967289 4280285439 4294967295 4294705152 
4
0 0 536870944 0 
4294967295 4294967295 4293369827 4294705152 
4
0 0 536870928 0 
4294967295 4294967295 4293369843 4294705152 
4
0 0 201326592 0 
4294967295 4294967295 4294567935 4294705152 
4
0 0 8388640 0 
0 0 8488931 4294705152 
4
0 0 8388624 0 
0 0 8488947 4294705152 
4
0 0 8388616 0 
0 0 8488955 4294705152 
4
262272 0 0 0 
4294967295 4294967295 4294967295 4294705152 
2
262144 2 0 0 
260563070 534839043 3774474239 4294705152 
2
131072 2 0 0 
58974334 534839043 3774474239 4294705152 
2
65536 2 0 0 
58843262 534839043 3774474239 4294705152 
2
1024 8 0 0 
261089278 1071775503 3774474239 4294705152 
2
1024 4 0 0 
261089278 1071775495 3774474239 4294705152 
2
512 8 0 0 
261088254 1071775503 3774474239 4294705152 
2
512 2 0 0 
4033879553 3223191806 520493056 0 
2
256 8 0 0 
261087742 1071775503 3774474239 4294705152 
2
256 2 0 0 
4033879809 3223191806 520493056 0 
2
128 2 0 0 
4294967295 3758030847 4294967295 4294705152 
2
0 536870914 0 0 
4294967295 4294901759 4294967295 4294705152 
2
0 33556480 0 0 
4294967289 4263508223 4294967295 4294705152 
2
0 16778240 0 0 
4294967289 4280286463 4294967295 4294705152 
2
0 8390656 0 0 
4294967289 4288674047 4294967295 4294705152 
2
0 65538 0 0 
4294967295 4294967295 4294967295 4294705152 
2
0 24576 0 0 
4294967295 4294967295 4294967295 4294705152 
2
0 6144 0 0 
4294967295 4294967295 4294967295 4294705152 
2
0 3072 0 0 
4294967295 4294967295 4294967295 4294705152 
2
0 2050 0 0 
0 2050 546957311 4294705152 
2
0 2048 8388608 0 
0 2048 546957311 4294705152 
2
0 2048 65536 0 
0 2048 538568703 4294705152 
2
0 96 0 0 
4294967295 4294967295 4294967295 4294705152 
2
0 48 0 0 
4294967295 4294967295 4294967295 4294705152 
2
0 24 0 0 
4294967295 4294967295 4294967295 4294705152 
2
0 2 536870912 0 
0 2 546957311 4294705152 
2
0 2 8388608 0 
4294967295 4294967295 4294967295 4294705152 
2
0 2 524288 0 
0 2 10086399 4294705152 
2
0 2 65536 0 
4294967295 4294967295 4286578687 4294705152 
2
0 2 32 0 
0 2 8488931 4294705152 
2
0 2 16 0 
0 2 8488947 4294705152 
2
0 2 8 0 
0 2 8488955 4294705152 
2
0 1 2147483648 0 
4294967295 4294967295 4294967295 4294705152 
2
0 0 545259520 0 
0 0 546957311 4294705152 
2
0 0 536936448 0 
0 0 538568703 4294705152 
2
0 0 134479872 0 
4294967295 4294967295 4294967295 4294705152 
2
0 0 134348800 0 
4294967295 4294967295 4294699007 4294705152 
2
0 0 67371008 0 
4294967295 4294967295 4294830079 4294705152 
2
0 0 67239936 0 
4294967295 4294967295 4294967295 4294705152 
2
0 0 8912896 0 
0 0 10086399 4294705152 
2
0 0 589824 0 
0 0 1697791 4294705152 
2
0 0 524320 0 
4294967295 4294967295 4293894115 4294705152 
2
0 0 524304 0 
4294967295 4294967295 4293894131 4294705152 
2
2103296 0 0 0 
4290772991 4294967295 4294967295 4294705152 
2147483647
2099201 0 0 0 
4290768895 4294967295 4294967295 4294705152 
2147483647
1049856 0 0 0 
4294966783 4294967295 4294967295 4294705152 
2147483647
393216 536870912 0 0 
201719808 0 0 0 
2147483647
393216 65536 0 0 
201719808 0 0 0 
2147483647
262784 0 0 0 
4294442751 4294967295 4294967295 4294705152 
2147483647
262656 536870912 0 0 
4294442623 4294967295 4294967295 4294705152 
2147483647
262656 65536 0 0 
4294442623 3758096383 4294967295 4294705152 
2147483647
262528 0 0 0 
4294443007 4294967295 4294967295 4294705152 
2147483647
262400 536870912 0 0 
4294442879 4294967295 4294967295 4294705152 
2147483647
262400 65536 0 0 
4294442879 3758096383 4294967295 4294705152 
2147483647
131712 0 0 0 
4092854015 4294967295 4294967295 4294705152 
2147483647
131584 536870912 0 0 
4092853887 4294967295 4294967295 4294705152 
2147483647
131584 65536 0 0 
4092853887 3758096383 4294967295 4294705152 
2147483647
131456 0 0 0 
4092854271 4294967295 4294967295 4294705152 
2147483647
131328 536870912 0 0 
4092854143 4294967295 4294967295 4294705152 
2147483647
131328 65536 0 0 
4092854143 3758096383 4294967295 4294705152 
2147483647
66176 0 0 0 
4092722943 4294967295 4294967295 4294705152 
2147483647
66048 536870912 0 0 
4092722815 4294967295 4294967295 4294705152 
2147483647
66048 65536 0 0 
4092722815 3758096383 4294967295 4294705152 
2147483647
65920 0 0 0 
4092723199 4294967295 4294967295 4294705152 
2147483647
65792 536870912 0 0 
4092723071 4294967295 4294967295 4294705152 
2147483647
65792 65536 0 0 
4092723071 3758096383 4294967295 4294705152 
2147483647
57344 0 0 0 
4236247039 4294967295 4294967295 4294705152 
2147483647
49160 0 0 0 
4236238847 4294967295 4294967295 4294705152 
2147483647
4096 2148007936 0 0 
4294967294 4294967295 4294967295 4294705152 
2147483647
1280 1073741824 0 0 
4294966783 4294967295 4294967295 4294705152 
2147483647
512 10 0 0 
4033879553 3223191800 520493056 0 
2147483647
512 6 0 0 
4033879553 3223191804 520493056 0 
2147483647
512 3 0 0 
4033879553 3223191806 520493056 0 
2147483647
256 10 0 0 
4033879809 3223191800 520493056 0 
2147483647
256 6 0 0 
4033879809 3223191804 520493056 0 
2147483647
256 3 0 0 
4033879809 3223191806 520493056 0 
2147483647
128 10 0 0 
