4
0 1 2 3 
566
0 1024 0 0 
133971961 4265607167 4294967295 4294967295 
2147483647
0 32 0 0 
4294967295 4294836223 4294967295 4294967295 
2147483647
0 16 0 0 
4294967295 4294901759 4294967295 4294967295 
2147483647
0 0 268435456 0 
133971961 4265606143 4294967295 4294967295 
2147483647
0 0 33554432 0 
4294967295 4294967295 4227858431 4294967295 
2147483647
0 0 16777216 0 
4294967295 4294836127 4194303999 4294967295 
2147483647
0 0 8388608 0 
4294967295 4294836127 4177526783 4294967295 
2147483647
0 0 0 134217728 
4294967295 4294967295 4294967295 4294934523 
2147483647
0 0 0 32768 
4294967295 4294967295 4294967295 4294967291 
2147483647
0 0 0 33554432 
4294967295 4294967295 4294967295 4269772796 
2
1536 0 0 0 
4294967295 4026531839 4294967295 4294967295 
2147483647
768 0 0 0 
4294967295 4026531839 4294967295 4294967295 
2147483647
384 0 0 0 
4294967295 4160749567 4294967295 4294967295 
2147483647
192 0 0 0 
4294967295 4160749567 4294967295 4294967295 
2147483647
48 0 0 0 
4293132279 4294967295 4294967295 4294967295 
2147483647
0 1024 16384 0 
4160995334 29361152 0 0 
2147483647
0 0 268451840 0 
4160995334 29361152 268435456 0 
2147483647
0 0 20971520 0 
0 131168 117440512 0 
2147483647
0 0 12582912 0 
0 131168 125829120 0 
2147483647
0 0 4194560 0 
4294967295 4294836127 4169137663 4294967295 
2147483647
0 0 4194304 268435456 
4294967295 4294836127 4169137407 4294967295 
2147483647
0 0 4194304 65536 
4294967295 4294836127 4169137407 4026531839 
2147483647
0 0 16400 0 
133971961 4265606143 3489628127 4294967295 
2147483647
0 0 8208 0 
133971961 4265606143 3489611743 4294967295 
2147483647
0 0 256 65536 
4294967295 4294967295 4294967295 4026531839 
2147483647
0 0 128 67108864 
4294967295 4294967295 4294967295 4160716795 
2147483647
0 0 0 50331648 
4294967295 4294967295 4294967295 4269772796 
2147483647
0 0 0 33570816 
4294967295 4294967295 4294967295 4269772796 
2147483647
0 0 0 33562624 
4294967295 4294967295 4294967295 4269772796 
2147483647
0 0 0 16793600 
4294967295 4294967295 4294967295 4286566396 
2147483647
0 0 0 16785408 
4294967295 4294967295 4294967295 4286574591 
2147483647
0 0 0 24576 
4294967295 4294967295 4294967295 4294967292 
2147483647
128 0 134217728 0 
132136833 4030464896 134217728 0 
4
64 0 134217728 0 
132136897 4164682624 134217728 0 
4
0 0 138412032 0 
133971961 4265474975 3363766464 260108295 
4
0 0 134217984 0 
133971961 4265606143 3489596352 260108295 
4
0 0 134217728 268435456 
133971961 4265606143 3489596352 528543751 
4
0 0 134217728 65536 
133971961 4265606143 3489596352 528609287 
4
0 0 8200 0 
133971961 4265606143 3489611727 4294967295 
4
0 0 192 0 
4294967295 4294967295 4294967295 4034859000 
4
0 0 64 33554432 
0 0 0 58748931 
4
0 0 0 33570816 
0 0 0 58748931 
4
0 0 0 33562624 
0 0 0 58732544 
4
160 0 0 0 
4294967231 4160749567 4294967295 4294967295 
2
128 0 2048 0 
132136833 4030464896 134219776 0 
2
96 0 0 0 
4294967295 4294967295 4294967295 4294967295 
2
64 0 2048 0 
132136897 4164682624 134219776 0 
2
48 0 0 0 
1835064 0 0 0 
2
32 33554432 0 0 
4293132263 4294967295 4294967295 4294967295 
2
32 0 134217728 0 
132136929 4164682624 134217728 0 
2
32 0 2048 0 
132136929 4164682624 134219776 0 
2
0 67125248 0 0 
4294967295 4294967295 4294967295 4294967295 
2
0 16386 0 0 
4294967295 4294967295 4294967295 4294967295 
2
0 1024 8192 0 
4160995334 29361152 0 0 
2
0 12 0 0 
4294967295 4294967295 4294967295 4294967295 
2
0 0 268443648 0 
4160995334 29361152 268435456 0 
2
0 0 134219776 0 
4294967295 4294967295 4294967295 4294967295 
2
0 0 18874368 0 
0 131168 117440512 0 
2
0 0 10485760 0 
0 131168 125829120 0 
2
0 0 6291456 0 
4294967295 4294967295 4294967295 4294967295 
2
0 0 4196352 0 
133971961 4265474975 3363768512 260108295 
2
0 0 1310720 0 
4294967295 4294967295 4294967103 4034859000 
2
0 0 1048704 0 
4294967295 4294967295 4294967295 4294967295 
2
0 0 1048640 0 
4294967295 4294967295 4294967167 4034859000 
2
0 0 1048576 134217728 
0 0 0 134250500 
2
0 0 1048576 67108864 
4294967295 4294967295 4294967167 4160716795 
2
0 0 262272 0 
4294967295 4294967295 4294967231 4034859000 
2
0 0 262208 0 
4294967295 4294967295 4294967295 4294967295 
2
0 0 262144 33554432 
0 0 0 58748931 
2
0 0 24576 0 
4294967295 4294967295 4294967295 4294967295 
2
0 0 16392 0 
133971961 4265606143 3489628111 4294967295 
2
0 0 4104 0 
133971961 4265606143 3489603535 4294967295 
2
0 0 2304 0 
133971961 4265606143 3489598400 260108295 
2
0 0 2050 0 
4294967295 4294967295 4294967295 4294967295 
2
0 0 2048 268435456 
133971961 4265606143 3489598400 528543751 
2
0 0 2048 65536 
133971961 4265606143 3489598400 528609287 
2
0 0 24 0 
4294967295 4294967295 4294967295 4294967295 
2
0 0 2 1048576 
4294967295 4294967295 4294967295 4294967295 
2
0 0 1 2147483648 
4294967295 4294967295 4294967295 4294967295 
2
6144 1073741824 0 0 
4294967295 3758096383 4294967295 4294967295 
2147483647
4096 3221225472 0 0 
4294959103 4294967295 4294967295 4294967295 
2147483647
4096 1610612736 0 0 
4294967295 4294967295 4294967295 4294967295 
2147483647
4096 536871168 0 0 
12289 3762029440 0 0 
2147483647
4096 536870912 134217728 0 
12289 3762029440 134217728 0 
2147483647
4096 536870912 2048 0 
12289 3762029440 134219776 0 
2147483647
640 0 4194304 0 
1835256 100792351 3229548736 260108295 
2147483647
640 0 256 0 
1835256 100923519 3355378624 260108295 
2147483647
640 0 0 268435456 
1835256 100923519 3355378624 528543751 
2147483647
640 0 0 65536 
1835256 100923519 3355378624 528609287 
2147483647
576 0 4194304 0 
1835128 100792351 3229548736 260108295 
2147483647
576 0 256 0 
1835128 100923519 3355378624 260108295 
2147483647
576 0 0 268435456 
1835128 100923519 3355378624 528543751 
2147483647
576 0 0 65536 
1835128 100923519 3355378624 528609287 
2147483647
320 0 4194304 0 
1835128 100792351 3229548736 260108295 
2147483647
320 0 256 0 
1835128 100923519 3355378624 260108295 
2147483647
320 0 0 268435456 
1835128 100923519 3355378624 528543751 
2147483647
320 0 0 65536 
1835128 100923519 3355378624 528609287 
2147483647
160 67108864 0 0 
4294967231 4160749567 4294967295 4294967295 
2147483647
160 33554432 0 0 
4293132199 4160749567 4294967295 4294967295 
2147483647
144 67108864 0 0 
4293132183 4160749567 4294967295 4294967295 
2147483647
128 2147745792 0 0 
132136832 4026793984 0 0 
2147483647
128 536871168 0 0 
132136833 4030464896 0 0 
2147483647
128 768 0 0 
132136833 4030464896 0 0 
2147483647
96 33554432 0 0 
4293132263 4294967295 4294967295 4294967295 
2147483647
80 67108864 0 0 
4293132247 4294967295 4294967295 4294967295 
2147483647
