4
0 1 2 3 
5291
0 32768 0 0 
4294964220 2147024895 4294967295 4286578688 
4
262144 0 0 0 
4177330175 4294967295 4294967295 4286578688 
2
0 65536 0 0 
4294964220 2147090431 4294967295 4286578688 
2
1082130432 0 0 0 
2147483647 4294967295 4294967295 4286578688 
2147483647
1074790400 0 0 0 
2020630528 0 0 0 
2147483647
1074266112 0 0 0 
2021154816 0 0 0 
2147483647
1074003968 0 0 0 
2021416960 0 0 0 
2147483647
1073774592 0 0 0 
2139095039 4294967295 4294967295 4286578688 
2147483647
1073745920 0 0 0 
2139058176 0 0 0 
2147483647
1073742080 0 0 0 
2139062271 4294967295 4294967295 4286578688 
2147483647
1073741856 0 0 0 
2139058208 0 0 0 
2147483647
545259520 0 0 0 
1073741823 4294967295 4294967295 4286578688 
2147483647
536903680 0 0 0 
1065353215 4294967295 4294967295 4286578688 
2147483647
536875008 0 0 0 
1065316352 0 0 0 
2147483647
536870944 0 0 0 
1065316384 0 0 0 
2147483647
8650752 0 0 0 
8691711 4294967295 4294967295 4286578688 
2147483647
8392704 0 0 0 
8429567 4294967295 4294967295 4286578688 
2147483647
786432 0 0 0 
4177330175 4294967295 4294967295 4286578688 
2147483647
393216 0 0 0 
4177330175 4294967295 4294967295 4286578688 
2147483647
294912 0 0 0 
303103 4294967295 4294967295 4286578688 
2147483647
36864 0 0 0 
40959 4294967295 4294967295 4286578688 
2147483647
32 16777216 0 0 
4294967231 4286578687 4294967295 4286578688 
2147483647
1 2147483648 0 0 
4294964223 4294967295 4294967295 4286578688 
2147483647
1 131072 0 0 
4294967293 4294705151 4294967295 4286578688 
2147483647
1 65536 0 0 
4294964220 2147090431 4294967295 4286578688 
2147483647
1 65536 0 0 
3073 2147549184 0 0 
2147483647
1 32768 0 0 
4294964220 2147024895 4294967295 4286578688 
2147483647
0 2147614720 0 0 
4294964220 4294705151 4294967295 4286578688 
2147483647
0 2147549184 0 0 
4294964220 2147090431 4294967295 4286578688 
2147483647
0 2147516416 0 0 
4294964220 2147024895 4294967295 4286578688 
2147483647
0 167772160 0 0 
4294967295 4227858431 4294967295 4286578688 
2147483647
0 4194306 0 0 
4294967295 4294966783 4294967295 4286578688 
2147483647
0 2097152 0 1073741824 
4294967295 4293394175 2146434047 3321888768 
2147483647
0 2097152 0 536870912 
4294967295 4293394175 2146434047 3858759680 
2147483647
0 2097152 0 268435456 
4294967295 4293394175 2146434047 4127195136 
2147483647
0 1048576 0 1073741824 
4294967295 4294442751 2146434047 3321888768 
2147483647
0 1048576 0 536870912 
4294967295 4294442751 2146434047 3858759680 
2147483647
0 1048576 0 268435456 
4294967295 4294442751 2146434047 4127195136 
2147483647
0 163840 0 0 
4294964220 2147024895 4294967295 4286578688 
2147483647
0 81920 0 0 
3075 2147942400 0 0 
2147483647
0 514 0 0 
4294967295 4294967295 4294967295 4286578688 
2147483647
0 2 4194304 0 
4294967295 4294967294 4292870143 4286578688 
2147483647
0 0 262400 0 
4294967295 4294967295 4294442495 4185915392 
2147483647
0 0 80 0 
4294967295 4294967295 4294967263 4286578688 
2147483647
0 0 20 0 
4294967295 4294967295 4294967287 4286578688 
2147483647
0 0 2 2147483648 
4294967295 4294967295 4294967294 4286578688 
2147483647
0 0 0 1342177280 
4294967295 4294967295 4294967295 3749707776 
2147483647
0 32768 262144 0 
0 32896 1074003968 0 
6
0 16512 0 0 
4294964220 2146992127 4294967295 4286578688 
6
0 16384 1073741824 0 
4294964220 2146991999 4294967295 4286578688 
6
1074003968 0 0 0 
3229917183 4294967295 4294967295 4286578688 
4
537395200 0 0 0 
947412992 0 0 0 
4
537133056 0 0 0 
3766788095 4294967295 4294967295 4286578688 
4
786432 0 0 0 
117899264 0 0 0 
4
528384 0 0 0 
4177068031 4294967295 4294967295 4286578688 
4
393216 0 0 0 
117899264 0 0 0 
4
1073745920 0 0 0 
3229655039 4294967295 4294967295 4286578688 
2
1073741856 0 0 0 
3229650943 4294967295 4294967295 4286578688 
2
1073741840 0 0 0 
4294967295 4294967295 4294967295 4286578688 
2
1073741832 0 0 0 
4294967295 4294967295 4294967295 4286578688 
2
536875008 0 0 0 
3766525951 4294967295 4294967295 4286578688 
2
536870944 0 0 0 
3766521855 4294967295 4294967295 4286578688 
2
536870928 0 0 0 
4294967295 4294967295 4294967295 4286578688 
2
536870920 0 0 0 
4294967295 4294967295 4294967295 4286578688 
2
8388640 0 0 0 
8425471 4294967295 4294967295 4286578688 
2
524320 0 0 0 
4177063935 4294967295 4294967295 4286578688 
2
32800 0 0 0 
36863 4294967295 4294967295 4286578688 
2
4128 0 0 0 
4294967295 4294967295 4294967295 4286578688 
2
0 50331648 0 0 
4294967295 4294967295 4294967295 4286578688 
2
0 16384 262144 0 
4294964220 2146991999 3221225471 4286578688 
2
0 128 262144 0 
4294967295 4294967295 3221225471 4286578688 
2
0 0 1074003968 0 
4294967295 4294967295 4294967295 4286578688 
2
0 0 25165824 0 
4294967295 4294967295 4294967295 4286578688 
2
0 0 262400 0 
0 0 787200 100663296 
2
0 0 262272 0 
4294967295 4294967295 4294442239 4185915392 
2
1078198272 0 0 0 
3229917183 4294967295 4294967295 4286578688 
2147483647
1077940224 0 0 0 
3229655039 4294967295 4294967295 4286578688 
2147483647
1077936160 0 0 0 
3229650943 4294967295 4294967295 4286578688 
2147483647
1077936144 0 0 0 
4294967295 4294967295 4294967295 4286578688 
2147483647
1077936136 0 0 0 
4294967295 4294967295 4294967295 4286578688 
2147483647
