3
38 127 143 
3882
0 0 4096 0 0 0 
4227923459 3237478624 1881141759 1073348607 4294967295 4294965248 
4
0 0 2048 0 0 0 
4227923459 3237478624 1881143807 1073348607 4294967295 4294965248 
2
0 0 64 0 0 0 
4294967295 4294967295 4293132239 4294967295 4294967295 4294965248 
2
6144 0 0 0 0 0 
3288332799 4294967295 4294967295 4294967295 4294967295 4294965248 
2147483647
0 1074790400 0 0 0 0 
4294967295 4294967295 4294967295 4294967295 4294967295 4294965248 
2147483647
0 33555456 0 0 0 0 
4294967295 4278189311 4294967295 4294967295 4294967295 4294965248 
2147483647
0 33554944 0 0 0 0 
4294967295 4278189823 4294967295 4294967295 4294967295 4294965248 
2147483647
0 8388608 1073741824 0 0 0 
4294967295 4294967167 4294967295 4294967295 4294967295 4294965248 
2147483647
0 1048640 0 0 0 0 
4294967295 4294442975 4294967295 4294967295 4294967295 4294965248 
2147483647
0 1048640 0 0 0 0 
0 1572960 0 0 0 0 
2147483647
0 1048576 268435456 0 0 0 
4294967295 4294442911 4294967295 4294967295 4294967295 4294965248 
2147483647
0 131088 0 0 0 0 
4294967295 4294705151 4294967295 4294967295 4294967295 4294965248 
2147483647
0 16 67108864 0 0 0 
4294967295 4294967295 4294967295 4294967295 4294967295 4294965248 
2147483647
0 16 33554432 0 0 0 
4227923459 3237478640 2116026367 4294967295 4294967295 4294965248 
2147483647
0 16 16777216 0 0 0 
4227923459 3237478640 2132803583 4294967295 4294967295 4294965248 
2147483647
0 4 16777216 0 0 0 
4294967295 4294967295 4286578687 4294967295 4294967295 4294965248 
2147483647
0 3 0 0 0 0 
4294967295 4294967295 4288675839 4294967295 4294967295 4294965248 
2147483647
0 0 100663296 0 0 0 
4227923459 3237478624 2116026367 4294967295 4294967295 4294965248 
2147483647
0 0 83886080 0 0 0 
4227923459 3237478624 2132803583 4294967295 4294967295 4294965248 
2147483647
0 0 40960 0 0 0 
67043836 1057488671 2413837824 3221618688 0 0 
2147483647
0 0 36864 0 0 0 
67043836 1057488671 2413829632 3221618688 0 0 
2147483647
0 0 24576 0 0 0 
67043836 1057488671 2413837824 3221618688 0 0 
2147483647
0 0 20480 0 0 0 
67043836 1057488671 2413829632 3221618688 0 0 
2147483647
0 0 12288 0 0 0 
67043836 1057488671 2413829632 3221618688 0 0 
2147483647
0 0 6144 0 0 0 
4227923459 3237478624 1881141759 1073348607 4294967295 4294965248 
2147483647
0 0 5120 0 0 0 
4227923459 3237478624 1881141759 1073348607 4294967295 4294965248 
2147483647
0 0 3072 0 0 0 
4227923459 3237478624 1881143807 1073348607 4294967295 4294965248 
2147483647
0 0 96 0 0 0 
4294967295 4294967295 4293132239 4294967295 4294967295 4294965248 
2147483647
0 0 64 8388608 0 0 
0 0 1835120 0 0 0 
2147483647
0 0 64 8192 0 0 
0 0 1835120 0 0 0 
2147483647
0 0 3 0 0 0 
4294967295 4294967295 4294967295 4293394431 4294967295 4294965248 
2147483647
0 0 0 3221225472 0 0 
4294967295 4294967295 4294967295 4294574079 4294967295 4294965248 
2147483647
0 0 0 268468224 0 0 
4294967295 4294967295 4294967295 3758030847 4294967295 4294965248 
2147483647
0 0 0 83886080 0 0 
4294967295 4294967295 4294967295 4261412863 4294967295 4294965248 
2147483647
0 0 0 2097153 0 0 
0 0 1835504 1065482749 4294967295 4294965248 
2147483647
