4
0 1 2 3 
245
0 0 524288 0 
0 1011 4059566023 3758096384 
12
0 33554432 0 0 
131064316 65140735 4294967295 4227858432 
10
0 0 262144 0 
0 1011 4059828167 3758096384 
10
0 67108864 0 0 
131064316 132249599 4294967295 4227858432 
8
0 0 131072 0 
0 1011 4059959239 3758096384 
8
0 134217728 0 0 
131064316 266467327 4294967295 4227858432 
6
0 8 0 0 
0 1023 4294967295 4227858432 
6
0 0 65536 0 
0 1011 4060024775 3758096384 
6
0 268435456 0 0 
131064316 534902783 4294967295 4227858432 
4
0 1024 0 0 
0 2047 4294967295 4227858432 
4
0 0 32768 0 
0 1011 4060057543 3758096384 
4
0 536870912 0 0 
131064316 1071773695 4294967295 4227858432 
2
0 8192 0 0 
0 10239 4294967295 4227858432 
2
0 0 16384 0 
0 1011 4060073927 3758096384 
2
32784 0 0 0 
4282359795 4288661504 0 0 
2147483647
32776 0 0 0 
4282359803 4288661504 0 0 
2147483647
16400 0 0 0 
4282376179 4288661504 0 0 
2147483647
16392 0 0 0 
4282376187 4288661504 0 0 
2147483647
1 2147483648 0 0 
4294967295 4294967295 4294967295 4227858432 
2147483647
0 1610612736 0 0 
131064316 1071773695 4294967295 4227858432 
2147483647
0 1342177280 0 0 
131064316 534902783 4294967295 4227858432 
2147483647
0 1207959552 0 0 
131064316 266467327 4294967295 4227858432 
2147483647
0 1140850688 0 0 
131064316 132249599 4294967295 4227858432 
2147483647
0 671088640 0 0 
4163902979 3760064512 0 0 
2147483647
0 671088640 0 0 
131064316 266467327 4294967295 4227858432 
2147483647
0 603979776 0 0 
4163902979 3760064512 0 0 
2147483647
0 603979776 0 0 
131064316 132249599 4294967295 4227858432 
2147483647
0 570425344 0 0 
4163902979 3760064512 0 0 
2147483647
0 553648128 0 0 
4163902979 3760064512 0 0 
2147483647
0 335544320 0 0 
4163902979 4028499968 0 0 
2147483647
0 335544320 0 0 
131064316 132249599 4294967295 4227858432 
2147483647
0 301989888 0 0 
4163902979 4028499968 0 0 
2147483647
0 285212672 0 0 
4163902979 4028499968 0 0 
2147483647
0 167772160 0 0 
4163902979 4162717696 0 0 
2147483647
0 150994944 0 0 
4163902979 4162717696 0 0 
2147483647
0 100663296 0 0 
4163902979 4229826560 0 0 
2147483647
0 83886080 0 0 
4163902979 4229826560 0 0 
2147483647
0 50331648 0 0 
4163902979 4263380992 0 0 
2147483647
0 4195328 0 0 
0 2047 4294967295 4227858432 
2147483647
0 4194312 0 0 
0 1023 4294967295 4227858432 
2147483647
0 8200 0 0 
4294967295 4294965248 0 0 
2147483647
0 8200 0 0 
0 1023 4294967295 4227858432 
2147483647
0 8192 67108864 0 
4294967295 4294965248 0 0 
2147483647
0 1024 67108864 0 
4294967295 4294966272 0 0 
2147483647
0 32 268435456 0 
4294967295 4294967279 4294967295 4227858432 
2147483647
0 8 67108864 0 
4294967295 4294966280 0 0 
2147483647
0 8 67108864 0 
0 1023 4294967295 4227858432 
2147483647
0 0 1572864 0 
4294967295 4294966284 235925560 469762048 
2147483647
0 0 1310720 0 
4294967295 4294966284 235401272 469762048 
2147483647
0 0 1179648 0 
4294967295 4294966284 235139128 469762048 
2147483647
0 0 1114112 0 
4294967295 4294966284 235008056 469762048 
2147483647
0 0 1081344 0 
4294967295 4294966284 234942520 469762048 
2147483647
0 0 786432 0 
4294967295 4294966284 235401272 469762048 
2147483647
0 0 655360 0 
4294967295 4294966284 235139128 469762048 
2147483647
0 0 589824 0 
4294967295 4294966284 235008056 469762048 
2147483647
0 0 557056 0 
4294967295 4294966284 234942520 469762048 
2147483647
0 0 327680 0 
4294967295 4294966284 235008056 469762048 
2147483647
0 0 327680 0 
0 1011 4059828167 3758096384 
2147483647
0 0 294912 0 
4294967295 4294966284 234942520 469762048 
2147483647
0 0 294912 0 
0 1011 4059828167 3758096384 
2147483647
0 0 278528 0 
0 1011 4059828167 3758096384 
2147483647
0 0 270336 0 
0 1011 4059828167 3758096384 
2147483647
0 0 163840 0 
4294967295 4294966284 234942520 469762048 
2147483647
0 0 163840 0 
0 1011 4059959239 3758096384 
2147483647
0 0 147456 0 
0 1011 4059959239 3758096384 
2147483647
0 0 139264 0 
0 1011 4059959239 3758096384 
2147483647
0 0 81920 0 
0 1011 4060024775 3758096384 
2147483647
0 0 73728 0 
0 1011 4060024775 3758096384 
2147483647
0 0 49152 0 
0 1011 4060057543 3758096384 
2147483647
0 0 40960 0 
0 1011 4060057543 3758096384 
2147483647
0 0 24576 0 
0 1011 4060073927 3758096384 
2147483647
0 0 64 1073741824 
4294967295 4294967295 4294967295 3690987520 
2147483647
0 0 786432 0 
0 1011 4059566023 3758096384 
24
0 0 655360 0 
0 1011 4059566023 3758096384 
22
0 100663296 0 0 
131064316 65140735 4294967295 4227858432 
20
0 0 589824 0 
0 1011 4059566023 3758096384 
20
0 167772160 0 0 
131064316 65140735 4294967295 4227858432 
18
0 0 557056 0 
0 1011 4059566023 3758096384 
18
0 301989888 0 0 
131064316 65140735 4294967295 4227858432 
16
0 0 540672 0 
0 1011 4059566023 3758096384 
16
0 570425344 0 0 
131064316 65140735 4294967295 4227858432 
14
0 0 532480 0 
0 1011 4059566023 3758096384 
14
512 33554432 0 0 
131064316 65140735 4294967295 4227858432 
12
0 2181038080 0 0 
131064316 65140735 4294967295 4227858432 
12
0 1107296256 0 0 
131064316 65140735 4294967295 4227858432 
12
512 67108864 0 0 
131064316 132249599 4294967295 4227858432 
10
0 2214592512 0 0 
131064316 132249599 4294967295 4227858432 
10
512 134217728 0 0 
131064316 266467327 4294967295 4227858432 
8
8 8 0 0 
0 1023 4294967295 4227858432 
8
0 2281701376 0 0 
131064316 266467327 4294967295 4227858432 
8
512 268435456 0 0 
131064316 534902783 4294967295 4227858432 
6
8 1024 0 0 
0 2047 4294967295 4227858432 
6
0 2415919104 0 0 
131064316 534902783 4294967295 4227858432 
6
65568 0 0 0 
12705852 6305791 4294967295 4227858432 
4
32784 0 0 0 
12640284 6305791 4294967295 4227858432 
4
512 536870912 0 0 
131064316 1071773695 4294967295 4227858432 
4
8 8192 0 0 
0 10239 4294967295 4227858432 
4
0 2684354560 0 0 
131064316 1071773695 4294967295 4227858432 
4
131136 0 0 0 
12836988 6305791 4294967295 4227858432 
2
131104 0 0 0 
12836924 6305791 4294967295 4227858432 
2
65600 0 0 0 
12705916 6305791 4294967295 4227858432 
2
65552 0 0 0 
12705820 6305791 4294967295 4227858432 
2
32800 0 0 0 
12640316 6305791 4294967295 4227858432 
2
16392 0 0 0 
12607500 6305791 4294967295 4227858432 
2
512 1073741824 0 0 
131064828 2145515519 4294967295 4227858432 
2
192 0 0 0 
4294967295 4294967295 4294967295 4227858432 
2
96 0 0 0 
4294967295 4294967295 4294967295 4227858432 
2
8 4194304 0 0 
4294967295 4294967295 4294967295 4227858432 
2
0 3221225472 0 0 
4294967295 4294967295 4294967295 4227858432 
2
0 1610612736 0 0 
4163902979 3760064512 0 0 
2
0 0 1064960 0 
4294967295 4294966284 234909752 469762048 
2
0 0 540672 0 
4294967295 4294966284 234909752 469762048 
2
0 0 278528 0 
4294967295 4294966284 234909752 469762048 
2
0 0 147456 0 
4294967295 4294966284 234909752 469762048 
2
0 0 81920 0 
4294967295 4294966284 234909752 469762048 
2
0 0 49152 0 
4294967295 4294966284 234909752 469762048 
2
0 0 24576 0 
4294967295 4294966284 234909752 469762048 
2
1048576 3221225472 0 0 
132116476 4292999167 4294967295 4227858432 
2147483647
1048576 2684354560 0 0 
131064316 1071773695 4294967295 4227858432 
2147483647
1048576 2415919104 0 0 
131064316 534902783 4294967295 4227858432 
2147483647
1048576 2281701376 0 0 
131064316 266467327 4294967295 4227858432 
2147483647
1048576 2214592512 0 0 
131064316 132249599 4294967295 4227858432 
2147483647
917504 0 0 0 
4177526783 4294967295 4294967295 4227858432 
2147483647
524288 1107296256 0 0 
131064316 65140735 4294967295 4227858432 
2147483647
524288 570425344 0 0 
131064316 65140735 4294967295 4227858432 
2147483647
524288 301989888 0 0 
131064316 65140735 4294967295 4227858432 
2147483647
524288 167772160 0 0 
131064316 65140735 4294967295 4227858432 
2147483647
524288 100663296 0 0 
131064316 65140735 4294967295 4227858432 
2147483647
393472 0 0 0 
4177002495 4294967295 4294967295 4227858432 
2147483647
81952 0 0 0 
4282327011 4288661504 0 0 
2147483647
65576 0 0 0 
4282327011 4288661504 0 0 
2147483647
65560 0 0 0 
4282327027 4288661504 0 0 
2147483647
49184 0 0 0 
4282359779 4288661504 0 0 
2147483647
1024 3221225472 0 0 
4294965247 4294967295 4294967295 4227858432 
2147483647
1024 2684354560 0 0 
131064316 1071773695 4294967295 4227858432 
2147483647
1024 2415919104 0 0 
131064316 534902783 4294967295 4227858432 
2147483647
1024 2281701376 0 0 
131064316 266467327 4294967295 4227858432 
2147483647
1024 2214592512 0 0 
131064316 132249599 4294967295 4227858432 
2147483647
512 3221225472 0 0 
131064828 2145515519 4294967295 4227858432 
2147483647
512 3221225472 0 0 
3584 3221225472 0 0 
2147483647
512 2684354560 0 0 
131064316 1071773695 4294967295 4227858432 
2147483647
512 2415919104 0 0 
131064316 534902783 4294967295 4227858432 
2147483647
512 2281701376 0 0 
131064316 266467327 4294967295 4227858432 
2147483647
512 2214592512 0 0 
131064316 132249599 4294967295 4227858432 
2147483647
256 1107296256 0 0 
131064316 65140735 4294967295 4227858432 
2147483647
256 570425344 0 0 
131064316 65140735 4294967295 4227858432 
2147483647
256 301989888 0 0 
131064316 65140735 4294967295 4227858432 
2147483647
256 167772160 0 0 
131064316 65140735 4294967295 4227858432 
2147483647
256 25165824 0 0 
131064316 31471615 4294967295 4227858432 
2147483647
24 8192 0 0 
0 10239 4294967295 4227858432 
2147483647
24 1024 0 0 
0 2047 4294967295 4227858432 
2147483647
24 8 0 0 
0 1023 4294967295 4227858432 
2147483647
0 58720256 0 0 
131064316 65026047 4294967295 4227858432 
2147483647
0 8192 24576 0 
4294967295 4294965248 0 0 
2147483647
0 1024 24576 0 
4294967295 4294966272 0 0 
2147483647
0 64 805306368 0 
4294967295 4294967247 4294967295 4227858432 
2147483647
0 8 24576 0 
4294967295 4294966280 0 0 
2147483647
0 0 269090816 0 
0 1011 4059566023 3758096384 
2147483647
0 0 269025280 0 
0 1011 4059566023 3758096384 
2147483647
0 0 268992512 0 
0 1011 4059566023 3758096384 
2147483647
0 0 268976128 0 
0 1011 4059566023 3758096384 
2147483647
0 0 268967936 0 
