4
0 1 2 3 
509
25165824 0 0 
1073741823 4294967295 4294967040 
2147483647
20971520 0 0 
1065353215 4294967295 4294967040 
2147483647
8396800 0 0 
1056964607 4294967295 4294967040 
2147483647
4202496 0 0 
1048575999 4294967295 4294967040 
2147483647
3145728 0 0 
3489660927 4294967295 4294967040 
2147483647
2621440 0 0 
3488612351 4294967295 4294967040 
2147483647
2359296 0 0 
3488088063 4294967295 4294967040 
2147483647
2099200 0 0 
3487693823 4294967295 4294967040 
2147483647
2097153 0 0 
3487691775 4294967295 4294967040 
2147483647
1310720 0 0 
4294443007 4294967295 4294967040 
2147483647
1050624 0 0 
4294048767 4294967295 4294967040 
2147483647
1048577 0 0 
4294046719 4294967295 4294967040 
2147483647
526336 0 0 
4294573055 4294967295 4294967040 
2147483647
524289 0 0 
4294571007 4294967295 4294967040 
2147483647
264192 0 0 
4294835199 4294967295 4294967040 
2147483647
262145 0 0 
4294833151 4294967295 4294967040 
2147483647
98304 0 0 
4060086271 4294967295 4294967040 
2147483647
16384 1 0 
234996720 4027052095 130023424 
2147483647
16384 0 2147483648 
234996720 4027052095 2277507072 
2147483647
16384 0 1073741824 
234996720 4027052095 3351248896 
2147483647
8192 134217728 0 
4294967287 4294967295 4294967040 
2147483647
8192 1 0 
235004912 4027052095 130023424 
2147483647
8192 0 2147483648 
235004912 4027052095 2277507072 
2147483647
8192 0 1073741824 
235004912 4027052095 3351248896 
2147483647
320 0 0 
4294967167 4294967295 4294967040 
2147483647
256 1073741824 0 
4294966783 4294967295 4294967040 
2147483647
128 1073741824 0 
4294966527 4294967295 4294967040 
2147483647
64 1073741824 0 
4294966399 4294967295 4294967040 
2147483647
0 1048704 0 
4294967295 4294442943 4294967040 
2147483647
0 81920 0 
4294967295 4294934527 4294967040 
2147483647
0 128 134217728 
4294967295 4294967295 4294967040 
2147483647
0 6 0 
4294967295 4294967295 4282384128 
2147483647
0 1 1073741824 
4294967295 4294967295 2147483392 
2147483647
0 0 1074790400 
4294967295 4294967295 3755998976 
2147483647
0 0 327680 
4294967295 4294967295 4294835968 
2147483647
0 0 294912 
4294967295 4294967295 4294752256 
2147483647
0 0 163840 
4294967295 4294967295 4294883328 
2147483647
0 0 98304 
4294967295 4294967295 4294948864 
2147483647
0 1073807360 0 
0 3221684280 117440512 
6
0 128 262144 
4294967295 4294967295 4160501760 
6
0 0 134479872 
4294967295 4294967295 4294719488 
6
0 1073774592 0 
0 3221717048 117440512 
4
0 128 131072 
4294967295 4294967295 4160632832 
4
0 0 134348800 
4294967295 4294967295 4294850560 
4
0 1073758208 0 
0 3221733432 117440512 
2
0 50331648 0 
4294967295 4294967295 4294967040 
2
0 25165824 0 
4294967295 4294967295 4294967040 
2
0 10485760 0 
4294967295 4290772991 4294967040 
2
0 6291456 0 
4294967295 4294967295 4294967040 
2
0 3145728 0 
4294967295 4294967295 4294967040 
2
0 2097280 0 
4294967295 4293394111 4294967040 
2
0 2097152 134217728 
4294967295 4293393983 4294967040 
2
0 2097152 262144 
4294967295 4293393983 4160501760 
2
0 2097152 131072 
4294967295 4293393983 4160632832 
2
0 2097152 65536 
4294967295 4293393983 4160698368 
2
0 24576 0 
4294967295 4294967295 4294967040 
2
0 16386 0 
0 16390 12582912 
2
0 1024 524288 
4294967295 4294967295 4026531584 
2
0 128 65536 
4294967295 4294967295 4160698368 
2
0 0 268959744 
4294967295 4294967295 4294967040 
2
0 0 134283264 
4294967295 4294967295 4294916096 
2
25165832 0 0 
3246391296 0 0 
2147483647
25165824 134217728 0 
3246391296 0 0 
2147483647
18878464 0 0 
1061158911 4294967295 4294967040 
2147483647
18874370 0 0 
1061154815 4294967295 4294967040 
2147483647
17829888 0 0 
253755391 4294967295 4294967040 
2147483647
17825794 0 0 
253751295 4294967295 4294967040 
2147483647
17305600 0 0 
252706815 4294967295 4294967040 
2147483647
17301506 0 0 
252702719 4294967295 4294967040 
2147483647
17043456 0 0 
252182527 4294967295 4294967040 
2147483647
17039362 0 0 
252178431 4294967295 4294967040 
2147483647
16793608 0 0 
4294959103 4294967295 4294967040 
2147483647
16793600 134217728 0 
4294959095 4294967295 4294967040 
2147483647
16783360 0 0 
251788287 4294967295 4294967040 
2147483647
16781313 0 0 
251786239 4294967295 4294967040 
2147483647
16779266 0 0 
251784191 4294967295 4294967040 
2147483647
16777219 0 0 
251782143 4294967295 4294967040 
2147483647
16777216 134217728 1048576 
4059962375 267913152 404750080 
2147483647
10489856 0 0 
4290772991 4294967295 4294967040 
2147483647
10485762 0 0 
4290768895 4294967295 4294967040 
2147483647
9441280 0 0 
3483369471 4294967295 4294967040 
2147483647
9437186 0 0 
3483365375 4294967295 4294967040 
2147483647
8916992 0 0 
3482320895 4294967295 4294967040 
2147483647
8912898 0 0 
3482316799 4294967295 4294967040 
2147483647
8654848 0 0 
3481796607 4294967295 4294967040 
2147483647
8650754 0 0 
3481792511 4294967295 4294967040 
2147483647
8405000 0 0 
1056956415 4294967295 4294967040 
2147483647
8404992 134217728 0 
1056956407 4294967295 4294967040 
2147483647
8394752 0 0 
3481402367 4294967295 4294967040 
2147483647
8392705 0 0 
3481400319 4294967295 4294967040 
2147483647
8390658 0 0 
3481398271 4294967295 4294967040 
2147483647
8388611 0 0 
3481396223 4294967295 4294967040 
2147483647
8388608 134217728 1048576 
821959687 267913152 404750080 
2147483647
6291458 0 0 
4294963199 4294967295 4294967040 
2147483647
5246976 0 0 
3487563775 4294967295 4294967040 
2147483647
5242882 0 0 
3487559679 4294967295 4294967040 
2147483647
4722688 0 0 
3486515199 4294967295 4294967040 
2147483647
4718594 0 0 
3486511103 4294967295 4294967040 
2147483647
4460544 0 0 
3485990911 4294967295 4294967040 
2147483647
4456450 0 0 
3485986815 4294967295 4294967040 
2147483647
4210696 0 0 
1048567807 4294967295 4294967040 
2147483647
4210688 134217728 0 
1048567799 4294967295 4294967040 
2147483647
4200448 0 0 
3485596671 4294967295 4294967040 
2147483647
4198401 0 0 
3485594623 4294967295 4294967040 
2147483647
4196354 0 0 
3485592575 4294967295 4294967040 
2147483647
4194307 0 0 
3485590527 4294967295 4294967040 
2147483647
4194304 134217728 1048576 
813571079 267913152 404750080 
2147483647
3145730 0 0 
808452096 0 0 
2147483647
2109440 0 0 
1044381695 4294967295 4294967040 
2147483647
2105346 0 0 
1044377599 4294967295 4294967040 
2147483647
2097152 10485760 0 
3487691774 4290772991 4294967040 
2147483647
2097152 6291456 0 
3487691774 4294967295 4294967040 
2147483647
2097152 3145728 0 
3487691774 4294967295 4294967040 
2147483647
2097152 2097280 0 
3487691774 4293394111 4294967040 
2147483647
1060864 0 0 
236978175 4294967295 4294967040 
2147483647
1056770 0 0 
236974079 4294967295 4294967040 
2147483647
1048576 10485760 0 
4294046718 4290772991 4294967040 
2147483647
1048576 6291456 0 
4294046718 4294967295 4294967040 
2147483647
1048576 3145728 0 
4294046718 4294967295 4294967040 
2147483647
1048576 2097280 0 
4294046718 4293394111 4294967040 
2147483647
536576 0 0 
235929599 4294967295 4294967040 
2147483647
532482 0 0 
235925503 4294967295 4294967040 
2147483647
524288 10485760 0 
4294571006 4290772991 4294967040 
2147483647
524288 6291456 0 
4294571006 4294967295 4294967040 
2147483647
524288 3145728 0 
4294571006 4294967295 4294967040 
2147483647
524288 2097280 0 
4294571006 4293394111 4294967040 
2147483647
274432 0 0 
235405311 4294967295 4294967040 
2147483647
270338 0 0 
235401215 4294967295 4294967040 
2147483647
262144 10485760 0 
4294833150 4290772991 4294967040 
2147483647
262144 6291456 0 
4294833150 4294967295 4294967040 
2147483647
262144 3145728 0 
4294833150 4294967295 4294967040 
2147483647
262144 2097280 0 
4294833150 4293394111 4294967040 
2147483647
98304 268435456 0 
234979328 0 0 
2147483647
81936 0 0 
4060053503 4294967295 4294967040 
2147483647
65824 0 0 
4294967103 4294967295 4294967040 
2147483647
65696 0 0 
4294967231 4294967295 4294967040 
2147483647
65568 1073741824 0 
4294966335 4294967295 4294967040 
2147483647
65552 1 0 
66544 4027052095 130023424 
2147483647
65552 0 2147483648 
66544 4027052095 2277507072 
2147483647
65552 0 1073741824 
66544 4027052095 3351248896 
2147483647
33056 0 0 
4060020543 4294967295 4294967040 
2147483647
32928 0 0 
4060020671 4294967295 4294967040 
2147483647
32832 268435456 0 
234979392 0 0 
2147483647
32800 1073741824 0 
4060019775 4294967295 4294967040 
2147483647
32800 268435456 0 
4294967279 4294967295 4294967040 
2147483647
32768 134217728 1048576 
4060019727 267913152 404750080 
2147483647
32768 2048 1048576 
4060019727 267915200 404750080 
2147483647
32768 5 0 
4060019727 267915201 4164943616 
2147483647
32768 4 2147483648 
4060019727 267915200 4164943616 
2147483647
32768 4 1073741824 
4060019727 267915200 2017459968 
2147483647
32768 3 0 
4060019727 267915201 4164943616 
2147483647
32768 2 2147483648 
4060019727 267915200 4164943616 
2147483647
32768 2 1073741824 
4060019727 267915200 2017459968 
2147483647
16384 134217728 1048576 
4059986959 267913152 404750080 
2147483647
16384 2048 1048576 
4059986959 267915200 404750080 
2147483647
16384 5 0 
4059986959 267915201 4164943616 
2147483647
16384 4 2147483648 
4059986959 267915200 4164943616 
2147483647
16384 4 1073741824 
4059986959 267915200 2017459968 
2147483647
16384 3 0 
4059986959 267915201 4164943616 
2147483647
16384 2 2147483648 
4059986959 267915200 4164943616 
2147483647
