4
0 1 2 3 
367
269484032 0 
3755999231 4294934528 
2147483647
135266304 0 
3487563775 4294934528 
2147483647
83886080 0 
4261412863 4294934528 
2147483647
75497472 0 
4244635647 4294934528 
2147483647
41943040 0 
4278190079 4294934528 
2147483647
25165824 0 
4294967295 4294934528 
2147483647
12582912 0 
1073741823 4294934528 
2147483647
8454144 0 
1069416447 4294934528 
2147483647
65552 0 
4294965247 4294934528 
2147483647
1024 1073741824 
4294967287 4294934528 
2147483647
16 67108864 
4294967295 2147450880 
2147483647
16 1048576 
4294967295 2045870080 
2147483647
16 524288 
4294967295 2046394368 
2147483647
16 262144 
4294967295 2046656512 
2147483647
0 2148532224 
4294967295 4193353728 
2147483647
0 2148007936 
4294967295 4193878016 
2147483647
0 2147745792 
4294967295 4194140160 
2147483647
0 1082130432 
4294967295 4278059008 
2147483647
0 68157440 
4294967295 4260462592 
2147483647
0 67633152 
4294967295 4260986880 
2147483647
0 67371008 
4294967295 4261249024 
2147483647
0 25165824 
4294967295 4294836224 
2147483647
0 5242880 
4294967295 4292837376 
2147483647
0 1310720 
4294967295 4294410240 
2147483647
67174400 0 
1010696191 4294934528 
2
33619968 0 
1044250623 4294934528 
2
16842752 0 
1061027839 4294934528 
2
1572864 0 
4294967295 4294934528 
2
268992512 0 
3754950655 4294934528 
2147483647
268960768 0 
3754917887 4294934528 
2147483647
168034304 0 
4227858431 4294934528 
2147483647
151257088 0 
4194303999 4294934528 
2147483647
142868480 0 
4177526783 4294934528 
2147483647
134774784 0 
3486515199 4294934528 
2147483647
134743040 0 
3486482431 4294934528 
2147483647
71305216 0 
1010630655 4294934528 
2147483647
71303184 0 
1010628607 4294934528 
2147483647
37750784 0 
1044185087 4294934528 
2147483647
37748752 0 
1044183039 4294934528 
2147483647
20973568 0 
1060962303 4294934528 
2147483647
20971536 0 
1060960255 4294934528 
2147483647
12584960 0 
3233808384 0 
2147483647
12582928 0 
3233808384 0 
2147483647
1573888 0 
4294934527 4294934528 
2147483647
65568 2147483648 
4294965231 4294934528 
2147483647
65568 67108864 
4294965231 2147450880 
2147483647
65568 1048576 
4294965231 2045870080 
2147483647
65568 524288 
4294965231 2046394368 
2147483647
65568 262144 
4294965231 2046656512 
2147483647
33288 0 
4294966271 4294934528 
2147483647
33280 1073741824 
4294966263 4294934528 
2147483647
2080 2147483648 
4294967279 4294934528 
2147483647
2080 67108864 
4294967279 2147450880 
2147483647
2080 1048576 
4294967279 2045870080 
2147483647
2080 524288 
4294967279 2046394368 
2147483647
2080 262144 
4294967279 2046656512 
2147483647
1024 553648128 
4294967287 3221192704 
2147483647
1024 545259520 
4294967287 3204317184 
2147483647
1024 25165824 
0 25264128 
2147483647
17 4194304 
4294967295 1908506624 
2147483647
17 2097152 
4294967295 1910603776 
2147483647
16 138412032 
4294967295 2042724352 
2147483647
16 136314880 
4294967295 2044821504 
2147483647
8 553648128 
4294967295 3221192704 
2147483647
8 545259520 
4294967295 3204317184 
2147483647
8 25165824 
0 25264128 
2147483647
1 2151677952 
4294967295 4055990272 
2147483647
1 2149580800 
4294967295 4058087424 
2147483647
1 71303168 
4294967295 4123099136 
2147483647
1 69206016 
4294967295 4125196288 
2147483647
1 4718592 
4294967295 4157571072 
2147483647
1 4456448 
4294967295 4157046784 
2147483647
1 2621440 
4294967295 4159668224 
2147483647
1 2359296 
4294967295 4159143936 
2147483647
0 2285895680 
4294967295 4190208000 
2147483647
0 2283798528 
4294967295 4192305152 
2147483647
0 205520896 
4294967295 4257316864 
2147483647
0 203423744 
4294967295 4259414016 
2147483647
0 138936320 
4294967295 4291788800 
2147483647
0 138674176 
4294967295 4291264512 
2147483647
0 136839168 
4294967295 4293885952 
2147483647
0 136577024 
4294967295 4293361664 
2147483647
68681728 0 
3353346047 4294934528 
18
68419584 0 
3352821759 4294934528 
18
68173824 0 
3352559615 4294934528 
18
34865152 0 
3285712895 4294934528 
18
34619392 0 
3285450751 4294934528 
18
18087936 0 
3252158463 4294934528 
18
17842176 0 
3251896319 4294934528 
18
9699328 0 
3235381247 4294934528 
18
9453568 0 
3235119103 4294934528 
18
12582912 2147483648 
3233808384 0 
8
12582912 67108864 
3233808384 0 
8
12582912 1048576 
3233808384 0 
8
12582912 524288 
